Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,871496,�,2474576
201804,502,United States,871499,�,18610790
201804,502,United States,871500,�,160218312
201804,502,United States,871610,�,1038842
201804,502,United States,871639,�,200280542
201804,502,United States,871640,�,8799073
201804,502,United States,871680,�,262489595
201804,502,United States,871690,�,333666207
201804,502,United States,880100,�,83729
201804,502,United States,880220,�,21120269
201804,502,United States,880240,�,25371200
201804,502,United States,880310,�,600432
201804,502,United States,880320,�,15631776
201804,502,United States,880330,�,317620022
201804,502,United States,880390,�,32728824
201804,502,United States,880400,�,16386
201804,502,United States,880521,�,86018
201804,502,United States,890310,�,31860572
201804,502,United States,890391,�,8953285
201804,502,United States,890392,�,8499431
201804,502,United States,890399,�,11144525
201804,502,United States,890690,�,212484
201804,502,United States,890710,�,4958210
201804,502,United States,890790,�,5754458
201804,502,United States,900110,�,13881009
201804,502,United States,900120,�,572681
201804,502,United States,900130,�,17854
201804,502,United States,900140,�,421938
201804,502,United States,900150,�,59944666
201804,502,United States,900190,�,98863347
201804,502,United States,900211,�,29439110
201804,502,United States,900219,�,15871570
201804,502,United States,900220,�,5189201
201804,502,United States,900290,�,45871532
201804,502,United States,900311,�,63640278
201804,502,United States,900319,�,59185420
201804,502,United States,900390,�,2424382
201804,502,United States,900410,�,211783658
201804,502,United States,900490,�,180979060
201804,502,United States,900510,�,35899863
201804,502,United States,900580,�,22512301
201804,502,United States,900590,�,3715655
201804,502,United States,900640,�,33969993
201804,502,United States,900652,�,88359
201804,502,United States,900653,�,1593652
201804,502,United States,900659,�,38
201804,502,United States,900661,�,20045435
201804,502,United States,900669,�,810353
201804,502,United States,900691,�,9179901
201804,502,United States,900699,�,3004050
201804,502,United States,900720,�,5686639
201804,502,United States,900791,�,3417540
201804,502,United States,900792,�,3724414
201804,502,United States,900850,�,167112
201804,502,United States,900890,�,2729355
201804,502,United States,901050,�,1091757
201804,502,United States,901060,�,12694179
201804,502,United States,901090,�,6404
201804,502,United States,901110,�,3780943
201804,502,United States,901120,�,623462
201804,502,United States,901180,�,9818633
201804,502,United States,901190,�,4059625
201804,502,United States,901210,�,133890
201804,502,United States,901290,�,2157776
201804,502,United States,901310,�,56166962
201804,502,United States,901320,�,70576725
201804,502,United States,901380,�,495353809
201804,502,United States,901390,�,29294428
201804,502,United States,901410,�,1025836
201804,502,United States,901420,�,880002
201804,502,United States,901480,�,294615
201804,502,United States,901490,�,4591842
201804,502,United States,901510,�,33555179
201804,502,United States,901520,�,461331
201804,502,United States,901530,�,18241471
201804,502,United States,901540,�,11166
201804,502,United States,901580,�,13167290
201804,502,United States,901590,�,12181158
201804,502,United States,901600,�,10356460
201804,502,United States,901710,�,318016
201804,502,United States,901720,�,8804192
201804,502,United States,901730,�,14238539
201804,502,United States,901780,�,39763318
201804,502,United States,901790,�,3346851
201804,502,United States,901811,�,2583834
201804,502,United States,901812,�,103008781
201804,502,United States,901813,�,53618545
201804,502,United States,901814,�,3721831
201804,502,United States,901819,�,80532629
201804,502,United States,901820,�,135496
201804,502,United States,901831,�,184640930
201804,502,United States,901832,�,16147614
201804,502,United States,901839,�,93024475
201804,502,United States,901841,�,808457
201804,502,United States,901849,�,31114749
201804,502,United States,901850,�,10584485
201804,502,United States,901890,�,302396954
201804,502,United States,901910,�,343345658
201804,502,United States,901920,�,72682801
201804,502,United States,902000,�,2872069
201804,502,United States,902110,�,125708974
201804,502,United States,902121,�,10951351
201804,502,United States,902129,�,2681810
201804,502,United States,902131,�,22760107
201804,502,United States,902139,�,2350707
201804,502,United States,902140,�,54215172
201804,502,United States,902150,�,1616
201804,502,United States,902190,�,38783879
201804,502,United States,902212,�,66280629
201804,502,United States,902214,�,21308150
201804,502,United States,902219,�,18363695
201804,502,United States,902229,�,478143
201804,502,United States,902230,�,4998197
201804,502,United States,902290,�,99306035
201804,502,United States,902300,�,58806508
201804,502,United States,902410,�,2936199
201804,502,United States,902480,�,2216476
201804,502,United States,902490,�,1628794
201804,502,United States,902511,�,5587976
201804,502,United States,902519,�,111230608
201804,502,United States,902580,�,34197163
201804,502,United States,902590,�,10778424
201804,502,United States,902610,�,25745968
201804,502,United States,902620,�,126384878
201804,502,United States,902680,�,11195685
201804,502,United States,902690,�,46120784
201804,502,United States,902710,�,16717826
201804,502,United States,902720,�,5786366
201804,502,United States,902730,�,11246665
201804,502,United States,902750,�,26953565
201804,502,United States,902780,�,93500838
201804,502,United States,902790,�,102205002
201804,502,United States,902810,�,886367
201804,502,United States,902820,�,6928933
201804,502,United States,902830,�,571870
201804,502,United States,902890,�,25079239
201804,502,United States,902910,�,8384535
201804,502,United States,902920,�,11057452
201804,502,United States,902990,�,11293923
201804,502,United States,903010,�,92375
201804,502,United States,903020,�,14699190
201804,502,United States,903031,�,22506089
201804,502,United States,903032,�,1453016
201804,502,United States,903033,�,22567584
201804,502,United States,903039,�,5137920
201804,502,United States,903040,�,16416587
201804,502,United States,903082,�,543614
201804,502,United States,903084,�,7594734
201804,502,United States,903089,�,13476066
201804,502,United States,903090,�,40948901
201804,502,United States,903110,�,2954475
201804,502,United States,903120,�,693323
201804,502,United States,903141,�,183176
201804,502,United States,903149,�,29006282
201804,502,United States,903180,�,285151643
201804,502,United States,903190,�,79655226
201804,502,United States,903210,�,155968988
201804,502,United States,903220,�,8798743
201804,502,United States,903281,�,3877535
201804,502,United States,903289,�,288394818
201804,502,United States,903290,�,100063463
201804,502,United States,903300,�,29035966
201804,502,United States,910211,�,87860597
201804,502,United States,910212,�,25242130
201804,502,United States,910219,�,5989039
201804,502,United States,910221,�,1531040
201804,502,United States,910229,�,320328
201804,502,United States,910291,�,907432
201804,502,United States,910299,�,179175
201804,502,United States,910310,�,56818
201804,502,United States,910390,�,33384
201804,502,United States,910400,�,56582
201804,502,United States,910511,�,33751695
201804,502,United States,910519,�,374655
201804,502,United States,910521,�,47524703
201804,502,United States,910529,�,12269
201804,502,United States,910591,�,10981783
201804,502,United States,910599,�,167492
201804,502,United States,910610,�,4008904
201804,502,United States,910690,�,8985015
201804,502,United States,910700,�,6715139
201804,502,United States,910811,�,63193
201804,502,United States,910910,�,589404
201804,502,United States,911090,�,315615
201804,502,United States,911120,�,378899
201804,502,United States,911180,�,61851
201804,502,United States,911190,�,4487
201804,502,United States,911220,�,22506
201804,502,United States,911290,�,39042
201804,502,United States,911310,�,10506
201804,502,United States,911320,�,4617187
201804,502,United States,911390,�,4961900
201804,502,United States,911410,�,3994
201804,502,United States,911430,�,19468
201804,502,United States,911490,�,1607092
201804,502,United States,920110,�,2920784
201804,502,United States,920120,�,4523492
201804,502,United States,920190,�,62127
201804,502,United States,920210,�,19077386
201804,502,United States,920290,�,38656040
201804,502,United States,920510,�,20319374
201804,502,United States,920590,�,21202854
201804,502,United States,920600,�,21953577
201804,502,United States,920710,�,32905522
201804,502,United States,920790,�,30954227
201804,502,United States,920810,�,3297026
201804,502,United States,920890,�,1596968
201804,502,United States,920930,�,387896
201804,502,United States,920991,�,745748
201804,502,United States,920992,�,4976909
201804,502,United States,920994,�,6641694
201804,502,United States,920999,�,11264063
201804,502,United States,930320,�,9366038
201804,502,United States,930400,�,27009230
201804,502,United States,930520,�,5188124
201804,502,United States,930599,�,6462183
201804,502,United States,930629,�,2596241
201804,502,United States,930700,�,1022827
201804,502,United States,940110,�,38528599
201804,502,United States,940120,�,22756639
201804,502,United States,940130,�,400400477
201804,502,United States,940140,�,88145501
201804,502,United States,940152,�,1678223
201804,502,United States,940153,�,118982
201804,502,United States,940159,�,77685
201804,502,United States,940161,�,2043418002
201804,502,United States,940169,�,110166420
201804,502,United States,940171,�,852051969
201804,502,United States,940179,�,847800487
201804,502,United States,940180,�,192986164
201804,502,United States,940190,�,460449116
201804,502,United States,940210,�,25187286
201804,502,United States,940290,�,75889028
201804,502,United States,940310,�,84886983
201804,502,United States,940320,�,1593062993
201804,502,United States,940330,�,277154715
201804,502,United States,940340,�,703544505
201804,502,United States,940350,�,394139400
201804,502,United States,940360,�,1259799436
201804,502,United States,940370,�,187055465
201804,502,United States,940382,�,16793079
201804,502,United States,940383,�,33869
201804,502,United States,940389,�,156341770
201804,502,United States,940390,�,771325442
201804,502,United States,940410,�,117761548
201804,502,United States,940421,�,245507783
201804,502,United States,940429,�,64136844
201804,502,United States,940430,�,60337138
201804,502,United States,940490,�,1101182955
201804,502,United States,940510,�,995222636
201804,502,United States,940520,�,563977870
201804,502,United States,940530,�,30181425
201804,502,United States,940540,�,1637242014
201804,502,United States,940550,�,118515923
201804,502,United States,940560,�,50874682
201804,502,United States,940591,�,20575928
201804,502,United States,940592,�,22762443
201804,502,United States,940599,�,302270402
201804,502,United States,940610,�,5080354
201804,502,United States,940690,�,46951999
201804,502,United States,950300,�,2237074173
201804,502,United States,950420,�,12276886
201804,502,United States,950430,�,24648494
201804,502,United States,950440,�,6846611
201804,502,United States,950450,�,1797490848
201804,502,United States,950490,�,133474159
201804,502,United States,950510,�,177395811
201804,502,United States,950590,�,219198094
201804,502,United States,950612,�,3641695
201804,502,United States,950619,�,10571769
201804,502,United States,950629,�,194793850
201804,502,United States,950631,�,49526855
201804,502,United States,950632,�,15001999
201804,502,United States,950639,�,68738805
201804,502,United States,950640,�,7464321
201804,502,United States,950651,�,4929790
201804,502,United States,950659,�,20606386
201804,502,United States,950661,�,19037775
201804,502,United States,950662,�,80709739
201804,502,United States,950669,�,47554012
201804,502,United States,950670,�,19063645
201804,502,United States,950691,�,756465374
201804,502,United States,950699,�,533693209
201804,502,United States,950710,�,112685595
201804,502,United States,950720,�,5985777
201804,502,United States,950730,�,67214608
201804,502,United States,950790,�,68912363
201804,502,United States,950890,�,3696852
201804,502,United States,960190,�,1810924
201804,502,United States,960200,�,11387609
201804,502,United States,960310,�,1275165
201804,502,United States,960321,�,56290127
201804,502,United States,960329,�,157073683
201804,502,United States,960330,�,23207875
201804,502,United States,960340,�,68263361
201804,502,United States,960350,�,21152063
201804,502,United States,960390,�,238859285
201804,502,United States,960400,�,114869
201804,502,United States,960500,�,30604185
201804,502,United States,960610,�,194291
201804,502,United States,960621,�,824699
201804,502,United States,960622,�,1203960
201804,502,United States,960629,�,361789
201804,502,United States,960630,�,21605
201804,502,United States,960711,�,758911
201804,502,United States,960719,�,4468282
201804,502,United States,960720,�,851745
201804,502,United States,960810,�,93784674
201804,502,United States,960820,�,71579355
201804,502,United States,960830,�,2306677
201804,502,United States,960840,�,15027852
201804,502,United States,960850,�,4129329
201804,502,United States,960860,�,1143583
201804,502,United States,960891,�,20311
201804,502,United States,960899,�,3373430
201804,502,United States,960910,�,51362855
201804,502,United States,960920,�,721614
201804,502,United States,960990,�,24529263
201804,502,United States,961000,�,82137247
201804,502,United States,961100,�,6146475
201804,502,United States,961210,�,12723759
201804,502,United States,961220,�,1581854
201804,502,United States,961310,�,6872268
201804,502,United States,961320,�,6872402
201804,502,United States,961380,�,31709623
201804,502,United States,961390,�,4735145
201804,502,United States,961400,�,6923201
201804,502,United States,961511,�,76313927
201804,502,United States,961519,�,36275713
201804,502,United States,961590,�,22712138
201804,502,United States,961610,�,46875235
201804,502,United States,961620,�,20456968
201804,502,United States,961700,�,380162472
201804,502,United States,961800,�,28346936
201804,502,United States,961900,�,122331614
201804,502,United States,962000,�,34332589
201804,502,United States,970110,�,26918198
201804,502,United States,970190,�,643358
201804,502,United States,970200,�,107017
201804,502,United States,970300,�,63396
201804,502,United States,970400,�,57
201804,502,United States,980100,�,9898481
201804,502,United States,980400,�,561213383
