Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,870321,�,928100
201807,502,United States,870322,�,3094620
201807,502,United States,870323,�,1339043112
201807,502,United States,870360,�,83780964
201807,502,United States,870380,�,1457381
201807,502,United States,870390,�,104461
201807,502,United States,870410,�,51606
201807,502,United States,870431,�,802158
201807,502,United States,870590,�,17753
201807,502,United States,870710,�,182141
201807,502,United States,870790,�,573467
201807,502,United States,870810,�,45564825
201807,502,United States,870821,�,19858807
201807,502,United States,870829,�,895194766
201807,502,United States,870830,�,1111655600
201807,502,United States,870840,�,165068888
201807,502,United States,870850,�,137886693
201807,502,United States,870870,�,1653914563
201807,502,United States,870880,�,439328124
201807,502,United States,870891,�,260261734
201807,502,United States,870892,�,155283856
201807,502,United States,870893,�,56447771
201807,502,United States,870894,�,309703022
201807,502,United States,870895,�,35925163
201807,502,United States,870899,�,845960925
201807,502,United States,870911,�,6026175
201807,502,United States,870919,�,892836
201807,502,United States,870990,�,2282695
201807,502,United States,871110,�,25872098
201807,502,United States,871120,�,43387251
201807,502,United States,871130,�,1406566
201807,502,United States,871160,�,411013535
201807,502,United States,871190,�,7010763
201807,502,United States,871200,�,426366516
201807,502,United States,871310,�,58543044
201807,502,United States,871390,�,34287086
201807,502,United States,871410,�,78806705
201807,502,United States,871420,�,60218366
201807,502,United States,871491,�,18303431
201807,502,United States,871492,�,7177957
201807,502,United States,871493,�,1223456
201807,502,United States,871494,�,696855
201807,502,United States,871495,�,2628167
201807,502,United States,871496,�,1788654
201807,502,United States,871499,�,15511785
201807,502,United States,871500,�,237553328
201807,502,United States,871610,�,294428
201807,502,United States,871639,�,354134070
201807,502,United States,871640,�,13410627
201807,502,United States,871680,�,228864422
201807,502,United States,871690,�,357796045
201807,502,United States,880100,�,69224
201807,502,United States,880220,�,10068689
201807,502,United States,880240,�,141120410
201807,502,United States,880310,�,1564816
201807,502,United States,880320,�,13258821
201807,502,United States,880330,�,362195275
201807,502,United States,880390,�,30503268
201807,502,United States,880400,�,54282
201807,502,United States,890110,�,11948410
201807,502,United States,890310,�,13911653
201807,502,United States,890391,�,15272373
201807,502,United States,890392,�,6200139
201807,502,United States,890399,�,11756318
201807,502,United States,890710,�,5987705
201807,502,United States,890790,�,6229312
201807,502,United States,900110,�,23769659
201807,502,United States,900120,�,1760001
201807,502,United States,900130,�,34277
201807,502,United States,900140,�,667777
201807,502,United States,900150,�,55921777
201807,502,United States,900190,�,103836396
201807,502,United States,900211,�,33204132
201807,502,United States,900219,�,15054109
201807,502,United States,900220,�,3627825
201807,502,United States,900290,�,52472458
201807,502,United States,900311,�,85088103
201807,502,United States,900319,�,81870724
201807,502,United States,900390,�,3103749
201807,502,United States,900410,�,202418732
201807,502,United States,900490,�,209757874
201807,502,United States,900510,�,40873229
201807,502,United States,900580,�,28304010
201807,502,United States,900590,�,6237553
201807,502,United States,900630,�,325513
201807,502,United States,900640,�,49245765
201807,502,United States,900651,�,53502
201807,502,United States,900652,�,36943
201807,502,United States,900653,�,2059579
201807,502,United States,900659,�,81536
201807,502,United States,900661,�,20306423
201807,502,United States,900669,�,1385819
201807,502,United States,900691,�,10586761
201807,502,United States,900699,�,3348571
201807,502,United States,900720,�,2411163
201807,502,United States,900791,�,2777336
201807,502,United States,900792,�,2124475
201807,502,United States,900850,�,3534722
201807,502,United States,900890,�,4907476
201807,502,United States,901010,�,28
201807,502,United States,901050,�,240811
201807,502,United States,901060,�,16413652
201807,502,United States,901090,�,255199
201807,502,United States,901110,�,2786527
201807,502,United States,901120,�,505285
201807,502,United States,901180,�,12535273
201807,502,United States,901190,�,4047991
201807,502,United States,901210,�,52095
201807,502,United States,901290,�,2232953
201807,502,United States,901310,�,80206985
201807,502,United States,901320,�,69939411
201807,502,United States,901380,�,390877079
201807,502,United States,901390,�,37134428
201807,502,United States,901410,�,1585424
201807,502,United States,901420,�,605120
201807,502,United States,901480,�,2129004
201807,502,United States,901490,�,2260422
201807,502,United States,901510,�,69272418
201807,502,United States,901520,�,495298
201807,502,United States,901530,�,19318549
201807,502,United States,901540,�,477
201807,502,United States,901580,�,45628034
201807,502,United States,901590,�,5933213
201807,502,United States,901600,�,11820711
201807,502,United States,901710,�,525046
201807,502,United States,901720,�,12005856
201807,502,United States,901730,�,15596500
201807,502,United States,901780,�,63601416
201807,502,United States,901790,�,6919877
201807,502,United States,901811,�,3544366
201807,502,United States,901812,�,75447254
201807,502,United States,901813,�,40284402
201807,502,United States,901814,�,6057994
201807,502,United States,901819,�,76668141
201807,502,United States,901820,�,441060
201807,502,United States,901831,�,222070846
201807,502,United States,901832,�,19824985
201807,502,United States,901839,�,107079147
201807,502,United States,901841,�,963040
201807,502,United States,901849,�,24300436
201807,502,United States,901850,�,9625999
201807,502,United States,901890,�,334149841
201807,502,United States,901910,�,381121658
201807,502,United States,901920,�,84548111
201807,502,United States,902000,�,3063638
201807,502,United States,902110,�,100182405
201807,502,United States,902121,�,12056850
201807,502,United States,902129,�,1959419
201807,502,United States,902131,�,20078118
201807,502,United States,902139,�,103676
201807,502,United States,902140,�,36834882
201807,502,United States,902190,�,42930694
201807,502,United States,902212,�,46267438
201807,502,United States,902213,�,4735
201807,502,United States,902214,�,42826509
201807,502,United States,902219,�,17203429
201807,502,United States,902229,�,516525
201807,502,United States,902230,�,5308983
201807,502,United States,902290,�,113633400
201807,502,United States,902300,�,62248266
201807,502,United States,902410,�,3474160
201807,502,United States,902480,�,726458
201807,502,United States,902490,�,2095444
201807,502,United States,902511,�,3957529
201807,502,United States,902519,�,113917785
201807,502,United States,902580,�,31714072
201807,502,United States,902590,�,15315815
201807,502,United States,902610,�,32055325
201807,502,United States,902620,�,134528508
201807,502,United States,902680,�,8740352
201807,502,United States,902690,�,51248326
201807,502,United States,902710,�,14408319
201807,502,United States,902720,�,7699192
201807,502,United States,902730,�,18420320
201807,502,United States,902750,�,30797852
201807,502,United States,902780,�,72839642
201807,502,United States,902790,�,98601737
201807,502,United States,902810,�,698113
201807,502,United States,902820,�,10571686
201807,502,United States,902830,�,2260417
201807,502,United States,902890,�,39873504
201807,502,United States,902910,�,7034078
201807,502,United States,902920,�,13709660
201807,502,United States,902990,�,15851281
201807,502,United States,903010,�,380155
201807,502,United States,903020,�,18602239
201807,502,United States,903031,�,25461304
201807,502,United States,903032,�,1002499
201807,502,United States,903033,�,24499613
201807,502,United States,903039,�,3861937
201807,502,United States,903040,�,8431921
201807,502,United States,903082,�,3525562
201807,502,United States,903084,�,9507670
201807,502,United States,903089,�,16061156
201807,502,United States,903090,�,41634951
201807,502,United States,903110,�,3293311
201807,502,United States,903120,�,782233
201807,502,United States,903141,�,555865
201807,502,United States,903149,�,36947686
201807,502,United States,903180,�,310742925
201807,502,United States,903190,�,107006143
201807,502,United States,903210,�,165684217
201807,502,United States,903220,�,5164753
201807,502,United States,903281,�,6599767
201807,502,United States,903289,�,265349933
201807,502,United States,903290,�,84950267
201807,502,United States,903300,�,38960973
201807,502,United States,910111,�,486215
201807,502,United States,910119,�,268415
201807,502,United States,910121,�,99611
201807,502,United States,910191,�,27019
201807,502,United States,910211,�,105350051
201807,502,United States,910212,�,38200018
201807,502,United States,910219,�,43621341
201807,502,United States,910221,�,1705593
201807,502,United States,910229,�,374354
201807,502,United States,910291,�,1380789
201807,502,United States,910299,�,5352845
201807,502,United States,910310,�,276506
201807,502,United States,910390,�,45486
201807,502,United States,910400,�,133963
201807,502,United States,910511,�,31638871
201807,502,United States,910519,�,226289
201807,502,United States,910521,�,50221492
201807,502,United States,910529,�,50563
201807,502,United States,910591,�,12036313
201807,502,United States,910599,�,2242792
201807,502,United States,910610,�,3195576
201807,502,United States,910690,�,7460996
201807,502,United States,910700,�,7781447
201807,502,United States,910811,�,173252
201807,502,United States,910812,�,18744
201807,502,United States,910819,�,19583
201807,502,United States,910890,�,781
201807,502,United States,910910,�,1592962
201807,502,United States,910990,�,127490
201807,502,United States,911012,�,243187
201807,502,United States,911090,�,39009
201807,502,United States,911110,�,198868
201807,502,United States,911120,�,1536419
201807,502,United States,911180,�,86829
201807,502,United States,911190,�,23291
201807,502,United States,911220,�,120349
201807,502,United States,911290,�,489949
201807,502,United States,911310,�,3646
201807,502,United States,911320,�,1631825
201807,502,United States,911390,�,8313951
201807,502,United States,911430,�,2699
201807,502,United States,911490,�,5531103
201807,502,United States,920110,�,2873213
201807,502,United States,920120,�,5340010
201807,502,United States,920190,�,300322
201807,502,United States,920210,�,26179340
201807,502,United States,920290,�,43140612
201807,502,United States,920510,�,28029426
201807,502,United States,920590,�,21052036
201807,502,United States,920600,�,22861880
201807,502,United States,920710,�,64256378
201807,502,United States,920790,�,41101394
201807,502,United States,920810,�,8464774
201807,502,United States,920890,�,1914785
201807,502,United States,920930,�,127828
201807,502,United States,920991,�,1350552
201807,502,United States,920992,�,6260690
201807,502,United States,920994,�,7614941
201807,502,United States,920999,�,14805022
201807,502,United States,930320,�,8412413
201807,502,United States,930400,�,36208447
201807,502,United States,930520,�,6600968
201807,502,United States,930599,�,5157136
201807,502,United States,930629,�,706460
201807,502,United States,930700,�,1494701
201807,502,United States,940110,�,39817497
201807,502,United States,940120,�,22965319
201807,502,United States,940130,�,389934708
201807,502,United States,940140,�,89284806
201807,502,United States,940152,�,1932082
201807,502,United States,940153,�,276487
201807,502,United States,940161,�,2067727694
201807,502,United States,940169,�,104323779
201807,502,United States,940171,�,615807466
201807,502,United States,940179,�,489487193
201807,502,United States,940180,�,269178986
201807,502,United States,940190,�,473825032
201807,502,United States,940210,�,26652676
201807,502,United States,940290,�,103169103
201807,502,United States,940310,�,89907212
201807,502,United States,940320,�,1521598134
201807,502,United States,940330,�,270593509
201807,502,United States,940340,�,801621357
201807,502,United States,940350,�,489573462
201807,502,United States,940360,�,1642680657
201807,502,United States,940370,�,152916862
201807,502,United States,940382,�,20194196
201807,502,United States,940383,�,27180
201807,502,United States,940389,�,187411778
201807,502,United States,940390,�,749624820
201807,502,United States,940410,�,154411924
201807,502,United States,940421,�,358309618
201807,502,United States,940429,�,45082286
201807,502,United States,940430,�,82294839
201807,502,United States,940490,�,1373869130
201807,502,United States,940510,�,1253062222
201807,502,United States,940520,�,597351425
201807,502,United States,940530,�,762803254
201807,502,United States,940540,�,2082363909
201807,502,United States,940550,�,152645970
201807,502,United States,940560,�,52456706
201807,502,United States,940591,�,35027184
201807,502,United States,940592,�,19586239
201807,502,United States,940599,�,259322299
201807,502,United States,940610,�,4517347
201807,502,United States,940690,�,45907330
201807,502,United States,950300,�,4538731376
201807,502,United States,950420,�,26271638
201807,502,United States,950430,�,39185989
201807,502,United States,950440,�,7170583
201807,502,United States,950450,�,2565553579
201807,502,United States,950490,�,215506168
201807,502,United States,950510,�,2440778908
201807,502,United States,950590,�,1108114210
201807,502,United States,950611,�,1765807
201807,502,United States,950612,�,6489118
201807,502,United States,950619,�,31698959
201807,502,United States,950621,�,10260
201807,502,United States,950629,�,66860665
201807,502,United States,950631,�,19788257
201807,502,United States,950632,�,16088885
201807,502,United States,950639,�,68025268
201807,502,United States,950640,�,23873914
201807,502,United States,950651,�,5171583
201807,502,United States,950659,�,17159677
201807,502,United States,950661,�,24882293
201807,502,United States,950662,�,77754192
201807,502,United States,950669,�,38148361
201807,502,United States,950670,�,24794459
201807,502,United States,950691,�,833101506
201807,502,United States,950699,�,412585029
201807,502,United States,950710,�,101116128
201807,502,United States,950720,�,6233513
201807,502,United States,950730,�,54251054
201807,502,United States,950790,�,81809821
201807,502,United States,950890,�,7717605
201807,502,United States,960190,�,1559187
201807,502,United States,960200,�,11135310
201807,502,United States,960310,�,1790910
201807,502,United States,960321,�,67811288
201807,502,United States,960329,�,151467634
201807,502,United States,960330,�,30900943
201807,502,United States,960340,�,74945218
201807,502,United States,960350,�,20087573
201807,502,United States,960390,�,232777145
201807,502,United States,960400,�,29033
201807,502,United States,960500,�,40483037
201807,502,United States,960610,�,780378
201807,502,United States,960621,�,1312371
201807,502,United States,960622,�,2304761
201807,502,United States,960629,�,1170201
201807,502,United States,960630,�,93098
201807,502,United States,960711,�,484311
201807,502,United States,960719,�,3807627
201807,502,United States,960720,�,1788067
201807,502,United States,960810,�,237556333
201807,502,United States,960820,�,58677911
201807,502,United States,960830,�,4186672
201807,502,United States,960840,�,8672996
201807,502,United States,960850,�,9943637
201807,502,United States,960860,�,1334271
201807,502,United States,960891,�,178225
201807,502,United States,960899,�,2584780
201807,502,United States,960910,�,37538555
201807,502,United States,960920,�,1181584
201807,502,United States,960990,�,27761496
201807,502,United States,961000,�,61290111
201807,502,United States,961100,�,5062747
201807,502,United States,961210,�,20183974
201807,502,United States,961220,�,1187280
201807,502,United States,961310,�,4849597
201807,502,United States,961320,�,9587972
201807,502,United States,961380,�,33530371
201807,502,United States,961390,�,4726077
201807,502,United States,961400,�,9450652
201807,502,United States,961511,�,74848599
201807,502,United States,961519,�,34825388
201807,502,United States,961590,�,20499197
201807,502,United States,961610,�,54631772
201807,502,United States,961620,�,19840420
201807,502,United States,961700,�,492458644
201807,502,United States,961800,�,25716197
201807,502,United States,961900,�,119108186
201807,502,United States,962000,�,38535029
201807,502,United States,970110,�,26186657
201807,502,United States,970190,�,5055186
201807,502,United States,970300,�,7065781
201807,502,United States,970400,�,1470297
201807,502,United States,970500,�,83348
201807,502,United States,980100,�,10699409
201807,502,United States,980400,�,567616973
