Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,870830,�,936646333
201711,502,United States,870840,�,182324258
201711,502,United States,870850,�,138631224
201711,502,United States,870870,�,1588509126
201711,502,United States,870880,�,425417476
201711,502,United States,870891,�,256689550
201711,502,United States,870892,�,136106173
201711,502,United States,870893,�,53482570
201711,502,United States,870894,�,350494408
201711,502,United States,870895,�,35537199
201711,502,United States,870899,�,761224416
201711,502,United States,870911,�,884532
201711,502,United States,870919,�,924561
201711,502,United States,870990,�,2909893
201711,502,United States,871110,�,11511230
201711,502,United States,871120,�,25412843
201711,502,United States,871130,�,11317
201711,502,United States,871160,�,411671039
201711,502,United States,871190,�,40345142
201711,502,United States,871200,�,431750145
201711,502,United States,871310,�,74329732
201711,502,United States,871390,�,45693583
201711,502,United States,871410,�,65476230
201711,502,United States,871420,�,82640682
201711,502,United States,871491,�,15436422
201711,502,United States,871492,�,4025352
201711,502,United States,871493,�,1287700
201711,502,United States,871494,�,633377
201711,502,United States,871495,�,1335244
201711,502,United States,871496,�,1301574
201711,502,United States,871499,�,8756308
201711,502,United States,871500,�,169984844
201711,502,United States,871610,�,668607
201711,502,United States,871620,�,546751
201711,502,United States,871639,�,124082149
201711,502,United States,871640,�,7668635
201711,502,United States,871680,�,198600409
201711,502,United States,871690,�,263463578
201711,502,United States,880220,�,23314452
201711,502,United States,880230,�,13389200
201711,502,United States,880310,�,591191
201711,502,United States,880320,�,24041076
201711,502,United States,880330,�,246145680
201711,502,United States,880390,�,30300791
201711,502,United States,880400,�,53701
201711,502,United States,890310,�,13685950
201711,502,United States,890391,�,1220373
201711,502,United States,890392,�,129931
201711,502,United States,890399,�,7640376
201711,502,United States,890590,�,79184886
201711,502,United States,890690,�,1029592
201711,502,United States,890710,�,1180098
201711,502,United States,890790,�,1040074
201711,502,United States,900110,�,10363205
201711,502,United States,900120,�,855171
201711,502,United States,900130,�,14885
201711,502,United States,900140,�,686345
201711,502,United States,900150,�,49226776
201711,502,United States,900190,�,95634835
201711,502,United States,900211,�,36679751
201711,502,United States,900219,�,14181776
201711,502,United States,900220,�,5615732
201711,502,United States,900290,�,46014266
201711,502,United States,900311,�,91013821
201711,502,United States,900319,�,85346111
201711,502,United States,900390,�,4525644
201711,502,United States,900410,�,252594267
201711,502,United States,900490,�,178791298
201711,502,United States,900510,�,37833938
201711,502,United States,900580,�,59869588
201711,502,United States,900590,�,8417602
201711,502,United States,900640,�,59049771
201711,502,United States,900652,�,18684
201711,502,United States,900653,�,1903702
201711,502,United States,900659,�,501197
201711,502,United States,900661,�,21300874
201711,502,United States,900669,�,2666042
201711,502,United States,900691,�,10727463
201711,502,United States,900699,�,3136673
201711,502,United States,900720,�,3031427
201711,502,United States,900791,�,3896146
201711,502,United States,900792,�,3403471
201711,502,United States,900850,�,13199923
201711,502,United States,900890,�,3065671
201711,502,United States,901050,�,1281816
201711,502,United States,901060,�,18662771
201711,502,United States,901090,�,22107
201711,502,United States,901110,�,4587674
201711,502,United States,901120,�,75424
201711,502,United States,901180,�,17759874
201711,502,United States,901190,�,4037385
201711,502,United States,901210,�,145633
201711,502,United States,901290,�,1798589
201711,502,United States,901310,�,49303563
201711,502,United States,901320,�,86840622
201711,502,United States,901380,�,568690421
201711,502,United States,901390,�,37032792
201711,502,United States,901410,�,784698
201711,502,United States,901420,�,903008
201711,502,United States,901480,�,402801
201711,502,United States,901490,�,3274218
201711,502,United States,901510,�,38696122
201711,502,United States,901520,�,394516
201711,502,United States,901530,�,11913367
201711,502,United States,901580,�,16214024
201711,502,United States,901590,�,11889193
201711,502,United States,901600,�,10621497
201711,502,United States,901710,�,628509
201711,502,United States,901720,�,12798413
201711,502,United States,901730,�,10818549
201711,502,United States,901780,�,46313879
201711,502,United States,901790,�,4513074
201711,502,United States,901811,�,2197390
201711,502,United States,901812,�,92862674
201711,502,United States,901813,�,34487895
201711,502,United States,901814,�,5284250
201711,502,United States,901819,�,73578375
201711,502,United States,901820,�,2910207
201711,502,United States,901831,�,196007099
201711,502,United States,901832,�,21149714
201711,502,United States,901839,�,116946241
201711,502,United States,901841,�,436086
201711,502,United States,901849,�,21810411
201711,502,United States,901850,�,8995380
201711,502,United States,901890,�,286303682
201711,502,United States,901910,�,400246726
201711,502,United States,901920,�,89638755
201711,502,United States,902000,�,7875489
201711,502,United States,902110,�,133669885
201711,502,United States,902121,�,11751741
201711,502,United States,902129,�,2331902
201711,502,United States,902131,�,31407997
201711,502,United States,902139,�,173175
201711,502,United States,902140,�,51374761
201711,502,United States,902190,�,37832900
201711,502,United States,902212,�,67932682
201711,502,United States,902213,�,33721
201711,502,United States,902214,�,34238379
201711,502,United States,902219,�,6817262
201711,502,United States,902229,�,1670023
201711,502,United States,902230,�,5699167
201711,502,United States,902290,�,103094735
201711,502,United States,902300,�,57238723
201711,502,United States,902410,�,5594542
201711,502,United States,902480,�,1932812
201711,502,United States,902490,�,1696418
201711,502,United States,902511,�,6109596
201711,502,United States,902519,�,110621761
201711,502,United States,902580,�,39310707
201711,502,United States,902590,�,16668167
201711,502,United States,902610,�,21574244
201711,502,United States,902620,�,125525756
201711,502,United States,902680,�,7561732
201711,502,United States,902690,�,51767243
201711,502,United States,902710,�,15988504
201711,502,United States,902720,�,10009366
201711,502,United States,902730,�,16828347
201711,502,United States,902750,�,32910630
201711,502,United States,902780,�,111666300
201711,502,United States,902790,�,108232959
201711,502,United States,902810,�,2680276
201711,502,United States,902820,�,6867531
201711,502,United States,902830,�,92022
201711,502,United States,902890,�,33612758
201711,502,United States,902910,�,10137391
201711,502,United States,902920,�,13460962
201711,502,United States,902990,�,14314435
201711,502,United States,903010,�,260220
201711,502,United States,903020,�,12829716
201711,502,United States,903031,�,29380753
201711,502,United States,903032,�,926755
201711,502,United States,903033,�,21365182
201711,502,United States,903039,�,3214830
201711,502,United States,903040,�,12186275
201711,502,United States,903082,�,976153
201711,502,United States,903084,�,5656310
201711,502,United States,903089,�,17028349
201711,502,United States,903090,�,33721696
201711,502,United States,903110,�,2230059
201711,502,United States,903120,�,5509971
201711,502,United States,903141,�,126742
201711,502,United States,903149,�,30905245
201711,502,United States,903180,�,257633202
201711,502,United States,903190,�,65187005
201711,502,United States,903210,�,159190161
201711,502,United States,903220,�,10675117
201711,502,United States,903281,�,5444860
201711,502,United States,903289,�,323771406
201711,502,United States,903290,�,77396777
201711,502,United States,903300,�,33967834
201711,502,United States,910111,�,18714
201711,502,United States,910211,�,92198228
201711,502,United States,910212,�,22034086
201711,502,United States,910219,�,12395172
201711,502,United States,910221,�,3227793
201711,502,United States,910229,�,245683
201711,502,United States,910291,�,1010963
201711,502,United States,910299,�,205815
201711,502,United States,910310,�,132550
201711,502,United States,910390,�,8329
201711,502,United States,910400,�,260678
201711,502,United States,910511,�,33089090
201711,502,United States,910519,�,425196
201711,502,United States,910521,�,55905450
201711,502,United States,910529,�,134366
201711,502,United States,910591,�,6189869
201711,502,United States,910599,�,537901
201711,502,United States,910610,�,2302455
201711,502,United States,910690,�,6906722
201711,502,United States,910700,�,5562244
201711,502,United States,910811,�,55877
201711,502,United States,910812,�,29918
201711,502,United States,910910,�,1113752
201711,502,United States,910990,�,50725
201711,502,United States,911011,�,8513
201711,502,United States,911090,�,202494
201711,502,United States,911120,�,227702
201711,502,United States,911180,�,24744
201711,502,United States,911190,�,41611
201711,502,United States,911220,�,20523
201711,502,United States,911290,�,13199
201711,502,United States,911310,�,1142
201711,502,United States,911320,�,4865210
201711,502,United States,911390,�,3498181
201711,502,United States,911430,�,6214
201711,502,United States,911490,�,2202896
201711,502,United States,920110,�,4416221
201711,502,United States,920120,�,6060592
201711,502,United States,920190,�,76405
201711,502,United States,920210,�,16929132
201711,502,United States,920290,�,66718190
201711,502,United States,920510,�,18740351
201711,502,United States,920590,�,19041593
201711,502,United States,920600,�,26596958
201711,502,United States,920710,�,42735495
201711,502,United States,920790,�,43166346
201711,502,United States,920810,�,3709547
201711,502,United States,920890,�,1264387
201711,502,United States,920930,�,520556
201711,502,United States,920991,�,184542
201711,502,United States,920992,�,5274442
201711,502,United States,920994,�,6450277
201711,502,United States,920999,�,14872647
201711,502,United States,930320,�,7496509
201711,502,United States,930330,�,27320
201711,502,United States,930400,�,34835231
201711,502,United States,930520,�,3581612
201711,502,United States,930599,�,2961916
201711,502,United States,930629,�,2377990
201711,502,United States,930700,�,2256681
201711,502,United States,940110,�,10658661
201711,502,United States,940120,�,23300456
201711,502,United States,940130,�,380495886
201711,502,United States,940140,�,97451076
201711,502,United States,940152,�,2133019
201711,502,United States,940153,�,17620
201711,502,United States,940159,�,76433
201711,502,United States,940161,�,2515265387
201711,502,United States,940169,�,121232944
201711,502,United States,940171,�,714107228
201711,502,United States,940179,�,662746004
201711,502,United States,940180,�,251122661
201711,502,United States,940190,�,486122063
201711,502,United States,940210,�,27108440
201711,502,United States,940290,�,90898579
201711,502,United States,940310,�,99232268
201711,502,United States,940320,�,1504427866
201711,502,United States,940330,�,301346466
201711,502,United States,940340,�,746087284
201711,502,United States,940350,�,568916669
201711,502,United States,940360,�,1722154630
201711,502,United States,940370,�,159955283
201711,502,United States,940382,�,25093726
201711,502,United States,940383,�,151606
201711,502,United States,940389,�,158245481
201711,502,United States,940390,�,688614033
201711,502,United States,940410,�,129717200
201711,502,United States,940421,�,368728291
201711,502,United States,940429,�,61843605
201711,502,United States,940430,�,51832513
201711,502,United States,940490,�,1304107993
201711,502,United States,940510,�,1008740006
201711,502,United States,940520,�,420105680
201711,502,United States,940530,�,40975973
201711,502,United States,940540,�,1727705595
201711,502,United States,940550,�,97254700
201711,502,United States,940560,�,44785398
201711,502,United States,940591,�,21788128
201711,502,United States,940592,�,17597791
201711,502,United States,940599,�,244194514
201711,502,United States,940610,�,4908884
201711,502,United States,940690,�,38037287
201711,502,United States,950300,�,3684745665
201711,502,United States,950420,�,29091727
201711,502,United States,950430,�,27209555
201711,502,United States,950440,�,9491639
201711,502,United States,950450,�,4462859134
201711,502,United States,950490,�,271408481
201711,502,United States,950510,�,105983927
201711,502,United States,950590,�,235350207
201711,502,United States,950611,�,635037
201711,502,United States,950612,�,1395881
201711,502,United States,950619,�,13011944
201711,502,United States,950629,�,63243268
201711,502,United States,950631,�,58564946
201711,502,United States,950632,�,12474724
201711,502,United States,950639,�,108165805
201711,502,United States,950640,�,20818686
201711,502,United States,950651,�,4396963
201711,502,United States,950659,�,11171303
201711,502,United States,950661,�,27180319
201711,502,United States,950662,�,84307535
201711,502,United States,950669,�,55839622
201711,502,United States,950670,�,30179001
201711,502,United States,950691,�,1133453577
201711,502,United States,950699,�,276283267
201711,502,United States,950710,�,88399027
201711,502,United States,950720,�,3785888
201711,502,United States,950730,�,56896224
201711,502,United States,950790,�,49806015
201711,502,United States,950890,�,6512350
201711,502,United States,960190,�,1270290
201711,502,United States,960200,�,12973464
201711,502,United States,960310,�,1029514
201711,502,United States,960321,�,72787271
201711,502,United States,960329,�,135213183
201711,502,United States,960330,�,30586023
201711,502,United States,960340,�,67638962
201711,502,United States,960350,�,26369705
201711,502,United States,960390,�,255048407
201711,502,United States,960400,�,202736
201711,502,United States,960500,�,32786988
201711,502,United States,960610,�,442198
201711,502,United States,960621,�,706803
201711,502,United States,960622,�,2380693
201711,502,United States,960629,�,530283
201711,502,United States,960630,�,98206
201711,502,United States,960711,�,1671022
201711,502,United States,960719,�,2845380
201711,502,United States,960720,�,1175650
201711,502,United States,960810,�,130213576
201711,502,United States,960820,�,46269622
201711,502,United States,960830,�,4163427
201711,502,United States,960840,�,8787474
201711,502,United States,960850,�,5859648
201711,502,United States,960860,�,1319759
201711,502,United States,960891,�,78274
201711,502,United States,960899,�,5143340
201711,502,United States,960910,�,33656834
201711,502,United States,960920,�,611973
201711,502,United States,960990,�,31143345
201711,502,United States,961000,�,64465872
201711,502,United States,961100,�,5530357
201711,502,United States,961210,�,12610724
201711,502,United States,961220,�,1258235
201711,502,United States,961310,�,4885408
201711,502,United States,961320,�,12359073
201711,502,United States,961380,�,39781895
201711,502,United States,961390,�,7254961
201711,502,United States,961400,�,8870857
201711,502,United States,961511,�,68501671
201711,502,United States,961519,�,34145204
201711,502,United States,961590,�,14557180
201711,502,United States,961610,�,53884542
201711,502,United States,961620,�,18583838
201711,502,United States,961700,�,413829315
201711,502,United States,961800,�,18816933
201711,502,United States,961900,�,113150541
201711,502,United States,962000,�,37554406
201711,502,United States,970110,�,17308206
201711,502,United States,970190,�,3446434
201711,502,United States,970200,�,11482
201711,502,United States,970300,�,126608
201711,502,United States,970500,�,69528
201711,502,United States,980100,�,10348231
201711,502,United States,980400,�,929519952
