Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,880320,�,12151733
201704,502,United States,880330,�,295949735
201704,502,United States,880390,�,43899126
201704,502,United States,880400,�,35320
201704,502,United States,880529,�,78370
201704,502,United States,890310,�,30227522
201704,502,United States,890391,�,16430037
201704,502,United States,890392,�,6312736
201704,502,United States,890399,�,13391250
201704,502,United States,890690,�,726
201704,502,United States,890710,�,1433644
201704,502,United States,890790,�,4263012
201704,502,United States,900110,�,14296201
201704,502,United States,900120,�,756485
201704,502,United States,900130,�,20354
201704,502,United States,900140,�,313745
201704,502,United States,900150,�,46936318
201704,502,United States,900190,�,100230621
201704,502,United States,900211,�,29245931
201704,502,United States,900219,�,17986143
201704,502,United States,900220,�,6403922
201704,502,United States,900290,�,35406236
201704,502,United States,900311,�,71653173
201704,502,United States,900319,�,62594130
201704,502,United States,900390,�,2737248
201704,502,United States,900410,�,221878093
201704,502,United States,900490,�,200914773
201704,502,United States,900510,�,25264087
201704,502,United States,900580,�,21724057
201704,502,United States,900590,�,3230322
201704,502,United States,900640,�,23724987
201704,502,United States,900653,�,1935537
201704,502,United States,900659,�,10203
201704,502,United States,900661,�,6633694
201704,502,United States,900669,�,1761609
201704,502,United States,900691,�,19170599
201704,502,United States,900699,�,1862502
201704,502,United States,900720,�,3576613
201704,502,United States,900791,�,9420397
201704,502,United States,900792,�,958468
201704,502,United States,900850,�,484889
201704,502,United States,900890,�,1650781
201704,502,United States,901050,�,147015
201704,502,United States,901060,�,12495160
201704,502,United States,901090,�,7381
201704,502,United States,901110,�,2682332
201704,502,United States,901120,�,696532
201704,502,United States,901180,�,8365225
201704,502,United States,901190,�,3978176
201704,502,United States,901210,�,2058921
201704,502,United States,901290,�,874246
201704,502,United States,901310,�,46702389
201704,502,United States,901320,�,82683456
201704,502,United States,901380,�,395710732
201704,502,United States,901390,�,35980376
201704,502,United States,901410,�,2613183
201704,502,United States,901420,�,1274424
201704,502,United States,901480,�,4078457
201704,502,United States,901490,�,3748700
201704,502,United States,901510,�,39227660
201704,502,United States,901520,�,1617654
201704,502,United States,901530,�,17114627
201704,502,United States,901580,�,19455085
201704,502,United States,901590,�,8738195
201704,502,United States,901600,�,10151610
201704,502,United States,901710,�,763581
201704,502,United States,901720,�,12277569
201704,502,United States,901730,�,13099253
201704,502,United States,901780,�,58283370
201704,502,United States,901790,�,2827588
201704,502,United States,901811,�,3172318
201704,502,United States,901812,�,82483466
201704,502,United States,901813,�,19934918
201704,502,United States,901814,�,2051356
201704,502,United States,901819,�,80217691
201704,502,United States,901820,�,2622983
201704,502,United States,901831,�,146523456
201704,502,United States,901832,�,15453591
201704,502,United States,901839,�,99363536
201704,502,United States,901841,�,303397
201704,502,United States,901849,�,20805639
201704,502,United States,901850,�,8552934
201704,502,United States,901890,�,307339488
201704,502,United States,901910,�,297555816
201704,502,United States,901920,�,67162360
201704,502,United States,902000,�,14527499
201704,502,United States,902110,�,128788896
201704,502,United States,902121,�,9088243
201704,502,United States,902129,�,1426279
201704,502,United States,902131,�,7670730
201704,502,United States,902139,�,928674
201704,502,United States,902140,�,68332858
201704,502,United States,902190,�,39234773
201704,502,United States,902212,�,31233839
201704,502,United States,902214,�,18758861
201704,502,United States,902219,�,13387651
201704,502,United States,902221,�,17158
201704,502,United States,902229,�,150355
201704,502,United States,902230,�,5667818
201704,502,United States,902290,�,105661426
201704,502,United States,902300,�,129598439
201704,502,United States,902410,�,5223076
201704,502,United States,902480,�,2096253
201704,502,United States,902490,�,1646310
201704,502,United States,902511,�,5124289
201704,502,United States,902519,�,105960500
201704,502,United States,902580,�,29684437
201704,502,United States,902590,�,13490648
201704,502,United States,902610,�,40123711
201704,502,United States,902620,�,128191428
201704,502,United States,902680,�,10128662
201704,502,United States,902690,�,50760122
201704,502,United States,902710,�,11796775
201704,502,United States,902720,�,6126933
201704,502,United States,902730,�,12017685
201704,502,United States,902750,�,18512927
201704,502,United States,902780,�,82412315
201704,502,United States,902790,�,99148204
201704,502,United States,902810,�,2393936
201704,502,United States,902820,�,8371180
201704,502,United States,902830,�,602704
201704,502,United States,902890,�,25590593
201704,502,United States,902910,�,13016131
201704,502,United States,902920,�,14734639
201704,502,United States,902990,�,9690838
201704,502,United States,903010,�,182098
201704,502,United States,903020,�,9157145
201704,502,United States,903031,�,25204416
201704,502,United States,903032,�,612011
201704,502,United States,903033,�,25874844
201704,502,United States,903039,�,7556151
201704,502,United States,903040,�,11537203
201704,502,United States,903082,�,707340
201704,502,United States,903084,�,3888813
201704,502,United States,903089,�,19888730
201704,502,United States,903090,�,44978371
201704,502,United States,903110,�,2176864
201704,502,United States,903120,�,5918130
201704,502,United States,903141,�,969459
201704,502,United States,903149,�,20908343
201704,502,United States,903180,�,222394447
201704,502,United States,903190,�,63670015
201704,502,United States,903210,�,195022941
201704,502,United States,903220,�,5738154
201704,502,United States,903281,�,6981103
201704,502,United States,903289,�,350952622
201704,502,United States,903290,�,77088689
201704,502,United States,903300,�,37738879
201704,502,United States,910111,�,72008
201704,502,United States,910211,�,126329462
201704,502,United States,910212,�,15600554
201704,502,United States,910219,�,7981382
201704,502,United States,910221,�,4473905
201704,502,United States,910229,�,653699
201704,502,United States,910291,�,2302342
201704,502,United States,910299,�,1043297
201704,502,United States,910310,�,22001
201704,502,United States,910400,�,14274
201704,502,United States,910511,�,31980165
201704,502,United States,910519,�,291185
201704,502,United States,910521,�,40068134
201704,502,United States,910529,�,1415126
201704,502,United States,910591,�,8757843
201704,502,United States,910599,�,119780
201704,502,United States,910610,�,1951767
201704,502,United States,910690,�,9916941
201704,502,United States,910700,�,8120540
201704,502,United States,910811,�,204310
201704,502,United States,910812,�,67918
201704,502,United States,910910,�,1715866
201704,502,United States,910990,�,6912
201704,502,United States,911019,�,178
201704,502,United States,911090,�,327440
201704,502,United States,911120,�,529134
201704,502,United States,911180,�,112794
201704,502,United States,911190,�,26008
201704,502,United States,911220,�,146166
201704,502,United States,911320,�,1885414
201704,502,United States,911390,�,9924529
201704,502,United States,911410,�,36594
201704,502,United States,911430,�,23460
201704,502,United States,911490,�,2184536
201704,502,United States,920110,�,3112362
201704,502,United States,920120,�,3330207
201704,502,United States,920190,�,8142
201704,502,United States,920210,�,24217823
201704,502,United States,920290,�,34784837
201704,502,United States,920510,�,21511829
201704,502,United States,920590,�,19594874
201704,502,United States,920600,�,22625006
201704,502,United States,920710,�,41554714
201704,502,United States,920790,�,31179576
201704,502,United States,920810,�,3782145
201704,502,United States,920890,�,1447670
201704,502,United States,920930,�,190126
201704,502,United States,920991,�,334844
201704,502,United States,920992,�,10499484
201704,502,United States,920994,�,5133391
201704,502,United States,920999,�,9016039
201704,502,United States,930320,�,7373552
201704,502,United States,930400,�,25996871
201704,502,United States,930520,�,2733032
201704,502,United States,930599,�,4133743
201704,502,United States,930629,�,1294664
201704,502,United States,930700,�,2363966
201704,502,United States,940110,�,15560836
201704,502,United States,940120,�,18080494
201704,502,United States,940130,�,345122516
201704,502,United States,940140,�,82614370
201704,502,United States,940152,�,1795925
201704,502,United States,940153,�,351091
201704,502,United States,940159,�,23664
201704,502,United States,940161,�,2195377980
201704,502,United States,940169,�,110460648
201704,502,United States,940171,�,796057393
201704,502,United States,940179,�,842637106
201704,502,United States,940180,�,266448786
201704,502,United States,940190,�,474805500
201704,502,United States,940210,�,17378938
201704,502,United States,940290,�,63609648
201704,502,United States,940310,�,71073968
201704,502,United States,940320,�,1496282054
201704,502,United States,940330,�,301676943
201704,502,United States,940340,�,678449078
201704,502,United States,940350,�,523970999
201704,502,United States,940360,�,1466972541
201704,502,United States,940370,�,170771373
201704,502,United States,940382,�,11390143
201704,502,United States,940383,�,138165
201704,502,United States,940389,�,177520563
201704,502,United States,940390,�,704896642
201704,502,United States,940410,�,90579976
201704,502,United States,940421,�,281039405
201704,502,United States,940429,�,53455234
201704,502,United States,940430,�,66803045
201704,502,United States,940490,�,1181410988
201704,502,United States,940510,�,938068978
201704,502,United States,940520,�,417300856
201704,502,United States,940530,�,34474508
201704,502,United States,940540,�,1958814030
201704,502,United States,940550,�,99843972
201704,502,United States,940560,�,72246095
201704,502,United States,940591,�,38298687
201704,502,United States,940592,�,18819944
201704,502,United States,940599,�,286264506
201704,502,United States,940610,�,45850297
201704,502,United States,940690,�,46460137
201704,502,United States,950300,�,2706466652
201704,502,United States,950420,�,28979200
201704,502,United States,950430,�,28916947
201704,502,United States,950440,�,8992362
201704,502,United States,950450,�,945248425
201704,502,United States,950490,�,153651558
201704,502,United States,950510,�,238137863
201704,502,United States,950590,�,183039477
201704,502,United States,950611,�,817275
201704,502,United States,950612,�,5254877
201704,502,United States,950619,�,12460690
201704,502,United States,950621,�,8201
201704,502,United States,950629,�,193914274
201704,502,United States,950631,�,46853890
201704,502,United States,950632,�,20714411
201704,502,United States,950639,�,99487225
201704,502,United States,950640,�,14145710
201704,502,United States,950651,�,4431874
201704,502,United States,950659,�,14712220
201704,502,United States,950661,�,23396519
201704,502,United States,950662,�,85134137
201704,502,United States,950669,�,47627239
201704,502,United States,950670,�,36586760
201704,502,United States,950691,�,809594603
201704,502,United States,950699,�,587117682
201704,502,United States,950710,�,132610593
201704,502,United States,950720,�,6234928
201704,502,United States,950730,�,59210140
201704,502,United States,950790,�,83261716
201704,502,United States,950890,�,3793314
201704,502,United States,960190,�,1584658
201704,502,United States,960200,�,7960886
201704,502,United States,960310,�,707115
201704,502,United States,960321,�,69390952
201704,502,United States,960329,�,135369630
201704,502,United States,960330,�,31240385
201704,502,United States,960340,�,55936029
201704,502,United States,960350,�,22398099
201704,502,United States,960390,�,244706262
201704,502,United States,960400,�,111076
201704,502,United States,960500,�,26797042
201704,502,United States,960610,�,351228
201704,502,United States,960621,�,2533347
201704,502,United States,960622,�,1211628
201704,502,United States,960629,�,577889
201704,502,United States,960630,�,51663
201704,502,United States,960711,�,1001720
201704,502,United States,960719,�,3869523
201704,502,United States,960720,�,1583009
201704,502,United States,960810,�,124186115
201704,502,United States,960820,�,77726311
201704,502,United States,960830,�,4289884
201704,502,United States,960840,�,16908257
201704,502,United States,960850,�,3776802
201704,502,United States,960860,�,848487
201704,502,United States,960891,�,55208
201704,502,United States,960899,�,3788862
201704,502,United States,960910,�,43727227
201704,502,United States,960920,�,1247407
201704,502,United States,960990,�,41875201
201704,502,United States,961000,�,65508631
201704,502,United States,961100,�,5419387
201704,502,United States,961210,�,13148466
201704,502,United States,961220,�,1994595
201704,502,United States,961310,�,7579716
201704,502,United States,961320,�,7470322
201704,502,United States,961380,�,23793445
201704,502,United States,961390,�,4429056
201704,502,United States,961400,�,2460732
201704,502,United States,961511,�,78337444
201704,502,United States,961519,�,38974499
201704,502,United States,961590,�,26399467
201704,502,United States,961610,�,38155284
201704,502,United States,961620,�,17607058
201704,502,United States,961700,�,453439253
201704,502,United States,961800,�,27002058
201704,502,United States,961900,�,127736193
201704,502,United States,962000,�,33925852
201704,502,United States,970110,�,16825507
201704,502,United States,970190,�,1672411
201704,502,United States,970200,�,8627
201704,502,United States,970300,�,136096
201704,502,United States,970400,�,1438277
201704,502,United States,980100,�,3480289
201704,502,United States,980400,�,793291945
