Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,871130,�,185536
201712,502,United States,871140,�,3976
201712,502,United States,871160,�,142636324
201712,502,United States,871190,�,18813796
201712,502,United States,871200,�,502765807
201712,502,United States,871310,�,70804467
201712,502,United States,871390,�,48361623
201712,502,United States,871410,�,78666847
201712,502,United States,871420,�,78497609
201712,502,United States,871491,�,20387698
201712,502,United States,871492,�,4712223
201712,502,United States,871493,�,1317794
201712,502,United States,871494,�,703858
201712,502,United States,871495,�,3802383
201712,502,United States,871496,�,1916740
201712,502,United States,871499,�,15726186
201712,502,United States,871500,�,194812333
201712,502,United States,871639,�,93421136
201712,502,United States,871640,�,9126889
201712,502,United States,871680,�,238252575
201712,502,United States,871690,�,294395333
201712,502,United States,880220,�,36088872
201712,502,United States,880240,�,3959460
201712,502,United States,880310,�,490364
201712,502,United States,880320,�,16824682
201712,502,United States,880330,�,350615812
201712,502,United States,880390,�,28245403
201712,502,United States,880400,�,11324
201712,502,United States,890110,�,11927340
201712,502,United States,890310,�,13888586
201712,502,United States,890391,�,18228684
201712,502,United States,890392,�,16014400
201712,502,United States,890399,�,7711401
201712,502,United States,890590,�,29156
201712,502,United States,890690,�,1120204
201712,502,United States,890710,�,2880309
201712,502,United States,890790,�,1218387
201712,502,United States,900110,�,10599353
201712,502,United States,900120,�,1637550
201712,502,United States,900130,�,17676
201712,502,United States,900140,�,290986
201712,502,United States,900150,�,61183600
201712,502,United States,900190,�,82618315
201712,502,United States,900211,�,32423788
201712,502,United States,900219,�,12650142
201712,502,United States,900220,�,6245050
201712,502,United States,900290,�,42053942
201712,502,United States,900311,�,93347097
201712,502,United States,900319,�,77407050
201712,502,United States,900390,�,3416293
201712,502,United States,900410,�,277616913
201712,502,United States,900490,�,176272644
201712,502,United States,900510,�,35300783
201712,502,United States,900580,�,28558607
201712,502,United States,900590,�,8583831
201712,502,United States,900640,�,30255567
201712,502,United States,900653,�,454151
201712,502,United States,900659,�,31061
201712,502,United States,900661,�,13946229
201712,502,United States,900669,�,2140679
201712,502,United States,900691,�,10823964
201712,502,United States,900699,�,3497913
201712,502,United States,900720,�,1714330
201712,502,United States,900791,�,1961116
201712,502,United States,900792,�,1639414
201712,502,United States,900850,�,2810980
201712,502,United States,900890,�,4706108
201712,502,United States,901010,�,474889
201712,502,United States,901050,�,386083
201712,502,United States,901060,�,16814502
201712,502,United States,901090,�,23632
201712,502,United States,901110,�,4849880
201712,502,United States,901120,�,1276550
201712,502,United States,901180,�,10280096
201712,502,United States,901190,�,6540270
201712,502,United States,901210,�,132822
201712,502,United States,901290,�,2497109
201712,502,United States,901310,�,48057178
201712,502,United States,901320,�,96125625
201712,502,United States,901380,�,486601261
201712,502,United States,901390,�,24524711
201712,502,United States,901410,�,1224374
201712,502,United States,901420,�,766511
201712,502,United States,901480,�,1322443
201712,502,United States,901490,�,3024140
201712,502,United States,901510,�,26357132
201712,502,United States,901520,�,1049406
201712,502,United States,901530,�,14455165
201712,502,United States,901580,�,33372245
201712,502,United States,901590,�,12949749
201712,502,United States,901600,�,10989418
201712,502,United States,901710,�,516110
201712,502,United States,901720,�,10975532
201712,502,United States,901730,�,14079905
201712,502,United States,901780,�,43043473
201712,502,United States,901790,�,3429277
201712,502,United States,901811,�,2887864
201712,502,United States,901812,�,107648828
201712,502,United States,901813,�,43089886
201712,502,United States,901814,�,4717169
201712,502,United States,901819,�,87370013
201712,502,United States,901820,�,3767976
201712,502,United States,901831,�,180910711
201712,502,United States,901832,�,14909645
201712,502,United States,901839,�,105497141
201712,502,United States,901841,�,459484
201712,502,United States,901849,�,23400472
201712,502,United States,901850,�,14685062
201712,502,United States,901890,�,304612448
201712,502,United States,901910,�,416812579
201712,502,United States,901920,�,104979159
201712,502,United States,902000,�,3467607
201712,502,United States,902110,�,130284675
201712,502,United States,902121,�,11453562
201712,502,United States,902129,�,2141070
201712,502,United States,902131,�,15248337
201712,502,United States,902139,�,2586354
201712,502,United States,902140,�,48947482
201712,502,United States,902190,�,42068538
201712,502,United States,902212,�,89834671
201712,502,United States,902214,�,30921645
201712,502,United States,902219,�,13947411
201712,502,United States,902229,�,1720454
201712,502,United States,902230,�,4100715
201712,502,United States,902290,�,128070020
201712,502,United States,902300,�,74496105
201712,502,United States,902410,�,4662047
201712,502,United States,902480,�,749305
201712,502,United States,902490,�,1189441
201712,502,United States,902511,�,6653770
201712,502,United States,902519,�,98952585
201712,502,United States,902580,�,37791793
201712,502,United States,902590,�,15821358
201712,502,United States,902610,�,30691807
201712,502,United States,902620,�,147447029
201712,502,United States,902680,�,9994280
201712,502,United States,902690,�,51509892
201712,502,United States,902710,�,18140163
201712,502,United States,902720,�,10265504
201712,502,United States,902730,�,17440249
201712,502,United States,902750,�,34779093
201712,502,United States,902780,�,101767063
201712,502,United States,902790,�,100952364
201712,502,United States,902810,�,2416088
201712,502,United States,902820,�,9049163
201712,502,United States,902830,�,285305
201712,502,United States,902890,�,27710646
201712,502,United States,902910,�,14639432
201712,502,United States,902920,�,12303198
201712,502,United States,902990,�,11744343
201712,502,United States,903010,�,169485
201712,502,United States,903020,�,16099943
201712,502,United States,903031,�,30524390
201712,502,United States,903032,�,745392
201712,502,United States,903033,�,20884280
201712,502,United States,903039,�,4500643
201712,502,United States,903040,�,13570807
201712,502,United States,903082,�,1449355
201712,502,United States,903084,�,11535474
201712,502,United States,903089,�,11503408
201712,502,United States,903090,�,48371974
201712,502,United States,903110,�,2889500
201712,502,United States,903120,�,2132637
201712,502,United States,903141,�,102706
201712,502,United States,903149,�,38528751
201712,502,United States,903180,�,288558771
201712,502,United States,903190,�,93503381
201712,502,United States,903210,�,217159118
201712,502,United States,903220,�,10173849
201712,502,United States,903281,�,4943816
201712,502,United States,903289,�,368927266
201712,502,United States,903290,�,79186725
201712,502,United States,903300,�,31747636
201712,502,United States,910111,�,42862
201712,502,United States,910211,�,107729766
201712,502,United States,910212,�,23168886
201712,502,United States,910219,�,8512440
201712,502,United States,910221,�,2113932
201712,502,United States,910229,�,865577
201712,502,United States,910291,�,2526852
201712,502,United States,910299,�,115683
201712,502,United States,910310,�,108103
201712,502,United States,910400,�,109542
201712,502,United States,910511,�,32909400
201712,502,United States,910519,�,590212
201712,502,United States,910521,�,41721654
201712,502,United States,910529,�,65448
201712,502,United States,910591,�,6855459
201712,502,United States,910599,�,232981
201712,502,United States,910610,�,3561031
201712,502,United States,910690,�,7743893
201712,502,United States,910700,�,5974514
201712,502,United States,910811,�,48041
201712,502,United States,910812,�,13524
201712,502,United States,910910,�,812717
201712,502,United States,911090,�,145340
201712,502,United States,911120,�,366405
201712,502,United States,911180,�,32590
201712,502,United States,911190,�,3338
201712,502,United States,911220,�,297
201712,502,United States,911290,�,56
201712,502,United States,911310,�,6575
201712,502,United States,911320,�,3588423
201712,502,United States,911390,�,7561851
201712,502,United States,911430,�,3280
201712,502,United States,911490,�,4541067
201712,502,United States,920110,�,2551516
201712,502,United States,920120,�,4813439
201712,502,United States,920190,�,21380
201712,502,United States,920210,�,17892772
201712,502,United States,920290,�,54400730
201712,502,United States,920510,�,21646873
201712,502,United States,920590,�,18164572
201712,502,United States,920600,�,21132050
201712,502,United States,920710,�,52697991
201712,502,United States,920790,�,35092038
201712,502,United States,920810,�,3033359
201712,502,United States,920890,�,1322978
201712,502,United States,920930,�,1215072
201712,502,United States,920991,�,1247064
201712,502,United States,920992,�,5606230
201712,502,United States,920994,�,7607385
201712,502,United States,920999,�,17806056
201712,502,United States,930320,�,6483993
201712,502,United States,930330,�,27433
201712,502,United States,930400,�,23434565
201712,502,United States,930520,�,2693609
201712,502,United States,930599,�,3340081
201712,502,United States,930629,�,3159713
201712,502,United States,930700,�,1739252
201712,502,United States,940110,�,16373530
201712,502,United States,940120,�,23906430
201712,502,United States,940130,�,431649801
201712,502,United States,940140,�,92200903
201712,502,United States,940152,�,2428022
201712,502,United States,940153,�,387273
201712,502,United States,940159,�,152819
201712,502,United States,940161,�,2596879323
201712,502,United States,940169,�,122902746
201712,502,United States,940171,�,848700776
201712,502,United States,940179,�,884099331
201712,502,United States,940180,�,245962467
201712,502,United States,940190,�,519118849
201712,502,United States,940210,�,36117538
201712,502,United States,940290,�,105352929
201712,502,United States,940310,�,100194534
201712,502,United States,940320,�,1631953238
201712,502,United States,940330,�,312881836
201712,502,United States,940340,�,757692122
201712,502,United States,940350,�,664924721
201712,502,United States,940360,�,1649647855
201712,502,United States,940370,�,189726668
201712,502,United States,940382,�,13676807
201712,502,United States,940383,�,129355
201712,502,United States,940389,�,170568968
201712,502,United States,940390,�,806886361
201712,502,United States,940410,�,117854213
201712,502,United States,940421,�,284443087
201712,502,United States,940429,�,66582588
201712,502,United States,940430,�,54139223
201712,502,United States,940490,�,1279409107
201712,502,United States,940510,�,1121996234
201712,502,United States,940520,�,632202880
201712,502,United States,940530,�,23938523
201712,502,United States,940540,�,2130389833
201712,502,United States,940550,�,123733791
201712,502,United States,940560,�,57987053
201712,502,United States,940591,�,45225571
201712,502,United States,940592,�,22423529
201712,502,United States,940599,�,323625826
201712,502,United States,940610,�,8077824
201712,502,United States,940690,�,52174743
201712,502,United States,950300,�,3400697107
201712,502,United States,950420,�,26309421
201712,502,United States,950430,�,25633536
201712,502,United States,950440,�,7301893
201712,502,United States,950450,�,2838559045
201712,502,United States,950490,�,232536196
201712,502,United States,950510,�,49060694
201712,502,United States,950590,�,368952740
201712,502,United States,950611,�,2003199
201712,502,United States,950612,�,369086
201712,502,United States,950619,�,5816667
201712,502,United States,950621,�,46994
201712,502,United States,950629,�,130750380
201712,502,United States,950631,�,58688923
201712,502,United States,950632,�,8690637
201712,502,United States,950639,�,137901944
201712,502,United States,950640,�,14580070
201712,502,United States,950651,�,10157262
201712,502,United States,950659,�,23296497
201712,502,United States,950661,�,22154045
201712,502,United States,950662,�,88752848
201712,502,United States,950669,�,77839987
201712,502,United States,950670,�,19461673
201712,502,United States,950691,�,1041075859
201712,502,United States,950699,�,464582747
201712,502,United States,950710,�,109332425
201712,502,United States,950720,�,9519382
201712,502,United States,950730,�,55415541
201712,502,United States,950790,�,83850776
201712,502,United States,950890,�,7182508
201712,502,United States,960190,�,1762812
201712,502,United States,960200,�,15408692
201712,502,United States,960310,�,1105111
201712,502,United States,960321,�,82154741
201712,502,United States,960329,�,176862091
201712,502,United States,960330,�,30681948
201712,502,United States,960340,�,71717240
201712,502,United States,960350,�,25095356
201712,502,United States,960390,�,269708754
201712,502,United States,960400,�,17833
201712,502,United States,960500,�,34785187
201712,502,United States,960610,�,166017
201712,502,United States,960621,�,710926
201712,502,United States,960622,�,2255039
201712,502,United States,960629,�,720269
201712,502,United States,960630,�,238474
201712,502,United States,960711,�,3206923
201712,502,United States,960719,�,3588386
201712,502,United States,960720,�,3979778
201712,502,United States,960810,�,144315108
201712,502,United States,960820,�,55370428
201712,502,United States,960830,�,4054880
201712,502,United States,960840,�,8394319
201712,502,United States,960850,�,9037117
201712,502,United States,960860,�,2021685
201712,502,United States,960891,�,48082
201712,502,United States,960899,�,6078942
201712,502,United States,960910,�,24761533
201712,502,United States,960920,�,837431
201712,502,United States,960990,�,34862747
201712,502,United States,961000,�,57819126
201712,502,United States,961100,�,5103243
201712,502,United States,961210,�,20441351
201712,502,United States,961220,�,1796160
201712,502,United States,961310,�,9925766
201712,502,United States,961320,�,7923573
201712,502,United States,961380,�,36032938
201712,502,United States,961390,�,7453943
201712,502,United States,961400,�,16203398
201712,502,United States,961511,�,101879033
201712,502,United States,961519,�,54092430
201712,502,United States,961590,�,20789315
201712,502,United States,961610,�,51168753
201712,502,United States,961620,�,19453017
201712,502,United States,961700,�,453194295
201712,502,United States,961800,�,23389111
201712,502,United States,961900,�,130994054
201712,502,United States,962000,�,26029580
201712,502,United States,970110,�,26186448
201712,502,United States,970190,�,1676113
201712,502,United States,970200,�,27156
201712,502,United States,970300,�,101512
201712,502,United States,970400,�,201390
201712,502,United States,970500,�,63075
201712,502,United States,980100,�,16555438
201712,502,United States,980400,�,1013887977
