Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,880330,�,432549729
201812,502,United States,880390,�,37455792
201812,502,United States,880400,�,23839
201812,502,United States,880529,�,10765
201812,502,United States,890110,�,12014677
201812,502,United States,890310,�,18995627
201812,502,United States,890391,�,20053632
201812,502,United States,890392,�,9272442
201812,502,United States,890399,�,10385657
201812,502,United States,890710,�,2097021
201812,502,United States,890790,�,1708103
201812,502,United States,900110,�,7720996
201812,502,United States,900120,�,1094089
201812,502,United States,900140,�,1182431
201812,502,United States,900150,�,51267599
201812,502,United States,900190,�,101623309
201812,502,United States,900211,�,38098376
201812,502,United States,900219,�,19133132
201812,502,United States,900220,�,2890321
201812,502,United States,900290,�,59593959
201812,502,United States,900311,�,108008315
201812,502,United States,900319,�,93092677
201812,502,United States,900390,�,3702819
201812,502,United States,900410,�,283543330
201812,502,United States,900490,�,200766408
201812,502,United States,900510,�,54739556
201812,502,United States,900580,�,31129435
201812,502,United States,900590,�,5330818
201812,502,United States,900630,�,420850
201812,502,United States,900640,�,33741336
201812,502,United States,900652,�,563627
201812,502,United States,900653,�,739402
201812,502,United States,900659,�,41850
201812,502,United States,900661,�,13534445
201812,502,United States,900669,�,13044473
201812,502,United States,900691,�,18544576
201812,502,United States,900699,�,4918615
201812,502,United States,900720,�,4504258
201812,502,United States,900791,�,5773392
201812,502,United States,900792,�,3428887
201812,502,United States,900850,�,3258817
201812,502,United States,900890,�,803697
201812,502,United States,901050,�,473772
201812,502,United States,901060,�,18544785
201812,502,United States,901090,�,4480
201812,502,United States,901110,�,3105102
201812,502,United States,901120,�,840285
201812,502,United States,901180,�,15127330
201812,502,United States,901190,�,5239243
201812,502,United States,901210,�,219346
201812,502,United States,901290,�,1799229
201812,502,United States,901310,�,71754233
201812,502,United States,901320,�,113051073
201812,502,United States,901380,�,411862928
201812,502,United States,901390,�,28956770
201812,502,United States,901410,�,1051248
201812,502,United States,901420,�,449944
201812,502,United States,901480,�,3055285
201812,502,United States,901490,�,6020136
201812,502,United States,901510,�,60311587
201812,502,United States,901520,�,1019868
201812,502,United States,901530,�,25107528
201812,502,United States,901540,�,6437
201812,502,United States,901580,�,17280533
201812,502,United States,901590,�,8582868
201812,502,United States,901600,�,12150548
201812,502,United States,901710,�,254211
201812,502,United States,901720,�,9276081
201812,502,United States,901730,�,17954893
201812,502,United States,901780,�,44508911
201812,502,United States,901790,�,5279936
201812,502,United States,901811,�,6864908
201812,502,United States,901812,�,130072392
201812,502,United States,901813,�,41458588
201812,502,United States,901814,�,5514124
201812,502,United States,901819,�,70223254
201812,502,United States,901820,�,921782
201812,502,United States,901831,�,284412703
201812,502,United States,901832,�,26471950
201812,502,United States,901839,�,138830433
201812,502,United States,901841,�,1743721
201812,502,United States,901849,�,30950838
201812,502,United States,901850,�,14419903
201812,502,United States,901890,�,380383717
201812,502,United States,901910,�,415307778
201812,502,United States,901920,�,145701693
201812,502,United States,902000,�,3155601
201812,502,United States,902110,�,145486020
201812,502,United States,902121,�,12020080
201812,502,United States,902129,�,2302415
201812,502,United States,902131,�,20782029
201812,502,United States,902139,�,3201784
201812,502,United States,902140,�,44334111
201812,502,United States,902190,�,57801710
201812,502,United States,902212,�,40145387
201812,502,United States,902214,�,30690814
201812,502,United States,902219,�,17237869
201812,502,United States,902229,�,812278
201812,502,United States,902230,�,4552771
201812,502,United States,902290,�,147599489
201812,502,United States,902300,�,84674348
201812,502,United States,902410,�,5284385
201812,502,United States,902480,�,2399914
201812,502,United States,902490,�,1587415
201812,502,United States,902511,�,5538840
201812,502,United States,902519,�,113448538
201812,502,United States,902580,�,44720471
201812,502,United States,902590,�,20739170
201812,502,United States,902610,�,24492293
201812,502,United States,902620,�,139028052
201812,502,United States,902680,�,17857381
201812,502,United States,902690,�,52877671
201812,502,United States,902710,�,20469211
201812,502,United States,902720,�,726028
201812,502,United States,902730,�,11338122
201812,502,United States,902750,�,26643410
201812,502,United States,902780,�,111024104
201812,502,United States,902790,�,105442484
201812,502,United States,902810,�,2197555
201812,502,United States,902820,�,10393609
201812,502,United States,902830,�,145399
201812,502,United States,902890,�,23419995
201812,502,United States,902910,�,5794331
201812,502,United States,902920,�,24305408
201812,502,United States,902990,�,12223421
201812,502,United States,903010,�,1730620
201812,502,United States,903020,�,19115811
201812,502,United States,903031,�,33129939
201812,502,United States,903032,�,1475284
201812,502,United States,903033,�,30412067
201812,502,United States,903039,�,11194883
201812,502,United States,903040,�,14590306
201812,502,United States,903082,�,1598825
201812,502,United States,903084,�,6028140
201812,502,United States,903089,�,15440607
201812,502,United States,903090,�,44440431
201812,502,United States,903110,�,2979851
201812,502,United States,903120,�,1173177
201812,502,United States,903141,�,334106
201812,502,United States,903149,�,35254829
201812,502,United States,903180,�,315600059
201812,502,United States,903190,�,78485879
201812,502,United States,903210,�,209319244
201812,502,United States,903220,�,8221054
201812,502,United States,903281,�,6128271
201812,502,United States,903289,�,233077969
201812,502,United States,903290,�,124370914
201812,502,United States,903300,�,47700263
201812,502,United States,910111,�,147712
201812,502,United States,910119,�,234017
201812,502,United States,910191,�,11620
201812,502,United States,910211,�,89388208
201812,502,United States,910212,�,22322548
201812,502,United States,910219,�,13175669
201812,502,United States,910221,�,3131350
201812,502,United States,910229,�,147885
201812,502,United States,910291,�,1162340
201812,502,United States,910299,�,460371
201812,502,United States,910310,�,396867
201812,502,United States,910390,�,22651
201812,502,United States,910400,�,108323
201812,502,United States,910511,�,37247123
201812,502,United States,910519,�,330762
201812,502,United States,910521,�,70484885
201812,502,United States,910529,�,170894
201812,502,United States,910591,�,7960999
201812,502,United States,910599,�,92200
201812,502,United States,910610,�,4405215
201812,502,United States,910690,�,10171490
201812,502,United States,910700,�,5452467
201812,502,United States,910812,�,18466
201812,502,United States,910819,�,2644
201812,502,United States,910910,�,2079622
201812,502,United States,911019,�,2165
201812,502,United States,911090,�,28970
201812,502,United States,911110,�,1380038
201812,502,United States,911120,�,1743785
201812,502,United States,911180,�,62643
201812,502,United States,911190,�,35783
201812,502,United States,911220,�,344219
201812,502,United States,911290,�,14236
201812,502,United States,911320,�,4132695
201812,502,United States,911390,�,6582891
201812,502,United States,911410,�,25701
201812,502,United States,911430,�,590
201812,502,United States,911490,�,2710813
201812,502,United States,920110,�,2455096
201812,502,United States,920120,�,4085621
201812,502,United States,920190,�,198778
201812,502,United States,920210,�,15107978
201812,502,United States,920290,�,61796957
201812,502,United States,920510,�,19718773
201812,502,United States,920590,�,23300967
201812,502,United States,920600,�,21337855
201812,502,United States,920710,�,71463886
201812,502,United States,920790,�,29691047
201812,502,United States,920810,�,5321547
201812,502,United States,920890,�,2394625
201812,502,United States,920930,�,357092
201812,502,United States,920991,�,540428
201812,502,United States,920992,�,7967283
201812,502,United States,920994,�,5779073
201812,502,United States,920999,�,15011206
201812,502,United States,930320,�,9959544
201812,502,United States,930330,�,2001131
201812,502,United States,930400,�,21414026
201812,502,United States,930520,�,6621776
201812,502,United States,930599,�,3135517
201812,502,United States,930629,�,1727636
201812,502,United States,930700,�,4822657
201812,502,United States,940110,�,18764386
201812,502,United States,940120,�,26047355
201812,502,United States,940130,�,515015799
201812,502,United States,940140,�,101085807
201812,502,United States,940152,�,2940119
201812,502,United States,940153,�,147919
201812,502,United States,940161,�,2504816984
201812,502,United States,940169,�,114267053
201812,502,United States,940171,�,896685573
201812,502,United States,940179,�,840013664
201812,502,United States,940180,�,300212282
201812,502,United States,940190,�,588726359
201812,502,United States,940210,�,29181285
201812,502,United States,940290,�,107817134
201812,502,United States,940310,�,97959745
201812,502,United States,940320,�,1864469935
201812,502,United States,940330,�,290605149
201812,502,United States,940340,�,981121003
201812,502,United States,940350,�,397820336
201812,502,United States,940360,�,1772831066
201812,502,United States,940370,�,177683042
201812,502,United States,940382,�,20055883
201812,502,United States,940383,�,4474
201812,502,United States,940389,�,202563610
201812,502,United States,940390,�,843305902
201812,502,United States,940410,�,200172025
201812,502,United States,940421,�,396714354
201812,502,United States,940429,�,87774872
201812,502,United States,940430,�,47781727
201812,502,United States,940490,�,1480401975
201812,502,United States,940510,�,1983330744
201812,502,United States,940520,�,1119998858
201812,502,United States,940530,�,24580519
201812,502,United States,940540,�,2304351868
201812,502,United States,940550,�,145106392
201812,502,United States,940560,�,66081456
201812,502,United States,940591,�,32566107
201812,502,United States,940592,�,32940576
201812,502,United States,940599,�,354667709
201812,502,United States,940610,�,7010690
201812,502,United States,940690,�,61963554
201812,502,United States,950300,�,3875024227
201812,502,United States,950420,�,29759568
201812,502,United States,950430,�,40372053
201812,502,United States,950440,�,16133079
201812,502,United States,950450,�,764988142
201812,502,United States,950490,�,205914410
201812,502,United States,950510,�,61938167
201812,502,United States,950590,�,452379643
201812,502,United States,950611,�,1070199
201812,502,United States,950612,�,1070151
201812,502,United States,950619,�,5989233
201812,502,United States,950621,�,40512
201812,502,United States,950629,�,148880932
201812,502,United States,950631,�,63801181
201812,502,United States,950632,�,22277138
201812,502,United States,950639,�,131393631
201812,502,United States,950640,�,16026187
201812,502,United States,950651,�,10641864
201812,502,United States,950659,�,21852258
201812,502,United States,950661,�,28431072
201812,502,United States,950662,�,90408759
201812,502,United States,950669,�,67069715
201812,502,United States,950670,�,21753279
201812,502,United States,950691,�,1214717032
201812,502,United States,950699,�,543812561
201812,502,United States,950710,�,106033048
201812,502,United States,950720,�,9806244
201812,502,United States,950730,�,86360218
201812,502,United States,950790,�,108774887
201812,502,United States,950890,�,7716903
201812,502,United States,960190,�,1669507
201812,502,United States,960200,�,13829392
201812,502,United States,960310,�,17876
201812,502,United States,960321,�,94304823
201812,502,United States,960329,�,163296876
201812,502,United States,960330,�,28554862
201812,502,United States,960340,�,74509997
201812,502,United States,960350,�,26807964
201812,502,United States,960390,�,287624698
201812,502,United States,960400,�,115097
201812,502,United States,960500,�,43555305
201812,502,United States,960610,�,264615
201812,502,United States,960621,�,1375840
201812,502,United States,960622,�,1557373
201812,502,United States,960629,�,881911
201812,502,United States,960630,�,91554
201812,502,United States,960711,�,1105378
201812,502,United States,960719,�,3900926
201812,502,United States,960720,�,1364148
201812,502,United States,960810,�,148457966
201812,502,United States,960820,�,65162507
201812,502,United States,960830,�,4901785
201812,502,United States,960840,�,8635464
201812,502,United States,960850,�,6352039
201812,502,United States,960860,�,1629240
201812,502,United States,960891,�,200919
201812,502,United States,960899,�,4670359
201812,502,United States,960910,�,24292070
201812,502,United States,960920,�,1895209
201812,502,United States,960990,�,29543835
201812,502,United States,961000,�,71050744
201812,502,United States,961100,�,6558082
201812,502,United States,961210,�,19674313
201812,502,United States,961220,�,1293912
201812,502,United States,961310,�,8488682
201812,502,United States,961320,�,9734579
201812,502,United States,961380,�,36254435
201812,502,United States,961390,�,6952765
201812,502,United States,961400,�,9389812
201812,502,United States,961511,�,90364585
201812,502,United States,961519,�,55616350
201812,502,United States,961590,�,22443371
201812,502,United States,961610,�,57848129
201812,502,United States,961620,�,38466368
201812,502,United States,961700,�,513366747
201812,502,United States,961800,�,18173322
201812,502,United States,961900,�,213583873
201812,502,United States,962000,�,42910847
201812,502,United States,970110,�,33070730
201812,502,United States,970190,�,2150904
201812,502,United States,970200,�,318613
201812,502,United States,970300,�,1582462
201812,502,United States,970400,�,11560
201812,502,United States,970600,�,255071
201812,502,United States,980100,�,8271036
201812,502,United States,980400,�,1417440195
