Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,870911,�,769806
201809,502,United States,870919,�,2224911
201809,502,United States,870990,�,1889252
201809,502,United States,871110,�,16635773
201809,502,United States,871120,�,43593438
201809,502,United States,871130,�,2314853
201809,502,United States,871160,�,565633437
201809,502,United States,871190,�,15549903
201809,502,United States,871200,�,659066005
201809,502,United States,871310,�,79541147
201809,502,United States,871390,�,44700874
201809,502,United States,871410,�,80811329
201809,502,United States,871420,�,66121822
201809,502,United States,871491,�,28558448
201809,502,United States,871492,�,5467921
201809,502,United States,871493,�,794241
201809,502,United States,871494,�,722029
201809,502,United States,871495,�,1770314
201809,502,United States,871496,�,2093520
201809,502,United States,871499,�,14154832
201809,502,United States,871500,�,204775530
201809,502,United States,871610,�,903748
201809,502,United States,871639,�,343696188
201809,502,United States,871640,�,8760769
201809,502,United States,871680,�,253263382
201809,502,United States,871690,�,354345314
201809,502,United States,880100,�,14243
201809,502,United States,880220,�,8049046
201809,502,United States,880230,�,2509275
201809,502,United States,880240,�,209220003
201809,502,United States,880310,�,973829
201809,502,United States,880320,�,13538483
201809,502,United States,880330,�,368101558
201809,502,United States,880390,�,46261658
201809,502,United States,880400,�,13719
201809,502,United States,880510,�,54814
201809,502,United States,880529,�,216417
201809,502,United States,890310,�,18115073
201809,502,United States,890391,�,4045263
201809,502,United States,890392,�,17844585
201809,502,United States,890399,�,23464903
201809,502,United States,890690,�,3374
201809,502,United States,890710,�,5439528
201809,502,United States,890790,�,2225966
201809,502,United States,900110,�,26326004
201809,502,United States,900120,�,1349904
201809,502,United States,900130,�,16849
201809,502,United States,900140,�,991940
201809,502,United States,900150,�,61993762
201809,502,United States,900190,�,115233529
201809,502,United States,900211,�,39346951
201809,502,United States,900219,�,16132896
201809,502,United States,900220,�,4562679
201809,502,United States,900290,�,53821630
201809,502,United States,900311,�,77237608
201809,502,United States,900319,�,76138045
201809,502,United States,900390,�,2807588
201809,502,United States,900410,�,183165452
201809,502,United States,900490,�,185431760
201809,502,United States,900510,�,51600433
201809,502,United States,900580,�,67716883
201809,502,United States,900590,�,6310002
201809,502,United States,900640,�,54302190
201809,502,United States,900651,�,33195
201809,502,United States,900653,�,1743726
201809,502,United States,900659,�,10165
201809,502,United States,900661,�,24935583
201809,502,United States,900669,�,1945964
201809,502,United States,900691,�,12859212
201809,502,United States,900699,�,5239501
201809,502,United States,900720,�,2306349
201809,502,United States,900791,�,1939199
201809,502,United States,900792,�,1793522
201809,502,United States,900850,�,3175581
201809,502,United States,900890,�,3128408
201809,502,United States,901050,�,639577
201809,502,United States,901060,�,17261293
201809,502,United States,901090,�,3277
201809,502,United States,901110,�,2851116
201809,502,United States,901120,�,31874
201809,502,United States,901180,�,15662366
201809,502,United States,901190,�,4022903
201809,502,United States,901210,�,19507
201809,502,United States,901290,�,1476026
201809,502,United States,901310,�,50690942
201809,502,United States,901320,�,99307046
201809,502,United States,901380,�,519294734
201809,502,United States,901390,�,38376389
201809,502,United States,901410,�,852892
201809,502,United States,901420,�,223390
201809,502,United States,901480,�,854924
201809,502,United States,901490,�,2804354
201809,502,United States,901510,�,74774826
201809,502,United States,901520,�,1231442
201809,502,United States,901530,�,15510721
201809,502,United States,901540,�,6693
201809,502,United States,901580,�,33014064
201809,502,United States,901590,�,14800142
201809,502,United States,901600,�,11789633
201809,502,United States,901710,�,385234
201809,502,United States,901720,�,13299057
201809,502,United States,901730,�,18675890
201809,502,United States,901780,�,47709433
201809,502,United States,901790,�,4215368
201809,502,United States,901811,�,5675041
201809,502,United States,901812,�,123537233
201809,502,United States,901813,�,42255025
201809,502,United States,901814,�,6441325
201809,502,United States,901819,�,73898617
201809,502,United States,901820,�,6399896
201809,502,United States,901831,�,205056556
201809,502,United States,901832,�,24756148
201809,502,United States,901839,�,125008235
201809,502,United States,901841,�,847457
201809,502,United States,901849,�,25556267
201809,502,United States,901850,�,10078459
201809,502,United States,901890,�,340566620
201809,502,United States,901910,�,599690967
201809,502,United States,901920,�,88035585
201809,502,United States,902000,�,2169292
201809,502,United States,902110,�,133092989
201809,502,United States,902121,�,13320890
201809,502,United States,902129,�,2805000
201809,502,United States,902131,�,24319034
201809,502,United States,902139,�,825066
201809,502,United States,902140,�,36321002
201809,502,United States,902190,�,51020824
201809,502,United States,902212,�,46522432
201809,502,United States,902214,�,40581180
201809,502,United States,902219,�,15340683
201809,502,United States,902229,�,1137716
201809,502,United States,902230,�,1891952
201809,502,United States,902290,�,129964609
201809,502,United States,902300,�,107754439
201809,502,United States,902410,�,3319949
201809,502,United States,902480,�,1136982
201809,502,United States,902490,�,1473843
201809,502,United States,902511,�,6224934
201809,502,United States,902519,�,146625572
201809,502,United States,902580,�,44866841
201809,502,United States,902590,�,14914532
201809,502,United States,902610,�,25854416
201809,502,United States,902620,�,132820871
201809,502,United States,902680,�,11913317
201809,502,United States,902690,�,68212743
201809,502,United States,902710,�,17681075
201809,502,United States,902720,�,1209760
201809,502,United States,902730,�,20092663
201809,502,United States,902750,�,21137627
201809,502,United States,902780,�,91502221
201809,502,United States,902790,�,105257717
201809,502,United States,902810,�,2795467
201809,502,United States,902820,�,10216222
201809,502,United States,902830,�,1299228
201809,502,United States,902890,�,37061109
201809,502,United States,902910,�,4604051
201809,502,United States,902920,�,20297571
201809,502,United States,902990,�,12068603
201809,502,United States,903010,�,72140
201809,502,United States,903020,�,30808060
201809,502,United States,903031,�,33977480
201809,502,United States,903032,�,1398245
201809,502,United States,903033,�,41445794
201809,502,United States,903039,�,7060956
201809,502,United States,903040,�,19879757
201809,502,United States,903082,�,1028787
201809,502,United States,903084,�,8304253
201809,502,United States,903089,�,15921215
201809,502,United States,903090,�,45080599
201809,502,United States,903110,�,1642453
201809,502,United States,903120,�,2470564
201809,502,United States,903141,�,1288972
201809,502,United States,903149,�,37586322
201809,502,United States,903180,�,305656966
201809,502,United States,903190,�,79377818
201809,502,United States,903210,�,267204595
201809,502,United States,903220,�,4963406
201809,502,United States,903281,�,5489224
201809,502,United States,903289,�,299889132
201809,502,United States,903290,�,111303819
201809,502,United States,903300,�,38209308
201809,502,United States,910111,�,388264
201809,502,United States,910119,�,369054
201809,502,United States,910121,�,45514
201809,502,United States,910199,�,80
201809,502,United States,910211,�,174780398
201809,502,United States,910212,�,32226543
201809,502,United States,910219,�,19241133
201809,502,United States,910221,�,1424538
201809,502,United States,910229,�,95878
201809,502,United States,910291,�,1050940
201809,502,United States,910299,�,1015712
201809,502,United States,910310,�,227975
201809,502,United States,910400,�,48572
201809,502,United States,910511,�,20813547
201809,502,United States,910519,�,185362
201809,502,United States,910521,�,57609329
201809,502,United States,910529,�,128980
201809,502,United States,910591,�,8595609
201809,502,United States,910599,�,448534
201809,502,United States,910610,�,2618496
201809,502,United States,910690,�,10209561
201809,502,United States,910700,�,9900156
201809,502,United States,910811,�,493654
201809,502,United States,910812,�,40074
201809,502,United States,910819,�,503
201809,502,United States,910910,�,1035092
201809,502,United States,911012,�,2050
201809,502,United States,911090,�,51316
201809,502,United States,911110,�,4781
201809,502,United States,911120,�,2373462
201809,502,United States,911180,�,32523
201809,502,United States,911190,�,29969
201809,502,United States,911220,�,16994
201809,502,United States,911290,�,22438
201809,502,United States,911320,�,6514846
201809,502,United States,911390,�,5994860
201809,502,United States,911430,�,44974
201809,502,United States,911490,�,2892063
201809,502,United States,920110,�,2507615
201809,502,United States,920120,�,5013144
201809,502,United States,920190,�,303797
201809,502,United States,920210,�,21616908
201809,502,United States,920290,�,63737424
201809,502,United States,920510,�,19793796
201809,502,United States,920590,�,20013409
201809,502,United States,920600,�,35687088
201809,502,United States,920710,�,135598823
201809,502,United States,920790,�,64287180
201809,502,United States,920810,�,6347390
201809,502,United States,920890,�,3227893
201809,502,United States,920930,�,296406
201809,502,United States,920991,�,226819
201809,502,United States,920992,�,6057771
201809,502,United States,920994,�,11439445
201809,502,United States,920999,�,17925942
201809,502,United States,930320,�,8812502
201809,502,United States,930330,�,1992596
201809,502,United States,930400,�,29604193
201809,502,United States,930520,�,9929841
201809,502,United States,930599,�,4154566
201809,502,United States,930629,�,3441118
201809,502,United States,930700,�,1945291
201809,502,United States,940110,�,19747077
201809,502,United States,940120,�,23401688
201809,502,United States,940130,�,470330354
201809,502,United States,940140,�,81015327
201809,502,United States,940152,�,1581306
201809,502,United States,940153,�,78790
201809,502,United States,940161,�,2377027414
201809,502,United States,940169,�,102630272
201809,502,United States,940171,�,636886255
201809,502,United States,940179,�,370825403
201809,502,United States,940180,�,306158584
201809,502,United States,940190,�,529911670
201809,502,United States,940210,�,29328667
201809,502,United States,940290,�,101802218
201809,502,United States,940310,�,145587365
201809,502,United States,940320,�,1634872954
201809,502,United States,940330,�,252338803
201809,502,United States,940340,�,917730157
201809,502,United States,940350,�,425698128
201809,502,United States,940360,�,1776293230
201809,502,United States,940370,�,232345032
201809,502,United States,940382,�,20412524
201809,502,United States,940383,�,136384
201809,502,United States,940389,�,190625326
201809,502,United States,940390,�,770509123
201809,502,United States,940410,�,181664470
201809,502,United States,940421,�,483931559
201809,502,United States,940429,�,56343296
201809,502,United States,940430,�,75671417
201809,502,United States,940490,�,1669838305
201809,502,United States,940510,�,1316789863
201809,502,United States,940520,�,652131343
201809,502,United States,940530,�,906780991
201809,502,United States,940540,�,2134454998
201809,502,United States,940550,�,152013443
201809,502,United States,940560,�,50805856
201809,502,United States,940591,�,23043941
201809,502,United States,940592,�,20642145
201809,502,United States,940599,�,249769373
201809,502,United States,940610,�,1673896
201809,502,United States,940690,�,40801456
201809,502,United States,950300,�,7070601778
201809,502,United States,950420,�,36410086
201809,502,United States,950430,�,38367646
201809,502,United States,950440,�,9404305
201809,502,United States,950450,�,5568958331
201809,502,United States,950490,�,588750072
201809,502,United States,950510,�,3428942078
201809,502,United States,950590,�,416003382
201809,502,United States,950611,�,4067722
201809,502,United States,950612,�,9097486
201809,502,United States,950619,�,47548722
201809,502,United States,950621,�,368450
201809,502,United States,950629,�,56961117
201809,502,United States,950631,�,28395833
201809,502,United States,950632,�,20131058
201809,502,United States,950639,�,96693259
201809,502,United States,950640,�,48276448
201809,502,United States,950651,�,6091789
201809,502,United States,950659,�,19602647
201809,502,United States,950661,�,21925000
201809,502,United States,950662,�,75711685
201809,502,United States,950669,�,39229658
201809,502,United States,950670,�,39697560
201809,502,United States,950691,�,1243001188
201809,502,United States,950699,�,425345373
201809,502,United States,950710,�,111992993
201809,502,United States,950720,�,7568432
201809,502,United States,950730,�,68033042
201809,502,United States,950790,�,78548010
201809,502,United States,950890,�,944150
201809,502,United States,960190,�,1549513
201809,502,United States,960200,�,12715362
201809,502,United States,960310,�,1127490
201809,502,United States,960321,�,64646434
201809,502,United States,960329,�,278334251
201809,502,United States,960330,�,27927011
201809,502,United States,960340,�,85228704
201809,502,United States,960350,�,20962327
201809,502,United States,960390,�,261586917
201809,502,United States,960400,�,71244
201809,502,United States,960500,�,28070848
201809,502,United States,960610,�,269524
201809,502,United States,960621,�,766891
201809,502,United States,960622,�,1392591
201809,502,United States,960629,�,451708
201809,502,United States,960630,�,156005
201809,502,United States,960711,�,668956
201809,502,United States,960719,�,5079054
201809,502,United States,960720,�,1412599
201809,502,United States,960810,�,143076265
201809,502,United States,960820,�,68377580
201809,502,United States,960830,�,4595844
201809,502,United States,960840,�,7727623
201809,502,United States,960850,�,16415453
201809,502,United States,960860,�,585956
201809,502,United States,960891,�,86023
201809,502,United States,960899,�,3205322
201809,502,United States,960910,�,59816455
201809,502,United States,960920,�,1057568
201809,502,United States,960990,�,45488592
201809,502,United States,961000,�,70221156
201809,502,United States,961100,�,7980997
201809,502,United States,961210,�,13518074
201809,502,United States,961220,�,962108
201809,502,United States,961310,�,7445749
201809,502,United States,961320,�,11610175
201809,502,United States,961380,�,41801662
201809,502,United States,961390,�,5994904
201809,502,United States,961400,�,9109673
201809,502,United States,961511,�,100793674
201809,502,United States,961519,�,34946466
201809,502,United States,961590,�,22653016
201809,502,United States,961610,�,65071245
201809,502,United States,961620,�,23229435
201809,502,United States,961700,�,606902533
201809,502,United States,961800,�,18664968
201809,502,United States,961900,�,159690708
201809,502,United States,962000,�,43536255
201809,502,United States,970110,�,33626825
201809,502,United States,970190,�,640811
201809,502,United States,970200,�,2840
201809,502,United States,970300,�,857850
201809,502,United States,980100,�,12977988
201809,502,United States,980400,�,742456247
