Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,900699,�,3682319
201810,502,United States,900720,�,3102703
201810,502,United States,900791,�,3614686
201810,502,United States,900792,�,3457404
201810,502,United States,900850,�,1852054
201810,502,United States,900890,�,7314190
201810,502,United States,901050,�,243518
201810,502,United States,901060,�,14579414
201810,502,United States,901110,�,4810549
201810,502,United States,901120,�,38662
201810,502,United States,901180,�,21413924
201810,502,United States,901190,�,5542495
201810,502,United States,901210,�,76153
201810,502,United States,901290,�,2038376
201810,502,United States,901310,�,74764107
201810,502,United States,901320,�,61974455
201810,502,United States,901380,�,484516060
201810,502,United States,901390,�,33489165
201810,502,United States,901410,�,1009190
201810,502,United States,901420,�,848378
201810,502,United States,901480,�,5791096
201810,502,United States,901490,�,1806433
201810,502,United States,901510,�,67755164
201810,502,United States,901520,�,172135
201810,502,United States,901530,�,19145586
201810,502,United States,901580,�,21511897
201810,502,United States,901590,�,8107519
201810,502,United States,901600,�,14614986
201810,502,United States,901710,�,350423
201810,502,United States,901720,�,12405465
201810,502,United States,901730,�,16822631
201810,502,United States,901780,�,50477964
201810,502,United States,901790,�,2521985
201810,502,United States,901811,�,4693407
201810,502,United States,901812,�,94386161
201810,502,United States,901813,�,33997647
201810,502,United States,901814,�,2514014
201810,502,United States,901819,�,81477260
201810,502,United States,901820,�,3960768
201810,502,United States,901831,�,209073359
201810,502,United States,901832,�,19392542
201810,502,United States,901839,�,108770422
201810,502,United States,901841,�,139195
201810,502,United States,901849,�,30168975
201810,502,United States,901850,�,10325170
201810,502,United States,901890,�,296178892
201810,502,United States,901910,�,453143083
201810,502,United States,901920,�,89825689
201810,502,United States,902000,�,2737316
201810,502,United States,902110,�,122702743
201810,502,United States,902121,�,13232493
201810,502,United States,902129,�,3164955
201810,502,United States,902131,�,25909988
201810,502,United States,902139,�,380738
201810,502,United States,902140,�,31317288
201810,502,United States,902190,�,45558155
201810,502,United States,902212,�,22904313
201810,502,United States,902214,�,18556075
201810,502,United States,902219,�,13160899
201810,502,United States,902229,�,286228
201810,502,United States,902230,�,3868256
201810,502,United States,902290,�,125458519
201810,502,United States,902300,�,75144502
201810,502,United States,902410,�,3319456
201810,502,United States,902480,�,2199275
201810,502,United States,902490,�,2195962
201810,502,United States,902511,�,6027900
201810,502,United States,902519,�,125150121
201810,502,United States,902580,�,41551595
201810,502,United States,902590,�,19153887
201810,502,United States,902610,�,27827506
201810,502,United States,902620,�,119213879
201810,502,United States,902680,�,13157846
201810,502,United States,902690,�,47254065
201810,502,United States,902710,�,16673189
201810,502,United States,902720,�,2136207
201810,502,United States,902730,�,10504793
201810,502,United States,902750,�,26844583
201810,502,United States,902780,�,101021338
201810,502,United States,902790,�,105202015
201810,502,United States,902810,�,1821391
201810,502,United States,902820,�,10237418
201810,502,United States,902830,�,108203
201810,502,United States,902890,�,28037465
201810,502,United States,902910,�,5212049
201810,502,United States,902920,�,13024805
201810,502,United States,902990,�,10666622
201810,502,United States,903010,�,851934
201810,502,United States,903020,�,11976578
201810,502,United States,903031,�,21189450
201810,502,United States,903032,�,893813
201810,502,United States,903033,�,28743693
201810,502,United States,903039,�,6410218
201810,502,United States,903040,�,12678492
201810,502,United States,903082,�,1966495
201810,502,United States,903084,�,4533479
201810,502,United States,903089,�,12766456
201810,502,United States,903090,�,40813988
201810,502,United States,903110,�,5377581
201810,502,United States,903120,�,478311
201810,502,United States,903141,�,205142
201810,502,United States,903149,�,37432681
201810,502,United States,903180,�,256597720
201810,502,United States,903190,�,81688661
201810,502,United States,903210,�,282059614
201810,502,United States,903220,�,4625538
201810,502,United States,903281,�,3649792
201810,502,United States,903289,�,276264791
201810,502,United States,903290,�,101459315
201810,502,United States,903300,�,44617917
201810,502,United States,910211,�,127306303
201810,502,United States,910212,�,32568590
201810,502,United States,910219,�,10106516
201810,502,United States,910221,�,3902490
201810,502,United States,910229,�,108843
201810,502,United States,910291,�,156807
201810,502,United States,910310,�,296178
201810,502,United States,910400,�,71081
201810,502,United States,910511,�,29422124
201810,502,United States,910519,�,333094
201810,502,United States,910521,�,54443449
201810,502,United States,910591,�,11633685
201810,502,United States,910599,�,92807
201810,502,United States,910610,�,2244779
201810,502,United States,910690,�,9792461
201810,502,United States,910700,�,7155368
201810,502,United States,910811,�,63666
201810,502,United States,910910,�,1129333
201810,502,United States,911090,�,136416
201810,502,United States,911120,�,1655363
201810,502,United States,911180,�,117823
201810,502,United States,911190,�,12857
201810,502,United States,911220,�,10502
201810,502,United States,911290,�,171809
201810,502,United States,911320,�,8708154
201810,502,United States,911390,�,7887055
201810,502,United States,911410,�,47192
201810,502,United States,911430,�,10478
201810,502,United States,911490,�,3023313
201810,502,United States,920110,�,2596492
201810,502,United States,920120,�,8902907
201810,502,United States,920190,�,62229
201810,502,United States,920210,�,14140509
201810,502,United States,920290,�,65867194
201810,502,United States,920510,�,18536833
201810,502,United States,920590,�,20867684
201810,502,United States,920600,�,33627756
201810,502,United States,920710,�,68111939
201810,502,United States,920790,�,34915998
201810,502,United States,920810,�,6223708
201810,502,United States,920890,�,2011334
201810,502,United States,920930,�,62497
201810,502,United States,920991,�,236962
201810,502,United States,920992,�,4966741
201810,502,United States,920994,�,8149907
201810,502,United States,920999,�,14384162
201810,502,United States,930320,�,12176248
201810,502,United States,930330,�,6857
201810,502,United States,930400,�,28118272
201810,502,United States,930520,�,7596694
201810,502,United States,930599,�,5004898
201810,502,United States,930629,�,3101374
201810,502,United States,930700,�,3857968
201810,502,United States,940110,�,13200685
201810,502,United States,940120,�,24704577
201810,502,United States,940130,�,474047858
201810,502,United States,940140,�,94402787
201810,502,United States,940152,�,2514241
201810,502,United States,940153,�,306718
201810,502,United States,940161,�,2387657970
201810,502,United States,940169,�,107032706
201810,502,United States,940171,�,678412895
201810,502,United States,940179,�,445678294
201810,502,United States,940180,�,242363529
201810,502,United States,940190,�,527958852
201810,502,United States,940210,�,26133846
201810,502,United States,940290,�,100031134
201810,502,United States,940310,�,132573341
201810,502,United States,940320,�,1555584630
201810,502,United States,940330,�,278855007
201810,502,United States,940340,�,898964595
201810,502,United States,940350,�,434202687
201810,502,United States,940360,�,1891440410
201810,502,United States,940370,�,189582566
201810,502,United States,940382,�,22497709
201810,502,United States,940383,�,326557
201810,502,United States,940389,�,183767133
201810,502,United States,940390,�,788925901
201810,502,United States,940410,�,210671766
201810,502,United States,940421,�,395365000
201810,502,United States,940429,�,55138272
201810,502,United States,940430,�,49480153
201810,502,United States,940490,�,1661873529
201810,502,United States,940510,�,1307372442
201810,502,United States,940520,�,887475362
201810,502,United States,940530,�,321542427
201810,502,United States,940540,�,1860005682
201810,502,United States,940550,�,133188488
201810,502,United States,940560,�,45167555
201810,502,United States,940591,�,16337520
201810,502,United States,940592,�,16760126
201810,502,United States,940599,�,267388497
201810,502,United States,940610,�,5599485
201810,502,United States,940690,�,44110717
201810,502,United States,950300,�,6408379984
201810,502,United States,950420,�,30502341
201810,502,United States,950430,�,32897553
201810,502,United States,950440,�,11036709
201810,502,United States,950450,�,3865810654
201810,502,United States,950490,�,678245594
201810,502,United States,950510,�,1318532749
201810,502,United States,950590,�,280433485
201810,502,United States,950611,�,1498275
201810,502,United States,950612,�,1848779
201810,502,United States,950619,�,27115211
201810,502,United States,950621,�,228077
201810,502,United States,950629,�,51996597
201810,502,United States,950631,�,33531773
201810,502,United States,950632,�,16852787
201810,502,United States,950639,�,68331461
201810,502,United States,950640,�,79226818
201810,502,United States,950651,�,2921554
201810,502,United States,950659,�,9500377
201810,502,United States,950661,�,22760082
201810,502,United States,950662,�,76285870
201810,502,United States,950669,�,50183807
201810,502,United States,950670,�,38582309
201810,502,United States,950691,�,1254169775
201810,502,United States,950699,�,357491644
201810,502,United States,950710,�,99440243
201810,502,United States,950720,�,4976761
201810,502,United States,950730,�,70481379
201810,502,United States,950790,�,67574296
201810,502,United States,950890,�,11753120
201810,502,United States,960190,�,1891876
201810,502,United States,960200,�,12845268
201810,502,United States,960310,�,77275
201810,502,United States,960321,�,62427446
201810,502,United States,960329,�,163669207
201810,502,United States,960330,�,24702396
201810,502,United States,960340,�,68361581
201810,502,United States,960350,�,21786603
201810,502,United States,960390,�,254689190
201810,502,United States,960400,�,275714
201810,502,United States,960500,�,29147674
201810,502,United States,960610,�,226045
201810,502,United States,960621,�,772433
201810,502,United States,960622,�,1892314
201810,502,United States,960629,�,564710
201810,502,United States,960630,�,133524
201810,502,United States,960711,�,351009
201810,502,United States,960719,�,3207137
201810,502,United States,960720,�,1388443
201810,502,United States,960810,�,129544262
201810,502,United States,960820,�,64197454
201810,502,United States,960830,�,3657523
201810,502,United States,960840,�,7076668
201810,502,United States,960850,�,7320905
201810,502,United States,960860,�,1163407
201810,502,United States,960891,�,37801
201810,502,United States,960899,�,3273740
201810,502,United States,960910,�,31150509
201810,502,United States,960920,�,574934
201810,502,United States,960990,�,28847210
201810,502,United States,961000,�,72395711
201810,502,United States,961100,�,6108439
201810,502,United States,961210,�,14817025
201810,502,United States,961220,�,1388688
201810,502,United States,961310,�,4969706
201810,502,United States,961320,�,8406741
201810,502,United States,961380,�,40962965
201810,502,United States,961390,�,6416021
201810,502,United States,961400,�,8551432
201810,502,United States,961511,�,71723870
201810,502,United States,961519,�,50916439
201810,502,United States,961590,�,17490616
201810,502,United States,961610,�,58477219
201810,502,United States,961620,�,26411761
201810,502,United States,961700,�,567584796
201810,502,United States,961800,�,19009205
201810,502,United States,961900,�,159125934
201810,502,United States,962000,�,42108421
201810,502,United States,970110,�,106663408
201810,502,United States,970190,�,3352443
201810,502,United States,970200,�,1536403
201810,502,United States,970300,�,550099
201810,502,United States,980100,�,8935713
201810,502,United States,980400,�,1145665612
