Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,871493,�,824032
201703,502,United States,871494,�,612914
201703,502,United States,871495,�,4987178
201703,502,United States,871496,�,2068668
201703,502,United States,871499,�,12264895
201703,502,United States,871500,�,202051254
201703,502,United States,871639,�,134526561
201703,502,United States,871640,�,16137879
201703,502,United States,871680,�,296420251
201703,502,United States,871690,�,271358101
201703,502,United States,880100,�,62730
201703,502,United States,880220,�,250424890
201703,502,United States,880240,�,186777570
201703,502,United States,880310,�,2498846
201703,502,United States,880320,�,27372811
201703,502,United States,880330,�,291054896
201703,502,United States,880390,�,45438653
201703,502,United States,880400,�,38186
201703,502,United States,880529,�,34824
201703,502,United States,890310,�,30303754
201703,502,United States,890391,�,1064748
201703,502,United States,890392,�,20590
201703,502,United States,890399,�,8007655
201703,502,United States,890710,�,2734392
201703,502,United States,890790,�,4788217
201703,502,United States,900110,�,13131903
201703,502,United States,900120,�,658240
201703,502,United States,900130,�,22249
201703,502,United States,900140,�,344678
201703,502,United States,900150,�,57910716
201703,502,United States,900190,�,90709273
201703,502,United States,900211,�,25407203
201703,502,United States,900219,�,14940697
201703,502,United States,900220,�,3564173
201703,502,United States,900290,�,42925170
201703,502,United States,900311,�,71450590
201703,502,United States,900319,�,57720338
201703,502,United States,900390,�,3610189
201703,502,United States,900410,�,204809344
201703,502,United States,900490,�,197507828
201703,502,United States,900510,�,24527312
201703,502,United States,900580,�,23097962
201703,502,United States,900590,�,4386728
201703,502,United States,900640,�,19533068
201703,502,United States,900652,�,32844
201703,502,United States,900653,�,3069420
201703,502,United States,900659,�,124939
201703,502,United States,900661,�,8514573
201703,502,United States,900669,�,1779331
201703,502,United States,900691,�,14781972
201703,502,United States,900699,�,3964274
201703,502,United States,900720,�,3275005
201703,502,United States,900791,�,11433702
201703,502,United States,900792,�,1555824
201703,502,United States,900850,�,832459
201703,502,United States,900890,�,3273517
201703,502,United States,901050,�,592369
201703,502,United States,901060,�,15263362
201703,502,United States,901110,�,3208907
201703,502,United States,901120,�,153787
201703,502,United States,901180,�,11224223
201703,502,United States,901190,�,4158657
201703,502,United States,901210,�,14815
201703,502,United States,901290,�,2085518
201703,502,United States,901310,�,57513748
201703,502,United States,901320,�,78556935
201703,502,United States,901380,�,551644220
201703,502,United States,901390,�,41100198
201703,502,United States,901410,�,819710
201703,502,United States,901420,�,5302543
201703,502,United States,901480,�,1845346
201703,502,United States,901490,�,6044881
201703,502,United States,901510,�,31618237
201703,502,United States,901520,�,242411
201703,502,United States,901530,�,13532332
201703,502,United States,901580,�,15842647
201703,502,United States,901590,�,6898575
201703,502,United States,901600,�,11475275
201703,502,United States,901710,�,769578
201703,502,United States,901720,�,10367125
201703,502,United States,901730,�,14414895
201703,502,United States,901780,�,39391973
201703,502,United States,901790,�,2801209
201703,502,United States,901811,�,3120330
201703,502,United States,901812,�,94232381
201703,502,United States,901813,�,36168618
201703,502,United States,901814,�,540379
201703,502,United States,901819,�,96540156
201703,502,United States,901820,�,2620644
201703,502,United States,901831,�,132028277
201703,502,United States,901832,�,9962620
201703,502,United States,901839,�,95715160
201703,502,United States,901841,�,535332
201703,502,United States,901849,�,21375637
201703,502,United States,901850,�,10594710
201703,502,United States,901890,�,276450096
201703,502,United States,901910,�,314503862
201703,502,United States,901920,�,64132114
201703,502,United States,902000,�,19673600
201703,502,United States,902110,�,145257528
201703,502,United States,902121,�,11447909
201703,502,United States,902129,�,1773080
201703,502,United States,902131,�,3160755
201703,502,United States,902139,�,389485
201703,502,United States,902140,�,69764126
201703,502,United States,902190,�,35576635
201703,502,United States,902212,�,61937420
201703,502,United States,902214,�,23274421
201703,502,United States,902219,�,10566130
201703,502,United States,902229,�,1755518
201703,502,United States,902230,�,3661100
201703,502,United States,902290,�,123756002
201703,502,United States,902300,�,80196277
201703,502,United States,902410,�,4055020
201703,502,United States,902480,�,1216572
201703,502,United States,902490,�,1759524
201703,502,United States,902511,�,4103856
201703,502,United States,902519,�,91165313
201703,502,United States,902580,�,30005158
201703,502,United States,902590,�,14253963
201703,502,United States,902610,�,27478726
201703,502,United States,902620,�,141254494
201703,502,United States,902680,�,7477212
201703,502,United States,902690,�,51401454
201703,502,United States,902710,�,9433717
201703,502,United States,902720,�,6851370
201703,502,United States,902730,�,13822013
201703,502,United States,902750,�,28261354
201703,502,United States,902780,�,56556880
201703,502,United States,902790,�,93754938
201703,502,United States,902810,�,1842107
201703,502,United States,902820,�,6779756
201703,502,United States,902830,�,302116
201703,502,United States,902890,�,32509322
201703,502,United States,902910,�,8862993
201703,502,United States,902920,�,16820904
201703,502,United States,902990,�,7525172
201703,502,United States,903010,�,275435
201703,502,United States,903020,�,13044931
201703,502,United States,903031,�,15786752
201703,502,United States,903032,�,1293527
201703,502,United States,903033,�,21324887
201703,502,United States,903039,�,3693025
201703,502,United States,903040,�,12636204
201703,502,United States,903082,�,1384045
201703,502,United States,903084,�,4291551
201703,502,United States,903089,�,20475445
201703,502,United States,903090,�,48726474
201703,502,United States,903110,�,2977050
201703,502,United States,903120,�,4840207
201703,502,United States,903141,�,41004
201703,502,United States,903149,�,24482094
201703,502,United States,903180,�,234628393
201703,502,United States,903190,�,69652416
201703,502,United States,903210,�,149253308
201703,502,United States,903220,�,6808803
201703,502,United States,903281,�,3142206
201703,502,United States,903289,�,315632817
201703,502,United States,903290,�,76537157
201703,502,United States,903300,�,37183857
201703,502,United States,910211,�,107597905
201703,502,United States,910212,�,14278573
201703,502,United States,910219,�,6575485
201703,502,United States,910221,�,1727700
201703,502,United States,910229,�,113494
201703,502,United States,910291,�,3299187
201703,502,United States,910299,�,252936
201703,502,United States,910310,�,89964
201703,502,United States,910400,�,263215
201703,502,United States,910511,�,18681689
201703,502,United States,910519,�,81169
201703,502,United States,910521,�,41597551
201703,502,United States,910529,�,47656
201703,502,United States,910591,�,9537847
201703,502,United States,910610,�,2298199
201703,502,United States,910690,�,12526773
201703,502,United States,910700,�,5054018
201703,502,United States,910811,�,66724
201703,502,United States,910910,�,1210520
201703,502,United States,911012,�,2921
201703,502,United States,911019,�,2140
201703,502,United States,911090,�,6779
201703,502,United States,911120,�,180193
201703,502,United States,911180,�,9469
201703,502,United States,911190,�,2571664
201703,502,United States,911220,�,50547
201703,502,United States,911290,�,5496
201703,502,United States,911320,�,6596394
201703,502,United States,911390,�,10460869
201703,502,United States,911430,�,26565
201703,502,United States,911490,�,1332095
201703,502,United States,920110,�,2328270
201703,502,United States,920120,�,4194754
201703,502,United States,920190,�,9437
201703,502,United States,920210,�,13451196
201703,502,United States,920290,�,30178320
201703,502,United States,920510,�,23441079
201703,502,United States,920590,�,23614483
201703,502,United States,920600,�,23134266
201703,502,United States,920710,�,35616144
201703,502,United States,920790,�,33107653
201703,502,United States,920810,�,1566792
201703,502,United States,920890,�,1685834
201703,502,United States,920930,�,202075
201703,502,United States,920991,�,359277
201703,502,United States,920992,�,6578965
201703,502,United States,920994,�,4649240
201703,502,United States,920999,�,13903653
201703,502,United States,930320,�,5911112
201703,502,United States,930400,�,15453443
201703,502,United States,930520,�,3145340
201703,502,United States,930599,�,2141512
201703,502,United States,930629,�,2526032
201703,502,United States,930700,�,1375646
201703,502,United States,940110,�,2093571
201703,502,United States,940120,�,17585766
201703,502,United States,940130,�,341527884
201703,502,United States,940140,�,71364099
201703,502,United States,940152,�,1910395
201703,502,United States,940153,�,1345
201703,502,United States,940161,�,2113992270
201703,502,United States,940169,�,113633102
201703,502,United States,940171,�,997161359
201703,502,United States,940179,�,1124388257
201703,502,United States,940180,�,209987506
201703,502,United States,940190,�,473777290
201703,502,United States,940210,�,22269575
201703,502,United States,940290,�,76233012
201703,502,United States,940310,�,72319598
201703,502,United States,940320,�,1537974442
201703,502,United States,940330,�,250200096
201703,502,United States,940340,�,619650551
201703,502,United States,940350,�,515797313
201703,502,United States,940360,�,1282026862
201703,502,United States,940370,�,183047267
201703,502,United States,940382,�,15567691
201703,502,United States,940383,�,11456
201703,502,United States,940389,�,149421228
201703,502,United States,940390,�,695016525
201703,502,United States,940410,�,70024204
201703,502,United States,940421,�,302015695
201703,502,United States,940429,�,75554623
201703,502,United States,940430,�,61363244
201703,502,United States,940490,�,1173951504
201703,502,United States,940510,�,814375759
201703,502,United States,940520,�,247647888
201703,502,United States,940530,�,36093665
201703,502,United States,940540,�,1862597465
201703,502,United States,940550,�,100269904
201703,502,United States,940560,�,59270841
201703,502,United States,940591,�,25597725
201703,502,United States,940592,�,15711017
201703,502,United States,940599,�,260070266
201703,502,United States,940610,�,57180838
201703,502,United States,940690,�,55015966
201703,502,United States,950300,�,2230552712
201703,502,United States,950420,�,18354690
201703,502,United States,950430,�,20306131
201703,502,United States,950440,�,9128839
201703,502,United States,950450,�,1070657796
201703,502,United States,950490,�,118428703
201703,502,United States,950510,�,34248991
201703,502,United States,950590,�,173644029
201703,502,United States,950611,�,94268
201703,502,United States,950612,�,3463992
201703,502,United States,950619,�,13586063
201703,502,United States,950621,�,625091
201703,502,United States,950629,�,221735107
201703,502,United States,950631,�,34257274
201703,502,United States,950632,�,16535222
201703,502,United States,950639,�,64845205
201703,502,United States,950640,�,10453216
201703,502,United States,950651,�,7351197
201703,502,United States,950659,�,16261691
201703,502,United States,950661,�,24775128
201703,502,United States,950662,�,96776992
201703,502,United States,950669,�,56809587
201703,502,United States,950670,�,63035390
201703,502,United States,950691,�,845333797
201703,502,United States,950699,�,790197050
201703,502,United States,950710,�,121951340
201703,502,United States,950720,�,4584789
201703,502,United States,950730,�,51776204
201703,502,United States,950790,�,70223149
201703,502,United States,950890,�,4075369
201703,502,United States,960190,�,1238280
201703,502,United States,960200,�,5389547
201703,502,United States,960310,�,123444
201703,502,United States,960321,�,67250029
201703,502,United States,960329,�,135059868
201703,502,United States,960330,�,20349911
201703,502,United States,960340,�,61550641
201703,502,United States,960350,�,22172170
201703,502,United States,960390,�,226630012
201703,502,United States,960400,�,187835
201703,502,United States,960500,�,22401438
201703,502,United States,960610,�,271025
201703,502,United States,960621,�,1489853
201703,502,United States,960622,�,2129798
201703,502,United States,960629,�,732242
201703,502,United States,960630,�,101650
201703,502,United States,960711,�,2118470
201703,502,United States,960719,�,6485976
201703,502,United States,960720,�,1761303
201703,502,United States,960810,�,93529347
201703,502,United States,960820,�,50835297
201703,502,United States,960830,�,6119057
201703,502,United States,960840,�,9017575
201703,502,United States,960850,�,2988684
201703,502,United States,960860,�,2169521
201703,502,United States,960891,�,306777
201703,502,United States,960899,�,3119326
201703,502,United States,960910,�,48344581
201703,502,United States,960920,�,945043
201703,502,United States,960990,�,36553254
201703,502,United States,961000,�,46461646
201703,502,United States,961100,�,6366946
201703,502,United States,961210,�,13029077
201703,502,United States,961220,�,1466193
201703,502,United States,961310,�,4472111
201703,502,United States,961320,�,8145202
201703,502,United States,961380,�,25088987
201703,502,United States,961390,�,5093277
201703,502,United States,961400,�,4887888
201703,502,United States,961511,�,81036492
201703,502,United States,961519,�,36561332
201703,502,United States,961590,�,23925670
201703,502,United States,961610,�,47910039
201703,502,United States,961620,�,15733142
201703,502,United States,961700,�,497337229
201703,502,United States,961800,�,18933662
201703,502,United States,961900,�,130217766
201703,502,United States,962000,�,20610005
201703,502,United States,970110,�,13796088
201703,502,United States,970190,�,2376258
201703,502,United States,970300,�,1213942
201703,502,United States,970400,�,385945
201703,502,United States,970500,�,29559
201703,502,United States,980100,�,851684
201703,502,United States,980400,�,799869319
