Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,870829,�,1142614798
201811,502,United States,870830,�,1473897199
201811,502,United States,870840,�,234272621
201811,502,United States,870850,�,207745817
201811,502,United States,870870,�,2111839800
201811,502,United States,870880,�,633050923
201811,502,United States,870891,�,338361624
201811,502,United States,870892,�,192406085
201811,502,United States,870893,�,68470221
201811,502,United States,870894,�,439097935
201811,502,United States,870895,�,54110364
201811,502,United States,870899,�,1035359159
201811,502,United States,870911,�,1229218
201811,502,United States,870919,�,1033639
201811,502,United States,870990,�,1964943
201811,502,United States,871110,�,26302909
201811,502,United States,871120,�,43897010
201811,502,United States,871130,�,35934
201811,502,United States,871160,�,963237104
201811,502,United States,871190,�,21074880
201811,502,United States,871200,�,619056307
201811,502,United States,871310,�,83974891
201811,502,United States,871390,�,43515838
201811,502,United States,871410,�,90617564
201811,502,United States,871420,�,90322655
201811,502,United States,871491,�,31338068
201811,502,United States,871492,�,7930511
201811,502,United States,871493,�,2865199
201811,502,United States,871494,�,960076
201811,502,United States,871495,�,2613007
201811,502,United States,871496,�,3231984
201811,502,United States,871499,�,25905677
201811,502,United States,871500,�,250577920
201811,502,United States,871610,�,246163
201811,502,United States,871639,�,329222699
201811,502,United States,871640,�,8455028
201811,502,United States,871680,�,397526238
201811,502,United States,871690,�,443466825
201811,502,United States,880100,�,78383
201811,502,United States,880220,�,8033596
201811,502,United States,880230,�,179447275
201811,502,United States,880240,�,76797280
201811,502,United States,880310,�,332179
201811,502,United States,880320,�,18236926
201811,502,United States,880330,�,392928557
201811,502,United States,880390,�,25953835
201811,502,United States,880400,�,5357
201811,502,United States,890110,�,14304321
201811,502,United States,890190,�,165342550
201811,502,United States,890310,�,21252969
201811,502,United States,890391,�,4162958
201811,502,United States,890392,�,8057079
201811,502,United States,890399,�,30049388
201811,502,United States,890710,�,3395829
201811,502,United States,890790,�,4203522
201811,502,United States,900110,�,21904858
201811,502,United States,900120,�,916899
201811,502,United States,900140,�,499296
201811,502,United States,900150,�,47857346
201811,502,United States,900190,�,112785122
201811,502,United States,900211,�,35366662
201811,502,United States,900219,�,15418590
201811,502,United States,900220,�,9682988
201811,502,United States,900290,�,67057320
201811,502,United States,900311,�,90202570
201811,502,United States,900319,�,83036523
201811,502,United States,900390,�,3704910
201811,502,United States,900410,�,236203801
201811,502,United States,900490,�,209078613
201811,502,United States,900510,�,59569610
201811,502,United States,900580,�,44925495
201811,502,United States,900590,�,7107527
201811,502,United States,900640,�,46892349
201811,502,United States,900651,�,29417
201811,502,United States,900652,�,113583
201811,502,United States,900653,�,130950
201811,502,United States,900659,�,36617
201811,502,United States,900661,�,23009853
201811,502,United States,900669,�,1452064
201811,502,United States,900691,�,20200541
201811,502,United States,900699,�,4799344
201811,502,United States,900720,�,1758004
201811,502,United States,900791,�,2555397
201811,502,United States,900792,�,1840578
201811,502,United States,900850,�,1044419
201811,502,United States,900890,�,6995947
201811,502,United States,901050,�,418787
201811,502,United States,901060,�,21281996
201811,502,United States,901110,�,3013039
201811,502,United States,901120,�,133707
201811,502,United States,901180,�,26149279
201811,502,United States,901190,�,5542392
201811,502,United States,901210,�,95339
201811,502,United States,901290,�,2454041
201811,502,United States,901310,�,88065502
201811,502,United States,901320,�,78715432
201811,502,United States,901380,�,466085185
201811,502,United States,901390,�,26214174
201811,502,United States,901410,�,1324318
201811,502,United States,901420,�,527537
201811,502,United States,901480,�,1257517
201811,502,United States,901490,�,3149365
201811,502,United States,901510,�,68755483
201811,502,United States,901520,�,762931
201811,502,United States,901530,�,15962552
201811,502,United States,901540,�,8500
201811,502,United States,901580,�,21948597
201811,502,United States,901590,�,10676887
201811,502,United States,901600,�,11876008
201811,502,United States,901710,�,678301
201811,502,United States,901720,�,13736072
201811,502,United States,901730,�,23063918
201811,502,United States,901780,�,74313340
201811,502,United States,901790,�,4820395
201811,502,United States,901811,�,5629763
201811,502,United States,901812,�,123821498
201811,502,United States,901813,�,47140682
201811,502,United States,901814,�,8683508
201811,502,United States,901819,�,80008598
201811,502,United States,901820,�,4902687
201811,502,United States,901831,�,272789343
201811,502,United States,901832,�,22986137
201811,502,United States,901839,�,141785478
201811,502,United States,901841,�,485994
201811,502,United States,901849,�,24905268
201811,502,United States,901850,�,10129722
201811,502,United States,901890,�,374070709
201811,502,United States,901910,�,458957006
201811,502,United States,901920,�,105832286
201811,502,United States,902000,�,2388734
201811,502,United States,902110,�,137965574
201811,502,United States,902121,�,13735406
201811,502,United States,902129,�,4347823
201811,502,United States,902131,�,33070044
201811,502,United States,902139,�,326731
201811,502,United States,902140,�,41054200
201811,502,United States,902190,�,63150964
201811,502,United States,902212,�,36461891
201811,502,United States,902214,�,23098337
201811,502,United States,902219,�,23788115
201811,502,United States,902229,�,1900680
201811,502,United States,902230,�,3844502
201811,502,United States,902290,�,146865555
201811,502,United States,902300,�,90080096
201811,502,United States,902410,�,3201179
201811,502,United States,902480,�,1819659
201811,502,United States,902490,�,1448871
201811,502,United States,902511,�,8013867
201811,502,United States,902519,�,121295208
201811,502,United States,902580,�,35378593
201811,502,United States,902590,�,19599026
201811,502,United States,902610,�,22179503
201811,502,United States,902620,�,143219555
201811,502,United States,902680,�,20915958
201811,502,United States,902690,�,54051835
201811,502,United States,902710,�,19025675
201811,502,United States,902720,�,1442270
201811,502,United States,902730,�,18660781
201811,502,United States,902750,�,21683946
201811,502,United States,902780,�,110862514
201811,502,United States,902790,�,115511699
201811,502,United States,902810,�,840371
201811,502,United States,902820,�,11426790
201811,502,United States,902830,�,896708
201811,502,United States,902890,�,30859162
201811,502,United States,902910,�,4121731
201811,502,United States,902920,�,18978897
201811,502,United States,902990,�,9254016
201811,502,United States,903010,�,1272253
201811,502,United States,903020,�,13024628
201811,502,United States,903031,�,24551277
201811,502,United States,903032,�,1429443
201811,502,United States,903033,�,23578930
201811,502,United States,903039,�,11311997
201811,502,United States,903040,�,8374437
201811,502,United States,903082,�,2457811
201811,502,United States,903084,�,10001944
201811,502,United States,903089,�,10941468
201811,502,United States,903090,�,41226026
201811,502,United States,903110,�,4832958
201811,502,United States,903120,�,460374
201811,502,United States,903141,�,789300
201811,502,United States,903149,�,46605773
201811,502,United States,903180,�,279763106
201811,502,United States,903190,�,79741980
201811,502,United States,903210,�,241881727
201811,502,United States,903220,�,6694358
201811,502,United States,903281,�,4872464
201811,502,United States,903289,�,230188522
201811,502,United States,903290,�,105709721
201811,502,United States,903300,�,28902088
201811,502,United States,910111,�,8368
201811,502,United States,910119,�,739
201811,502,United States,910121,�,5553
201811,502,United States,910211,�,96201326
201811,502,United States,910212,�,16608816
201811,502,United States,910219,�,5221578
201811,502,United States,910221,�,3025602
201811,502,United States,910229,�,390107
201811,502,United States,910291,�,475949
201811,502,United States,910299,�,106283
201811,502,United States,910310,�,280279
201811,502,United States,910390,�,553
201811,502,United States,910400,�,30132
201811,502,United States,910511,�,34735490
201811,502,United States,910519,�,105146
201811,502,United States,910521,�,62476202
201811,502,United States,910529,�,57494
201811,502,United States,910591,�,9975642
201811,502,United States,910599,�,1327
201811,502,United States,910610,�,1229833
201811,502,United States,910690,�,10814158
201811,502,United States,910700,�,6673675
201811,502,United States,910811,�,19349
201811,502,United States,910910,�,368656
201811,502,United States,911090,�,475798
201811,502,United States,911120,�,994086
201811,502,United States,911180,�,17352
201811,502,United States,911190,�,573
201811,502,United States,911220,�,420321
201811,502,United States,911290,�,16248
201811,502,United States,911320,�,3771693
201811,502,United States,911390,�,4926628
201811,502,United States,911410,�,6219
201811,502,United States,911430,�,19639
201811,502,United States,911490,�,1500099
201811,502,United States,920110,�,2695924
201811,502,United States,920120,�,5504927
201811,502,United States,920190,�,127150
201811,502,United States,920210,�,23571090
201811,502,United States,920290,�,78613288
201811,502,United States,920510,�,23768600
201811,502,United States,920590,�,23393549
201811,502,United States,920600,�,27237633
201811,502,United States,920710,�,58141993
201811,502,United States,920790,�,41966043
201811,502,United States,920810,�,7328173
201811,502,United States,920890,�,2018741
201811,502,United States,920930,�,354224
201811,502,United States,920991,�,945716
201811,502,United States,920992,�,5198477
201811,502,United States,920994,�,8584535
201811,502,United States,920999,�,13590303
201811,502,United States,930320,�,2333470
201811,502,United States,930400,�,34607499
201811,502,United States,930520,�,5650664
201811,502,United States,930599,�,6470532
201811,502,United States,930629,�,6179195
201811,502,United States,930700,�,5761419
201811,502,United States,940110,�,17272179
201811,502,United States,940120,�,28083424
201811,502,United States,940130,�,638685451
201811,502,United States,940140,�,154499195
201811,502,United States,940152,�,2708430
201811,502,United States,940153,�,219685
201811,502,United States,940159,�,80263
201811,502,United States,940161,�,3120713746
201811,502,United States,940169,�,141053024
201811,502,United States,940171,�,1288830883
201811,502,United States,940179,�,1121948017
201811,502,United States,940180,�,337282897
201811,502,United States,940190,�,624445459
201811,502,United States,940210,�,35253021
201811,502,United States,940290,�,108798224
201811,502,United States,940310,�,166147764
201811,502,United States,940320,�,2373011239
201811,502,United States,940330,�,351579755
201811,502,United States,940340,�,1141447398
201811,502,United States,940350,�,593026549
201811,502,United States,940360,�,2348107763
201811,502,United States,940370,�,266777923
201811,502,United States,940382,�,33431595
201811,502,United States,940383,�,1027362
201811,502,United States,940389,�,277245762
201811,502,United States,940390,�,1049555239
201811,502,United States,940410,�,267938868
201811,502,United States,940421,�,565885521
201811,502,United States,940429,�,94590900
201811,502,United States,940430,�,40589115
201811,502,United States,940490,�,1600080353
201811,502,United States,940510,�,1973009002
201811,502,United States,940520,�,1395127079
201811,502,United States,940530,�,56660735
201811,502,United States,940540,�,2573372766
201811,502,United States,940550,�,153498267
201811,502,United States,940560,�,76380099
201811,502,United States,940591,�,49704004
201811,502,United States,940592,�,32115028
201811,502,United States,940599,�,364760778
201811,502,United States,940610,�,10117946
201811,502,United States,940690,�,43187805
201811,502,United States,950300,�,4702771474
201811,502,United States,950420,�,38048913
201811,502,United States,950430,�,47485801
201811,502,United States,950440,�,17714020
201811,502,United States,950450,�,1529348413
201811,502,United States,950490,�,306966720
201811,502,United States,950510,�,163328530
201811,502,United States,950590,�,390504559
201811,502,United States,950611,�,2430918
201811,502,United States,950612,�,3072437
201811,502,United States,950619,�,14505243
201811,502,United States,950621,�,15753
201811,502,United States,950629,�,80490359
201811,502,United States,950631,�,33264929
201811,502,United States,950632,�,19860612
201811,502,United States,950639,�,102025887
201811,502,United States,950640,�,31662555
201811,502,United States,950651,�,8154907
201811,502,United States,950659,�,14878490
201811,502,United States,950661,�,24186212
201811,502,United States,950662,�,74250934
201811,502,United States,950669,�,56423636
201811,502,United States,950670,�,24740227
201811,502,United States,950691,�,1302326830
201811,502,United States,950699,�,347582734
201811,502,United States,950710,�,97342823
201811,502,United States,950720,�,10108415
201811,502,United States,950730,�,71436636
201811,502,United States,950790,�,103657823
201811,502,United States,950890,�,18979644
201811,502,United States,960190,�,2809786
201811,502,United States,960200,�,20915088
201811,502,United States,960310,�,494679
201811,502,United States,960321,�,77859954
201811,502,United States,960329,�,176232987
201811,502,United States,960330,�,30563506
201811,502,United States,960340,�,74442769
201811,502,United States,960350,�,31302717
201811,502,United States,960390,�,330888991
201811,502,United States,960400,�,245630
201811,502,United States,960500,�,48183716
201811,502,United States,960610,�,226598
201811,502,United States,960621,�,511634
201811,502,United States,960622,�,2310710
201811,502,United States,960629,�,572061
201811,502,United States,960630,�,45318
201811,502,United States,960711,�,1480806
201811,502,United States,960719,�,7235648
201811,502,United States,960720,�,2226971
201811,502,United States,960810,�,139507462
201811,502,United States,960820,�,73373399
201811,502,United States,960830,�,5123102
201811,502,United States,960840,�,6777711
201811,502,United States,960850,�,12310940
201811,502,United States,960860,�,1788874
201811,502,United States,960891,�,214114
201811,502,United States,960899,�,4209877
201811,502,United States,960910,�,33880001
201811,502,United States,960920,�,1081802
201811,502,United States,960990,�,28673887
201811,502,United States,961000,�,85057240
201811,502,United States,961100,�,5036908
201811,502,United States,961210,�,23468261
201811,502,United States,961220,�,1390482
201811,502,United States,961310,�,6503566
201811,502,United States,961320,�,12384175
201811,502,United States,961380,�,43591661
201811,502,United States,961390,�,5968351
201811,502,United States,961400,�,15776841
201811,502,United States,961511,�,79364395
201811,502,United States,961519,�,48144736
201811,502,United States,961590,�,22240528
201811,502,United States,961610,�,71330229
201811,502,United States,961620,�,25714335
201811,502,United States,961700,�,587000524
201811,502,United States,961800,�,16477676
201811,502,United States,961900,�,187983517
201811,502,United States,962000,�,48165210
201811,502,United States,970110,�,48898559
201811,502,United States,970190,�,1941575
201811,502,United States,970200,�,206
201811,502,United States,970300,�,280648
201811,502,United States,970500,�,69
201811,502,United States,980100,�,8283350
201811,502,United States,980400,�,1386159764
