Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,880320,�,25726272
201801,502,United States,880330,�,321452261
201801,502,United States,880390,�,36423612
201801,502,United States,880400,�,51911
201801,502,United States,890310,�,21813971
201801,502,United States,890391,�,1281639
201801,502,United States,890392,�,6929399
201801,502,United States,890399,�,14192744
201801,502,United States,890590,�,79363008
201801,502,United States,890710,�,6763118
201801,502,United States,890790,�,2297777
201801,502,United States,900110,�,7146525
201801,502,United States,900120,�,919121
201801,502,United States,900130,�,37087
201801,502,United States,900140,�,702445
201801,502,United States,900150,�,62814902
201801,502,United States,900190,�,96922838
201801,502,United States,900211,�,25284150
201801,502,United States,900219,�,16082429
201801,502,United States,900220,�,4171551
201801,502,United States,900290,�,46653079
201801,502,United States,900311,�,102276250
201801,502,United States,900319,�,86686101
201801,502,United States,900390,�,4043275
201801,502,United States,900410,�,308916274
201801,502,United States,900490,�,207331718
201801,502,United States,900510,�,41227064
201801,502,United States,900580,�,25688590
201801,502,United States,900590,�,3858835
201801,502,United States,900630,�,30404
201801,502,United States,900640,�,17985837
201801,502,United States,900652,�,11680
201801,502,United States,900653,�,922602
201801,502,United States,900659,�,16690
201801,502,United States,900661,�,12461999
201801,502,United States,900669,�,1425656
201801,502,United States,900691,�,6947719
201801,502,United States,900699,�,2374941
201801,502,United States,900720,�,966663
201801,502,United States,900791,�,2625730
201801,502,United States,900792,�,5443832
201801,502,United States,900850,�,1543191
201801,502,United States,900890,�,1645371
201801,502,United States,901050,�,536403
201801,502,United States,901060,�,11383114
201801,502,United States,901110,�,3364704
201801,502,United States,901120,�,286101
201801,502,United States,901180,�,10044878
201801,502,United States,901190,�,5355058
201801,502,United States,901210,�,43607
201801,502,United States,901290,�,2107289
201801,502,United States,901310,�,44384589
201801,502,United States,901320,�,73239197
201801,502,United States,901380,�,370304814
201801,502,United States,901390,�,28803664
201801,502,United States,901410,�,1675896
201801,502,United States,901420,�,1216045
201801,502,United States,901480,�,70420
201801,502,United States,901490,�,1640229
201801,502,United States,901510,�,25730161
201801,502,United States,901520,�,314693
201801,502,United States,901530,�,11841651
201801,502,United States,901580,�,28956578
201801,502,United States,901590,�,9613958
201801,502,United States,901600,�,7799100
201801,502,United States,901710,�,299946
201801,502,United States,901720,�,13066282
201801,502,United States,901730,�,12653562
201801,502,United States,901780,�,57894670
201801,502,United States,901790,�,4464687
201801,502,United States,901811,�,2358237
201801,502,United States,901812,�,74211722
201801,502,United States,901813,�,55502580
201801,502,United States,901814,�,5521657
201801,502,United States,901819,�,63127823
201801,502,United States,901820,�,5659091
201801,502,United States,901831,�,184716006
201801,502,United States,901832,�,17184998
201801,502,United States,901839,�,110736171
201801,502,United States,901841,�,814511
201801,502,United States,901849,�,23552257
201801,502,United States,901850,�,14571240
201801,502,United States,901890,�,260523122
201801,502,United States,901910,�,343456864
201801,502,United States,901920,�,88143100
201801,502,United States,902000,�,2921581
201801,502,United States,902110,�,122742742
201801,502,United States,902121,�,10232717
201801,502,United States,902129,�,2862891
201801,502,United States,902131,�,31049268
201801,502,United States,902139,�,843904
201801,502,United States,902140,�,47076294
201801,502,United States,902190,�,40315919
201801,502,United States,902212,�,67549233
201801,502,United States,902214,�,14297953
201801,502,United States,902219,�,11889712
201801,502,United States,902229,�,599747
201801,502,United States,902230,�,2222394
201801,502,United States,902290,�,81986755
201801,502,United States,902300,�,67901056
201801,502,United States,902410,�,3204485
201801,502,United States,902480,�,2359678
201801,502,United States,902490,�,2156744
201801,502,United States,902511,�,5136812
201801,502,United States,902519,�,107893597
201801,502,United States,902580,�,23209193
201801,502,United States,902590,�,13581739
201801,502,United States,902610,�,23915408
201801,502,United States,902620,�,132753289
201801,502,United States,902680,�,9079636
201801,502,United States,902690,�,47791435
201801,502,United States,902710,�,12684687
201801,502,United States,902720,�,7876273
201801,502,United States,902730,�,12639266
201801,502,United States,902750,�,20657910
201801,502,United States,902780,�,90035951
201801,502,United States,902790,�,100631594
201801,502,United States,902810,�,2106796
201801,502,United States,902820,�,6616300
201801,502,United States,902830,�,29949
201801,502,United States,902890,�,29502673
201801,502,United States,902910,�,9096927
201801,502,United States,902920,�,12127975
201801,502,United States,902990,�,10046030
201801,502,United States,903010,�,83221
201801,502,United States,903020,�,9555255
201801,502,United States,903031,�,14683794
201801,502,United States,903032,�,1408894
201801,502,United States,903033,�,17692877
201801,502,United States,903039,�,2760901
201801,502,United States,903040,�,10886379
201801,502,United States,903082,�,901568
201801,502,United States,903084,�,2399512
201801,502,United States,903089,�,22843147
201801,502,United States,903090,�,35250496
201801,502,United States,903110,�,3561533
201801,502,United States,903120,�,1164965
201801,502,United States,903141,�,675241
201801,502,United States,903149,�,41975587
201801,502,United States,903180,�,240056159
201801,502,United States,903190,�,72371683
201801,502,United States,903210,�,140480198
201801,502,United States,903220,�,12109953
201801,502,United States,903281,�,2911142
201801,502,United States,903289,�,314326446
201801,502,United States,903290,�,106848426
201801,502,United States,903300,�,35709486
201801,502,United States,910211,�,91647386
201801,502,United States,910212,�,29998617
201801,502,United States,910219,�,8682988
201801,502,United States,910221,�,791061
201801,502,United States,910229,�,362269
201801,502,United States,910291,�,1348233
201801,502,United States,910299,�,630325
201801,502,United States,910310,�,200680
201801,502,United States,910400,�,231647
201801,502,United States,910511,�,26557423
201801,502,United States,910519,�,523322
201801,502,United States,910521,�,46829351
201801,502,United States,910529,�,24871
201801,502,United States,910591,�,10992219
201801,502,United States,910599,�,116
201801,502,United States,910610,�,3500455
201801,502,United States,910690,�,9630365
201801,502,United States,910700,�,7118435
201801,502,United States,910811,�,210431
201801,502,United States,910910,�,1474916
201801,502,United States,911090,�,83646
201801,502,United States,911120,�,244538
201801,502,United States,911180,�,12006
201801,502,United States,911190,�,1507
201801,502,United States,911220,�,40258
201801,502,United States,911320,�,2306976
201801,502,United States,911390,�,3288914
201801,502,United States,911410,�,45146
201801,502,United States,911430,�,241056
201801,502,United States,911490,�,430774
201801,502,United States,920110,�,3088774
201801,502,United States,920120,�,4530517
201801,502,United States,920190,�,8477
201801,502,United States,920210,�,19192826
201801,502,United States,920290,�,50303799
201801,502,United States,920510,�,13772851
201801,502,United States,920590,�,17169865
201801,502,United States,920600,�,20454286
201801,502,United States,920710,�,44140525
201801,502,United States,920790,�,31920054
201801,502,United States,920810,�,4548808
201801,502,United States,920890,�,1759445
201801,502,United States,920930,�,371055
201801,502,United States,920991,�,1317420
201801,502,United States,920992,�,5998203
201801,502,United States,920994,�,4908202
201801,502,United States,920999,�,9164838
201801,502,United States,930320,�,3253220
201801,502,United States,930330,�,759759
201801,502,United States,930390,�,4114673
201801,502,United States,930400,�,30102868
201801,502,United States,930520,�,3845853
201801,502,United States,930599,�,3246057
201801,502,United States,930629,�,3949169
201801,502,United States,930700,�,3426465
201801,502,United States,940110,�,14185167
201801,502,United States,940120,�,19967177
201801,502,United States,940130,�,398307431
201801,502,United States,940140,�,83299331
201801,502,United States,940152,�,1856794
201801,502,United States,940153,�,269012
201801,502,United States,940159,�,79120
201801,502,United States,940161,�,2329809741
201801,502,United States,940169,�,131947883
201801,502,United States,940171,�,951205303
201801,502,United States,940179,�,1048385214
201801,502,United States,940180,�,298842153
201801,502,United States,940190,�,493551811
201801,502,United States,940210,�,23671360
201801,502,United States,940290,�,83239968
201801,502,United States,940310,�,93919126
201801,502,United States,940320,�,1712040448
201801,502,United States,940330,�,298076294
201801,502,United States,940340,�,786299120
201801,502,United States,940350,�,530964913
201801,502,United States,940360,�,1663190001
201801,502,United States,940370,�,215055304
201801,502,United States,940382,�,16831652
201801,502,United States,940383,�,10367
201801,502,United States,940389,�,181982567
201801,502,United States,940390,�,691930211
201801,502,United States,940410,�,122977801
201801,502,United States,940421,�,262823866
201801,502,United States,940429,�,83339657
201801,502,United States,940430,�,65008858
201801,502,United States,940490,�,1202224617
201801,502,United States,940510,�,1133508657
201801,502,United States,940520,�,537409632
201801,502,United States,940530,�,25408516
201801,502,United States,940540,�,2041115382
201801,502,United States,940550,�,133654950
201801,502,United States,940560,�,46300764
201801,502,United States,940591,�,30605584
201801,502,United States,940592,�,22801173
201801,502,United States,940599,�,253365460
201801,502,United States,940610,�,5614741
201801,502,United States,940690,�,48632474
201801,502,United States,950300,�,3027303810
201801,502,United States,950420,�,20257740
201801,502,United States,950430,�,29478529
201801,502,United States,950440,�,7403252
201801,502,United States,950450,�,2162851473
201801,502,United States,950490,�,197301939
201801,502,United States,950510,�,29045615
201801,502,United States,950590,�,218353747
201801,502,United States,950611,�,1149329
201801,502,United States,950612,�,4887737
201801,502,United States,950619,�,5946920
201801,502,United States,950621,�,45320
201801,502,United States,950629,�,226090773
201801,502,United States,950631,�,53424938
201801,502,United States,950632,�,12660575
201801,502,United States,950639,�,88153514
201801,502,United States,950640,�,10078939
201801,502,United States,950651,�,8233049
201801,502,United States,950659,�,22152285
201801,502,United States,950661,�,21725977
201801,502,United States,950662,�,92401256
201801,502,United States,950669,�,54729099
201801,502,United States,950670,�,23656238
201801,502,United States,950691,�,850289754
201801,502,United States,950699,�,677919582
201801,502,United States,950710,�,166336074
201801,502,United States,950720,�,8006463
201801,502,United States,950730,�,66249746
201801,502,United States,950790,�,79933458
201801,502,United States,950890,�,9461035
201801,502,United States,960190,�,922831
201801,502,United States,960200,�,13493581
201801,502,United States,960310,�,939131
201801,502,United States,960321,�,83428542
201801,502,United States,960329,�,119088669
201801,502,United States,960330,�,26500084
201801,502,United States,960340,�,71180518
201801,502,United States,960350,�,22820715
201801,502,United States,960390,�,278458373
201801,502,United States,960400,�,48608
201801,502,United States,960500,�,37502730
201801,502,United States,960610,�,170038
201801,502,United States,960621,�,412948
201801,502,United States,960622,�,1596820
201801,502,United States,960629,�,469521
201801,502,United States,960630,�,132359
201801,502,United States,960711,�,987776
201801,502,United States,960719,�,3946351
201801,502,United States,960720,�,1739035
201801,502,United States,960810,�,133402118
201801,502,United States,960820,�,50309732
201801,502,United States,960830,�,2980132
201801,502,United States,960840,�,9240712
201801,502,United States,960850,�,3342176
201801,502,United States,960860,�,670523
201801,502,United States,960891,�,50377
201801,502,United States,960899,�,4150732
201801,502,United States,960910,�,38046095
201801,502,United States,960920,�,784887
201801,502,United States,960990,�,36406672
201801,502,United States,961000,�,69052720
201801,502,United States,961100,�,5542707
201801,502,United States,961210,�,10674998
201801,502,United States,961220,�,947045
201801,502,United States,961310,�,5307860
201801,502,United States,961320,�,6485846
201801,502,United States,961380,�,41252170
201801,502,United States,961390,�,9132552
201801,502,United States,961400,�,6738624
201801,502,United States,961511,�,73911096
201801,502,United States,961519,�,48828071
201801,502,United States,961590,�,24877694
201801,502,United States,961610,�,47071065
201801,502,United States,961620,�,17100603
201801,502,United States,961700,�,453689512
201801,502,United States,961800,�,22436397
201801,502,United States,961900,�,123119223
201801,502,United States,962000,�,31429270
201801,502,United States,970110,�,17968942
201801,502,United States,970190,�,1999652
201801,502,United States,970300,�,53500
201801,502,United States,970500,�,573730
201801,502,United States,980100,�,10882079
201801,502,United States,980400,�,552470128
