Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,900580,�,29822352
201701,502,United States,900590,�,3735297
201701,502,United States,900640,�,23338527
201701,502,United States,900653,�,753140
201701,502,United States,900659,�,64840
201701,502,United States,900661,�,7893410
201701,502,United States,900669,�,3457743
201701,502,United States,900691,�,19542386
201701,502,United States,900699,�,2496115
201701,502,United States,900720,�,3030663
201701,502,United States,900791,�,6469549
201701,502,United States,900792,�,2625967
201701,502,United States,900850,�,875487
201701,502,United States,900890,�,1316349
201701,502,United States,901050,�,222365
201701,502,United States,901060,�,14354622
201701,502,United States,901110,�,2674288
201701,502,United States,901120,�,589485
201701,502,United States,901180,�,12637639
201701,502,United States,901190,�,4756171
201701,502,United States,901210,�,45336
201701,502,United States,901290,�,1837392
201701,502,United States,901310,�,72363234
201701,502,United States,901320,�,75614374
201701,502,United States,901380,�,670618737
201701,502,United States,901390,�,34891733
201701,502,United States,901410,�,1719618
201701,502,United States,901420,�,2006300
201701,502,United States,901480,�,501517
201701,502,United States,901490,�,4701804
201701,502,United States,901510,�,20142659
201701,502,United States,901520,�,569828
201701,502,United States,901530,�,14304428
201701,502,United States,901540,�,31895
201701,502,United States,901580,�,13020312
201701,502,United States,901590,�,15607414
201701,502,United States,901600,�,10999616
201701,502,United States,901710,�,386161
201701,502,United States,901720,�,17035551
201701,502,United States,901730,�,14055981
201701,502,United States,901780,�,39432983
201701,502,United States,901790,�,2209947
201701,502,United States,901811,�,2416534
201701,502,United States,901812,�,77010758
201701,502,United States,901813,�,35128615
201701,502,United States,901814,�,1179434
201701,502,United States,901819,�,81505242
201701,502,United States,901820,�,6000112
201701,502,United States,901831,�,98115836
201701,502,United States,901832,�,15041096
201701,502,United States,901839,�,101951001
201701,502,United States,901841,�,531846
201701,502,United States,901849,�,24806270
201701,502,United States,901850,�,8698935
201701,502,United States,901890,�,273059000
201701,502,United States,901910,�,297031681
201701,502,United States,901920,�,54921265
201701,502,United States,902000,�,11006974
201701,502,United States,902110,�,142300445
201701,502,United States,902121,�,6042398
201701,502,United States,902129,�,1476897
201701,502,United States,902131,�,6214056
201701,502,United States,902139,�,1624729
201701,502,United States,902140,�,67735102
201701,502,United States,902190,�,33009306
201701,502,United States,902212,�,87481702
201701,502,United States,902214,�,15638781
201701,502,United States,902219,�,11994558
201701,502,United States,902221,�,12346560
201701,502,United States,902229,�,222296
201701,502,United States,902230,�,4637862
201701,502,United States,902290,�,124771623
201701,502,United States,902300,�,98454161
201701,502,United States,902410,�,4137534
201701,502,United States,902480,�,1010671
201701,502,United States,902490,�,1861419
201701,502,United States,902511,�,5597491
201701,502,United States,902519,�,105508963
201701,502,United States,902580,�,27349012
201701,502,United States,902590,�,13864064
201701,502,United States,902610,�,25425350
201701,502,United States,902620,�,111131427
201701,502,United States,902680,�,8126058
201701,502,United States,902690,�,44782513
201701,502,United States,902710,�,10871445
201701,502,United States,902720,�,7585001
201701,502,United States,902730,�,13102402
201701,502,United States,902750,�,16073482
201701,502,United States,902780,�,46784754
201701,502,United States,902790,�,82450359
201701,502,United States,902810,�,719662
201701,502,United States,902820,�,8308746
201701,502,United States,902830,�,90503
201701,502,United States,902890,�,27439227
201701,502,United States,902910,�,7586277
201701,502,United States,902920,�,26030116
201701,502,United States,902990,�,15610215
201701,502,United States,903010,�,159590
201701,502,United States,903020,�,9110826
201701,502,United States,903031,�,24193525
201701,502,United States,903032,�,618666
201701,502,United States,903033,�,21222739
201701,502,United States,903039,�,2569219
201701,502,United States,903040,�,7718478
201701,502,United States,903082,�,5730409
201701,502,United States,903084,�,2195032
201701,502,United States,903089,�,18497700
201701,502,United States,903090,�,37988573
201701,502,United States,903110,�,4330651
201701,502,United States,903120,�,3237299
201701,502,United States,903141,�,1903059
201701,502,United States,903149,�,20577268
201701,502,United States,903180,�,227036841
201701,502,United States,903190,�,45243711
201701,502,United States,903210,�,131957756
201701,502,United States,903220,�,6670788
201701,502,United States,903281,�,5443671
201701,502,United States,903289,�,259888328
201701,502,United States,903290,�,83716605
201701,502,United States,903300,�,28682993
201701,502,United States,910211,�,97292322
201701,502,United States,910212,�,22513590
201701,502,United States,910219,�,6779401
201701,502,United States,910221,�,3657421
201701,502,United States,910229,�,52919
201701,502,United States,910291,�,1087486
201701,502,United States,910299,�,469014
201701,502,United States,910310,�,97803
201701,502,United States,910400,�,586124
201701,502,United States,910511,�,23982870
201701,502,United States,910519,�,277357
201701,502,United States,910521,�,42690513
201701,502,United States,910529,�,237429
201701,502,United States,910591,�,7499421
201701,502,United States,910599,�,24742
201701,502,United States,910610,�,2762225
201701,502,United States,910690,�,11923010
201701,502,United States,910700,�,5771372
201701,502,United States,910811,�,246964
201701,502,United States,910812,�,68592
201701,502,United States,910819,�,271007
201701,502,United States,910910,�,2477438
201701,502,United States,910990,�,12508
201701,502,United States,911090,�,343678
201701,502,United States,911120,�,534815
201701,502,United States,911180,�,8707
201701,502,United States,911190,�,41102
201701,502,United States,911220,�,274130
201701,502,United States,911290,�,274
201701,502,United States,911320,�,2282495
201701,502,United States,911390,�,2858687
201701,502,United States,911410,�,17720
201701,502,United States,911430,�,4425
201701,502,United States,911440,�,273300
201701,502,United States,911490,�,919621
201701,502,United States,920110,�,2497383
201701,502,United States,920120,�,5082456
201701,502,United States,920190,�,6501
201701,502,United States,920210,�,25816109
201701,502,United States,920290,�,22885955
201701,502,United States,920510,�,31821324
201701,502,United States,920590,�,26790907
201701,502,United States,920600,�,24719665
201701,502,United States,920710,�,56034345
201701,502,United States,920790,�,21155148
201701,502,United States,920810,�,5719298
201701,502,United States,920890,�,1659380
201701,502,United States,920930,�,292898
201701,502,United States,920991,�,104573
201701,502,United States,920992,�,6391946
201701,502,United States,920994,�,4733385
201701,502,United States,920999,�,9818710
201701,502,United States,930320,�,7941602
201701,502,United States,930390,�,189434
201701,502,United States,930400,�,22932467
201701,502,United States,930520,�,2539928
201701,502,United States,930599,�,3161743
201701,502,United States,930629,�,2747852
201701,502,United States,930700,�,2757120
201701,502,United States,940110,�,11137588
201701,502,United States,940120,�,16109386
201701,502,United States,940130,�,331508929
201701,502,United States,940140,�,77350187
201701,502,United States,940152,�,1659194
201701,502,United States,940153,�,193096
201701,502,United States,940161,�,2094384685
201701,502,United States,940169,�,157606093
201701,502,United States,940171,�,938675061
201701,502,United States,940179,�,1075344385
201701,502,United States,940180,�,208334171
201701,502,United States,940190,�,480780818
201701,502,United States,940210,�,25289419
201701,502,United States,940290,�,69594473
201701,502,United States,940310,�,66886135
201701,502,United States,940320,�,1544437627
201701,502,United States,940330,�,313496654
201701,502,United States,940340,�,688734805
201701,502,United States,940350,�,614926175
201701,502,United States,940360,�,1578962847
201701,502,United States,940370,�,170156252
201701,502,United States,940382,�,14522935
201701,502,United States,940383,�,104447
201701,502,United States,940389,�,172699294
201701,502,United States,940390,�,700194768
201701,502,United States,940410,�,92412857
201701,502,United States,940421,�,250795271
201701,502,United States,940429,�,82483663
201701,502,United States,940430,�,69799805
201701,502,United States,940490,�,1320989597
201701,502,United States,940510,�,1029368249
201701,502,United States,940520,�,334621657
201701,502,United States,940530,�,42033144
201701,502,United States,940540,�,3021276921
201701,502,United States,940550,�,106541464
201701,502,United States,940560,�,57211517
201701,502,United States,940591,�,28735319
201701,502,United States,940592,�,16288423
201701,502,United States,940599,�,244656958
201701,502,United States,940610,�,62230997
201701,502,United States,940690,�,52230390
201701,502,United States,950300,�,3395735664
201701,502,United States,950420,�,28737407
201701,502,United States,950430,�,37880745
201701,502,United States,950440,�,6839789
201701,502,United States,950450,�,1581741941
201701,502,United States,950490,�,155765206
201701,502,United States,950510,�,44285781
201701,502,United States,950590,�,196784601
201701,502,United States,950611,�,205418
201701,502,United States,950612,�,1213192
201701,502,United States,950619,�,8184017
201701,502,United States,950621,�,187136
201701,502,United States,950629,�,190566754
201701,502,United States,950631,�,33622693
201701,502,United States,950632,�,12936122
201701,502,United States,950639,�,61412743
201701,502,United States,950640,�,15278508
201701,502,United States,950651,�,9385840
201701,502,United States,950659,�,25053073
201701,502,United States,950661,�,20064104
201701,502,United States,950662,�,116250568
201701,502,United States,950669,�,75235213
201701,502,United States,950670,�,38462744
201701,502,United States,950691,�,891860148
201701,502,United States,950699,�,679013885
201701,502,United States,950710,�,174213012
201701,502,United States,950720,�,8217399
201701,502,United States,950730,�,85696079
201701,502,United States,950790,�,92756726
201701,502,United States,950890,�,8448665
201701,502,United States,960190,�,1907453
201701,502,United States,960200,�,6032404
201701,502,United States,960310,�,551640
201701,502,United States,960321,�,67210754
201701,502,United States,960329,�,165638800
201701,502,United States,960330,�,22267097
201701,502,United States,960340,�,68632615
201701,502,United States,960350,�,24041095
201701,502,United States,960390,�,257437472
201701,502,United States,960500,�,30179620
201701,502,United States,960610,�,209585
201701,502,United States,960621,�,3653242
201701,502,United States,960622,�,1487029
201701,502,United States,960629,�,1764953
201701,502,United States,960630,�,8690
201701,502,United States,960711,�,653701
201701,502,United States,960719,�,5733578
201701,502,United States,960720,�,2234688
201701,502,United States,960810,�,135008244
201701,502,United States,960820,�,56898079
201701,502,United States,960830,�,3862374
201701,502,United States,960840,�,14210910
201701,502,United States,960850,�,4148957
201701,502,United States,960860,�,1763352
201701,502,United States,960891,�,31016
201701,502,United States,960899,�,2165773
201701,502,United States,960910,�,41515321
201701,502,United States,960920,�,1083995
201701,502,United States,960990,�,42095680
201701,502,United States,961000,�,64255620
201701,502,United States,961100,�,4172006
201701,502,United States,961210,�,7990233
201701,502,United States,961220,�,1806049
201701,502,United States,961310,�,5693895
201701,502,United States,961320,�,13687272
201701,502,United States,961380,�,21894151
201701,502,United States,961390,�,5000050
201701,502,United States,961400,�,13338949
201701,502,United States,961511,�,79797168
201701,502,United States,961519,�,39267530
201701,502,United States,961590,�,27767885
201701,502,United States,961610,�,46602646
201701,502,United States,961620,�,28632971
201701,502,United States,961700,�,577380874
201701,502,United States,961800,�,31046512
201701,502,United States,961900,�,118715939
201701,502,United States,962000,�,13853161
201701,502,United States,970110,�,19701674
201701,502,United States,970190,�,5361843
201701,502,United States,970200,�,343971
201701,502,United States,970300,�,861737
201701,502,United States,970400,�,616965
201701,502,United States,980100,�,682841
201701,502,United States,980400,�,481568184
