Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,871190,�,14567335
201705,502,United States,871200,�,486267677
201705,502,United States,871310,�,64106661
201705,502,United States,871390,�,36517564
201705,502,United States,871410,�,80328932
201705,502,United States,871420,�,62743874
201705,502,United States,871491,�,17537167
201705,502,United States,871492,�,6588617
201705,502,United States,871493,�,2028816
201705,502,United States,871494,�,430674
201705,502,United States,871495,�,5204409
201705,502,United States,871496,�,1463143
201705,502,United States,871499,�,18650452
201705,502,United States,871500,�,224709948
201705,502,United States,871610,�,299375
201705,502,United States,871620,�,376548
201705,502,United States,871639,�,127343860
201705,502,United States,871640,�,9748137
201705,502,United States,871680,�,248222281
201705,502,United States,871690,�,295699000
201705,502,United States,880100,�,80298
201705,502,United States,880220,�,274887327
201705,502,United States,880240,�,48042400
201705,502,United States,880310,�,1730406
201705,502,United States,880320,�,25089548
201705,502,United States,880330,�,297168213
201705,502,United States,880390,�,34482703
201705,502,United States,880400,�,25572
201705,502,United States,890310,�,23474239
201705,502,United States,890391,�,587440
201705,502,United States,890392,�,4881560
201705,502,United States,890399,�,11683910
201705,502,United States,890690,�,144194
201705,502,United States,890710,�,4711996
201705,502,United States,890790,�,3635258
201705,502,United States,900110,�,17013578
201705,502,United States,900120,�,1119969
201705,502,United States,900130,�,16673
201705,502,United States,900140,�,353397
201705,502,United States,900150,�,49196270
201705,502,United States,900190,�,86726201
201705,502,United States,900211,�,25581530
201705,502,United States,900219,�,15430044
201705,502,United States,900220,�,6468388
201705,502,United States,900290,�,54797479
201705,502,United States,900311,�,79125156
201705,502,United States,900319,�,71800984
201705,502,United States,900390,�,3287299
201705,502,United States,900410,�,247103634
201705,502,United States,900490,�,196290215
201705,502,United States,900510,�,36311041
201705,502,United States,900580,�,33531893
201705,502,United States,900590,�,4286451
201705,502,United States,900640,�,32168534
201705,502,United States,900653,�,2343039
201705,502,United States,900659,�,97898
201705,502,United States,900661,�,10423237
201705,502,United States,900669,�,6516931
201705,502,United States,900691,�,14087615
201705,502,United States,900699,�,3364529
201705,502,United States,900720,�,4585694
201705,502,United States,900791,�,3798222
201705,502,United States,900792,�,5871661
201705,502,United States,900850,�,3685542
201705,502,United States,900890,�,3628822
201705,502,United States,901050,�,653703
201705,502,United States,901060,�,12711141
201705,502,United States,901090,�,43404
201705,502,United States,901110,�,3503006
201705,502,United States,901120,�,629039
201705,502,United States,901180,�,11534183
201705,502,United States,901190,�,4105184
201705,502,United States,901210,�,16480
201705,502,United States,901290,�,2347291
201705,502,United States,901310,�,53247141
201705,502,United States,901320,�,66551906
201705,502,United States,901380,�,507911690
201705,502,United States,901390,�,32725101
201705,502,United States,901410,�,1364436
201705,502,United States,901420,�,6583542
201705,502,United States,901480,�,1593000
201705,502,United States,901490,�,4973111
201705,502,United States,901510,�,42796814
201705,502,United States,901520,�,353301
201705,502,United States,901530,�,17716332
201705,502,United States,901580,�,16600110
201705,502,United States,901590,�,8047314
201705,502,United States,901600,�,13796005
201705,502,United States,901710,�,569935
201705,502,United States,901720,�,16387852
201705,502,United States,901730,�,18105663
201705,502,United States,901780,�,63240843
201705,502,United States,901790,�,2559682
201705,502,United States,901811,�,3058585
201705,502,United States,901812,�,89865288
201705,502,United States,901813,�,41006123
201705,502,United States,901814,�,1821116
201705,502,United States,901819,�,70018468
201705,502,United States,901820,�,3095771
201705,502,United States,901831,�,125251197
201705,502,United States,901832,�,12829262
201705,502,United States,901839,�,103796783
201705,502,United States,901841,�,322335
201705,502,United States,901849,�,22560271
201705,502,United States,901850,�,8940006
201705,502,United States,901890,�,287529614
201705,502,United States,901910,�,307051399
201705,502,United States,901920,�,81838900
201705,502,United States,902000,�,11654588
201705,502,United States,902110,�,132732241
201705,502,United States,902121,�,9161131
201705,502,United States,902129,�,2181832
201705,502,United States,902131,�,4722769
201705,502,United States,902139,�,1312211
201705,502,United States,902140,�,61789859
201705,502,United States,902190,�,37692025
201705,502,United States,902212,�,52876143
201705,502,United States,902214,�,28550879
201705,502,United States,902219,�,7452713
201705,502,United States,902229,�,585005
201705,502,United States,902230,�,4689630
201705,502,United States,902290,�,109852182
201705,502,United States,902300,�,122428777
201705,502,United States,902410,�,6172633
201705,502,United States,902480,�,1202346
201705,502,United States,902490,�,1751324
201705,502,United States,902511,�,5788432
201705,502,United States,902519,�,90938698
201705,502,United States,902580,�,32569607
201705,502,United States,902590,�,14334576
201705,502,United States,902610,�,42161253
201705,502,United States,902620,�,149584850
201705,502,United States,902680,�,9339246
201705,502,United States,902690,�,52400541
201705,502,United States,902710,�,13785680
201705,502,United States,902720,�,5533078
201705,502,United States,902730,�,12813616
201705,502,United States,902750,�,31140848
201705,502,United States,902780,�,70953284
201705,502,United States,902790,�,83827811
201705,502,United States,902810,�,2756580
201705,502,United States,902820,�,11138391
201705,502,United States,902830,�,358084
201705,502,United States,902890,�,32050572
201705,502,United States,902910,�,8355217
201705,502,United States,902920,�,14416841
201705,502,United States,902990,�,10552161
201705,502,United States,903010,�,204920
201705,502,United States,903020,�,17085233
201705,502,United States,903031,�,28785193
201705,502,United States,903032,�,1004636
201705,502,United States,903033,�,18378376
201705,502,United States,903039,�,3712882
201705,502,United States,903040,�,13758548
201705,502,United States,903082,�,332622
201705,502,United States,903084,�,7278769
201705,502,United States,903089,�,16906422
201705,502,United States,903090,�,44828186
201705,502,United States,903110,�,3948602
201705,502,United States,903120,�,5184109
201705,502,United States,903141,�,2019823
201705,502,United States,903149,�,21703961
201705,502,United States,903180,�,241972881
201705,502,United States,903190,�,56940772
201705,502,United States,903210,�,148296129
201705,502,United States,903220,�,9956864
201705,502,United States,903281,�,4469042
201705,502,United States,903289,�,368950259
201705,502,United States,903290,�,79335139
201705,502,United States,903300,�,31862393
201705,502,United States,910211,�,108038627
201705,502,United States,910212,�,14811836
201705,502,United States,910219,�,13922766
201705,502,United States,910221,�,2437007
201705,502,United States,910229,�,871173
201705,502,United States,910291,�,1919584
201705,502,United States,910299,�,151682
201705,502,United States,910310,�,66075
201705,502,United States,910390,�,22659
201705,502,United States,910400,�,35273
201705,502,United States,910511,�,36158739
201705,502,United States,910519,�,188304
201705,502,United States,910521,�,54089149
201705,502,United States,910529,�,6324
201705,502,United States,910591,�,14127807
201705,502,United States,910599,�,364565
201705,502,United States,910610,�,2195821
201705,502,United States,910690,�,8334061
201705,502,United States,910700,�,7434096
201705,502,United States,910811,�,58426
201705,502,United States,910812,�,53357
201705,502,United States,910910,�,1094469
201705,502,United States,911090,�,237171
201705,502,United States,911120,�,368758
201705,502,United States,911180,�,22691
201705,502,United States,911220,�,129072
201705,502,United States,911290,�,1930
201705,502,United States,911320,�,1512405
201705,502,United States,911390,�,3311815
201705,502,United States,911410,�,29261
201705,502,United States,911430,�,8825
201705,502,United States,911490,�,2479228
201705,502,United States,920110,�,3012564
201705,502,United States,920120,�,2998278
201705,502,United States,920190,�,7326
201705,502,United States,920210,�,22227486
201705,502,United States,920290,�,40234503
201705,502,United States,920510,�,21661598
201705,502,United States,920590,�,22566839
201705,502,United States,920600,�,21091860
201705,502,United States,920710,�,65030847
201705,502,United States,920790,�,42590521
201705,502,United States,920810,�,6356786
201705,502,United States,920890,�,1598808
201705,502,United States,920930,�,164215
201705,502,United States,920991,�,47989
201705,502,United States,920992,�,8405349
201705,502,United States,920994,�,4532373
201705,502,United States,920999,�,12855155
201705,502,United States,930320,�,9132039
201705,502,United States,930400,�,29175878
201705,502,United States,930520,�,7774574
201705,502,United States,930599,�,4516135
201705,502,United States,930629,�,1737170
201705,502,United States,930700,�,2384816
201705,502,United States,940110,�,24255379
201705,502,United States,940120,�,27212200
201705,502,United States,940130,�,445741148
201705,502,United States,940140,�,86212839
201705,502,United States,940152,�,1496131
201705,502,United States,940153,�,153824
201705,502,United States,940159,�,61943
201705,502,United States,940161,�,2344164939
201705,502,United States,940169,�,106084681
201705,502,United States,940171,�,820439771
201705,502,United States,940179,�,717433785
201705,502,United States,940180,�,306644357
201705,502,United States,940190,�,486301718
201705,502,United States,940210,�,19808235
201705,502,United States,940290,�,84774505
201705,502,United States,940310,�,73397992
201705,502,United States,940320,�,1499109966
201705,502,United States,940330,�,307278690
201705,502,United States,940340,�,700981290
201705,502,United States,940350,�,614198519
201705,502,United States,940360,�,1685742546
201705,502,United States,940370,�,158856242
201705,502,United States,940382,�,19157685
201705,502,United States,940383,�,41458
201705,502,United States,940389,�,206881142
201705,502,United States,940390,�,730328658
201705,502,United States,940410,�,112749456
201705,502,United States,940421,�,367992226
201705,502,United States,940429,�,59039499
201705,502,United States,940430,�,63008521
201705,502,United States,940490,�,1349486185
201705,502,United States,940510,�,1010038831
201705,502,United States,940520,�,534336061
201705,502,United States,940530,�,73273557
201705,502,United States,940540,�,1925866269
201705,502,United States,940550,�,163689672
201705,502,United States,940560,�,59950046
201705,502,United States,940591,�,38661066
201705,502,United States,940592,�,27539003
201705,502,United States,940599,�,311496200
201705,502,United States,940610,�,60618837
201705,502,United States,940690,�,45039876
201705,502,United States,950300,�,3010905127
201705,502,United States,950420,�,29461785
201705,502,United States,950430,�,23913017
201705,502,United States,950440,�,9038889
201705,502,United States,950450,�,1132389503
201705,502,United States,950490,�,200845261
201705,502,United States,950510,�,762989765
201705,502,United States,950590,�,570846748
201705,502,United States,950611,�,2718568
201705,502,United States,950612,�,361013
201705,502,United States,950619,�,20411305
201705,502,United States,950629,�,152416999
201705,502,United States,950631,�,32261941
201705,502,United States,950632,�,15613656
201705,502,United States,950639,�,82664998
201705,502,United States,950640,�,16552252
201705,502,United States,950651,�,4501431
201705,502,United States,950659,�,17551747
201705,502,United States,950661,�,24766927
201705,502,United States,950662,�,97132073
201705,502,United States,950669,�,42653549
201705,502,United States,950670,�,39597302
201705,502,United States,950691,�,837801324
201705,502,United States,950699,�,421975201
201705,502,United States,950710,�,109544199
201705,502,United States,950720,�,5672060
201705,502,United States,950730,�,55464316
201705,502,United States,950790,�,85474166
201705,502,United States,950890,�,6787532
201705,502,United States,960190,�,1555717
201705,502,United States,960200,�,9229649
201705,502,United States,960310,�,1691072
201705,502,United States,960321,�,86514082
201705,502,United States,960329,�,147737524
201705,502,United States,960330,�,27400253
201705,502,United States,960340,�,68329966
201705,502,United States,960350,�,30919597
201705,502,United States,960390,�,303316975
201705,502,United States,960400,�,72167
201705,502,United States,960500,�,31204354
201705,502,United States,960610,�,340775
201705,502,United States,960621,�,625904
201705,502,United States,960622,�,1376493
201705,502,United States,960629,�,547797
201705,502,United States,960630,�,149204
201705,502,United States,960711,�,3519749
201705,502,United States,960719,�,4124239
201705,502,United States,960720,�,1080833
201705,502,United States,960810,�,154939172
201705,502,United States,960820,�,93770300
201705,502,United States,960830,�,4783492
201705,502,United States,960840,�,27711737
201705,502,United States,960850,�,5615509
201705,502,United States,960860,�,2387506
201705,502,United States,960891,�,64191
201705,502,United States,960899,�,4309342
201705,502,United States,960910,�,56832995
201705,502,United States,960920,�,1823543
201705,502,United States,960990,�,34656624
201705,502,United States,961000,�,95661175
201705,502,United States,961100,�,4394701
201705,502,United States,961210,�,9153464
201705,502,United States,961220,�,1764259
201705,502,United States,961310,�,4769229
201705,502,United States,961320,�,8353610
201705,502,United States,961380,�,27387111
201705,502,United States,961390,�,8123503
201705,502,United States,961400,�,10249860
201705,502,United States,961511,�,80546542
201705,502,United States,961519,�,34052578
201705,502,United States,961590,�,17038986
201705,502,United States,961610,�,47084452
201705,502,United States,961620,�,23346295
201705,502,United States,961700,�,532688318
201705,502,United States,961800,�,30235738
201705,502,United States,961900,�,120652550
201705,502,United States,962000,�,32067392
201705,502,United States,970110,�,27302160
201705,502,United States,970190,�,3508418
201705,502,United States,970200,�,4815
201705,502,United States,970300,�,44250
201705,502,United States,970400,�,1057975
201705,502,United States,970500,�,345160
201705,502,United States,980100,�,3045657
201705,502,United States,980400,�,867538597
