Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,901010,�,21000
201710,502,United States,901050,�,363865
201710,502,United States,901060,�,19954602
201710,502,United States,901110,�,4017713
201710,502,United States,901120,�,29911
201710,502,United States,901180,�,14024225
201710,502,United States,901190,�,4756211
201710,502,United States,901210,�,87291
201710,502,United States,901290,�,3019475
201710,502,United States,901310,�,36957511
201710,502,United States,901320,�,76418736
201710,502,United States,901380,�,449635286
201710,502,United States,901390,�,61348842
201710,502,United States,901410,�,1570620
201710,502,United States,901420,�,5360797
201710,502,United States,901480,�,20923
201710,502,United States,901490,�,3602477
201710,502,United States,901510,�,44108045
201710,502,United States,901520,�,141905
201710,502,United States,901530,�,13936093
201710,502,United States,901580,�,14924449
201710,502,United States,901590,�,8687850
201710,502,United States,901600,�,10910289
201710,502,United States,901710,�,319548
201710,502,United States,901720,�,11470229
201710,502,United States,901730,�,15442367
201710,502,United States,901780,�,36768619
201710,502,United States,901790,�,2164195
201710,502,United States,901811,�,2427524
201710,502,United States,901812,�,70333433
201710,502,United States,901813,�,40374680
201710,502,United States,901814,�,3579897
201710,502,United States,901819,�,66868159
201710,502,United States,901820,�,3694890
201710,502,United States,901831,�,149045939
201710,502,United States,901832,�,15187288
201710,502,United States,901839,�,98695075
201710,502,United States,901841,�,39796
201710,502,United States,901849,�,18529247
201710,502,United States,901850,�,9740904
201710,502,United States,901890,�,241675995
201710,502,United States,901910,�,396303411
201710,502,United States,901920,�,62499844
201710,502,United States,902000,�,1640784
201710,502,United States,902110,�,102494310
201710,502,United States,902121,�,10980575
201710,502,United States,902129,�,2532201
201710,502,United States,902131,�,24717856
201710,502,United States,902139,�,574636
201710,502,United States,902140,�,61142690
201710,502,United States,902190,�,33297683
201710,502,United States,902212,�,58895393
201710,502,United States,902213,�,3500
201710,502,United States,902214,�,33685945
201710,502,United States,902219,�,12094419
201710,502,United States,902229,�,1054961
201710,502,United States,902230,�,2133730
201710,502,United States,902290,�,102000624
201710,502,United States,902300,�,92562575
201710,502,United States,902410,�,4777276
201710,502,United States,902480,�,1472259
201710,502,United States,902490,�,1459146
201710,502,United States,902511,�,3821775
201710,502,United States,902519,�,90276474
201710,502,United States,902580,�,50094835
201710,502,United States,902590,�,13747923
201710,502,United States,902610,�,32112109
201710,502,United States,902620,�,111325621
201710,502,United States,902680,�,9148407
201710,502,United States,902690,�,45486649
201710,502,United States,902710,�,10988344
201710,502,United States,902720,�,6758791
201710,502,United States,902730,�,13839774
201710,502,United States,902750,�,20427778
201710,502,United States,902780,�,76905752
201710,502,United States,902790,�,86834530
201710,502,United States,902810,�,1852745
201710,502,United States,902820,�,8198816
201710,502,United States,902830,�,145347
201710,502,United States,902890,�,23361641
201710,502,United States,902910,�,8274796
201710,502,United States,902920,�,13876965
201710,502,United States,902990,�,12217217
201710,502,United States,903010,�,43047
201710,502,United States,903020,�,17593890
201710,502,United States,903031,�,27682615
201710,502,United States,903032,�,738777
201710,502,United States,903033,�,19137042
201710,502,United States,903039,�,3307459
201710,502,United States,903040,�,11527309
201710,502,United States,903082,�,660115
201710,502,United States,903084,�,5245501
201710,502,United States,903089,�,11835857
201710,502,United States,903090,�,38139342
201710,502,United States,903110,�,3531671
201710,502,United States,903120,�,3637201
201710,502,United States,903141,�,1639738
201710,502,United States,903149,�,15322208
201710,502,United States,903180,�,219562095
201710,502,United States,903190,�,67731183
201710,502,United States,903210,�,164660820
201710,502,United States,903220,�,5454434
201710,502,United States,903281,�,2599352
201710,502,United States,903289,�,333116151
201710,502,United States,903290,�,75726448
201710,502,United States,903300,�,31129385
201710,502,United States,910211,�,123119398
201710,502,United States,910212,�,25192145
201710,502,United States,910219,�,8474417
201710,502,United States,910221,�,3405187
201710,502,United States,910229,�,479276
201710,502,United States,910291,�,632423
201710,502,United States,910299,�,35984
201710,502,United States,910310,�,91302
201710,502,United States,910400,�,297787
201710,502,United States,910511,�,26380434
201710,502,United States,910519,�,466460
201710,502,United States,910521,�,61555317
201710,502,United States,910529,�,224391
201710,502,United States,910591,�,9808951
201710,502,United States,910599,�,69085
201710,502,United States,910610,�,2746731
201710,502,United States,910690,�,6199768
201710,502,United States,910700,�,6931411
201710,502,United States,910811,�,63946
201710,502,United States,910812,�,42467
201710,502,United States,910910,�,1245107
201710,502,United States,911090,�,257693
201710,502,United States,911120,�,332901
201710,502,United States,911180,�,81713
201710,502,United States,911190,�,3284
201710,502,United States,911220,�,226617
201710,502,United States,911320,�,2040026
201710,502,United States,911390,�,3946159
201710,502,United States,911410,�,32922
201710,502,United States,911430,�,133625
201710,502,United States,911490,�,1233619
201710,502,United States,920110,�,2894067
201710,502,United States,920120,�,4628630
201710,502,United States,920210,�,13529493
201710,502,United States,920290,�,70097395
201710,502,United States,920510,�,21537277
201710,502,United States,920590,�,21675748
201710,502,United States,920600,�,27950507
201710,502,United States,920710,�,72101120
201710,502,United States,920790,�,54243697
201710,502,United States,920810,�,3579749
201710,502,United States,920890,�,1222203
201710,502,United States,920930,�,589482
201710,502,United States,920991,�,861561
201710,502,United States,920992,�,4706707
201710,502,United States,920994,�,6315136
201710,502,United States,920999,�,12505842
201710,502,United States,930320,�,4553548
201710,502,United States,930390,�,5716
201710,502,United States,930400,�,34988076
201710,502,United States,930520,�,2891595
201710,502,United States,930599,�,1695290
201710,502,United States,930629,�,2382067
201710,502,United States,930700,�,3934357
201710,502,United States,940110,�,18919554
201710,502,United States,940120,�,15647090
201710,502,United States,940130,�,390975869
201710,502,United States,940140,�,63187255
201710,502,United States,940152,�,2478180
201710,502,United States,940153,�,17264
201710,502,United States,940161,�,2128472065
201710,502,United States,940169,�,95173232
201710,502,United States,940171,�,508529296
201710,502,United States,940179,�,350243424
201710,502,United States,940180,�,249075448
201710,502,United States,940190,�,400335110
201710,502,United States,940210,�,27904962
201710,502,United States,940290,�,75167799
201710,502,United States,940310,�,76768669
201710,502,United States,940320,�,1239911102
201710,502,United States,940330,�,220010047
201710,502,United States,940340,�,714127612
201710,502,United States,940350,�,548797170
201710,502,United States,940360,�,1573862935
201710,502,United States,940370,�,170377539
201710,502,United States,940382,�,28555808
201710,502,United States,940383,�,137763
201710,502,United States,940389,�,155962962
201710,502,United States,940390,�,644902898
201710,502,United States,940410,�,119412026
201710,502,United States,940421,�,467922129
201710,502,United States,940429,�,43050435
201710,502,United States,940430,�,77143087
201710,502,United States,940490,�,1275058953
201710,502,United States,940510,�,879891681
201710,502,United States,940520,�,434291065
201710,502,United States,940530,�,360951011
201710,502,United States,940540,�,1515841841
201710,502,United States,940550,�,120060338
201710,502,United States,940560,�,39810524
201710,502,United States,940591,�,19763030
201710,502,United States,940592,�,37434870
201710,502,United States,940599,�,251560054
201710,502,United States,940610,�,4076514
201710,502,United States,940690,�,34807744
201710,502,United States,950300,�,5315520775
201710,502,United States,950420,�,26796988
201710,502,United States,950430,�,25900430
201710,502,United States,950440,�,7922054
201710,502,United States,950450,�,4928223315
201710,502,United States,950490,�,398800445
201710,502,United States,950510,�,1201644227
201710,502,United States,950590,�,276470599
201710,502,United States,950611,�,644853
201710,502,United States,950612,�,2567500
201710,502,United States,950619,�,21966905
201710,502,United States,950621,�,210630
201710,502,United States,950629,�,42588345
201710,502,United States,950631,�,25301543
201710,502,United States,950632,�,8448281
201710,502,United States,950639,�,82644848
201710,502,United States,950640,�,28472241
201710,502,United States,950651,�,9084530
201710,502,United States,950659,�,14720916
201710,502,United States,950661,�,20531724
201710,502,United States,950662,�,64022205
201710,502,United States,950669,�,70906807
201710,502,United States,950670,�,55360657
201710,502,United States,950691,�,1109329265
201710,502,United States,950699,�,299790342
201710,502,United States,950710,�,89387663
201710,502,United States,950720,�,4703931
201710,502,United States,950730,�,56190391
201710,502,United States,950790,�,55705236
201710,502,United States,950890,�,3094357
201710,502,United States,960190,�,852788
201710,502,United States,960200,�,10030031
201710,502,United States,960310,�,600104
201710,502,United States,960321,�,64919771
201710,502,United States,960329,�,131005775
201710,502,United States,960330,�,21905312
201710,502,United States,960340,�,55528594
201710,502,United States,960350,�,18820374
201710,502,United States,960390,�,211072112
201710,502,United States,960400,�,99169
201710,502,United States,960500,�,26183876
201710,502,United States,960610,�,236975
201710,502,United States,960621,�,626809
201710,502,United States,960622,�,975886
201710,502,United States,960629,�,114507
201710,502,United States,960630,�,50211
201710,502,United States,960711,�,1685826
201710,502,United States,960719,�,2476037
201710,502,United States,960720,�,608030
201710,502,United States,960810,�,120787835
201710,502,United States,960820,�,47256235
201710,502,United States,960830,�,3916737
201710,502,United States,960840,�,5947458
201710,502,United States,960850,�,23891955
201710,502,United States,960860,�,1057955
201710,502,United States,960891,�,127937
201710,502,United States,960899,�,2548186
201710,502,United States,960910,�,33941437
201710,502,United States,960920,�,919492
201710,502,United States,960990,�,29967455
201710,502,United States,961000,�,66621063
201710,502,United States,961100,�,3866303
201710,502,United States,961210,�,8374893
201710,502,United States,961220,�,926772
201710,502,United States,961310,�,5383981
201710,502,United States,961320,�,6872740
201710,502,United States,961380,�,42705250
201710,502,United States,961390,�,4833268
201710,502,United States,961400,�,4482946
201710,502,United States,961511,�,62682094
201710,502,United States,961519,�,25903529
201710,502,United States,961590,�,21272877
201710,502,United States,961610,�,42822270
201710,502,United States,961620,�,19209306
201710,502,United States,961700,�,390775839
201710,502,United States,961800,�,12870718
201710,502,United States,961900,�,100596883
201710,502,United States,962000,�,50174202
201710,502,United States,970110,�,17538553
201710,502,United States,970190,�,1759467
201710,502,United States,970300,�,105726
201710,502,United States,970400,�,173432
201710,502,United States,980100,�,5969176
201710,502,United States,980400,�,759180971
