Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,880320,�,22921252
201806,502,United States,880330,�,347237189
201806,502,United States,880390,�,42477270
201806,502,United States,880400,�,9272
201806,502,United States,890310,�,23181129
201806,502,United States,890391,�,4889647
201806,502,United States,890392,�,11490781
201806,502,United States,890399,�,18847746
201806,502,United States,890690,�,1055863
201806,502,United States,890710,�,7077437
201806,502,United States,890790,�,6865810
201806,502,United States,900110,�,27085999
201806,502,United States,900120,�,1463281
201806,502,United States,900130,�,23072
201806,502,United States,900140,�,403229
201806,502,United States,900150,�,58520016
201806,502,United States,900190,�,137399077
201806,502,United States,900211,�,34171104
201806,502,United States,900219,�,13592681
201806,502,United States,900220,�,4213661
201806,502,United States,900290,�,47448955
201806,502,United States,900311,�,85586481
201806,502,United States,900319,�,78420748
201806,502,United States,900390,�,3082825
201806,502,United States,900410,�,241306583
201806,502,United States,900490,�,211135511
201806,502,United States,900510,�,59659835
201806,502,United States,900580,�,34440414
201806,502,United States,900590,�,4278096
201806,502,United States,900630,�,71394
201806,502,United States,900640,�,50215162
201806,502,United States,900652,�,1290
201806,502,United States,900653,�,2712528
201806,502,United States,900659,�,26760
201806,502,United States,900661,�,15540278
201806,502,United States,900669,�,1525935
201806,502,United States,900691,�,10665434
201806,502,United States,900699,�,2857905
201806,502,United States,900720,�,2648027
201806,502,United States,900791,�,2527492
201806,502,United States,900792,�,1670397
201806,502,United States,900850,�,2913804
201806,502,United States,900890,�,4708829
201806,502,United States,901010,�,18734
201806,502,United States,901050,�,380544
201806,502,United States,901060,�,13123821
201806,502,United States,901110,�,4565370
201806,502,United States,901120,�,170239
201806,502,United States,901180,�,14718907
201806,502,United States,901190,�,4204457
201806,502,United States,901210,�,2724728
201806,502,United States,901290,�,1297382
201806,502,United States,901310,�,68668104
201806,502,United States,901320,�,89866554
201806,502,United States,901380,�,355290953
201806,502,United States,901390,�,37098865
201806,502,United States,901410,�,1994916
201806,502,United States,901420,�,1153096
201806,502,United States,901480,�,3227022
201806,502,United States,901490,�,1828580
201806,502,United States,901510,�,42934557
201806,502,United States,901520,�,779521
201806,502,United States,901530,�,27528119
201806,502,United States,901580,�,42570457
201806,502,United States,901590,�,10942211
201806,502,United States,901600,�,13149209
201806,502,United States,901710,�,187486
201806,502,United States,901720,�,16794267
201806,502,United States,901730,�,18037077
201806,502,United States,901780,�,56799107
201806,502,United States,901790,�,6329428
201806,502,United States,901811,�,4616847
201806,502,United States,901812,�,131713785
201806,502,United States,901813,�,53267021
201806,502,United States,901814,�,5321233
201806,502,United States,901819,�,82919470
201806,502,United States,901820,�,2382980
201806,502,United States,901831,�,192095487
201806,502,United States,901832,�,19299966
201806,502,United States,901839,�,118297287
201806,502,United States,901841,�,372567
201806,502,United States,901849,�,30596253
201806,502,United States,901850,�,23840025
201806,502,United States,901890,�,328838093
201806,502,United States,901910,�,382404088
201806,502,United States,901920,�,88344661
201806,502,United States,902000,�,2542686
201806,502,United States,902110,�,126232913
201806,502,United States,902121,�,12589399
201806,502,United States,902129,�,1851939
201806,502,United States,902131,�,23448471
201806,502,United States,902139,�,1531049
201806,502,United States,902140,�,54205108
201806,502,United States,902190,�,35106568
201806,502,United States,902212,�,54363463
201806,502,United States,902214,�,60984480
201806,502,United States,902219,�,17436122
201806,502,United States,902229,�,342494
201806,502,United States,902230,�,3611961
201806,502,United States,902290,�,126007182
201806,502,United States,902300,�,52809973
201806,502,United States,902410,�,5720201
201806,502,United States,902480,�,1166392
201806,502,United States,902490,�,2090600
201806,502,United States,902511,�,3894899
201806,502,United States,902519,�,118496662
201806,502,United States,902580,�,33236304
201806,502,United States,902590,�,16160319
201806,502,United States,902610,�,30391551
201806,502,United States,902620,�,146164760
201806,502,United States,902680,�,11435049
201806,502,United States,902690,�,57408630
201806,502,United States,902710,�,17668178
201806,502,United States,902720,�,9545522
201806,502,United States,902730,�,19037759
201806,502,United States,902750,�,40473599
201806,502,United States,902780,�,97924426
201806,502,United States,902790,�,114664649
201806,502,United States,902810,�,476771
201806,502,United States,902820,�,9734780
201806,502,United States,902830,�,419071
201806,502,United States,902890,�,35549881
201806,502,United States,902910,�,5944650
201806,502,United States,902920,�,12358509
201806,502,United States,902990,�,12501927
201806,502,United States,903010,�,233783
201806,502,United States,903020,�,21551546
201806,502,United States,903031,�,23377424
201806,502,United States,903032,�,2033174
201806,502,United States,903033,�,29908489
201806,502,United States,903039,�,6957270
201806,502,United States,903040,�,10012233
201806,502,United States,903082,�,2670155
201806,502,United States,903084,�,15272158
201806,502,United States,903089,�,13424881
201806,502,United States,903090,�,39490991
201806,502,United States,903110,�,3099171
201806,502,United States,903120,�,4392562
201806,502,United States,903141,�,686992
201806,502,United States,903149,�,27405632
201806,502,United States,903180,�,312430504
201806,502,United States,903190,�,80724584
201806,502,United States,903210,�,165947331
201806,502,United States,903220,�,8848826
201806,502,United States,903281,�,4711541
201806,502,United States,903289,�,339626279
201806,502,United States,903290,�,89188852
201806,502,United States,903300,�,36128583
201806,502,United States,910211,�,86795789
201806,502,United States,910212,�,34915805
201806,502,United States,910219,�,8214403
201806,502,United States,910221,�,923800
201806,502,United States,910229,�,494579
201806,502,United States,910291,�,1446239
201806,502,United States,910299,�,257745
201806,502,United States,910310,�,69558
201806,502,United States,910400,�,188972
201806,502,United States,910511,�,27312817
201806,502,United States,910519,�,661130
201806,502,United States,910521,�,63426644
201806,502,United States,910529,�,38914
201806,502,United States,910591,�,8434749
201806,502,United States,910599,�,161167
201806,502,United States,910610,�,3602991
201806,502,United States,910690,�,11195304
201806,502,United States,910700,�,7354727
201806,502,United States,910811,�,120567
201806,502,United States,910812,�,364148
201806,502,United States,910890,�,879
201806,502,United States,910910,�,1080091
201806,502,United States,910990,�,40210
201806,502,United States,911012,�,58964
201806,502,United States,911090,�,62395
201806,502,United States,911120,�,508790
201806,502,United States,911180,�,18875
201806,502,United States,911190,�,246054
201806,502,United States,911220,�,102353
201806,502,United States,911290,�,51603
201806,502,United States,911320,�,3566062
201806,502,United States,911390,�,4643826
201806,502,United States,911410,�,51404
201806,502,United States,911430,�,48690
201806,502,United States,911440,�,30747
201806,502,United States,911490,�,2429092
201806,502,United States,920110,�,2232707
201806,502,United States,920120,�,17698737
201806,502,United States,920190,�,217959
201806,502,United States,920210,�,28427494
201806,502,United States,920290,�,52219415
201806,502,United States,920510,�,26551366
201806,502,United States,920590,�,22325803
201806,502,United States,920600,�,20625123
201806,502,United States,920710,�,51003414
201806,502,United States,920790,�,35893231
201806,502,United States,920810,�,6914161
201806,502,United States,920890,�,2274308
201806,502,United States,920930,�,589644
201806,502,United States,920991,�,236890
201806,502,United States,920992,�,5736669
201806,502,United States,920994,�,3045496
201806,502,United States,920999,�,13088657
201806,502,United States,930320,�,10295185
201806,502,United States,930330,�,1900111
201806,502,United States,930400,�,34004714
201806,502,United States,930520,�,7477197
201806,502,United States,930599,�,5712877
201806,502,United States,930629,�,3629975
201806,502,United States,930700,�,1190153
201806,502,United States,940110,�,19040257
201806,502,United States,940120,�,27060364
201806,502,United States,940130,�,462875972
201806,502,United States,940140,�,127840985
201806,502,United States,940152,�,2903586
201806,502,United States,940153,�,738847
201806,502,United States,940159,�,83799
201806,502,United States,940161,�,2674591271
201806,502,United States,940169,�,105776286
201806,502,United States,940171,�,824696367
201806,502,United States,940179,�,626542544
201806,502,United States,940180,�,225200983
201806,502,United States,940190,�,542519143
201806,502,United States,940210,�,31912440
201806,502,United States,940290,�,82342093
201806,502,United States,940310,�,107516063
201806,502,United States,940320,�,1814466471
201806,502,United States,940330,�,294290303
201806,502,United States,940340,�,731607295
201806,502,United States,940350,�,554292248
201806,502,United States,940360,�,1694775866
201806,502,United States,940370,�,164673425
201806,502,United States,940382,�,19638058
201806,502,United States,940389,�,178940074
201806,502,United States,940390,�,804192110
201806,502,United States,940410,�,167562562
201806,502,United States,940421,�,403586372
201806,502,United States,940429,�,48144013
201806,502,United States,940430,�,69712068
201806,502,United States,940490,�,1509964352
201806,502,United States,940510,�,1463253996
201806,502,United States,940520,�,839801136
201806,502,United States,940530,�,186477345
201806,502,United States,940540,�,1975758906
201806,502,United States,940550,�,163697399
201806,502,United States,940560,�,56227658
201806,502,United States,940591,�,31592852
201806,502,United States,940592,�,24578008
201806,502,United States,940599,�,304598094
201806,502,United States,940610,�,2925629
201806,502,United States,940690,�,46431720
201806,502,United States,950300,�,3832484567
201806,502,United States,950420,�,26313814
201806,502,United States,950430,�,36570695
201806,502,United States,950440,�,10555812
201806,502,United States,950450,�,3197078478
201806,502,United States,950490,�,233692274
201806,502,United States,950510,�,1009237419
201806,502,United States,950590,�,1377344115
201806,502,United States,950611,�,787249
201806,502,United States,950612,�,10847722
201806,502,United States,950619,�,23732502
201806,502,United States,950621,�,10387
201806,502,United States,950629,�,110079368
201806,502,United States,950631,�,32898991
201806,502,United States,950632,�,16496584
201806,502,United States,950639,�,96918347
201806,502,United States,950640,�,16871613
201806,502,United States,950651,�,6219340
201806,502,United States,950659,�,17207091
201806,502,United States,950661,�,21724713
201806,502,United States,950662,�,77178906
201806,502,United States,950669,�,50037348
201806,502,United States,950670,�,21414539
201806,502,United States,950691,�,817523773
201806,502,United States,950699,�,386075519
201806,502,United States,950710,�,88746396
201806,502,United States,950720,�,6456801
201806,502,United States,950730,�,58931514
201806,502,United States,950790,�,84911972
201806,502,United States,950890,�,3334417
201806,502,United States,960190,�,1942429
201806,502,United States,960200,�,12178902
201806,502,United States,960310,�,1121973
201806,502,United States,960321,�,73418824
201806,502,United States,960329,�,156290746
201806,502,United States,960330,�,29054180
201806,502,United States,960340,�,81282339
201806,502,United States,960350,�,30516557
201806,502,United States,960390,�,276304769
201806,502,United States,960400,�,289812
201806,502,United States,960500,�,59895690
201806,502,United States,960610,�,319771
201806,502,United States,960621,�,1638215
201806,502,United States,960622,�,1230651
201806,502,United States,960629,�,676231
201806,502,United States,960630,�,193941
201806,502,United States,960711,�,835370
201806,502,United States,960719,�,4241315
201806,502,United States,960720,�,1268175
201806,502,United States,960810,�,146757061
201806,502,United States,960820,�,80169053
201806,502,United States,960830,�,5707856
201806,502,United States,960840,�,20183063
201806,502,United States,960850,�,10548316
201806,502,United States,960860,�,1625737
201806,502,United States,960891,�,60148
201806,502,United States,960899,�,5547181
201806,502,United States,960910,�,62854642
201806,502,United States,960920,�,1722290
201806,502,United States,960990,�,34885316
201806,502,United States,961000,�,100376804
201806,502,United States,961100,�,4598652
201806,502,United States,961210,�,16401046
201806,502,United States,961220,�,1367449
201806,502,United States,961310,�,5141876
201806,502,United States,961320,�,12519206
201806,502,United States,961380,�,37815930
201806,502,United States,961390,�,8083537
201806,502,United States,961400,�,15928159
201806,502,United States,961511,�,98829263
201806,502,United States,961519,�,46054724
201806,502,United States,961590,�,21244801
201806,502,United States,961610,�,58064715
201806,502,United States,961620,�,17802203
201806,502,United States,961700,�,490642846
201806,502,United States,961800,�,32809369
201806,502,United States,961900,�,140800105
201806,502,United States,962000,�,41285948
201806,502,United States,970110,�,39478096
201806,502,United States,970190,�,4598868
201806,502,United States,970200,�,68845
201806,502,United States,970300,�,571142
201806,502,United States,980100,�,14502986
201806,502,United States,980400,�,599482951
