Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,870422,�,275136
201808,502,United States,870431,�,529074
201808,502,United States,870590,�,498998
201808,502,United States,870710,�,109826
201808,502,United States,870790,�,251168
201808,502,United States,870810,�,50610833
201808,502,United States,870821,�,16212315
201808,502,United States,870829,�,1024098709
201808,502,United States,870830,�,1059125635
201808,502,United States,870840,�,182178773
201808,502,United States,870850,�,150235489
201808,502,United States,870870,�,1739765585
201808,502,United States,870880,�,539114456
201808,502,United States,870891,�,288626508
201808,502,United States,870892,�,152730473
201808,502,United States,870893,�,57142950
201808,502,United States,870894,�,366402603
201808,502,United States,870895,�,52747094
201808,502,United States,870899,�,950694314
201808,502,United States,870911,�,1185861
201808,502,United States,870919,�,2459960
201808,502,United States,870990,�,3261887
201808,502,United States,871110,�,22431549
201808,502,United States,871120,�,43040545
201808,502,United States,871130,�,33585
201808,502,United States,871140,�,1938
201808,502,United States,871160,�,629602028
201808,502,United States,871190,�,13810339
201808,502,United States,871200,�,517131465
201808,502,United States,871310,�,60107852
201808,502,United States,871390,�,37329565
201808,502,United States,871410,�,83270441
201808,502,United States,871420,�,78290647
201808,502,United States,871491,�,20588832
201808,502,United States,871492,�,6973499
201808,502,United States,871493,�,1100547
201808,502,United States,871494,�,776863
201808,502,United States,871495,�,4866503
201808,502,United States,871496,�,2129923
201808,502,United States,871499,�,17046688
201808,502,United States,871500,�,212453778
201808,502,United States,871610,�,1142169
201808,502,United States,871639,�,367366112
201808,502,United States,871640,�,16498608
201808,502,United States,871680,�,229520245
201808,502,United States,871690,�,339671538
201808,502,United States,880220,�,7671262
201808,502,United States,880230,�,33851145
201808,502,United States,880240,�,188106227
201808,502,United States,880310,�,1037266
201808,502,United States,880320,�,25611801
201808,502,United States,880330,�,331401338
201808,502,United States,880390,�,40248532
201808,502,United States,880510,�,7931
201808,502,United States,890310,�,13801556
201808,502,United States,890391,�,877130
201808,502,United States,890392,�,15534980
201808,502,United States,890399,�,25387500
201808,502,United States,890520,�,200000
201808,502,United States,890690,�,447909
201808,502,United States,890710,�,3435615
201808,502,United States,890790,�,4850731
201808,502,United States,900110,�,30575658
201808,502,United States,900120,�,1776483
201808,502,United States,900130,�,26903
201808,502,United States,900140,�,562918
201808,502,United States,900150,�,63548897
201808,502,United States,900190,�,120816703
201808,502,United States,900211,�,34029926
201808,502,United States,900219,�,17479056
201808,502,United States,900220,�,6579131
201808,502,United States,900290,�,56349976
201808,502,United States,900311,�,92405792
201808,502,United States,900319,�,91335128
201808,502,United States,900390,�,2916496
201808,502,United States,900410,�,184005516
201808,502,United States,900490,�,195275932
201808,502,United States,900510,�,52453137
201808,502,United States,900580,�,49440041
201808,502,United States,900590,�,5388701
201808,502,United States,900630,�,281038
201808,502,United States,900640,�,88599047
201808,502,United States,900651,�,206776
201808,502,United States,900652,�,134336
201808,502,United States,900653,�,484511
201808,502,United States,900659,�,9509
201808,502,United States,900661,�,27459219
201808,502,United States,900669,�,1526059
201808,502,United States,900691,�,8789582
201808,502,United States,900699,�,5336666
201808,502,United States,900720,�,4681944
201808,502,United States,900791,�,4011840
201808,502,United States,900792,�,2511686
201808,502,United States,900850,�,2857707
201808,502,United States,900890,�,2128826
201808,502,United States,901050,�,314131
201808,502,United States,901060,�,14123785
201808,502,United States,901090,�,14583
201808,502,United States,901110,�,4105551
201808,502,United States,901120,�,182515
201808,502,United States,901180,�,12311986
201808,502,United States,901190,�,4766931
201808,502,United States,901210,�,887003
201808,502,United States,901290,�,2155751
201808,502,United States,901310,�,88041157
201808,502,United States,901320,�,86558520
201808,502,United States,901380,�,574542249
201808,502,United States,901390,�,39058751
201808,502,United States,901410,�,1305009
201808,502,United States,901420,�,488643
201808,502,United States,901480,�,4756357
201808,502,United States,901490,�,2709952
201808,502,United States,901510,�,61698114
201808,502,United States,901520,�,195520
201808,502,United States,901530,�,17396763
201808,502,United States,901540,�,400
201808,502,United States,901580,�,49637170
201808,502,United States,901590,�,12305549
201808,502,United States,901600,�,13804681
201808,502,United States,901710,�,459012
201808,502,United States,901720,�,12583529
201808,502,United States,901730,�,17026121
201808,502,United States,901780,�,74445003
201808,502,United States,901790,�,6732824
201808,502,United States,901811,�,4164056
201808,502,United States,901812,�,102340889
201808,502,United States,901813,�,39719593
201808,502,United States,901814,�,4055426
201808,502,United States,901819,�,54255776
201808,502,United States,901820,�,3515562
201808,502,United States,901831,�,249949178
201808,502,United States,901832,�,21766470
201808,502,United States,901839,�,129755402
201808,502,United States,901841,�,91366
201808,502,United States,901849,�,26228848
201808,502,United States,901850,�,36183051
201808,502,United States,901890,�,318984708
201808,502,United States,901910,�,398630581
201808,502,United States,901920,�,93917718
201808,502,United States,902000,�,1875500
201808,502,United States,902110,�,111879133
201808,502,United States,902121,�,10979302
201808,502,United States,902129,�,2617429
201808,502,United States,902131,�,22478737
201808,502,United States,902139,�,1089744
201808,502,United States,902140,�,44892183
201808,502,United States,902190,�,54573713
201808,502,United States,902212,�,45306300
201808,502,United States,902213,�,12787
201808,502,United States,902214,�,16133274
201808,502,United States,902219,�,5177212
201808,502,United States,902229,�,731213
201808,502,United States,902230,�,1727301
201808,502,United States,902290,�,115777107
201808,502,United States,902300,�,95187612
201808,502,United States,902410,�,3840772
201808,502,United States,902480,�,2923539
201808,502,United States,902490,�,1701903
201808,502,United States,902511,�,4256944
201808,502,United States,902519,�,137541697
201808,502,United States,902580,�,47746498
201808,502,United States,902590,�,15033071
201808,502,United States,902610,�,19117891
201808,502,United States,902620,�,145248252
201808,502,United States,902680,�,16024025
201808,502,United States,902690,�,53311609
201808,502,United States,902710,�,19715106
201808,502,United States,902720,�,1690353
201808,502,United States,902730,�,13969248
201808,502,United States,902750,�,21842870
201808,502,United States,902780,�,96690239
201808,502,United States,902790,�,127653034
201808,502,United States,902810,�,2756922
201808,502,United States,902820,�,9429652
201808,502,United States,902830,�,733612
201808,502,United States,902890,�,22588981
201808,502,United States,902910,�,5902027
201808,502,United States,902920,�,22993930
201808,502,United States,902990,�,17359897
201808,502,United States,903010,�,179089
201808,502,United States,903020,�,18365926
201808,502,United States,903031,�,31983063
201808,502,United States,903032,�,1323901
201808,502,United States,903033,�,34431924
201808,502,United States,903039,�,7140278
201808,502,United States,903040,�,10161088
201808,502,United States,903082,�,3888612
201808,502,United States,903084,�,8340000
201808,502,United States,903089,�,13078537
201808,502,United States,903090,�,48508740
201808,502,United States,903110,�,4311231
201808,502,United States,903120,�,866868
201808,502,United States,903141,�,26849
201808,502,United States,903149,�,34266325
201808,502,United States,903180,�,339681053
201808,502,United States,903190,�,77996414
201808,502,United States,903210,�,280240368
201808,502,United States,903220,�,4331159
201808,502,United States,903281,�,6710536
201808,502,United States,903289,�,333444945
201808,502,United States,903290,�,99373619
201808,502,United States,903300,�,37699688
201808,502,United States,910111,�,27082
201808,502,United States,910119,�,178366
201808,502,United States,910121,�,25403
201808,502,United States,910191,�,6959
201808,502,United States,910199,�,80
201808,502,United States,910211,�,109685671
201808,502,United States,910212,�,38126996
201808,502,United States,910219,�,14762369
201808,502,United States,910221,�,2029171
201808,502,United States,910229,�,441906
201808,502,United States,910291,�,1808643
201808,502,United States,910299,�,1361542
201808,502,United States,910310,�,643753
201808,502,United States,910390,�,14346
201808,502,United States,910400,�,62804
201808,502,United States,910511,�,19589105
201808,502,United States,910519,�,57194
201808,502,United States,910521,�,42948485
201808,502,United States,910529,�,12896
201808,502,United States,910591,�,7841671
201808,502,United States,910599,�,499993
201808,502,United States,910610,�,1949573
201808,502,United States,910690,�,9493237
201808,502,United States,910700,�,11224204
201808,502,United States,910811,�,249858
201808,502,United States,910812,�,517
201808,502,United States,910819,�,13619
201808,502,United States,910910,�,663174
201808,502,United States,910990,�,2650
201808,502,United States,911011,�,39
201808,502,United States,911090,�,115546
201808,502,United States,911110,�,72307
201808,502,United States,911120,�,1238551
201808,502,United States,911180,�,45229
201808,502,United States,911190,�,29947
201808,502,United States,911220,�,11261
201808,502,United States,911290,�,393844
201808,502,United States,911310,�,17017
201808,502,United States,911320,�,3775091
201808,502,United States,911390,�,6028655
201808,502,United States,911410,�,4015
201808,502,United States,911430,�,4143
201808,502,United States,911490,�,1344031
201808,502,United States,920110,�,3769909
201808,502,United States,920120,�,5686519
201808,502,United States,920190,�,219861
201808,502,United States,920210,�,22070935
201808,502,United States,920290,�,45387207
201808,502,United States,920510,�,17247107
201808,502,United States,920590,�,23208549
201808,502,United States,920600,�,30290802
201808,502,United States,920710,�,79365567
201808,502,United States,920790,�,46011382
201808,502,United States,920810,�,8918781
201808,502,United States,920890,�,5341574
201808,502,United States,920930,�,305047
201808,502,United States,920991,�,613681
201808,502,United States,920992,�,5409913
201808,502,United States,920994,�,6995277
201808,502,United States,920999,�,12950160
201808,502,United States,930320,�,5073306
201808,502,United States,930400,�,39001705
201808,502,United States,930520,�,8503553
201808,502,United States,930599,�,3739625
201808,502,United States,930629,�,2110242
201808,502,United States,930700,�,3535560
201808,502,United States,940110,�,26449121
201808,502,United States,940120,�,29412553
201808,502,United States,940130,�,402606978
201808,502,United States,940140,�,84401726
201808,502,United States,940152,�,1819127
201808,502,United States,940153,�,17188
201808,502,United States,940161,�,2242317588
201808,502,United States,940169,�,107122955
201808,502,United States,940171,�,617008463
201808,502,United States,940179,�,416268422
201808,502,United States,940180,�,273530441
201808,502,United States,940190,�,505458535
201808,502,United States,940210,�,32395481
201808,502,United States,940290,�,89626205
201808,502,United States,940310,�,113232824
201808,502,United States,940320,�,1601781896
201808,502,United States,940330,�,232132686
201808,502,United States,940340,�,822180234
201808,502,United States,940350,�,449465585
201808,502,United States,940360,�,1774013455
201808,502,United States,940370,�,199656994
201808,502,United States,940382,�,18047315
201808,502,United States,940383,�,23344
201808,502,United States,940389,�,195287915
201808,502,United States,940390,�,750863203
201808,502,United States,940410,�,187773226
201808,502,United States,940421,�,431880813
201808,502,United States,940429,�,64047950
201808,502,United States,940430,�,82961779
201808,502,United States,940490,�,1522335217
201808,502,United States,940510,�,1365277849
201808,502,United States,940520,�,639580759
201808,502,United States,940530,�,804016983
201808,502,United States,940540,�,2259794867
201808,502,United States,940550,�,150207716
201808,502,United States,940560,�,59400250
201808,502,United States,940591,�,21419555
201808,502,United States,940592,�,21963163
201808,502,United States,940599,�,259232973
201808,502,United States,940610,�,4241630
201808,502,United States,940690,�,27386127
201808,502,United States,950300,�,6252260655
201808,502,United States,950420,�,39938195
201808,502,United States,950430,�,31862460
201808,502,United States,950440,�,12631741
201808,502,United States,950450,�,4035603702
201808,502,United States,950490,�,467094538
201808,502,United States,950510,�,3158908392
201808,502,United States,950590,�,671670654
201808,502,United States,950611,�,3288228
201808,502,United States,950612,�,9267176
201808,502,United States,950619,�,32121206
201808,502,United States,950621,�,287839
201808,502,United States,950629,�,63876297
201808,502,United States,950631,�,19053736
201808,502,United States,950632,�,18073626
201808,502,United States,950639,�,88542201
201808,502,United States,950640,�,29622606
201808,502,United States,950651,�,2999424
201808,502,United States,950659,�,15370941
201808,502,United States,950661,�,21766274
201808,502,United States,950662,�,65774236
201808,502,United States,950669,�,32925680
201808,502,United States,950670,�,37255326
201808,502,United States,950691,�,894862047
201808,502,United States,950699,�,392515173
201808,502,United States,950710,�,99380241
201808,502,United States,950720,�,4906754
201808,502,United States,950730,�,61338308
201808,502,United States,950790,�,72950619
201808,502,United States,950890,�,1855799
201808,502,United States,960190,�,1553399
201808,502,United States,960200,�,13545493
201808,502,United States,960310,�,453092
201808,502,United States,960321,�,65601762
201808,502,United States,960329,�,192940286
201808,502,United States,960330,�,24999879
201808,502,United States,960340,�,68056473
201808,502,United States,960350,�,26126432
201808,502,United States,960390,�,262131669
201808,502,United States,960400,�,158382
201808,502,United States,960500,�,27670869
201808,502,United States,960610,�,651105
201808,502,United States,960621,�,1048256
201808,502,United States,960622,�,1187401
201808,502,United States,960629,�,1105441
201808,502,United States,960630,�,143060
201808,502,United States,960711,�,456864
201808,502,United States,960719,�,4446468
201808,502,United States,960720,�,1682676
201808,502,United States,960810,�,165723749
201808,502,United States,960820,�,61264274
201808,502,United States,960830,�,5117758
201808,502,United States,960840,�,7619172
201808,502,United States,960850,�,9597516
201808,502,United States,960860,�,1572121
201808,502,United States,960891,�,284635
201808,502,United States,960899,�,5455606
201808,502,United States,960910,�,49210968
201808,502,United States,960920,�,657143
201808,502,United States,960990,�,30231823
201808,502,United States,961000,�,70783467
201808,502,United States,961100,�,6341220
201808,502,United States,961210,�,16474127
201808,502,United States,961220,�,930029
201808,502,United States,961310,�,5238205
201808,502,United States,961320,�,13816039
201808,502,United States,961380,�,39873045
201808,502,United States,961390,�,5185813
201808,502,United States,961400,�,12011198
201808,502,United States,961511,�,73082856
201808,502,United States,961519,�,44460000
201808,502,United States,961590,�,22427869
201808,502,United States,961610,�,64436235
201808,502,United States,961620,�,28232994
201808,502,United States,961700,�,563660177
201808,502,United States,961800,�,20018112
201808,502,United States,961900,�,137495246
201808,502,United States,962000,�,40756745
201808,502,United States,970110,�,24759957
201808,502,United States,970190,�,5807607
201808,502,United States,970300,�,558631
201808,502,United States,970400,�,190569
201808,502,United States,970500,�,134525
201808,502,United States,980100,�,8288392
201808,502,United States,980400,�,1054737120
