Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,900110,�,8106034
201709,502,United States,900120,�,954386
201709,502,United States,900130,�,16638
201709,502,United States,900140,�,449944
201709,502,United States,900150,�,44535385
201709,502,United States,900190,�,109456254
201709,502,United States,900211,�,32971366
201709,502,United States,900219,�,13715453
201709,502,United States,900220,�,4961762
201709,502,United States,900290,�,54658319
201709,502,United States,900311,�,71336225
201709,502,United States,900319,�,66193318
201709,502,United States,900390,�,2595954
201709,502,United States,900410,�,126015873
201709,502,United States,900490,�,152890492
201709,502,United States,900510,�,43458196
201709,502,United States,900580,�,55877046
201709,502,United States,900590,�,4468376
201709,502,United States,900640,�,44102393
201709,502,United States,900653,�,31688
201709,502,United States,900661,�,7995338
201709,502,United States,900669,�,7032243
201709,502,United States,900691,�,16940009
201709,502,United States,900699,�,3530495
201709,502,United States,900720,�,3264631
201709,502,United States,900791,�,4325132
201709,502,United States,900792,�,812598
201709,502,United States,900850,�,47622129
201709,502,United States,900890,�,2631903
201709,502,United States,901050,�,241048
201709,502,United States,901060,�,16374401
201709,502,United States,901090,�,56094
201709,502,United States,901110,�,4508500
201709,502,United States,901120,�,578041
201709,502,United States,901180,�,17954332
201709,502,United States,901190,�,5161536
201709,502,United States,901210,�,90905
201709,502,United States,901290,�,1934423
201709,502,United States,901310,�,63741976
201709,502,United States,901320,�,92748097
201709,502,United States,901380,�,728178162
201709,502,United States,901390,�,46090552
201709,502,United States,901410,�,945936
201709,502,United States,901420,�,791486
201709,502,United States,901480,�,2621620
201709,502,United States,901490,�,6728168
201709,502,United States,901510,�,49015548
201709,502,United States,901520,�,960969
201709,502,United States,901530,�,17140034
201709,502,United States,901540,�,26044
201709,502,United States,901580,�,29432256
201709,502,United States,901590,�,10859414
201709,502,United States,901600,�,9437840
201709,502,United States,901710,�,444696
201709,502,United States,901720,�,10918983
201709,502,United States,901730,�,13189305
201709,502,United States,901780,�,43878037
201709,502,United States,901790,�,2159408
201709,502,United States,901811,�,3446710
201709,502,United States,901812,�,92137245
201709,502,United States,901813,�,25735245
201709,502,United States,901814,�,1696102
201709,502,United States,901819,�,74170711
201709,502,United States,901820,�,3877945
201709,502,United States,901831,�,157125155
201709,502,United States,901832,�,16784111
201709,502,United States,901839,�,100393028
201709,502,United States,901841,�,263648
201709,502,United States,901849,�,20712122
201709,502,United States,901850,�,10199567
201709,502,United States,901890,�,268276786
201709,502,United States,901910,�,508063609
201709,502,United States,901920,�,80618039
201709,502,United States,902000,�,3016560
201709,502,United States,902110,�,120595895
201709,502,United States,902121,�,8363789
201709,502,United States,902129,�,1532708
201709,502,United States,902131,�,37622829
201709,502,United States,902139,�,480279
201709,502,United States,902140,�,69451968
201709,502,United States,902190,�,34679696
201709,502,United States,902212,�,60417765
201709,502,United States,902214,�,22348394
201709,502,United States,902219,�,12328597
201709,502,United States,902229,�,326305
201709,502,United States,902230,�,2468113
201709,502,United States,902290,�,93802243
201709,502,United States,902300,�,92082433
201709,502,United States,902410,�,6494369
201709,502,United States,902480,�,1832801
201709,502,United States,902490,�,1401673
201709,502,United States,902511,�,5638116
201709,502,United States,902519,�,114034581
201709,502,United States,902580,�,48643918
201709,502,United States,902590,�,13707049
201709,502,United States,902610,�,17799035
201709,502,United States,902620,�,103452094
201709,502,United States,902680,�,8190945
201709,502,United States,902690,�,51477144
201709,502,United States,902710,�,13867090
201709,502,United States,902720,�,6553933
201709,502,United States,902730,�,17390457
201709,502,United States,902750,�,27055544
201709,502,United States,902780,�,70633806
201709,502,United States,902790,�,99297425
201709,502,United States,902810,�,2149205
201709,502,United States,902820,�,8420966
201709,502,United States,902830,�,1734041
201709,502,United States,902890,�,24237073
201709,502,United States,902910,�,12379825
201709,502,United States,902920,�,11544908
201709,502,United States,902990,�,13641589
201709,502,United States,903010,�,192386
201709,502,United States,903020,�,20446249
201709,502,United States,903031,�,25614820
201709,502,United States,903032,�,1203329
201709,502,United States,903033,�,21886009
201709,502,United States,903039,�,7009476
201709,502,United States,903040,�,11416654
201709,502,United States,903082,�,229906
201709,502,United States,903084,�,9109955
201709,502,United States,903089,�,19504504
201709,502,United States,903090,�,35692572
201709,502,United States,903110,�,3317128
201709,502,United States,903120,�,4129460
201709,502,United States,903141,�,166111
201709,502,United States,903149,�,21769109
201709,502,United States,903180,�,259699998
201709,502,United States,903190,�,63090683
201709,502,United States,903210,�,236300274
201709,502,United States,903220,�,8992311
201709,502,United States,903281,�,7925272
201709,502,United States,903289,�,276777963
201709,502,United States,903290,�,74389443
201709,502,United States,903300,�,33611107
201709,502,United States,910111,�,317801
201709,502,United States,910211,�,147309570
201709,502,United States,910212,�,34265494
201709,502,United States,910219,�,19367797
201709,502,United States,910221,�,2957584
201709,502,United States,910229,�,801382
201709,502,United States,910291,�,424552
201709,502,United States,910299,�,47846
201709,502,United States,910310,�,94307
201709,502,United States,910400,�,45994
201709,502,United States,910511,�,38141768
201709,502,United States,910519,�,19700
201709,502,United States,910521,�,56417809
201709,502,United States,910529,�,49131
201709,502,United States,910591,�,9569617
201709,502,United States,910599,�,104154
201709,502,United States,910610,�,4145203
201709,502,United States,910690,�,7525794
201709,502,United States,910700,�,11500668
201709,502,United States,910811,�,89757
201709,502,United States,910812,�,337
201709,502,United States,910890,�,2172
201709,502,United States,910910,�,475012
201709,502,United States,911090,�,270601
201709,502,United States,911120,�,283331
201709,502,United States,911180,�,11176
201709,502,United States,911190,�,6346
201709,502,United States,911220,�,288267
201709,502,United States,911290,�,4646
201709,502,United States,911320,�,1151815
201709,502,United States,911390,�,9359300
201709,502,United States,911430,�,25269
201709,502,United States,911490,�,3419702
201709,502,United States,920110,�,2682583
201709,502,United States,920120,�,6702667
201709,502,United States,920210,�,18364916
201709,502,United States,920290,�,100439653
201709,502,United States,920510,�,17425116
201709,502,United States,920590,�,19473389
201709,502,United States,920600,�,29607711
201709,502,United States,920710,�,75558718
201709,502,United States,920790,�,54598055
201709,502,United States,920810,�,6483052
201709,502,United States,920890,�,3261172
201709,502,United States,920930,�,957942
201709,502,United States,920991,�,1972971
201709,502,United States,920992,�,7637283
201709,502,United States,920994,�,7535192
201709,502,United States,920999,�,11438061
201709,502,United States,930320,�,9277251
201709,502,United States,930390,�,39851
201709,502,United States,930400,�,39691457
201709,502,United States,930520,�,3207343
201709,502,United States,930599,�,4766498
201709,502,United States,930629,�,2046306
201709,502,United States,930700,�,2458897
201709,502,United States,940110,�,9423122
201709,502,United States,940120,�,19688585
201709,502,United States,940130,�,392759057
201709,502,United States,940140,�,55677896
201709,502,United States,940152,�,1564922
201709,502,United States,940153,�,196523
201709,502,United States,940159,�,76933
201709,502,United States,940161,�,2130899174
201709,502,United States,940169,�,101486914
201709,502,United States,940171,�,509653274
201709,502,United States,940179,�,337901885
201709,502,United States,940180,�,285152933
201709,502,United States,940190,�,451351267
201709,502,United States,940210,�,25851616
201709,502,United States,940290,�,93310073
201709,502,United States,940310,�,78931465
201709,502,United States,940320,�,1278337688
201709,502,United States,940330,�,218119664
201709,502,United States,940340,�,577871745
201709,502,United States,940350,�,620850488
201709,502,United States,940360,�,1654097198
201709,502,United States,940370,�,182971255
201709,502,United States,940382,�,17224853
201709,502,United States,940383,�,58036
201709,502,United States,940389,�,166742852
201709,502,United States,940390,�,645494287
201709,502,United States,940410,�,112920892
201709,502,United States,940421,�,318139032
201709,502,United States,940429,�,32039462
201709,502,United States,940430,�,66078433
201709,502,United States,940490,�,1357589386
201709,502,United States,940510,�,1134894195
201709,502,United States,940520,�,536098379
201709,502,United States,940530,�,913873161
201709,502,United States,940540,�,2139416607
201709,502,United States,940550,�,120121295
201709,502,United States,940560,�,52170327
201709,502,United States,940591,�,30600396
201709,502,United States,940592,�,208502655
201709,502,United States,940599,�,363886923
201709,502,United States,940610,�,4920546
201709,502,United States,940690,�,39906085
201709,502,United States,950300,�,7191427810
201709,502,United States,950420,�,33005237
201709,502,United States,950430,�,22438676
201709,502,United States,950440,�,9301597
201709,502,United States,950450,�,4741199753
201709,502,United States,950490,�,339875933
201709,502,United States,950510,�,3850571762
201709,502,United States,950590,�,402215814
201709,502,United States,950611,�,5156315
201709,502,United States,950612,�,14333555
201709,502,United States,950619,�,39067507
201709,502,United States,950629,�,48803741
201709,502,United States,950631,�,38827498
201709,502,United States,950632,�,14845144
201709,502,United States,950639,�,97223784
201709,502,United States,950640,�,29626846
201709,502,United States,950651,�,6162136
201709,502,United States,950659,�,12974644
201709,502,United States,950661,�,26295992
201709,502,United States,950662,�,72172235
201709,502,United States,950669,�,48924938
201709,502,United States,950670,�,59922647
201709,502,United States,950691,�,1047261588
201709,502,United States,950699,�,383072614
201709,502,United States,950710,�,52639268
201709,502,United States,950720,�,4956641
201709,502,United States,950730,�,54412063
201709,502,United States,950790,�,59685967
201709,502,United States,950890,�,3184079
201709,502,United States,960190,�,1261750
201709,502,United States,960200,�,8540066
201709,502,United States,960310,�,53642
201709,502,United States,960321,�,68220380
201709,502,United States,960329,�,171587470
201709,502,United States,960330,�,21908833
201709,502,United States,960340,�,65973075
201709,502,United States,960350,�,19468532
201709,502,United States,960390,�,230691077
201709,502,United States,960400,�,227812
201709,502,United States,960500,�,29168751
201709,502,United States,960610,�,474789
201709,502,United States,960621,�,758162
201709,502,United States,960622,�,841120
201709,502,United States,960629,�,957788
201709,502,United States,960630,�,171869
201709,502,United States,960711,�,1481514
201709,502,United States,960719,�,2775224
201709,502,United States,960720,�,1517967
201709,502,United States,960810,�,109834455
201709,502,United States,960820,�,53659360
201709,502,United States,960830,�,4717775
201709,502,United States,960840,�,5151179
201709,502,United States,960850,�,15456078
201709,502,United States,960860,�,1689289
201709,502,United States,960891,�,50073
201709,502,United States,960899,�,8149659
201709,502,United States,960910,�,50239467
201709,502,United States,960920,�,657689
201709,502,United States,960990,�,33267397
201709,502,United States,961000,�,56836053
201709,502,United States,961100,�,6063418
201709,502,United States,961210,�,15328023
201709,502,United States,961220,�,1328958
201709,502,United States,961310,�,7499031
201709,502,United States,961320,�,5775787
201709,502,United States,961380,�,33159465
201709,502,United States,961390,�,5279676
201709,502,United States,961400,�,7070990
201709,502,United States,961511,�,63664748
201709,502,United States,961519,�,27827844
201709,502,United States,961590,�,22063316
201709,502,United States,961610,�,50286093
201709,502,United States,961620,�,23227745
201709,502,United States,961700,�,295456960
201709,502,United States,961800,�,21408002
201709,502,United States,961900,�,97863028
201709,502,United States,962000,�,46915087
201709,502,United States,970110,�,23157132
201709,502,United States,970190,�,6869730
201709,502,United States,970200,�,12498
201709,502,United States,970300,�,38212
201709,502,United States,970500,�,33
201709,502,United States,980100,�,6297896
201709,502,United States,980400,�,784443948
