Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,950619,�,1088
201808,502,United States,950629,�,135349
201808,502,United States,950631,�,147099
201808,502,United States,950632,�,371548
201808,502,United States,950639,�,258672
201808,502,United States,950651,�,960
201808,502,United States,950659,�,206
201808,502,United States,950661,�,535
201808,502,United States,950662,�,18634
201808,502,United States,950669,�,5762
201808,502,United States,950670,�,56546
201808,502,United States,950691,�,6697923
201808,502,United States,950699,�,576416
201808,502,United States,950710,�,38907
201808,502,United States,950720,�,50585
201808,502,United States,950730,�,6821
201808,502,United States,950790,�,24194
201808,502,United States,950890,�,4518314
201808,502,United States,960200,�,26536
201808,502,United States,960310,�,190
201808,502,United States,960321,�,921805
201808,502,United States,960329,�,342674
201808,502,United States,960330,�,20109
201808,502,United States,960340,�,12627
201808,502,United States,960350,�,644115
201808,502,United States,960390,�,182023
201808,502,United States,960400,�,1365
201808,502,United States,960500,�,3360
201808,502,United States,960610,�,74875
201808,502,United States,960621,�,25932
201808,502,United States,960622,�,20658
201808,502,United States,960629,�,1468
201808,502,United States,960630,�,32
201808,502,United States,960711,�,43018
201808,502,United States,960719,�,25162
201808,502,United States,960720,�,4748
201808,502,United States,960810,�,99441
201808,502,United States,960820,�,213093
201808,502,United States,960830,�,22264
201808,502,United States,960840,�,283
201808,502,United States,960850,�,26342
201808,502,United States,960860,�,319
201808,502,United States,960891,�,65
201808,502,United States,960899,�,205977
201808,502,United States,960910,�,7346
201808,502,United States,960920,�,31
201808,502,United States,960990,�,90503
201808,502,United States,961000,�,13770
201808,502,United States,961100,�,2519
201808,502,United States,961210,�,1271550
201808,502,United States,961220,�,14560
201808,502,United States,961310,�,18
201808,502,United States,961320,�,22241
201808,502,United States,961380,�,2778166
201808,502,United States,961390,�,446072
201808,502,United States,961400,�,800
201808,502,United States,961511,�,16151
201808,502,United States,961519,�,16212
201808,502,United States,961590,�,2542
201808,502,United States,961610,�,4166
201808,502,United States,961620,�,172697
201808,502,United States,961700,�,146285
201808,502,United States,961800,�,98374
201808,502,United States,961900,�,648469
201808,502,United States,962000,�,76208
201808,502,United States,970110,�,2311067
201808,502,United States,970190,�,285
201808,502,United States,970200,�,17903
201808,502,United States,970300,�,184689
201808,502,United States,970500,�,1300
201808,502,United States,970600,�,81140
201808,502,United States,980100,�,136358
201808,502,United States,980400,�,14022199
