Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,950639,�,2030819
201807,502,United States,950640,�,7927
201807,502,United States,950651,�,1513
201807,502,United States,950659,�,4703
201807,502,United States,950661,�,1922
201807,502,United States,950662,�,174802
201807,502,United States,950669,�,36002
201807,502,United States,950670,�,2297
201807,502,United States,950691,�,46930742
201807,502,United States,950699,�,8626823
201807,502,United States,950710,�,281385
201807,502,United States,950720,�,287889
201807,502,United States,950730,�,32683
201807,502,United States,950790,�,189104
201807,502,United States,950890,�,23013076
201807,502,United States,960200,�,439153
201807,502,United States,960310,�,336
201807,502,United States,960321,�,7181768
201807,502,United States,960329,�,1739315
201807,502,United States,960330,�,167275
201807,502,United States,960340,�,57907
201807,502,United States,960350,�,3208895
201807,502,United States,960390,�,859321
201807,502,United States,960400,�,4729
201807,502,United States,960500,�,271329
201807,502,United States,960610,�,341070
201807,502,United States,960621,�,4717
201807,502,United States,960622,�,8194
201807,502,United States,960629,�,8784
201807,502,United States,960711,�,29133
201807,502,United States,960719,�,266987
201807,502,United States,960720,�,25821
201807,502,United States,960810,�,91359
201807,502,United States,960820,�,1647735
201807,502,United States,960830,�,138762
201807,502,United States,960840,�,5180
201807,502,United States,960850,�,13876
201807,502,United States,960860,�,2023
201807,502,United States,960899,�,1843800
201807,502,United States,960910,�,145372
201807,502,United States,960990,�,996456
201807,502,United States,961000,�,62340
201807,502,United States,961100,�,27486
201807,502,United States,961210,�,10028628
201807,502,United States,961220,�,12886
201807,502,United States,961310,�,1799
201807,502,United States,961320,�,156436
201807,502,United States,961380,�,14834670
201807,502,United States,961390,�,1513650
201807,502,United States,961511,�,127267
201807,502,United States,961519,�,316996
201807,502,United States,961590,�,47661
201807,502,United States,961610,�,147066
201807,502,United States,961620,�,937274
201807,502,United States,961700,�,870766
201807,502,United States,961800,�,63462
201807,502,United States,961900,�,3287485
201807,502,United States,962000,�,489668
201807,502,United States,970110,�,3520542
201807,502,United States,970190,�,90438
201807,502,United States,970200,�,1101648
201807,502,United States,970300,�,1287973
201807,502,United States,970500,�,2263809
201807,502,United States,970600,�,521057
201807,502,United States,980400,�,100276663
