Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,961620,�,3810082
201810,502,United States,961700,�,857424
201810,502,United States,961800,�,181600
201810,502,United States,961900,�,7770465
201810,502,United States,962000,�,1300180
201810,502,United States,970110,�,50923462
201810,502,United States,970190,�,8724655
201810,502,United States,970200,�,2616247
201810,502,United States,970300,�,6157873
201810,502,United States,970500,�,324892
201810,502,United States,970600,�,235553
201810,502,United States,980400,�,81194567
