Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,960340,�,82180
201706,502,United States,960350,�,3855818
201706,502,United States,960390,�,708903
201706,502,United States,960400,�,15992
201706,502,United States,960500,�,33589
201706,502,United States,960610,�,524810
201706,502,United States,960621,�,351543
201706,502,United States,960622,�,66735
201706,502,United States,960629,�,10671
201706,502,United States,960630,�,16821
201706,502,United States,960711,�,11071
201706,502,United States,960719,�,67197
201706,502,United States,960720,�,122878
201706,502,United States,960810,�,152252
201706,502,United States,960820,�,1664549
201706,502,United States,960830,�,6656
201706,502,United States,960840,�,2372
201706,502,United States,960850,�,301
201706,502,United States,960860,�,16606
201706,502,United States,960899,�,1882926
201706,502,United States,960910,�,43347
201706,502,United States,960920,�,13236
201706,502,United States,960990,�,1499212
201706,502,United States,961000,�,74850
201706,502,United States,961100,�,45043
201706,502,United States,961210,�,11212351
201706,502,United States,961220,�,78132
201706,502,United States,961320,�,119
201706,502,United States,961380,�,13571041
201706,502,United States,961390,�,1780632
201706,502,United States,961511,�,20025
201706,502,United States,961519,�,58566
201706,502,United States,961590,�,19844
201706,502,United States,961610,�,455842
201706,502,United States,961620,�,1075412
201706,502,United States,961700,�,152639
201706,502,United States,961800,�,187653
201706,502,United States,961900,�,4907798
201706,502,United States,962000,�,46159
201706,502,United States,970110,�,4665537
201706,502,United States,970190,�,13291
201706,502,United States,970200,�,8853
201706,502,United States,970300,�,569869
201706,502,United States,970400,�,664
201706,502,United States,970500,�,84433
201706,502,United States,970600,�,369611
201706,502,United States,980400,�,509802059
