Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,940520,�,376587
201809,502,United States,940540,�,24404447
201809,502,United States,940550,�,1276633
201809,502,United States,940560,�,309812
201809,502,United States,940591,�,871403
201809,502,United States,940592,�,1903317
201809,502,United States,940599,�,1720393
201809,502,United States,940690,�,11098130
201809,502,United States,950300,�,7113109
201809,502,United States,950420,�,167936
201809,502,United States,950430,�,1746617
201809,502,United States,950440,�,3744256
201809,502,United States,950450,�,213241
201809,502,United States,950490,�,601854
201809,502,United States,950510,�,4196
201809,502,United States,950590,�,1962926
201809,502,United States,950612,�,204081
201809,502,United States,950619,�,43975
201809,502,United States,950629,�,512058
201809,502,United States,950631,�,604826
201809,502,United States,950632,�,144896
201809,502,United States,950639,�,1680679
201809,502,United States,950659,�,20937
201809,502,United States,950661,�,8147
201809,502,United States,950662,�,80469
201809,502,United States,950669,�,20542
201809,502,United States,950670,�,3871
201809,502,United States,950691,�,38794366
201809,502,United States,950699,�,2646787
201809,502,United States,950710,�,992023
201809,502,United States,950720,�,715142
201809,502,United States,950730,�,170846
201809,502,United States,950790,�,711684
201809,502,United States,950890,�,78631580
201809,502,United States,960200,�,170184
201809,502,United States,960310,�,689
201809,502,United States,960321,�,11063046
201809,502,United States,960329,�,3038558
201809,502,United States,960330,�,88627
201809,502,United States,960340,�,73552
201809,502,United States,960350,�,5609543
201809,502,United States,960390,�,1295231
201809,502,United States,960400,�,1462
201809,502,United States,960500,�,124614
201809,502,United States,960610,�,264962
201809,502,United States,960621,�,171042
201809,502,United States,960622,�,54947
201809,502,United States,960629,�,238
201809,502,United States,960711,�,77490
201809,502,United States,960719,�,536321
201809,502,United States,960720,�,546851
201809,502,United States,960810,�,109037
201809,502,United States,960820,�,1888145
201809,502,United States,960830,�,126410
201809,502,United States,960840,�,149177
201809,502,United States,960850,�,12326
201809,502,United States,960860,�,4298
201809,502,United States,960899,�,1097390
201809,502,United States,960910,�,245000
201809,502,United States,960920,�,950
201809,502,United States,960990,�,732057
201809,502,United States,961000,�,106495
201809,502,United States,961100,�,53371
201809,502,United States,961210,�,17685949
201809,502,United States,961220,�,233094
201809,502,United States,961320,�,72340
201809,502,United States,961380,�,15734223
201809,502,United States,961390,�,965107
201809,502,United States,961400,�,6902
201809,502,United States,961511,�,121863
201809,502,United States,961519,�,148560
201809,502,United States,961590,�,21985
201809,502,United States,961610,�,195677
201809,502,United States,961620,�,324054
201809,502,United States,961700,�,863612
201809,502,United States,961800,�,311918
201809,502,United States,961900,�,3398052
201809,502,United States,962000,�,1158513
201809,502,United States,970110,�,10694037
201809,502,United States,970190,�,78723
201809,502,United States,970200,�,4188937
201809,502,United States,970300,�,2987952
201809,502,United States,970500,�,138210
201809,502,United States,970600,�,516225
201809,502,United States,980400,�,49154472
