Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,950691,�,46568066
201806,502,United States,950699,�,2412438
201806,502,United States,950710,�,289906
201806,502,United States,950720,�,164762
201806,502,United States,950730,�,26138
201806,502,United States,950790,�,796867
201806,502,United States,950890,�,22700273
201806,502,United States,960200,�,198986
201806,502,United States,960310,�,589
201806,502,United States,960321,�,5585332
201806,502,United States,960329,�,2181819
201806,502,United States,960330,�,49867
201806,502,United States,960340,�,56335
201806,502,United States,960350,�,3420997
201806,502,United States,960390,�,654948
201806,502,United States,960400,�,28545
201806,502,United States,960500,�,48203
201806,502,United States,960610,�,129099
201806,502,United States,960621,�,160229
201806,502,United States,960622,�,126178
201806,502,United States,960629,�,563
201806,502,United States,960711,�,23925
201806,502,United States,960719,�,413358
201806,502,United States,960720,�,55456
201806,502,United States,960810,�,308052
201806,502,United States,960820,�,1220723
201806,502,United States,960830,�,96828
201806,502,United States,960840,�,1466
201806,502,United States,960850,�,46385
201806,502,United States,960860,�,1542
201806,502,United States,960899,�,1694241
201806,502,United States,960910,�,53034
201806,502,United States,960920,�,5790
201806,502,United States,960990,�,1783812
201806,502,United States,961000,�,60388
201806,502,United States,961100,�,103194
201806,502,United States,961210,�,9715729
201806,502,United States,961220,�,105147
201806,502,United States,961310,�,5250
201806,502,United States,961320,�,53318
201806,502,United States,961380,�,15228601
201806,502,United States,961390,�,1979448
201806,502,United States,961400,�,4933
201806,502,United States,961511,�,159491
201806,502,United States,961519,�,355572
201806,502,United States,961590,�,17036
201806,502,United States,961610,�,35387
201806,502,United States,961620,�,2504458
201806,502,United States,961700,�,480479
201806,502,United States,961800,�,52089
201806,502,United States,961900,�,2478410
201806,502,United States,962000,�,307471
201806,502,United States,970110,�,4372682
201806,502,United States,970190,�,184538
201806,502,United States,970200,�,55185
201806,502,United States,970300,�,591908
201806,502,United States,970400,�,45896
201806,502,United States,970500,�,914171
201806,502,United States,970600,�,368789
201806,502,United States,980100,�,408934
201806,502,United States,980400,�,92961017
