Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,920110,�,6700
201808,502,United States,920120,�,1987260
201808,502,United States,920190,�,25059
201808,502,United States,920210,�,14721
201808,502,United States,920290,�,1142799
201808,502,United States,920510,�,2039496
201808,502,United States,920590,�,661940
201808,502,United States,920600,�,488096
201808,502,United States,920790,�,2088885
201808,502,United States,920890,�,294
201808,502,United States,920930,�,2885253
201808,502,United States,920991,�,5323
201808,502,United States,920992,�,1021257
201808,502,United States,920994,�,770925
201808,502,United States,920999,�,3281046
201808,502,United States,930390,�,3050
201808,502,United States,930400,�,83622
201808,502,United States,930700,�,8347
201808,502,United States,940110,�,49141300
201808,502,United States,940120,�,6680590
201808,502,United States,940130,�,4804807
201808,502,United States,940153,�,8491
201808,502,United States,940161,�,9889830
201808,502,United States,940169,�,402333
201808,502,United States,940171,�,11496083
201808,502,United States,940179,�,1371542
201808,502,United States,940180,�,4967316
201808,502,United States,940190,�,52253299
201808,502,United States,940210,�,1125055
201808,502,United States,940290,�,32669820
201808,502,United States,940310,�,2130174
201808,502,United States,940320,�,4398569
201808,502,United States,940330,�,2558041
201808,502,United States,940340,�,105758
201808,502,United States,940350,�,2951921
201808,502,United States,940360,�,4894004
201808,502,United States,940370,�,994601
201808,502,United States,940382,�,6691
201808,502,United States,940389,�,5498535
201808,502,United States,940390,�,4594473
201808,502,United States,940410,�,3065413
201808,502,United States,940421,�,4633174
201808,502,United States,940429,�,979001
201808,502,United States,940430,�,27604
201808,502,United States,940490,�,2459275
201808,502,United States,940510,�,1418367
201808,502,United States,940520,�,540939
201808,502,United States,940540,�,28444377
201808,502,United States,940550,�,156411
201808,502,United States,940560,�,425967
201808,502,United States,940591,�,1418299
201808,502,United States,940592,�,3781295
201808,502,United States,940599,�,1708062
201808,502,United States,940690,�,7621930
201808,502,United States,950300,�,10036214
201808,502,United States,950420,�,6781
201808,502,United States,950430,�,3335318
201808,502,United States,950440,�,3113562
201808,502,United States,950450,�,34876
201808,502,United States,950490,�,2447173
201808,502,United States,950510,�,4441
201808,502,United States,950590,�,622075
201808,502,United States,950611,�,2670
201808,502,United States,950619,�,7276
201808,502,United States,950629,�,905791
201808,502,United States,950631,�,983637
201808,502,United States,950632,�,2486125
201808,502,United States,950639,�,1728960
201808,502,United States,950651,�,6424
201808,502,United States,950659,�,1375
201808,502,United States,950661,�,3578
201808,502,United States,950662,�,126435
201808,502,United States,950669,�,38833
201808,502,United States,950670,�,378480
201808,502,United States,950691,�,44886279
201808,502,United States,950699,�,3859556
201808,502,United States,950710,�,260666
201808,502,United States,950720,�,338488
201808,502,United States,950730,�,46386
201808,502,United States,950790,�,162420
201808,502,United States,950890,�,30229126
201808,502,United States,960200,�,178287
201808,502,United States,960310,�,1311
201808,502,United States,960321,�,6179037
201808,502,United States,960329,�,2310689
201808,502,United States,960330,�,136562
201808,502,United States,960340,�,84424
201808,502,United States,960350,�,4307148
201808,502,United States,960390,�,1219885
201808,502,United States,960400,�,9135
201808,502,United States,960500,�,22522
201808,502,United States,960610,�,501014
201808,502,United States,960621,�,173685
201808,502,United States,960622,�,138249
201808,502,United States,960629,�,9817
201808,502,United States,960630,�,215
201808,502,United States,960711,�,287853
201808,502,United States,960719,�,168378
201808,502,United States,960720,�,31775
201808,502,United States,960810,�,666457
201808,502,United States,960820,�,1430218
201808,502,United States,960830,�,153151
201808,502,United States,960840,�,1949
201808,502,United States,960850,�,176372
201808,502,United States,960860,�,2190
201808,502,United States,960891,�,436
201808,502,United States,960899,�,1378301
201808,502,United States,960910,�,50153
201808,502,United States,960920,�,212
201808,502,United States,960990,�,606710
201808,502,United States,961000,�,92235
201808,502,United States,961100,�,16856
201808,502,United States,961210,�,8493029
201808,502,United States,961220,�,97426
201808,502,United States,961310,�,127
201808,502,United States,961320,�,152835
201808,502,United States,961380,�,18636891
201808,502,United States,961390,�,2985271
201808,502,United States,961400,�,5372
201808,502,United States,961511,�,109782
201808,502,United States,961519,�,110279
201808,502,United States,961590,�,17471
201808,502,United States,961610,�,28036
201808,502,United States,961620,�,1162322
201808,502,United States,961700,�,989882
201808,502,United States,961800,�,658854
201808,502,United States,961900,�,4359040
201808,502,United States,962000,�,509941
201808,502,United States,970110,�,15468011
201808,502,United States,970190,�,1908
201808,502,United States,970200,�,121544
201808,502,United States,970300,�,1223319
201808,502,United States,970500,�,8697
201808,502,United States,970600,�,542935
201808,502,United States,980100,�,912426
201808,502,United States,980400,�,94005513
