Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,901490,�,248211
201801,502,United States,901510,�,3886699
201801,502,United States,901520,�,47590
201801,502,United States,901530,�,1798913
201801,502,United States,901580,�,4374623
201801,502,United States,901590,�,1454247
201801,502,United States,901600,�,1179830
201801,502,United States,901710,�,45372
201801,502,United States,901720,�,1977036
201801,502,United States,901730,�,1913795
201801,502,United States,901780,�,8777753
201801,502,United States,901790,�,675369
201801,502,United States,901811,�,356901
201801,502,United States,901812,�,11231515
201801,502,United States,901813,�,8399079
201801,502,United States,901814,�,835519
201801,502,United States,901819,�,9562241
201801,502,United States,901820,�,855560
201801,502,United States,901831,�,27956941
201801,502,United States,901832,�,2599180
201801,502,United States,901839,�,16771620
201801,502,United States,901841,�,122942
201801,502,United States,901849,�,3563431
201801,502,United States,901850,�,2204732
201801,502,United States,901890,�,39415703
201801,502,United States,901910,�,51956272
201801,502,United States,901920,�,13341720
201801,502,United States,902000,�,441931
201801,502,United States,902110,�,18579302
201801,502,United States,902121,�,1549206
201801,502,United States,902129,�,433005
201801,502,United States,902131,�,4698179
201801,502,United States,902139,�,127651
201801,502,United States,902140,�,7128987
201801,502,United States,902190,�,6100393
201801,502,United States,902212,�,10217019
201801,502,United States,902214,�,2161858
201801,502,United States,902219,�,1800932
201801,502,United States,902229,�,90780
201801,502,United States,902230,�,336045
201801,502,United States,902290,�,12402785
201801,502,United States,902300,�,10275024
201801,502,United States,902410,�,484739
201801,502,United States,902480,�,357009
201801,502,United States,902490,�,326061
201801,502,United States,902511,�,777223
201801,502,United States,902519,�,16324132
201801,502,United States,902580,�,3511431
201801,502,United States,902590,�,2054801
201801,502,United States,902610,�,3620716
201801,502,United States,902620,�,20089494
201801,502,United States,902680,�,1373471
201801,502,United States,902690,�,7234241
201801,502,United States,902710,�,1919087
201801,502,United States,902720,�,1191955
201801,502,United States,902730,�,1912084
201801,502,United States,902750,�,3124518
201801,502,United States,902780,�,13623397
201801,502,United States,902790,�,15219535
201801,502,United States,902810,�,318824
201801,502,United States,902820,�,1000876
201801,502,United States,902830,�,4534
201801,502,United States,902890,�,4461855
201801,502,United States,902910,�,1377411
201801,502,United States,902920,�,1835085
201801,502,United States,902990,�,1519315
201801,502,United States,903010,�,12587
201801,502,United States,903020,�,1445885
201801,502,United States,903031,�,2222361
201801,502,United States,903032,�,213155
201801,502,United States,903033,�,2682440
201801,502,United States,903039,�,417887
201801,502,United States,903040,�,1647123
201801,502,United States,903082,�,136153
201801,502,United States,903084,�,363091
201801,502,United States,903089,�,3452209
201801,502,United States,903090,�,5333354
201801,502,United States,903110,�,538863
201801,502,United States,903120,�,176313
201801,502,United States,903141,�,102789
201801,502,United States,903149,�,6378773
201801,502,United States,903180,�,36328238
201801,502,United States,903190,�,10945893
201801,502,United States,903210,�,21235860
201801,502,United States,903220,�,1844951
201801,502,United States,903281,�,440226
201801,502,United States,903289,�,47532543
201801,502,United States,903290,�,16161968
201801,502,United States,903300,�,5403319
201801,502,United States,910211,�,13866794
201801,502,United States,910212,�,4541000
201801,502,United States,910219,�,1315015
201801,502,United States,910221,�,120108
201801,502,United States,910229,�,54835
201801,502,United States,910291,�,203971
201801,502,United States,910299,�,95408
201801,502,United States,910310,�,30373
201801,502,United States,910400,�,35056
201801,502,United States,910511,�,4018062
201801,502,United States,910519,�,79212
201801,502,United States,910521,�,7081687
201801,502,United States,910529,�,3769
201801,502,United States,910591,�,1663009
201801,502,United States,910599,�,18
201801,502,United States,910610,�,529179
201801,502,United States,910690,�,1457627
201801,502,United States,910700,�,1075543
201801,502,United States,910811,�,31852
201801,502,United States,910910,�,223154
201801,502,United States,911090,�,12623
201801,502,United States,911120,�,37016
201801,502,United States,911180,�,1817
201801,502,United States,911190,�,228
201801,502,United States,911220,�,6076
201801,502,United States,911320,�,349187
201801,502,United States,911390,�,497747
201801,502,United States,911410,�,6831
201801,502,United States,911430,�,36550
201801,502,United States,911490,�,65178
201801,502,United States,920110,�,467071
201801,502,United States,920120,�,685674
201801,502,United States,920190,�,1283
201801,502,United States,920210,�,2904786
201801,502,United States,920290,�,7617534
201801,502,United States,920510,�,2083730
201801,502,United States,920590,�,2598606
201801,502,United States,920600,�,3094381
201801,502,United States,920710,�,6677742
201801,502,United States,920790,�,4829322
201801,502,United States,920810,�,687205
201801,502,United States,920890,�,266076
201801,502,United States,920930,�,56077
201801,502,United States,920991,�,198976
201801,502,United States,920992,�,906787
201801,502,United States,920994,�,742851
201801,502,United States,920999,�,1386149
201801,502,United States,930320,�,491368
201801,502,United States,930330,�,115000
201801,502,United States,930390,�,629714
201801,502,United States,930400,�,4561235
201801,502,United States,930520,�,581852
201801,502,United States,930599,�,491186
201801,502,United States,930629,�,597241
201801,502,United States,930700,�,518308
201801,502,United States,940110,�,2162214
201801,502,United States,940120,�,3020115
201801,502,United States,940130,�,60283153
201801,502,United States,940140,�,12601069
201801,502,United States,940152,�,280888
201801,502,United States,940153,�,40706
201801,502,United States,940159,�,11940
201801,502,United States,940161,�,352425413
201801,502,United States,940169,�,19968233
201801,502,United States,940171,�,143978591
201801,502,United States,940179,�,158683660
201801,502,United States,940180,�,45457478
201801,502,United States,940190,�,74673680
201801,502,United States,940210,�,3581268
201801,502,United States,940290,�,12595694
201801,502,United States,940310,�,14213664
201801,502,United States,940320,�,259199332
201801,502,United States,940330,�,45106098
201801,502,United States,940340,�,118940763
201801,502,United States,940350,�,80359647
201801,502,United States,940360,�,251660677
201801,502,United States,940370,�,32538387
201801,502,United States,940382,�,2548249
201801,502,United States,940383,�,1565
201801,502,United States,940389,�,27534583
201801,502,United States,940390,�,104717498
201801,502,United States,940410,�,18603617
201801,502,United States,940421,�,39758340
201801,502,United States,940429,�,12604520
201801,502,United States,940430,�,9832210
201801,502,United States,940490,�,181885484
201801,502,United States,940510,�,171554133
201801,502,United States,940520,�,81313707
201801,502,United States,940530,�,3843156
201801,502,United States,940540,�,308788002
201801,502,United States,940550,�,20218040
201801,502,United States,940560,�,7004282
201801,502,United States,940591,�,4629858
201801,502,United States,940592,�,3448319
201801,502,United States,940599,�,38353924
201801,502,United States,940610,�,848528
201801,502,United States,940690,�,7359435
201801,502,United States,950300,�,458079463
201801,502,United States,950420,�,3063358
201801,502,United States,950430,�,4457995
201801,502,United States,950440,�,1120224
201801,502,United States,950450,�,327359737
201801,502,United States,950490,�,29989470
201801,502,United States,950510,�,4393445
201801,502,United States,950590,�,33033237
201801,502,United States,950611,�,173968
201801,502,United States,950612,�,739816
201801,502,United States,950619,�,901782
201801,502,United States,950621,�,6860
201801,502,United States,950629,�,34200807
201801,502,United States,950631,�,8088750
201801,502,United States,950632,�,1914736
201801,502,United States,950639,�,13338901
201801,502,United States,950640,�,1524717
201801,502,United States,950651,�,1244596
201801,502,United States,950659,�,3349348
201801,502,United States,950661,�,3285493
201801,502,United States,950662,�,13978319
201801,502,United States,950669,�,8277598
201801,502,United States,950670,�,3578178
201801,502,United States,950691,�,128732913
201801,502,United States,950699,�,102541851
201801,502,United States,950710,�,25177802
201801,502,United States,950720,�,1210454
201801,502,United States,950730,�,10023166
201801,502,United States,950790,�,12090697
201801,502,United States,950890,�,1434182
201801,502,United States,960190,�,139619
201801,502,United States,960200,�,2041171
201801,502,United States,960310,�,141859
201801,502,United States,960321,�,12640866
201801,502,United States,960329,�,18030786
201801,502,United States,960330,�,4007747
201801,502,United States,960340,�,10766175
201801,502,United States,960350,�,3452650
201801,502,United States,960390,�,42124435
201801,502,United States,960400,�,7350
201801,502,United States,960500,�,5672776
201801,502,United States,960610,�,25727
201801,502,United States,960621,�,62433
201801,502,United States,960622,�,241496
201801,502,United States,960629,�,71045
201801,502,United States,960630,�,20035
201801,502,United States,960711,�,149392
201801,502,United States,960719,�,596954
201801,502,United States,960720,�,263178
201801,502,United States,960810,�,20177301
201801,502,United States,960820,�,7610336
201801,502,United States,960830,�,450930
201801,502,United States,960840,�,1397716
201801,502,United States,960850,�,505533
201801,502,United States,960860,�,101459
201801,502,United States,960891,�,7625
201801,502,United States,960899,�,628005
201801,502,United States,960910,�,5757133
201801,502,United States,960920,�,118814
201801,502,United States,960990,�,5506635
201801,502,United States,961000,�,10446485
201801,502,United States,961100,�,838284
201801,502,United States,961210,�,1615106
201801,502,United States,961220,�,143192
201801,502,United States,961310,�,803028
201801,502,United States,961320,�,981065
201801,502,United States,961380,�,6239252
201801,502,United States,961390,�,1380818
201801,502,United States,961400,�,1022514
201801,502,United States,961511,�,11180384
201801,502,United States,961519,�,7385713
201801,502,United States,961590,�,3763894
201801,502,United States,961610,�,7120127
201801,502,United States,961620,�,2588714
201801,502,United States,961700,�,68623102
201801,502,United States,961800,�,3394745
201801,502,United States,961900,�,18624873
201801,502,United States,962000,�,4756722
201801,502,United States,970110,�,2718206
201801,502,United States,970190,�,302284
201801,502,United States,970300,�,8103
201801,502,United States,970500,�,86583
201801,502,United States,980100,�,1645759
201801,502,United States,980400,�,83730428
