Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,900699,�,758904
201708,502,United States,900720,�,1071694
201708,502,United States,900791,�,1035165
201708,502,United States,900792,�,909522
201708,502,United States,900850,�,13759778
201708,502,United States,900890,�,944153
201708,502,United States,901050,�,94102
201708,502,United States,901060,�,2529545
201708,502,United States,901110,�,533285
201708,502,United States,901120,�,107002
201708,502,United States,901180,�,2751809
201708,502,United States,901190,�,950326
201708,502,United States,901210,�,471551
201708,502,United States,901290,�,272030
201708,502,United States,901310,�,8673625
201708,502,United States,901320,�,13007525
201708,502,United States,901380,�,81950863
201708,502,United States,901390,�,6371372
201708,502,United States,901410,�,117733
201708,502,United States,901420,�,128984
201708,502,United States,901480,�,168222
201708,502,United States,901490,�,733445
201708,502,United States,901510,�,6169449
201708,502,United States,901520,�,52648
201708,502,United States,901530,�,1763921
201708,502,United States,901540,�,5592
201708,502,United States,901580,�,3815681
201708,502,United States,901590,�,1525166
201708,502,United States,901600,�,2420137
201708,502,United States,901710,�,75932
201708,502,United States,901720,�,1945323
201708,502,United States,901730,�,2133219
201708,502,United States,901780,�,7622282
201708,502,United States,901790,�,235241
201708,502,United States,901811,�,500132
201708,502,United States,901812,�,14574750
201708,502,United States,901813,�,4389387
201708,502,United States,901814,�,643109
201708,502,United States,901819,�,12569078
201708,502,United States,901820,�,238136
201708,502,United States,901831,�,24937138
201708,502,United States,901832,�,1897905
201708,502,United States,901839,�,14777285
201708,502,United States,901841,�,60266
201708,502,United States,901849,�,2968891
201708,502,United States,901850,�,1712493
201708,502,United States,901890,�,41355914
201708,502,United States,901910,�,51467947
201708,502,United States,901920,�,12328704
201708,502,United States,902000,�,412180
201708,502,United States,902110,�,18201430
201708,502,United States,902121,�,1495261
201708,502,United States,902129,�,377027
201708,502,United States,902131,�,4406128
201708,502,United States,902139,�,143168
201708,502,United States,902140,�,10798557
201708,502,United States,902190,�,5489606
201708,502,United States,902212,�,8769154
201708,502,United States,902213,�,4581
201708,502,United States,902214,�,5075811
201708,502,United States,902219,�,2180963
201708,502,United States,902221,�,1800000
201708,502,United States,902229,�,404046
201708,502,United States,902230,�,571601
201708,502,United States,902290,�,17268564
201708,502,United States,902300,�,15355086
201708,502,United States,902410,�,754218
201708,502,United States,902480,�,149056
201708,502,United States,902490,�,309766
201708,502,United States,902511,�,837615
201708,502,United States,902519,�,14917776
201708,502,United States,902580,�,7527134
201708,502,United States,902590,�,2102147
201708,502,United States,902610,�,8447253
201708,502,United States,902620,�,20055738
201708,502,United States,902680,�,1428966
201708,502,United States,902690,�,8269259
201708,502,United States,902710,�,2328743
201708,502,United States,902720,�,1080928
201708,502,United States,902730,�,2223059
201708,502,United States,902750,�,5302263
201708,502,United States,902780,�,11094978
201708,502,United States,902790,�,14845419
201708,502,United States,902810,�,298625
201708,502,United States,902820,�,1298632
201708,502,United States,902830,�,12618
201708,502,United States,902890,�,4179221
201708,502,United States,902910,�,1440510
201708,502,United States,902920,�,2756199
201708,502,United States,902990,�,2409249
201708,502,United States,903010,�,21602
201708,502,United States,903020,�,2228397
201708,502,United States,903031,�,3083243
201708,502,United States,903032,�,148793
201708,502,United States,903033,�,3437704
201708,502,United States,903039,�,648703
201708,502,United States,903040,�,1508900
201708,502,United States,903082,�,575825
201708,502,United States,903084,�,972212
201708,502,United States,903089,�,3259678
201708,502,United States,903090,�,5885780
201708,502,United States,903110,�,595798
201708,502,United States,903120,�,89122
201708,502,United States,903141,�,65919
201708,502,United States,903149,�,3729670
201708,502,United States,903180,�,40991884
201708,502,United States,903190,�,11654612
201708,502,United States,903210,�,40241702
201708,502,United States,903220,�,1525755
201708,502,United States,903281,�,537279
201708,502,United States,903289,�,53367325
201708,502,United States,903290,�,12200844
201708,502,United States,903300,�,4646959
201708,502,United States,910111,�,59836
201708,502,United States,910211,�,19417843
201708,502,United States,910212,�,6098850
201708,502,United States,910219,�,2524479
201708,502,United States,910221,�,386170
201708,502,United States,910229,�,93723
201708,502,United States,910291,�,74445
201708,502,United States,910299,�,52189
201708,502,United States,910310,�,39667
201708,502,United States,910390,�,200
201708,502,United States,910400,�,21640
201708,502,United States,910511,�,4828810
201708,502,United States,910519,�,60314
201708,502,United States,910521,�,8112533
201708,502,United States,910529,�,16714
201708,502,United States,910591,�,1880308
201708,502,United States,910599,�,26295
201708,502,United States,910610,�,469639
201708,502,United States,910690,�,1617650
201708,502,United States,910700,�,1458995
201708,502,United States,910811,�,26044
201708,502,United States,910812,�,1279
201708,502,United States,910890,�,700
201708,502,United States,910910,�,372980
201708,502,United States,911012,�,568
201708,502,United States,911019,�,722
201708,502,United States,911090,�,22425
201708,502,United States,911120,�,149322
201708,502,United States,911180,�,15755
201708,502,United States,911190,�,8582
201708,502,United States,911220,�,33493
201708,502,United States,911290,�,49868
201708,502,United States,911320,�,517538
201708,502,United States,911390,�,706652
201708,502,United States,911410,�,11463
201708,502,United States,911440,�,960
201708,502,United States,911490,�,242371
201708,502,United States,920110,�,453771
201708,502,United States,920120,�,374459
201708,502,United States,920190,�,350
201708,502,United States,920210,�,4010444
201708,502,United States,920290,�,7808049
201708,502,United States,920510,�,3118808
201708,502,United States,920590,�,3243837
201708,502,United States,920600,�,4276001
201708,502,United States,920710,�,10944474
201708,502,United States,920790,�,6383183
201708,502,United States,920810,�,1124409
201708,502,United States,920890,�,295434
201708,502,United States,920930,�,39013
201708,502,United States,920991,�,88096
201708,502,United States,920992,�,949673
201708,502,United States,920994,�,1140210
201708,502,United States,920999,�,1756449
201708,502,United States,930320,�,1630289
201708,502,United States,930400,�,4694987
201708,502,United States,930520,�,757536
201708,502,United States,930599,�,311112
201708,502,United States,930629,�,403412
201708,502,United States,930700,�,201747
201708,502,United States,940110,�,1462182
201708,502,United States,940120,�,3339835
201708,502,United States,940130,�,55998432
201708,502,United States,940140,�,10642533
201708,502,United States,940152,�,297232
201708,502,United States,940153,�,9557
201708,502,United States,940161,�,303572455
201708,502,United States,940169,�,15664772
201708,502,United States,940171,�,84904358
201708,502,United States,940179,�,57760252
201708,502,United States,940180,�,34752768
201708,502,United States,940190,�,67495063
201708,502,United States,940210,�,3752070
201708,502,United States,940290,�,12461889
201708,502,United States,940310,�,13489637
201708,502,United States,940320,�,207040532
201708,502,United States,940330,�,31308933
201708,502,United States,940340,�,94174995
201708,502,United States,940350,�,66402793
201708,502,United States,940360,�,233598301
201708,502,United States,940370,�,28086889
201708,502,United States,940382,�,3072077
201708,502,United States,940383,�,21605
201708,502,United States,940389,�,23695618
201708,502,United States,940390,�,99371880
201708,502,United States,940410,�,12524435
201708,502,United States,940421,�,55902269
201708,502,United States,940429,�,6449288
201708,502,United States,940430,�,13263248
201708,502,United States,940490,�,216104472
201708,502,United States,940510,�,143882753
201708,502,United States,940520,�,73942043
201708,502,United States,940530,�,119389747
201708,502,United States,940540,�,324632647
201708,502,United States,940550,�,20789750
201708,502,United States,940560,�,6579849
201708,502,United States,940591,�,3024650
201708,502,United States,940592,�,3785130
201708,502,United States,940599,�,35767063
201708,502,United States,940610,�,2011735
201708,502,United States,940690,�,5388188
201708,502,United States,950300,�,848789664
201708,502,United States,950420,�,5336057
201708,502,United States,950430,�,3834566
201708,502,United States,950440,�,1120186
201708,502,United States,950450,�,571662118
201708,502,United States,950490,�,55819375
201708,502,United States,950510,�,490001043
201708,502,United States,950590,�,85855115
201708,502,United States,950611,�,194314
201708,502,United States,950612,�,1379251
201708,502,United States,950619,�,7108961
201708,502,United States,950629,�,4956293
201708,502,United States,950631,�,3914579
201708,502,United States,950632,�,1068889
201708,502,United States,950639,�,11270276
201708,502,United States,950640,�,4768720
201708,502,United States,950651,�,881940
201708,502,United States,950659,�,2423921
201708,502,United States,950661,�,3395490
201708,502,United States,950662,�,13416904
201708,502,United States,950669,�,6526024
201708,502,United States,950670,�,5809165
201708,502,United States,950691,�,145532127
201708,502,United States,950699,�,54727135
201708,502,United States,950710,�,10147905
201708,502,United States,950720,�,832753
201708,502,United States,950730,�,6944459
201708,502,United States,950790,�,9587657
201708,502,United States,950890,�,459952
201708,502,United States,960190,�,188571
201708,502,United States,960200,�,1592858
201708,502,United States,960310,�,173934
201708,502,United States,960321,�,10409470
201708,502,United States,960329,�,25607440
201708,502,United States,960330,�,3976200
201708,502,United States,960340,�,11017451
201708,502,United States,960350,�,3286865
201708,502,United States,960390,�,36217632
201708,502,United States,960400,�,23644
201708,502,United States,960500,�,4730370
201708,502,United States,960610,�,61939
201708,502,United States,960621,�,119797
201708,502,United States,960622,�,107262
201708,502,United States,960629,�,79530
201708,502,United States,960630,�,13638
201708,502,United States,960711,�,95513
201708,502,United States,960719,�,366666
201708,502,United States,960720,�,133710
201708,502,United States,960810,�,21029503
201708,502,United States,960820,�,8549353
201708,502,United States,960830,�,1159862
201708,502,United States,960840,�,1480666
201708,502,United States,960850,�,2725603
201708,502,United States,960860,�,349003
201708,502,United States,960891,�,5377
201708,502,United States,960899,�,490249
201708,502,United States,960910,�,6827018
201708,502,United States,960920,�,46939
201708,502,United States,960990,�,4582263
201708,502,United States,961000,�,9076358
201708,502,United States,961100,�,836583
201708,502,United States,961210,�,1944841
201708,502,United States,961220,�,134791
201708,502,United States,961310,�,855156
201708,502,United States,961320,�,981203
201708,502,United States,961380,�,4121511
201708,502,United States,961390,�,915442
201708,502,United States,961400,�,1118471
201708,502,United States,961511,�,10413695
201708,502,United States,961519,�,4759819
201708,502,United States,961590,�,3630671
201708,502,United States,961610,�,6934225
201708,502,United States,961620,�,2568563
201708,502,United States,961700,�,59492227
201708,502,United States,961800,�,3085770
201708,502,United States,961900,�,17065682
201708,502,United States,962000,�,6587135
201708,502,United States,970110,�,2387641
201708,502,United States,970190,�,202146
201708,502,United States,970300,�,3567
201708,502,United States,980100,�,1481232
201708,502,United States,980400,�,112767780
