Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,901090,�,1010
201804,502,United States,901110,�,596366
201804,502,United States,901120,�,98345
201804,502,United States,901180,�,1548675
201804,502,United States,901190,�,640309
201804,502,United States,901210,�,21120
201804,502,United States,901290,�,340361
201804,502,United States,901310,�,8859114
201804,502,United States,901320,�,11131891
201804,502,United States,901380,�,78122217
201804,502,United States,901390,�,4628372
201804,502,United States,901410,�,161796
201804,502,United States,901420,�,138712
201804,502,United States,901480,�,46472
201804,502,United States,901490,�,724172
201804,502,United States,901510,�,5291276
201804,502,United States,901520,�,72770
201804,502,United States,901530,�,2886160
201804,502,United States,901540,�,1760
201804,502,United States,901580,�,2076998
201804,502,United States,901590,�,1921281
201804,502,United States,901600,�,1633266
201804,502,United States,901710,�,50156
201804,502,United States,901720,�,1388552
201804,502,United States,901730,�,2245778
201804,502,United States,901780,�,6281991
201804,502,United States,901790,�,527825
201804,502,United States,901811,�,407543
201804,502,United States,901812,�,16247329
201804,502,United States,901813,�,8458050
201804,502,United States,901814,�,587014
201804,502,United States,901819,�,12712796
201804,502,United States,901820,�,21373
201804,502,United States,901831,�,29126976
201804,502,United States,901832,�,2547379
201804,502,United States,901839,�,14688348
201804,502,United States,901841,�,127525
201804,502,United States,901849,�,4907562
201804,502,United States,901850,�,1669451
201804,502,United States,901890,�,47711090
201804,502,United States,901910,�,54142793
201804,502,United States,901920,�,11469841
201804,502,United States,902000,�,452926
201804,502,United States,902110,�,19833844
201804,502,United States,902121,�,1727557
201804,502,United States,902129,�,422958
201804,502,United States,902131,�,3589859
201804,502,United States,902139,�,370711
201804,502,United States,902140,�,8556782
201804,502,United States,902150,�,255
201804,502,United States,902190,�,6117952
201804,502,United States,902212,�,10454266
201804,502,United States,902214,�,3361968
201804,502,United States,902219,�,2896135
201804,502,United States,902229,�,75421
201804,502,United States,902230,�,788360
201804,502,United States,902290,�,15664229
201804,502,United States,902300,�,9275167
201804,502,United States,902410,�,463081
201804,502,United States,902480,�,349558
201804,502,United States,902490,�,256903
201804,502,United States,902511,�,881314
201804,502,United States,902519,�,17541918
201804,502,United States,902580,�,5395320
201804,502,United States,902590,�,1700017
201804,502,United States,902610,�,4064440
201804,502,United States,902620,�,19938201
201804,502,United States,902680,�,1765740
201804,502,United States,902690,�,7275343
201804,502,United States,902710,�,2636712
201804,502,United States,902720,�,912643
201804,502,United States,902730,�,1773722
201804,502,United States,902750,�,4251130
201804,502,United States,902780,�,14746867
201804,502,United States,902790,�,16121340
201804,502,United States,902810,�,139776
201804,502,United States,902820,�,1092770
201804,502,United States,902830,�,90716
201804,502,United States,902890,�,3955413
201804,502,United States,902910,�,1322692
201804,502,United States,902920,�,1744231
201804,502,United States,902990,�,1781365
201804,502,United States,903010,�,14568
201804,502,United States,903020,�,2318490
201804,502,United States,903031,�,3550528
201804,502,United States,903032,�,229181
201804,502,United States,903033,�,3558362
201804,502,United States,903039,�,810430
201804,502,United States,903040,�,2589200
201804,502,United States,903082,�,85750
201804,502,United States,903084,�,1197858
201804,502,United States,903089,�,2125638
201804,502,United States,903090,�,6459165
201804,502,United States,903110,�,465940
201804,502,United States,903120,�,109390
201804,502,United States,903141,�,29027
201804,502,United States,903149,�,4584885
201804,502,United States,903180,�,45009640
201804,502,United States,903190,�,12562602
201804,502,United States,903210,�,24599526
201804,502,United States,903220,�,1392453
201804,502,United States,903281,�,611358
201804,502,United States,903289,�,45500937
201804,502,United States,903290,�,15783861
201804,502,United States,903300,�,4579698
201804,502,United States,910211,�,13856249
201804,502,United States,910212,�,3982339
201804,502,United States,910219,�,945295
201804,502,United States,910221,�,242906
201804,502,United States,910229,�,50503
201804,502,United States,910291,�,143136
201804,502,United States,910299,�,28263
201804,502,United States,910310,�,8961
201804,502,United States,910390,�,5266
201804,502,United States,910400,�,8921
201804,502,United States,910511,�,5323972
201804,502,United States,910519,�,59079
201804,502,United States,910521,�,7495587
201804,502,United States,910529,�,1935
201804,502,United States,910591,�,1732653
201804,502,United States,910599,�,26420
201804,502,United States,910610,�,632163
201804,502,United States,910690,�,1421316
201804,502,United States,910700,�,1059011
201804,502,United States,910811,�,9968
201804,502,United States,910910,�,92960
201804,502,United States,911090,�,49785
201804,502,United States,911120,�,59749
201804,502,United States,911180,�,9757
201804,502,United States,911190,�,708
201804,502,United States,911220,�,3550
201804,502,United States,911290,�,6158
201804,502,United States,911310,�,1660
201804,502,United States,911320,�,728242
201804,502,United States,911390,�,782558
201804,502,United States,911410,�,630
201804,502,United States,911430,�,3071
201804,502,United States,911490,�,253441
201804,502,United States,920110,�,460681
201804,502,United States,920120,�,713498
201804,502,United States,920190,�,9800
201804,502,United States,920210,�,3009015
201804,502,United States,920290,�,6098942
201804,502,United States,920510,�,3204894
201804,502,United States,920590,�,3344631
201804,502,United States,920600,�,3462392
201804,502,United States,920710,�,5189435
201804,502,United States,920790,�,4882589
201804,502,United States,920810,�,520047
201804,502,United States,920890,�,251891
201804,502,United States,920930,�,61185
201804,502,United States,920991,�,117639
201804,502,United States,920992,�,785042
201804,502,United States,920994,�,1047668
201804,502,United States,920999,�,1776381
201804,502,United States,930320,�,1477047
201804,502,United States,930400,�,4262166
201804,502,United States,930520,�,818289
201804,502,United States,930599,�,1019272
201804,502,United States,930629,�,409467
201804,502,United States,930700,�,161332
201804,502,United States,940110,�,6087499
201804,502,United States,940120,�,3589318
201804,502,United States,940130,�,63177713
201804,502,United States,940140,�,13903138
201804,502,United States,940152,�,264663
201804,502,United States,940153,�,18768
201804,502,United States,940159,�,12254
201804,502,United States,940161,�,322301201
201804,502,United States,940169,�,17382525
201804,502,United States,940171,�,134421193
201804,502,United States,940179,�,133740432
201804,502,United States,940180,�,30527484
201804,502,United States,940190,�,72614171
201804,502,United States,940210,�,3972619
201804,502,United States,940290,�,11975520
201804,502,United States,940310,�,13389930
201804,502,United States,940320,�,251337094
201804,502,United States,940330,�,43719106
201804,502,United States,940340,�,110973176
201804,502,United States,940350,�,62179511
201804,502,United States,940360,�,198747510
201804,502,United States,940370,�,29505528
201804,502,United States,940382,�,2651301
201804,502,United States,940383,�,5342
201804,502,United States,940389,�,24653702
201804,502,United States,940390,�,121691643
201804,502,United States,940410,�,18573792
201804,502,United States,940421,�,38721640
201804,502,United States,940429,�,10115566
201804,502,United States,940430,�,9514937
201804,502,United States,940490,�,173694395
201804,502,United States,940510,�,157029659
201804,502,United States,940520,�,88957377
201804,502,United States,940530,�,4760693
201804,502,United States,940540,�,258254389
201804,502,United States,940550,�,18694672
201804,502,United States,940560,�,8024194
201804,502,United States,940591,�,3245302
201804,502,United States,940592,�,3589916
201804,502,United States,940599,�,47698733
201804,502,United States,940610,�,801228
201804,502,United States,940690,�,7405391
201804,502,United States,950300,�,352919335
201804,502,United States,950420,�,1936881
201804,502,United States,950430,�,3887738
201804,502,United States,950440,�,1079996
201804,502,United States,950450,�,283508802
201804,502,United States,950490,�,21073980
201804,502,United States,950510,�,27981118
201804,502,United States,950590,�,34574260
201804,502,United States,950612,�,574387
201804,502,United States,950619,�,1676062
201804,502,United States,950629,�,30726390
201804,502,United States,950631,�,7823974
201804,502,United States,950632,�,2366156
201804,502,United States,950639,�,10842119
201804,502,United States,950640,�,1177240
201804,502,United States,950651,�,777599
201804,502,United States,950659,�,3250162
201804,502,United States,950661,�,3002547
201804,502,United States,950662,�,12729183
201804,502,United States,950669,�,7501230
201804,502,United States,950670,�,3007163
201804,502,United States,950691,�,119396642
201804,502,United States,950699,�,84174501
201804,502,United States,950710,�,17773336
201804,502,United States,950720,�,944110
201804,502,United States,950730,�,10601176
201804,502,United States,950790,�,10868963
201804,502,United States,950890,�,584175
201804,502,United States,960190,�,285617
201804,502,United States,960200,�,1795939
201804,502,United States,960310,�,201110
201804,502,United States,960321,�,8892624
201804,502,United States,960329,�,24785213
201804,502,United States,960330,�,3660530
201804,502,United States,960340,�,10766412
201804,502,United States,960350,�,3334090
201804,502,United States,960390,�,37671880
201804,502,United States,960400,�,18119
201804,502,United States,960500,�,4825831
201804,502,United States,960610,�,30645
201804,502,United States,960621,�,130069
201804,502,United States,960622,�,189236
201804,502,United States,960629,�,57069
201804,502,United States,960630,�,3408
201804,502,United States,960711,�,119706
201804,502,United States,960719,�,704925
201804,502,United States,960720,�,134254
201804,502,United States,960810,�,14792217
201804,502,United States,960820,�,11289948
201804,502,United States,960830,�,363830
201804,502,United States,960840,�,2370155
201804,502,United States,960850,�,651168
201804,502,United States,960860,�,180385
201804,502,United States,960891,�,3202
201804,502,United States,960899,�,532132
201804,502,United States,960910,�,8101388
201804,502,United States,960920,�,113821
201804,502,United States,960990,�,3868319
201804,502,United States,961000,�,12955722
201804,502,United States,961100,�,969438
201804,502,United States,961210,�,2006435
201804,502,United States,961220,�,249505
201804,502,United States,961310,�,1084008
201804,502,United States,961320,�,1083970
201804,502,United States,961380,�,5001481
201804,502,United States,961390,�,746791
201804,502,United States,961400,�,1091481
201804,502,United States,961511,�,12036452
201804,502,United States,961519,�,5720420
201804,502,United States,961590,�,3582296
201804,502,United States,961610,�,7393046
201804,502,United States,961620,�,3227573
201804,502,United States,961700,�,59959925
201804,502,United States,961800,�,4470829
201804,502,United States,961900,�,19296487
201804,502,United States,962000,�,5416128
201804,502,United States,970110,�,4245779
201804,502,United States,970190,�,101475
201804,502,United States,970200,�,16873
201804,502,United States,970300,�,10000
201804,502,United States,970400,�,9
201804,502,United States,980100,�,1561139
201804,502,United States,980400,�,88575510
