Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,903220,�,1701776
201803,502,United States,903281,�,489432
201803,502,United States,903289,�,47619773
201803,502,United States,903290,�,12598229
201803,502,United States,903300,�,4724510
201803,502,United States,910111,�,10349
201803,502,United States,910211,�,11852753
201803,502,United States,910212,�,3049121
201803,502,United States,910219,�,1462014
201803,502,United States,910221,�,429186
201803,502,United States,910229,�,16379
201803,502,United States,910291,�,59427
201803,502,United States,910299,�,5635
201803,502,United States,910310,�,3510
201803,502,United States,910400,�,11422
201803,502,United States,910511,�,3978686
201803,502,United States,910519,�,142041
201803,502,United States,910521,�,6155310
201803,502,United States,910529,�,44930
201803,502,United States,910591,�,1120735
201803,502,United States,910599,�,150
201803,502,United States,910610,�,382790
201803,502,United States,910690,�,1344296
201803,502,United States,910700,�,342274
201803,502,United States,910811,�,1500
201803,502,United States,910812,�,5160
201803,502,United States,910910,�,18979
201803,502,United States,911012,�,38
201803,502,United States,911090,�,1381
201803,502,United States,911120,�,34562
201803,502,United States,911180,�,5543
201803,502,United States,911190,�,766
201803,502,United States,911220,�,200
201803,502,United States,911290,�,8208
201803,502,United States,911320,�,302986
201803,502,United States,911390,�,878346
201803,502,United States,911410,�,1160
201803,502,United States,911430,�,273
201803,502,United States,911490,�,177814
201803,502,United States,920110,�,458060
201803,502,United States,920120,�,503925
201803,502,United States,920190,�,681
201803,502,United States,920210,�,1697219
201803,502,United States,920290,�,4395257
201803,502,United States,920510,�,2532484
201803,502,United States,920590,�,2176369
201803,502,United States,920600,�,2727357
201803,502,United States,920710,�,3079725
201803,502,United States,920790,�,1997056
201803,502,United States,920810,�,290670
201803,502,United States,920890,�,84340
201803,502,United States,920930,�,33401
201803,502,United States,920991,�,97853
201803,502,United States,920992,�,632176
201803,502,United States,920994,�,747111
201803,502,United States,920999,�,1224587
201803,502,United States,930320,�,639019
201803,502,United States,930330,�,207000
201803,502,United States,930400,�,1987016
201803,502,United States,930520,�,1106438
201803,502,United States,930599,�,375995
201803,502,United States,930629,�,225014
201803,502,United States,930700,�,142775
201803,502,United States,940110,�,3079105
201803,502,United States,940120,�,3237897
201803,502,United States,940130,�,41684247
201803,502,United States,940140,�,8684102
201803,502,United States,940152,�,275559
201803,502,United States,940153,�,29927
201803,502,United States,940161,�,238335596
201803,502,United States,940169,�,10828188
201803,502,United States,940171,�,135082269
201803,502,United States,940179,�,146511203
201803,502,United States,940180,�,25209479
201803,502,United States,940190,�,59655230
201803,502,United States,940210,�,2387813
201803,502,United States,940290,�,10626922
201803,502,United States,940310,�,11805091
201803,502,United States,940320,�,202641163
201803,502,United States,940330,�,25070275
201803,502,United States,940340,�,68850050
201803,502,United States,940350,�,48276305
201803,502,United States,940360,�,143256161
201803,502,United States,940370,�,27079406
201803,502,United States,940382,�,2080601
201803,502,United States,940383,�,4704
201803,502,United States,940389,�,21822469
201803,502,United States,940390,�,81289612
201803,502,United States,940410,�,13402812
201803,502,United States,940421,�,28826589
201803,502,United States,940429,�,6572573
201803,502,United States,940430,�,8203082
201803,502,United States,940490,�,127970144
201803,502,United States,940510,�,105619611
201803,502,United States,940520,�,62478138
201803,502,United States,940530,�,2836246
201803,502,United States,940540,�,188368430
201803,502,United States,940550,�,11663562
201803,502,United States,940560,�,5317216
201803,502,United States,940591,�,2004671
201803,502,United States,940592,�,1651857
201803,502,United States,940599,�,29500572
201803,502,United States,940610,�,1011003
201803,502,United States,940690,�,6409303
201803,502,United States,950300,�,243484306
201803,502,United States,950420,�,1698428
201803,502,United States,950430,�,4331933
201803,502,United States,950440,�,685731
201803,502,United States,950450,�,221297290
201803,502,United States,950490,�,19030430
201803,502,United States,950510,�,3520010
201803,502,United States,950590,�,17039555
201803,502,United States,950611,�,119420
201803,502,United States,950612,�,786940
201803,502,United States,950619,�,2023264
201803,502,United States,950621,�,25352
201803,502,United States,950629,�,30672592
201803,502,United States,950631,�,5490005
201803,502,United States,950632,�,1489839
201803,502,United States,950639,�,12647878
201803,502,United States,950640,�,871637
201803,502,United States,950651,�,1488876
201803,502,United States,950659,�,2214806
201803,502,United States,950661,�,2943920
201803,502,United States,950662,�,9263105
201803,502,United States,950669,�,6268117
201803,502,United States,950670,�,2307250
201803,502,United States,950691,�,91863920
201803,502,United States,950699,�,118230605
201803,502,United States,950710,�,13860368
201803,502,United States,950720,�,602912
201803,502,United States,950730,�,7382759
201803,502,United States,950790,�,6190148
201803,502,United States,950890,�,584214
201803,502,United States,960190,�,123909
201803,502,United States,960200,�,2265391
201803,502,United States,960310,�,54994
201803,502,United States,960321,�,9165821
201803,502,United States,960329,�,15864262
201803,502,United States,960330,�,2438047
201803,502,United States,960340,�,6688662
201803,502,United States,960350,�,2483814
201803,502,United States,960390,�,24239201
201803,502,United States,960400,�,8243
201803,502,United States,960500,�,3929288
201803,502,United States,960610,�,52229
201803,502,United States,960621,�,126945
201803,502,United States,960622,�,146390
201803,502,United States,960629,�,39869
201803,502,United States,960630,�,7068
201803,502,United States,960711,�,578282
201803,502,United States,960719,�,567219
201803,502,United States,960720,�,235317
201803,502,United States,960810,�,8677932
201803,502,United States,960820,�,4208163
201803,502,United States,960830,�,231814
201803,502,United States,960840,�,814885
201803,502,United States,960850,�,322011
201803,502,United States,960860,�,105776
201803,502,United States,960891,�,11211
201803,502,United States,960899,�,200658
201803,502,United States,960910,�,6172215
201803,502,United States,960920,�,168568
201803,502,United States,960990,�,2648053
201803,502,United States,961000,�,6010147
201803,502,United States,961100,�,330981
201803,502,United States,961210,�,1857767
201803,502,United States,961220,�,51109
201803,502,United States,961310,�,399192
201803,502,United States,961320,�,105043
201803,502,United States,961380,�,2373233
201803,502,United States,961390,�,589569
201803,502,United States,961400,�,620747
201803,502,United States,961511,�,6034608
201803,502,United States,961519,�,4115069
201803,502,United States,961590,�,1361374
201803,502,United States,961610,�,5583297
201803,502,United States,961620,�,1338229
201803,502,United States,961700,�,41599193
201803,502,United States,961800,�,2333604
201803,502,United States,961900,�,15352973
201803,502,United States,962000,�,4427200
201803,502,United States,970110,�,2990757
201803,502,United States,970190,�,827891
201803,502,United States,970300,�,18358
201803,502,United States,980100,�,1157317
201803,502,United States,980400,�,90177692
