Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,901120,�,22435
201703,502,United States,901180,�,1635941
201703,502,United States,901190,�,606052
201703,502,United States,901210,�,2160
201703,502,United States,901290,�,304042
201703,502,United States,901310,�,8380341
201703,502,United States,901320,�,11447649
201703,502,United States,901380,�,80388743
201703,502,United States,901390,�,5988418
201703,502,United States,901410,�,119446
201703,502,United States,901420,�,772515
201703,502,United States,901480,�,268879
201703,502,United States,901490,�,880909
201703,502,United States,901510,�,4610000
201703,502,United States,901520,�,35321
201703,502,United States,901530,�,1971536
201703,502,United States,901580,�,2307836
201703,502,United States,901590,�,1005283
201703,502,United States,901600,�,1671698
201703,502,United States,901710,�,112134
201703,502,United States,901720,�,1511242
201703,502,United States,901730,�,2100819
201703,502,United States,901780,�,5736521
201703,502,United States,901790,�,408280
201703,502,United States,901811,�,454705
201703,502,United States,901812,�,13733532
201703,502,United States,901813,�,5270914
201703,502,United States,901814,�,78736
201703,502,United States,901819,�,14067391
201703,502,United States,901820,�,381840
201703,502,United States,901831,�,19251974
201703,502,United States,901832,�,1451841
201703,502,United States,901839,�,13947003
201703,502,United States,901841,�,78010
201703,502,United States,901849,�,3115003
201703,502,United States,901850,�,1544034
201703,502,United States,901890,�,40290019
201703,502,United States,901910,�,45834987
201703,502,United States,901920,�,9345418
201703,502,United States,902000,�,2867892
201703,502,United States,902110,�,21169607
201703,502,United States,902121,�,1668352
201703,502,United States,902129,�,258443
201703,502,United States,902131,�,460633
201703,502,United States,902139,�,56757
201703,502,United States,902140,�,10165407
201703,502,United States,902190,�,5185138
201703,502,United States,902212,�,9026944
201703,502,United States,902214,�,3392340
201703,502,United States,902219,�,1539536
201703,502,United States,902229,�,255815
201703,502,United States,902230,�,533635
201703,502,United States,902290,�,18036473
201703,502,United States,902300,�,11686519
201703,502,United States,902410,�,591000
201703,502,United States,902480,�,177285
201703,502,United States,902490,�,256441
201703,502,United States,902511,�,598002
201703,502,United States,902519,�,13284318
201703,502,United States,902580,�,4372730
201703,502,United States,902590,�,2077076
201703,502,United States,902610,�,4006563
201703,502,United States,902620,�,20586167
201703,502,United States,902680,�,1089735
201703,502,United States,902690,�,7490597
201703,502,United States,902710,�,1374802
201703,502,United States,902720,�,998462
201703,502,United States,902730,�,2014356
201703,502,United States,902750,�,4117540
201703,502,United States,902780,�,8242786
201703,502,United States,902790,�,13665232
201703,502,United States,902810,�,268587
201703,502,United States,902820,�,987944
201703,502,United States,902830,�,44020
201703,502,United States,902890,�,4737660
201703,502,United States,902910,�,1291275
201703,502,United States,902920,�,2451295
201703,502,United States,902990,�,1096827
201703,502,United States,903010,�,40132
201703,502,United States,903020,�,1900972
201703,502,United States,903031,�,2300708
201703,502,United States,903032,�,188497
201703,502,United States,903033,�,3112456
201703,502,United States,903039,�,538306
201703,502,United States,903040,�,1841547
201703,502,United States,903082,�,201669
201703,502,United States,903084,�,625404
201703,502,United States,903089,�,2983767
201703,502,United States,903090,�,7100704
201703,502,United States,903110,�,433832
201703,502,United States,903120,�,705131
201703,502,United States,903141,�,5975
201703,502,United States,903149,�,3568658
201703,502,United States,903180,�,34197267
201703,502,United States,903190,�,10153601
201703,502,United States,903210,�,21760127
201703,502,United States,903220,�,991113
201703,502,United States,903281,�,458015
201703,502,United States,903289,�,46004439
201703,502,United States,903290,�,11154471
201703,502,United States,903300,�,5419211
201703,502,United States,910211,�,15684470
201703,502,United States,910212,�,2080426
201703,502,United States,910219,�,958107
201703,502,United States,910221,�,251615
201703,502,United States,910229,�,16561
201703,502,United States,910291,�,480845
201703,502,United States,910299,�,36854
201703,502,United States,910310,�,13121
201703,502,United States,910400,�,38406
201703,502,United States,910511,�,2722354
201703,502,United States,910519,�,11828
201703,502,United States,910521,�,6062302
201703,502,United States,910529,�,6875
201703,502,United States,910591,�,1390069
201703,502,United States,910610,�,334920
201703,502,United States,910690,�,1823251
201703,502,United States,910700,�,736739
201703,502,United States,910811,�,9724
201703,502,United States,910910,�,176378
201703,502,United States,911012,�,426
201703,502,United States,911019,�,312
201703,502,United States,911090,�,988
201703,502,United States,911120,�,26265
201703,502,United States,911180,�,1380
201703,502,United States,911190,�,374704
201703,502,United States,911220,�,7365
201703,502,United States,911290,�,801
201703,502,United States,911320,�,961160
201703,502,United States,911390,�,1524480
201703,502,United States,911430,�,3872
201703,502,United States,911490,�,194149
201703,502,United States,920110,�,339375
201703,502,United States,920120,�,611322
201703,502,United States,920190,�,1375
201703,502,United States,920210,�,1960658
201703,502,United States,920290,�,4398442
201703,502,United States,920510,�,3409417
201703,502,United States,920590,�,3440553
201703,502,United States,920600,�,3373396
201703,502,United States,920710,�,5191233
201703,502,United States,920790,�,4823302
201703,502,United States,920810,�,228288
201703,502,United States,920890,�,245757
201703,502,United States,920930,�,29444
201703,502,United States,920991,�,52349
201703,502,United States,920992,�,958624
201703,502,United States,920994,�,677476
201703,502,United States,920999,�,2026266
201703,502,United States,930320,�,861617
201703,502,United States,930400,�,2251537
201703,502,United States,930520,�,458221
201703,502,United States,930599,�,312268
201703,502,United States,930629,�,368200
201703,502,United States,930700,�,200539
201703,502,United States,940110,�,305478
201703,502,United States,940120,�,2563285
201703,502,United States,940130,�,49771054
201703,502,United States,940140,�,10397315
201703,502,United States,940152,�,278402
201703,502,United States,940153,�,196
201703,502,United States,940161,�,308063283
201703,502,United States,940169,�,16560307
201703,502,United States,940171,�,145319419
201703,502,United States,940179,�,163866973
201703,502,United States,940180,�,30583767
201703,502,United States,940190,�,69045148
201703,502,United States,940210,�,3246008
201703,502,United States,940290,�,11110097
201703,502,United States,940310,�,10540121
201703,502,United States,940320,�,224133380
201703,502,United States,940330,�,36460865
201703,502,United States,940340,�,90299247
201703,502,United States,940350,�,75170172
201703,502,United States,940360,�,186812871
201703,502,United States,940370,�,26678132
201703,502,United States,940382,�,2269263
201703,502,United States,940383,�,1669
201703,502,United States,940389,�,21773336
201703,502,United States,940390,�,101282292
201703,502,United States,940410,�,10206392
201703,502,United States,940421,�,44012887
201703,502,United States,940429,�,11012449
201703,502,United States,940430,�,8943722
201703,502,United States,940490,�,171086547
201703,502,United States,940510,�,118649245
201703,502,United States,940520,�,36092502
201703,502,United States,940530,�,5264528
201703,502,United States,940540,�,271427170
201703,502,United States,940550,�,14612384
201703,502,United States,940560,�,8638105
201703,502,United States,940591,�,3730378
201703,502,United States,940592,�,2289851
201703,502,United States,940599,�,37892863
201703,502,United States,940610,�,8338176
201703,502,United States,940690,�,8013014
201703,502,United States,950300,�,325045277
201703,502,United States,950420,�,2675368
201703,502,United States,950430,�,2959258
201703,502,United States,950440,�,1330385
201703,502,United States,950450,�,156077927
201703,502,United States,950490,�,17252998
201703,502,United States,950510,�,5002364
201703,502,United States,950590,�,25303150
201703,502,United States,950611,�,13745
201703,502,United States,950612,�,504788
201703,502,United States,950619,�,1977297
201703,502,United States,950621,�,91079
201703,502,United States,950629,�,32311963
201703,502,United States,950631,�,4992055
201703,502,United States,950632,�,2409542
201703,502,United States,950639,�,9448328
201703,502,United States,950640,�,1523513
201703,502,United States,950651,�,1071369
201703,502,United States,950659,�,2370857
201703,502,United States,950661,�,3611957
201703,502,United States,950662,�,14105329
201703,502,United States,950669,�,8279523
201703,502,United States,950670,�,9183179
201703,502,United States,950691,�,123190085
201703,502,United States,950699,�,115164261
201703,502,United States,950710,�,17771974
201703,502,United States,950720,�,668111
201703,502,United States,950730,�,7546275
201703,502,United States,950790,�,10234224
201703,502,United States,950890,�,593754
201703,502,United States,960190,�,179759
201703,502,United States,960200,�,785609
201703,502,United States,960310,�,18014
201703,502,United States,960321,�,9801799
201703,502,United States,960329,�,19681401
201703,502,United States,960330,�,2965926
201703,502,United States,960340,�,8970575
201703,502,United States,960350,�,3231243
201703,502,United States,960390,�,33027279
201703,502,United States,960400,�,27368
201703,502,United States,960500,�,3262385
201703,502,United States,960610,�,39522
201703,502,United States,960621,�,217098
201703,502,United States,960622,�,310377
201703,502,United States,960629,�,106759
201703,502,United States,960630,�,14816
201703,502,United States,960711,�,308681
201703,502,United States,960719,�,944752
201703,502,United States,960720,�,256461
201703,502,United States,960810,�,13630162
201703,502,United States,960820,�,7408593
201703,502,United States,960830,�,891636
201703,502,United States,960840,�,1314139
201703,502,United States,960850,�,435537
201703,502,United States,960860,�,316123
201703,502,United States,960891,�,44701
201703,502,United States,960899,�,454745
201703,502,United States,960910,�,7045552
201703,502,United States,960920,�,137704
201703,502,United States,960990,�,5327648
201703,502,United States,961000,�,6771323
201703,502,United States,961100,�,927965
201703,502,United States,961210,�,1899766
201703,502,United States,961220,�,213650
201703,502,United States,961310,�,651652
201703,502,United States,961320,�,1187124
201703,502,United States,961380,�,3656848
201703,502,United States,961390,�,742247
201703,502,United States,961400,�,712292
201703,502,United States,961511,�,11809867
201703,502,United States,961519,�,5329246
201703,502,United States,961590,�,3487222
201703,502,United States,961610,�,6982570
201703,502,United States,961620,�,2293011
201703,502,United States,961700,�,72484693
201703,502,United States,961800,�,2757305
201703,502,United States,961900,�,18976390
201703,502,United States,962000,�,3001827
201703,502,United States,970110,�,2011124
201703,502,United States,970190,�,346446
201703,502,United States,970300,�,176929
201703,502,United States,970400,�,56234
201703,502,United States,970500,�,4307
201703,502,United States,980100,�,124088
201703,502,United States,980400,�,116536519
