Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,960720,�,92002
201702,502,United States,960810,�,10075454
201702,502,United States,960820,�,5005278
201702,502,United States,960830,�,385679
201702,502,United States,960840,�,946955
201702,502,United States,960850,�,126629
201702,502,United States,960860,�,349970
201702,502,United States,960891,�,13509
201702,502,United States,960899,�,383144
201702,502,United States,960910,�,2057843
201702,502,United States,960920,�,172782
201702,502,United States,960990,�,2339466
201702,502,United States,961000,�,3632782
201702,502,United States,961100,�,435384
201702,502,United States,961210,�,1328486
201702,502,United States,961220,�,213613
201702,502,United States,961310,�,329616
201702,502,United States,961320,�,640353
201702,502,United States,961380,�,1090620
201702,502,United States,961390,�,622829
201702,502,United States,961400,�,739549
201702,502,United States,961511,�,4343300
201702,502,United States,961519,�,2127284
201702,502,United States,961590,�,1256934
201702,502,United States,961610,�,4175960
201702,502,United States,961620,�,1701846
201702,502,United States,961700,�,48045822
201702,502,United States,961800,�,1359015
201702,502,United States,961900,�,12805050
201702,502,United States,962000,�,1015697
201702,502,United States,970110,�,610915
201702,502,United States,970190,�,176115
201702,502,United States,970300,�,11742
201702,502,United States,980100,�,54771
201702,502,United States,980400,�,67784560
