Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,901480,�,440011
201812,502,United States,901490,�,867714
201812,502,United States,901510,�,8691471
201812,502,United States,901520,�,147122
201812,502,United States,901530,�,3619047
201812,502,United States,901540,�,930
201812,502,United States,901580,�,2490717
201812,502,United States,901590,�,1237352
201812,502,United States,901600,�,1751145
201812,502,United States,901710,�,36705
201812,502,United States,901720,�,1338516
201812,502,United States,901730,�,2588591
201812,502,United States,901780,�,6415807
201812,502,United States,901790,�,761038
201812,502,United States,901811,�,988935
201812,502,United States,901812,�,18741894
201812,502,United States,901813,�,5975736
201812,502,United States,901814,�,794010
201812,502,United States,901819,�,10120228
201812,502,United States,901820,�,132885
201812,502,United States,901831,�,40992998
201812,502,United States,901832,�,3815241
201812,502,United States,901839,�,20011683
201812,502,United States,901841,�,251467
201812,502,United States,901849,�,4461653
201812,502,United States,901850,�,2080788
201812,502,United States,901890,�,54827773
201812,502,United States,901910,�,59867591
201812,502,United States,901920,�,21008483
201812,502,United States,902000,�,454584
201812,502,United States,902110,�,20976631
201812,502,United States,902121,�,1730835
201812,502,United States,902129,�,331782
201812,502,United States,902131,�,2995655
201812,502,United States,902139,�,461281
201812,502,United States,902140,�,6389443
201812,502,United States,902190,�,8334794
201812,502,United States,902212,�,5786113
201812,502,United States,902214,�,4422569
201812,502,United States,902219,�,2484639
201812,502,United States,902229,�,116960
201812,502,United States,902230,�,655551
201812,502,United States,902290,�,21264356
201812,502,United States,902300,�,12200811
201812,502,United States,902410,�,761617
201812,502,United States,902480,�,345905
201812,502,United States,902490,�,228700
201812,502,United States,902511,�,798633
201812,502,United States,902519,�,16355626
201812,502,United States,902580,�,6447603
201812,502,United States,902590,�,2990486
201812,502,United States,902610,�,3531742
201812,502,United States,902620,�,20039576
201812,502,United States,902680,�,2574903
201812,502,United States,902690,�,7621177
201812,502,United States,902710,�,2951957
201812,502,United States,902720,�,104719
201812,502,United States,902730,�,1632873
201812,502,United States,902750,�,3840031
201812,502,United States,902780,�,15998147
201812,502,United States,902790,�,15198724
201812,502,United States,902810,�,317114
201812,502,United States,902820,�,1497846
201812,502,United States,902830,�,20940
201812,502,United States,902890,�,3376773
201812,502,United States,902910,�,835719
201812,502,United States,902920,�,3504268
201812,502,United States,902990,�,1763354
201812,502,United States,903010,�,249193
201812,502,United States,903020,�,2752685
201812,502,United States,903031,�,4777578
201812,502,United States,903032,�,212447
201812,502,United States,903033,�,4380683
201812,502,United States,903039,�,1615132
201812,502,United States,903040,�,2106449
201812,502,United States,903082,�,230235
201812,502,United States,903084,�,868933
201812,502,United States,903089,�,2225097
201812,502,United States,903090,�,6406218
201812,502,United States,903110,�,429345
201812,502,United States,903120,�,169448
201812,502,United States,903141,�,48158
201812,502,United States,903149,�,5075674
201812,502,United States,903180,�,45496837
201812,502,United States,903190,�,11314549
201812,502,United States,903210,�,30191505
201812,502,United States,903220,�,1186253
201812,502,United States,903281,�,883634
201812,502,United States,903289,�,33597666
201812,502,United States,903290,�,17924527
201812,502,United States,903300,�,6878385
201812,502,United States,910111,�,21298
201812,502,United States,910119,�,33739
201812,502,United States,910191,�,1675
201812,502,United States,910211,�,12883854
201812,502,United States,910212,�,3216766
201812,502,United States,910219,�,1900526
201812,502,United States,910221,�,451553
201812,502,United States,910229,�,21296
201812,502,United States,910291,�,167479
201812,502,United States,910299,�,66352
201812,502,United States,910310,�,57184
201812,502,United States,910390,�,3262
201812,502,United States,910400,�,15659
201812,502,United States,910511,�,5368894
201812,502,United States,910519,�,47686
201812,502,United States,910521,�,10160057
201812,502,United States,910529,�,24608
201812,502,United States,910591,�,1147347
201812,502,United States,910599,�,13315
201812,502,United States,910610,�,636397
201812,502,United States,910690,�,1466818
201812,502,United States,910700,�,786405
201812,502,United States,910812,�,2659
201812,502,United States,910819,�,380
201812,502,United States,910910,�,300141
201812,502,United States,911019,�,312
201812,502,United States,911090,�,4178
201812,502,United States,911110,�,198973
201812,502,United States,911120,�,251356
201812,502,United States,911180,�,9054
201812,502,United States,911190,�,5154
201812,502,United States,911220,�,49568
201812,502,United States,911290,�,2060
201812,502,United States,911320,�,595942
201812,502,United States,911390,�,949172
201812,502,United States,911410,�,3701
201812,502,United States,911430,�,85
201812,502,United States,911490,�,390849
201812,502,United States,920110,�,354029
201812,502,United States,920120,�,589261
201812,502,United States,920190,�,28622
201812,502,United States,920210,�,2177373
201812,502,United States,920290,�,8905456
201812,502,United States,920510,�,2840684
201812,502,United States,920590,�,3359420
201812,502,United States,920600,�,3075618
201812,502,United States,920710,�,10298019
201812,502,United States,920790,�,4279331
201812,502,United States,920810,�,768835
201812,502,United States,920890,�,345113
201812,502,United States,920930,�,51459
201812,502,United States,920991,�,77820
201812,502,United States,920992,�,1148724
201812,502,United States,920994,�,832555
201812,502,United States,920999,�,2164893
201812,502,United States,930320,�,1436560
201812,502,United States,930330,�,288144
201812,502,United States,930400,�,3085817
201812,502,United States,930520,�,955191
201812,502,United States,930599,�,451910
201812,502,United States,930629,�,248764
201812,502,United States,930700,�,695093
201812,502,United States,940110,�,2704137
201812,502,United States,940120,�,3756334
201812,502,United States,940130,�,74252028
201812,502,United States,940140,�,14577457
201812,502,United States,940152,�,423649
201812,502,United States,940153,�,21299
201812,502,United States,940161,�,361200731
201812,502,United States,940169,�,16471604
201812,502,United States,940171,�,129295371
201812,502,United States,940179,�,121112516
201812,502,United States,940180,�,43260853
201812,502,United States,940190,�,84890852
201812,502,United States,940210,�,4207571
201812,502,United States,940290,�,15543715
201812,502,United States,940310,�,14125364
201812,502,United States,940320,�,268856060
201812,502,United States,940330,�,41908412
201812,502,United States,940340,�,141463268
201812,502,United States,940350,�,57353539
201812,502,United States,940360,�,255672551
201812,502,United States,940370,�,25614672
201812,502,United States,940382,�,2893068
201812,502,United States,940383,�,647
201812,502,United States,940389,�,29212341
201812,502,United States,940390,�,121611320
201812,502,United States,940410,�,28859850
201812,502,United States,940421,�,57198208
201812,502,United States,940429,�,12653555
201812,502,United States,940430,�,6887697
201812,502,United States,940490,�,213393618
201812,502,United States,940510,�,286086735
201812,502,United States,940520,�,161691224
201812,502,United States,940530,�,3544253
201812,502,United States,940540,�,332306719
201812,502,United States,940550,�,20920556
201812,502,United States,940560,�,9528043
201812,502,United States,940591,�,4696144
201812,502,United States,940592,�,4749710
201812,502,United States,940599,�,51142819
201812,502,United States,940610,�,1010030
201812,502,United States,940690,�,8924402
201812,502,United States,950300,�,558746835
201812,502,United States,950420,�,4292050
201812,502,United States,950430,�,5819908
201812,502,United States,950440,�,2327282
201812,502,United States,950450,�,110291493
201812,502,United States,950490,�,29697248
201812,502,United States,950510,�,8948444
201812,502,United States,950590,�,65262797
201812,502,United States,950611,�,154668
201812,502,United States,950612,�,154717
201812,502,United States,950619,�,863432
201812,502,United States,950621,�,5840
201812,502,United States,950629,�,21450841
201812,502,United States,950631,�,9194256
201812,502,United States,950632,�,3212566
201812,502,United States,950639,�,18940760
201812,502,United States,950640,�,2312266
201812,502,United States,950651,�,1533211
201812,502,United States,950659,�,3149673
201812,502,United States,950661,�,4099702
201812,502,United States,950662,�,13032878
201812,502,United States,950669,�,9674020
201812,502,United States,950670,�,3140706
201812,502,United States,950691,�,175110376
201812,502,United States,950699,�,78384997
201812,502,United States,950710,�,15276830
201812,502,United States,950720,�,1412428
201812,502,United States,950730,�,12441514
201812,502,United States,950790,�,15688712
201812,502,United States,950890,�,1112150
201812,502,United States,960190,�,240548
201812,502,United States,960200,�,1993027
201812,502,United States,960310,�,2574
201812,502,United States,960321,�,13598710
201812,502,United States,960329,�,23540471
201812,502,United States,960330,�,4115732
201812,502,United States,960340,�,10740693
201812,502,United States,960350,�,3866073
201812,502,United States,960390,�,41468753
201812,502,United States,960400,�,16573
201812,502,United States,960500,�,6282328
201812,502,United States,960610,�,38119
201812,502,United States,960621,�,198272
201812,502,United States,960622,�,224524
201812,502,United States,960629,�,127266
201812,502,United States,960630,�,13185
201812,502,United States,960711,�,159380
201812,502,United States,960719,�,563247
201812,502,United States,960720,�,196884
201812,502,United States,960810,�,21404331
201812,502,United States,960820,�,9392661
201812,502,United States,960830,�,706220
201812,502,United States,960840,�,1245500
201812,502,United States,960850,�,917128
201812,502,United States,960860,�,234638
201812,502,United States,960891,�,28932
201812,502,United States,960899,�,672853
201812,502,United States,960910,�,3500373
201812,502,United States,960920,�,273258
201812,502,United States,960990,�,4257968
201812,502,United States,961000,�,10242795
201812,502,United States,961100,�,946227
201812,502,United States,961210,�,2836460
201812,502,United States,961220,�,186685
201812,502,United States,961310,�,1223122
201812,502,United States,961320,�,1402276
201812,502,United States,961380,�,5222977
201812,502,United States,961390,�,1002140
201812,502,United States,961400,�,1353496
201812,502,United States,961511,�,13030087
201812,502,United States,961519,�,8027923
201812,502,United States,961590,�,3234569
201812,502,United States,961610,�,8340238
201812,502,United States,961620,�,5547407
201812,502,United States,961700,�,74006881
201812,502,United States,961800,�,2620035
201812,502,United States,961900,�,30786176
201812,502,United States,962000,�,6185503
201812,502,United States,970110,�,4771318
201812,502,United States,970190,�,309756
201812,502,United States,970200,�,45939
201812,502,United States,970300,�,227806
201812,502,United States,970400,�,1668
201812,502,United States,970600,�,36726
201812,502,United States,980100,�,1192318
201812,502,United States,980400,�,204208967
