Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,900120,�,132761
201811,502,United States,900140,�,72413
201811,502,United States,900150,�,6926513
201811,502,United States,900190,�,16342381
201811,502,United States,900211,�,5121215
201811,502,United States,900219,�,2232067
201811,502,United States,900220,�,1403579
201811,502,United States,900290,�,9703529
201811,502,United States,900311,�,13070051
201811,502,United States,900319,�,12031756
201811,502,United States,900390,�,536695
201811,502,United States,900410,�,34228445
201811,502,United States,900490,�,30305794
201811,502,United States,900510,�,8636062
201811,502,United States,900580,�,6517057
201811,502,United States,900590,�,1030901
201811,502,United States,900640,�,6792759
201811,502,United States,900651,�,4257
201811,502,United States,900652,�,16437
201811,502,United States,900653,�,18950
201811,502,United States,900659,�,5299
201811,502,United States,900661,�,3331588
201811,502,United States,900669,�,210516
201811,502,United States,900691,�,2926509
201811,502,United States,900699,�,695055
201811,502,United States,900720,�,255980
201811,502,United States,900791,�,369887
201811,502,United States,900792,�,266361
201811,502,United States,900850,�,151489
201811,502,United States,900890,�,1012889
201811,502,United States,901050,�,60707
201811,502,United States,901060,�,3089196
201811,502,United States,901110,�,437138
201811,502,United States,901120,�,19361
201811,502,United States,901180,�,3791404
201811,502,United States,901190,�,804153
201811,502,United States,901210,�,13802
201811,502,United States,901290,�,355504
201811,502,United States,901310,�,12763905
201811,502,United States,901320,�,11397868
201811,502,United States,901380,�,67594101
201811,502,United States,901390,�,3796070
201811,502,United States,901410,�,192029
201811,502,United States,901420,�,76575
201811,502,United States,901480,�,182005
201811,502,United States,901490,�,455954
201811,502,United States,901510,�,9956619
201811,502,United States,901520,�,110409
201811,502,United States,901530,�,2305642
201811,502,United States,901540,�,1230
201811,502,United States,901580,�,3181264
201811,502,United States,901590,�,1546887
201811,502,United States,901600,�,1722590
201811,502,United States,901710,�,98335
201811,502,United States,901720,�,1992014
201811,502,United States,901730,�,3342694
201811,502,United States,901780,�,10745500
201811,502,United States,901790,�,698253
201811,502,United States,901811,�,814894
201811,502,United States,901812,�,17937944
201811,502,United States,901813,�,6828871
201811,502,United States,901814,�,1259415
201811,502,United States,901819,�,11585570
201811,502,United States,901820,�,710211
201811,502,United States,901831,�,39524927
201811,502,United States,901832,�,3330804
201811,502,United States,901839,�,20534579
201811,502,United States,901841,�,70350
201811,502,United States,901849,�,3610603
201811,502,United States,901850,�,1467709
201811,502,United States,901890,�,54214231
201811,502,United States,901910,�,66525759
201811,502,United States,901920,�,15339796
201811,502,United States,902000,�,346436
201811,502,United States,902110,�,19997063
201811,502,United States,902121,�,1988655
201811,502,United States,902129,�,629666
201811,502,United States,902131,�,4790606
201811,502,United States,902139,�,47292
201811,502,United States,902140,�,5945165
201811,502,United States,902190,�,9157075
201811,502,United States,902212,�,5283818
201811,502,United States,902214,�,3344455
201811,502,United States,902219,�,3446366
201811,502,United States,902229,�,275551
201811,502,United States,902230,�,558310
201811,502,United States,902290,�,21280519
201811,502,United States,902300,�,13076649
201811,502,United States,902410,�,464397
201811,502,United States,902480,�,263827
201811,502,United States,902490,�,209947
201811,502,United States,902511,�,1161300
201811,502,United States,902519,�,17579095
201811,502,United States,902580,�,5128212
201811,502,United States,902590,�,2839595
201811,502,United States,902610,�,3207962
201811,502,United States,902620,�,20746646
201811,502,United States,902680,�,3030504
201811,502,United States,902690,�,7835124
201811,502,United States,902710,�,2755510
201811,502,United States,902720,�,208917
201811,502,United States,902730,�,2707133
201811,502,United States,902750,�,3144109
201811,502,United States,902780,�,16055679
201811,502,United States,902790,�,16741173
201811,502,United States,902810,�,122053
201811,502,United States,902820,�,1656396
201811,502,United States,902830,�,129740
201811,502,United States,902890,�,4475514
201811,502,United States,902910,�,596550
201811,502,United States,902920,�,2753539
201811,502,United States,902990,�,1342592
201811,502,United States,903010,�,185309
201811,502,United States,903020,�,1885749
201811,502,United States,903031,�,3560185
201811,502,United States,903032,�,206860
201811,502,United States,903033,�,3407573
201811,502,United States,903039,�,1639401
201811,502,United States,903040,�,1213128
201811,502,United States,903082,�,357683
201811,502,United States,903084,�,1448317
201811,502,United States,903089,�,1585480
201811,502,United States,903090,�,5975627
201811,502,United States,903110,�,699751
201811,502,United States,903120,�,66621
201811,502,United States,903141,�,114294
201811,502,United States,903149,�,6743951
201811,502,United States,903180,�,40521522
201811,502,United States,903190,�,11559047
201811,502,United States,903210,�,35071576
201811,502,United States,903220,�,967580
201811,502,United States,903281,�,705662
201811,502,United States,903289,�,33357223
201811,502,United States,903290,�,15318102
201811,502,United States,903300,�,4188256
201811,502,United States,910111,�,1209
201811,502,United States,910119,�,106
201811,502,United States,910121,�,804
201811,502,United States,910211,�,13933810
201811,502,United States,910212,�,2401502
201811,502,United States,910219,�,753214
201811,502,United States,910221,�,435918
201811,502,United States,910229,�,56454
201811,502,United States,910291,�,68945
201811,502,United States,910299,�,15441
201811,502,United States,910310,�,40560
201811,502,United States,910390,�,80
201811,502,United States,910400,�,4367
201811,502,United States,910511,�,5042304
201811,502,United States,910519,�,15216
201811,502,United States,910521,�,9054730
201811,502,United States,910529,�,8320
201811,502,United States,910591,�,1445711
201811,502,United States,910599,�,192
201811,502,United States,910610,�,178582
201811,502,United States,910690,�,1564857
201811,502,United States,910700,�,968637
201811,502,United States,910811,�,2800
201811,502,United States,910910,�,53340
201811,502,United States,911090,�,68854
201811,502,United States,911120,�,144030
201811,502,United States,911180,�,2511
201811,502,United States,911190,�,83
201811,502,United States,911220,�,60825
201811,502,United States,911290,�,2358
201811,502,United States,911320,�,546928
201811,502,United States,911390,�,713150
201811,502,United States,911410,�,900
201811,502,United States,911430,�,2842
201811,502,United States,911490,�,217124
201811,502,United States,920110,�,391308
201811,502,United States,920120,�,797232
201811,502,United States,920190,�,18400
201811,502,United States,920210,�,3417456
201811,502,United States,920290,�,11403337
201811,502,United States,920510,�,3444710
201811,502,United States,920590,�,3388771
201811,502,United States,920600,�,3950487
201811,502,United States,920710,�,8429481
201811,502,United States,920790,�,6087570
201811,502,United States,920810,�,1062313
201811,502,United States,920890,�,292842
201811,502,United States,920930,�,51256
201811,502,United States,920991,�,136871
201811,502,United States,920992,�,753209
201811,502,United States,920994,�,1243419
201811,502,United States,920999,�,1971421
201811,502,United States,930320,�,337680
201811,502,United States,930400,�,5015668
201811,502,United States,930520,�,818368
201811,502,United States,930599,�,937179
201811,502,United States,930629,�,897394
201811,502,United States,930700,�,834696
201811,502,United States,940110,�,2492966
201811,502,United States,940120,�,4072209
201811,502,United States,940130,�,92609879
201811,502,United States,940140,�,22375609
201811,502,United States,940152,�,392641
201811,502,United States,940153,�,31874
201811,502,United States,940159,�,11615
201811,502,United States,940161,�,452470148
201811,502,United States,940169,�,20439613
201811,502,United States,940171,�,186706552
201811,502,United States,940179,�,162498632
201811,502,United States,940180,�,48747210
201811,502,United States,940190,�,90531744
201811,502,United States,940210,�,5111353
201811,502,United States,940290,�,15778275
201811,502,United States,940310,�,24089617
201811,502,United States,940320,�,343876812
201811,502,United States,940330,�,50959545
201811,502,United States,940340,�,165462513
201811,502,United States,940350,�,85892592
201811,502,United States,940360,�,340399305
201811,502,United States,940370,�,38664876
201811,502,United States,940382,�,4844050
201811,502,United States,940383,�,148671
201811,502,United States,940389,�,40178709
201811,502,United States,940390,�,152068993
201811,502,United States,940410,�,38839093
201811,502,United States,940421,�,82040835
201811,502,United States,940429,�,13713868
201811,502,United States,940430,�,5887498
201811,502,United States,940490,�,231999398
201811,502,United States,940510,�,285945976
201811,502,United States,940520,�,202270491
201811,502,United States,940530,�,8217787
201811,502,United States,940540,�,372989466
201811,502,United States,940550,�,22253475
201811,502,United States,940560,�,11069978
201811,502,United States,940591,�,7201941
201811,502,United States,940592,�,4668291
201811,502,United States,940599,�,52867616
201811,502,United States,940610,�,1467478
201811,502,United States,940690,�,6262046
201811,502,United States,950300,�,682091709
201811,502,United States,950420,�,5519483
201811,502,United States,950430,�,6897306
201811,502,United States,950440,�,2565712
201811,502,United States,950450,�,221721761
201811,502,United States,950490,�,44549411
201811,502,United States,950510,�,23774241
201811,502,United States,950590,�,56612726
201811,502,United States,950611,�,351783
201811,502,United States,950612,�,444641
201811,502,United States,950619,�,2098823
201811,502,United States,950621,�,2268
201811,502,United States,950629,�,11665133
201811,502,United States,950631,�,4814897
201811,502,United States,950632,�,2881035
201811,502,United States,950639,�,14788954
201811,502,United States,950640,�,4593179
201811,502,United States,950651,�,1182746
201811,502,United States,950659,�,2157023
201811,502,United States,950661,�,3509039
201811,502,United States,950662,�,10769550
201811,502,United States,950669,�,8187280
201811,502,United States,950670,�,3593748
201811,502,United States,950691,�,188663002
201811,502,United States,950699,�,50403075
201811,502,United States,950710,�,14110194
201811,502,United States,950720,�,1464551
201811,502,United States,950730,�,10350439
201811,502,United States,950790,�,15022228
201811,502,United States,950890,�,2776970
201811,502,United States,960190,�,407336
201811,502,United States,960200,�,3031976
201811,502,United States,960310,�,71740
201811,502,United States,960321,�,11283370
201811,502,United States,960329,�,25555249
201811,502,United States,960330,�,4429826
201811,502,United States,960340,�,10796195
201811,502,United States,960350,�,4537310
201811,502,United States,960390,�,47972132
201811,502,United States,960400,�,35598
201811,502,United States,960500,�,6982228
201811,502,United States,960610,�,32907
201811,502,United States,960621,�,74043
201811,502,United States,960622,�,335317
201811,502,United States,960629,�,82807
201811,502,United States,960630,�,6558
201811,502,United States,960711,�,214663
201811,502,United States,960719,�,1048085
201811,502,United States,960720,�,322932
201811,502,United States,960810,�,20224977
201811,502,United States,960820,�,10640549
201811,502,United States,960830,�,743134
201811,502,United States,960840,�,982240
201811,502,United States,960850,�,1784792
201811,502,United States,960860,�,259392
201811,502,United States,960891,�,30985
201811,502,United States,960899,�,610687
201811,502,United States,960910,�,4914654
201811,502,United States,960920,�,156582
201811,502,United States,960990,�,4154009
201811,502,United States,961000,�,12330286
201811,502,United States,961100,�,731017
201811,502,United States,961210,�,3405073
201811,502,United States,961220,�,201976
201811,502,United States,961310,�,942500
201811,502,United States,961320,�,1795059
201811,502,United States,961380,�,6315521
201811,502,United States,961390,�,865445
201811,502,United States,961400,�,2285940
201811,502,United States,961511,�,11509122
201811,502,United States,961519,�,6977511
201811,502,United States,961590,�,3221861
201811,502,United States,961610,�,10337144
201811,502,United States,961620,�,3724836
201811,502,United States,961700,�,85071314
201811,502,United States,961800,�,2392008
201811,502,United States,961900,�,27250859
201811,502,United States,962000,�,6982365
201811,502,United States,970110,�,7085926
201811,502,United States,970190,�,280919
201811,502,United States,970200,�,30
201811,502,United States,970300,�,40371
201811,502,United States,970500,�,10
201811,502,United States,980100,�,1201828
201811,502,United States,980400,�,200355713
