Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,900653,�,68538
201712,502,United States,900659,�,4687
201712,502,United States,900661,�,2106756
201712,502,United States,900669,�,323780
201712,502,United States,900691,�,1634700
201712,502,United States,900699,�,528073
201712,502,United States,900720,�,258716
201712,502,United States,900791,�,296071
201712,502,United States,900792,�,247510
201712,502,United States,900850,�,422910
201712,502,United States,900890,�,711028
201712,502,United States,901010,�,71667
201712,502,United States,901050,�,58265
201712,502,United States,901060,�,2539887
201712,502,United States,901090,�,3566
201712,502,United States,901110,�,732829
201712,502,United States,901120,�,193068
201712,502,United States,901180,�,1552809
201712,502,United States,901190,�,987516
201712,502,United States,901210,�,20059
201712,502,United States,901290,�,377119
201712,502,United States,901310,�,7253884
201712,502,United States,901320,�,14514484
201712,502,United States,901380,�,73471012
201712,502,United States,901390,�,3704152
201712,502,United States,901410,�,184904
201712,502,United States,901420,�,115758
201712,502,United States,901480,�,200164
201712,502,United States,901490,�,456970
201712,502,United States,901510,�,3982634
201712,502,United States,901520,�,158587
201712,502,United States,901530,�,2184130
201712,502,United States,901580,�,5039634
201712,502,United States,901590,�,1955526
201712,502,United States,901600,�,1660591
201712,502,United States,901710,�,78035
201712,502,United States,901720,�,1658063
201712,502,United States,901730,�,2126426
201712,502,United States,901780,�,6503395
201712,502,United States,901790,�,517992
201712,502,United States,901811,�,436050
201712,502,United States,901812,�,16248779
201712,502,United States,901813,�,6505312
201712,502,United States,901814,�,712001
201712,502,United States,901819,�,13192742
201712,502,United States,901820,�,570055
201712,502,United States,901831,�,27312799
201712,502,United States,901832,�,2251443
201712,502,United States,901839,�,15938582
201712,502,United States,901841,�,69538
201712,502,United States,901849,�,3534291
201712,502,United States,901850,�,2217736
201712,502,United States,901890,�,46008771
201712,502,United States,901910,�,62958617
201712,502,United States,901920,�,15860734
201712,502,United States,902000,�,524408
201712,502,United States,902110,�,19681930
201712,502,United States,902121,�,1729133
201712,502,United States,902129,�,323558
201712,502,United States,902131,�,2302374
201712,502,United States,902139,�,390378
201712,502,United States,902140,�,7392520
201712,502,United States,902190,�,6353405
201712,502,United States,902212,�,13561119
201712,502,United States,902214,�,4668715
201712,502,United States,902219,�,2106761
201712,502,United States,902229,�,259641
201712,502,United States,902230,�,619090
201712,502,United States,902290,�,19341269
201712,502,United States,902300,�,11250222
201712,502,United States,902410,�,705141
201712,502,United States,902480,�,113069
201712,502,United States,902490,�,179654
201712,502,United States,902511,�,1004812
201712,502,United States,902519,�,14946031
201712,502,United States,902580,�,5709986
201712,502,United States,902590,�,2389055
201712,502,United States,902610,�,4637457
201712,502,United States,902620,�,22278216
201712,502,United States,902680,�,1510290
201712,502,United States,902690,�,7780163
201712,502,United States,902710,�,2739192
201712,502,United States,902720,�,1551107
201712,502,United States,902730,�,2633025
201712,502,United States,902750,�,5251323
201712,502,United States,902780,�,15365492
201712,502,United States,902790,�,15247751
201712,502,United States,902810,�,364794
201712,502,United States,902820,�,1366238
201712,502,United States,902830,�,43115
201712,502,United States,902890,�,4184115
201712,502,United States,902910,�,2211341
201712,502,United States,902920,�,1857990
201712,502,United States,902990,�,1773530
201712,502,United States,903010,�,25591
201712,502,United States,903020,�,2430845
201712,502,United States,903031,�,4610177
201712,502,United States,903032,�,112556
201712,502,United States,903033,�,3151020
201712,502,United States,903039,�,680220
201712,502,United States,903040,�,2049783
201712,502,United States,903082,�,219567
201712,502,United States,903084,�,1743495
201712,502,United States,903089,�,1737147
201712,502,United States,903090,�,7304616
201712,502,United States,903110,�,436358
201712,502,United States,903120,�,322630
201712,502,United States,903141,�,15501
201712,502,United States,903149,�,5825384
201712,502,United States,903180,�,43587425
201712,502,United States,903190,�,14124899
201712,502,United States,903210,�,32821709
201712,502,United States,903220,�,1538581
201712,502,United States,903281,�,747719
201712,502,United States,903289,�,55744040
201712,502,United States,903290,�,11962551
201712,502,United States,903300,�,4795263
201712,502,United States,910111,�,6468
201712,502,United States,910211,�,16278254
201712,502,United States,910212,�,3498312
201712,502,United States,910219,�,1285118
201712,502,United States,910221,�,319794
201712,502,United States,910229,�,130972
201712,502,United States,910291,�,381824
201712,502,United States,910299,�,17458
201712,502,United States,910310,�,16320
201712,502,United States,910400,�,16594
201712,502,United States,910511,�,4972754
201712,502,United States,910519,�,89097
201712,502,United States,910521,�,6302612
201712,502,United States,910529,�,9877
201712,502,United States,910591,�,1035480
201712,502,United States,910599,�,35207
201712,502,United States,910610,�,538512
201712,502,United States,910690,�,1170234
201712,502,United States,910700,�,902377
201712,502,United States,910811,�,7250
201712,502,United States,910812,�,2041
201712,502,United States,910910,�,122659
201712,502,United States,911090,�,21934
201712,502,United States,911120,�,55418
201712,502,United States,911180,�,4919
201712,502,United States,911190,�,504
201712,502,United States,911220,�,45
201712,502,United States,911290,�,9
201712,502,United States,911310,�,996
201712,502,United States,911320,�,541723
201712,502,United States,911390,�,1142547
201712,502,United States,911430,�,496
201712,502,United States,911490,�,687193
201712,502,United States,920110,�,385419
201712,502,United States,920120,�,727696
201712,502,United States,920190,�,3227
201712,502,United States,920210,�,2703931
201712,502,United States,920290,�,8218099
201712,502,United States,920510,�,3272481
201712,502,United States,920590,�,2745255
201712,502,United States,920600,�,3191758
201712,502,United States,920710,�,7958711
201712,502,United States,920790,�,5301564
201712,502,United States,920810,�,457918
201712,502,United States,920890,�,199779
201712,502,United States,920930,�,183405
201712,502,United States,920991,�,188258
201712,502,United States,920992,�,846528
201712,502,United States,920994,�,1148856
201712,502,United States,920999,�,2689315
201712,502,United States,930320,�,978525
201712,502,United States,930330,�,4140
201712,502,United States,930400,�,3540928
201712,502,United States,930520,�,406914
201712,502,United States,930599,�,504244
201712,502,United States,930629,�,477164
201712,502,United States,930700,�,262774
201712,502,United States,940110,�,2470211
201712,502,United States,940120,�,3612091
201712,502,United States,940130,�,65212770
201712,502,United States,940140,�,13926571
201712,502,United States,940152,�,366715
201712,502,United States,940153,�,58445
201712,502,United States,940159,�,23085
201712,502,United States,940161,�,392288113
201712,502,United States,940169,�,18563322
201712,502,United States,940171,�,128202798
201712,502,United States,940179,�,133561972
201712,502,United States,940180,�,37184011
201712,502,United States,940190,�,78406071
201712,502,United States,940210,�,5456137
201712,502,United States,940290,�,15913050
201712,502,United States,940310,�,15137433
201712,502,United States,940320,�,246542094
201712,502,United States,940330,�,47271971
201712,502,United States,940340,�,114447013
201712,502,United States,940350,�,100432488
201712,502,United States,940360,�,249213622
201712,502,United States,940370,�,28652640
201712,502,United States,940382,�,2066507
201712,502,United States,940383,�,19521
201712,502,United States,940389,�,25765937
201712,502,United States,940390,�,121886055
201712,502,United States,940410,�,17801051
201712,502,United States,940421,�,42967826
201712,502,United States,940429,�,10057418
201712,502,United States,940430,�,8177391
201712,502,United States,940490,�,193256861
201712,502,United States,940510,�,169481246
201712,502,United States,940520,�,95496505
201712,502,United States,940530,�,3615808
201712,502,United States,940540,�,321760491
201712,502,United States,940550,�,18692519
201712,502,United States,940560,�,8757354
201712,502,United States,940591,�,6830358
201712,502,United States,940592,�,3387124
201712,502,United States,940599,�,48891079
201712,502,United States,940610,�,1220178
201712,502,United States,940690,�,7877991
201712,502,United States,950300,�,513663615
201712,502,United States,950420,�,3974256
201712,502,United States,950430,�,3872977
201712,502,United States,950440,�,1102859
201712,502,United States,950450,�,428890273
201712,502,United States,950490,�,35158724
201712,502,United States,950510,�,7412521
201712,502,United States,950590,�,55714495
201712,502,United States,950611,�,302524
201712,502,United States,950612,�,55756
201712,502,United States,950619,�,878857
201712,502,United States,950621,�,7092
201712,502,United States,950629,�,19742433
201712,502,United States,950631,�,8861447
201712,502,United States,950632,�,1312678
201712,502,United States,950639,�,20820314
201712,502,United States,950640,�,2202391
201712,502,United States,950651,�,1535017
201712,502,United States,950659,�,3521979
201712,502,United States,950661,�,3347072
201712,502,United States,950662,�,13403874
201712,502,United States,950669,�,11763688
201712,502,United States,950670,�,2939731
201712,502,United States,950691,�,157270826
201712,502,United States,950699,�,70159147
201712,502,United States,950710,�,16513723
201712,502,United States,950720,�,1437037
201712,502,United States,950730,�,8370958
201712,502,United States,950790,�,12664605
201712,502,United States,950890,�,1085700
201712,502,United States,960190,�,266309
201712,502,United States,960200,�,2326874
201712,502,United States,960310,�,166984
201712,502,United States,960321,�,12412258
201712,502,United States,960329,�,26710864
201712,502,United States,960330,�,4634826
201712,502,United States,960340,�,10835505
201712,502,United States,960350,�,3791578
201712,502,United States,960390,�,40742321
201712,502,United States,960400,�,2702
201712,502,United States,960500,�,5253440
201712,502,United States,960610,�,25063
201712,502,United States,960621,�,107322
201712,502,United States,960622,�,340815
201712,502,United States,960629,�,108875
201712,502,United States,960630,�,36053
201712,502,United States,960711,�,483975
201712,502,United States,960719,�,542028
201712,502,United States,960720,�,600700
201712,502,United States,960810,�,21796587
201712,502,United States,960820,�,8366633
201712,502,United States,960830,�,612608
201712,502,United States,960840,�,1268209
201712,502,United States,960850,�,1365609
201712,502,United States,960860,�,305220
201712,502,United States,960891,�,7257
201712,502,United States,960899,�,918437
201712,502,United States,960910,�,3739277
201712,502,United States,960920,�,126524
201712,502,United States,960990,�,5265033
201712,502,United States,961000,�,8735560
201712,502,United States,961100,�,771387
201712,502,United States,961210,�,3088857
201712,502,United States,961220,�,271257
201712,502,United States,961310,�,1498345
201712,502,United States,961320,�,1196830
201712,502,United States,961380,�,5442466
201712,502,United States,961390,�,1125886
201712,502,United States,961400,�,2448646
201712,502,United States,961511,�,15384461
201712,502,United States,961519,�,8169240
201712,502,United States,961590,�,3138368
201712,502,United States,961610,�,7728037
201712,502,United States,961620,�,2937648
201712,502,United States,961700,�,68449198
201712,502,United States,961800,�,3531765
201712,502,United States,961900,�,19785608
201712,502,United States,962000,�,3930453
201712,502,United States,970110,�,3956388
201712,502,United States,970190,�,253568
201712,502,United States,970200,�,4109
201712,502,United States,970300,�,15314
201712,502,United States,970400,�,30393
201712,502,United States,970500,�,9558
201712,502,United States,980100,�,2503084
201712,502,United States,980400,�,153136607
