Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,890392,�,2321773
201808,502,United States,890399,�,3825849
201808,502,United States,890520,�,29341
201808,502,United States,890690,�,66938
201808,502,United States,890710,�,518240
201808,502,United States,890790,�,726690
201808,502,United States,900110,�,4628764
201808,502,United States,900120,�,265845
201808,502,United States,900130,�,4055
201808,502,United States,900140,�,85023
201808,502,United States,900150,�,9553885
201808,502,United States,900190,�,18144643
201808,502,United States,900211,�,5114540
201808,502,United States,900219,�,2619923
201808,502,United States,900220,�,988870
201808,502,United States,900290,�,8452953
201808,502,United States,900311,�,13872131
201808,502,United States,900319,�,13727181
201808,502,United States,900390,�,437405
201808,502,United States,900410,�,27717398
201808,502,United States,900490,�,29372703
201808,502,United States,900510,�,7886944
201808,502,United States,900580,�,7442657
201808,502,United States,900590,�,809412
201808,502,United States,900630,�,42000
201808,502,United States,900640,�,13349369
201808,502,United States,900651,�,31786
201808,502,United States,900652,�,20076
201808,502,United States,900653,�,72347
201808,502,United States,900659,�,1422
201808,502,United States,900661,�,4108985
201808,502,United States,900669,�,232672
201808,502,United States,900691,�,1328957
201808,502,United States,900699,�,801821
201808,502,United States,900720,�,708856
201808,502,United States,900791,�,603818
201808,502,United States,900792,�,380741
201808,502,United States,900850,�,431917
201808,502,United States,900890,�,318661
201808,502,United States,901050,�,47039
201808,502,United States,901060,�,2125542
201808,502,United States,901090,�,2180
201808,502,United States,901110,�,618156
201808,502,United States,901120,�,27339
201808,502,United States,901180,�,1854519
201808,502,United States,901190,�,714866
201808,502,United States,901210,�,132641
201808,502,United States,901290,�,322169
201808,502,United States,901310,�,13252413
201808,502,United States,901320,�,12985541
201808,502,United States,901380,�,86342057
201808,502,United States,901390,�,5857012
201808,502,United States,901410,�,197003
201808,502,United States,901420,�,73303
201808,502,United States,901480,�,711138
201808,502,United States,901490,�,408309
201808,502,United States,901510,�,9270570
201808,502,United States,901520,�,30034
201808,502,United States,901530,�,2625844
201808,502,United States,901540,�,59
201808,502,United States,901580,�,7456903
201808,502,United States,901590,�,1860855
201808,502,United States,901600,�,2083592
201808,502,United States,901710,�,68890
201808,502,United States,901720,�,1897340
201808,502,United States,901730,�,2566870
201808,502,United States,901780,�,11143535
201808,502,United States,901790,�,1018235
201808,502,United States,901811,�,624938
201808,502,United States,901812,�,15395643
201808,502,United States,901813,�,5961953
201808,502,United States,901814,�,616316
201808,502,United States,901819,�,8134489
201808,502,United States,901820,�,525691
201808,502,United States,901831,�,37528417
201808,502,United States,901832,�,3289657
201808,502,United States,901839,�,19498391
201808,502,United States,901841,�,13654
201808,502,United States,901849,�,3947166
201808,502,United States,901850,�,5603299
201808,502,United States,901890,�,48041575
201808,502,United States,901910,�,60086717
201808,502,United States,901920,�,14144799
201808,502,United States,902000,�,281902
201808,502,United States,902110,�,16827070
201808,502,United States,902121,�,1646320
201808,502,United States,902129,�,392440
201808,502,United States,902131,�,3387791
201808,502,United States,902139,�,163733
201808,502,United States,902140,�,6719249
201808,502,United States,902190,�,8214779
201808,502,United States,902212,�,6862062
201808,502,United States,902213,�,1911
201808,502,United States,902214,�,2420050
201808,502,United States,902219,�,786883
201808,502,United States,902229,�,109671
201808,502,United States,902230,�,260434
201808,502,United States,902290,�,17407293
201808,502,United States,902300,�,14316659
201808,502,United States,902410,�,575092
201808,502,United States,902480,�,437454
201808,502,United States,902490,�,255659
201808,502,United States,902511,�,641977
201808,502,United States,902519,�,20723336
201808,502,United States,902580,�,7158673
201808,502,United States,902590,�,2261122
201808,502,United States,902610,�,2862222
201808,502,United States,902620,�,21826661
201808,502,United States,902680,�,2407633
201808,502,United States,902690,�,8041582
201808,502,United States,902710,�,2963368
201808,502,United States,902720,�,257300
201808,502,United States,902730,�,2095510
201808,502,United States,902750,�,3273973
201808,502,United States,902780,�,14558879
201808,502,United States,902790,�,19223876
201808,502,United States,902810,�,417040
201808,502,United States,902820,�,1417168
201808,502,United States,902830,�,111509
201808,502,United States,902890,�,3406647
201808,502,United States,902910,�,885862
201808,502,United States,902920,�,3456101
201808,502,United States,902990,�,2614184
201808,502,United States,903010,�,26995
201808,502,United States,903020,�,2755247
201808,502,United States,903031,�,4815728
201808,502,United States,903032,�,198772
201808,502,United States,903033,�,5194293
201808,502,United States,903039,�,1082022
201808,502,United States,903040,�,1544064
201808,502,United States,903082,�,581961
201808,502,United States,903084,�,1264961
201808,502,United States,903089,�,1966220
201808,502,United States,903090,�,7296130
201808,502,United States,903110,�,653187
201808,502,United States,903120,�,128192
201808,502,United States,903141,�,4145
201808,502,United States,903149,�,5114384
201808,502,United States,903180,�,51160058
201808,502,United States,903190,�,11706924
201808,502,United States,903210,�,42253223
201808,502,United States,903220,�,648767
201808,502,United States,903281,�,1010803
201808,502,United States,903289,�,50212979
201808,502,United States,903290,�,14982804
201808,502,United States,903300,�,5683924
201808,502,United States,910111,�,4030
201808,502,United States,910119,�,26369
201808,502,United States,910121,�,3727
201808,502,United States,910191,�,1057
201808,502,United States,910199,�,12
201808,502,United States,910211,�,16555856
201808,502,United States,910212,�,5720349
201808,502,United States,910219,�,2202941
201808,502,United States,910221,�,302780
201808,502,United States,910229,�,67148
201808,502,United States,910291,�,270739
201808,502,United States,910299,�,206347
201808,502,United States,910310,�,96713
201808,502,United States,910390,�,2158
201808,502,United States,910400,�,9378
201808,502,United States,910511,�,2948680
201808,502,United States,910519,�,8547
201808,502,United States,910521,�,6462451
201808,502,United States,910529,�,1927
201808,502,United States,910591,�,1181806
201808,502,United States,910599,�,74781
201808,502,United States,910610,�,293402
201808,502,United States,910690,�,1437458
201808,502,United States,910700,�,1696865
201808,502,United States,910811,�,37340
201808,502,United States,910812,�,81
201808,502,United States,910819,�,2014
201808,502,United States,910910,�,101027
201808,502,United States,910990,�,396
201808,502,United States,911011,�,6
201808,502,United States,911090,�,17301
201808,502,United States,911110,�,10731
201808,502,United States,911120,�,185160
201808,502,United States,911180,�,6775
201808,502,United States,911190,�,4637
201808,502,United States,911220,�,1690
201808,502,United States,911290,�,58859
201808,502,United States,911310,�,2591
201808,502,United States,911320,�,567756
201808,502,United States,911390,�,908661
201808,502,United States,911410,�,600
201808,502,United States,911430,�,618
201808,502,United States,911490,�,204438
201808,502,United States,920110,�,565927
201808,502,United States,920120,�,861925
201808,502,United States,920190,�,32877
201808,502,United States,920210,�,3335277
201808,502,United States,920290,�,6839711
201808,502,United States,920510,�,2603563
201808,502,United States,920590,�,3512814
201808,502,United States,920600,�,4587429
201808,502,United States,920710,�,11956921
201808,502,United States,920790,�,6904961
201808,502,United States,920810,�,1347087
201808,502,United States,920890,�,805316
201808,502,United States,920930,�,46241
201808,502,United States,920991,�,91865
201808,502,United States,920992,�,812409
201808,502,United States,920994,�,1054517
201808,502,United States,920999,�,1955193
201808,502,United States,930320,�,758188
201808,502,United States,930400,�,5854327
201808,502,United States,930520,�,1279969
201808,502,United States,930599,�,561743
201808,502,United States,930629,�,320649
201808,502,United States,930700,�,533783
201808,502,United States,940110,�,3919520
201808,502,United States,940120,�,4440675
201808,502,United States,940130,�,60672249
201808,502,United States,940140,�,12765640
201808,502,United States,940152,�,275384
201808,502,United States,940153,�,2581
201808,502,United States,940161,�,338672733
201808,502,United States,940169,�,16126161
201808,502,United States,940171,�,92977650
201808,502,United States,940179,�,62747726
201808,502,United States,940180,�,40886545
201808,502,United States,940190,�,76151515
201808,502,United States,940210,�,4882004
201808,502,United States,940290,�,13508548
201808,502,United States,940310,�,17070056
201808,502,United States,940320,�,241218360
201808,502,United States,940330,�,35057530
201808,502,United States,940340,�,123803968
201808,502,United States,940350,�,67690453
201808,502,United States,940360,�,267251844
201808,502,United States,940370,�,30060032
201808,502,United States,940382,�,2707967
201808,502,United States,940383,�,3616
201808,502,United States,940389,�,29427162
201808,502,United States,940390,�,113016287
201808,502,United States,940410,�,28274468
201808,502,United States,940421,�,65003563
201808,502,United States,940429,�,9674838
201808,502,United States,940430,�,12516430
201808,502,United States,940490,�,229387604
201808,502,United States,940510,�,205550112
201808,502,United States,940520,�,96340995
201808,502,United States,940530,�,121335371
201808,502,United States,940540,�,340751836
201808,502,United States,940550,�,22683301
201808,502,United States,940560,�,8952015
201808,502,United States,940591,�,3226761
201808,502,United States,940592,�,3305652
201808,502,United States,940599,�,39040020
201808,502,United States,940610,�,636574
201808,502,United States,940690,�,4112330
201808,502,United States,950300,�,941448035
201808,502,United States,950420,�,6028433
201808,502,United States,950430,�,4803772
201808,502,United States,950440,�,1910311
201808,502,United States,950450,�,604768269
201808,502,United States,950490,�,69830015
201808,502,United States,950510,�,476446079
201808,502,United States,950590,�,101580313
201808,502,United States,950611,�,493051
201808,502,United States,950612,�,1403482
201808,502,United States,950619,�,4790616
201808,502,United States,950621,�,43000
201808,502,United States,950629,�,9595476
201808,502,United States,950631,�,2850223
201808,502,United States,950632,�,2714315
201808,502,United States,950639,�,13306520
201808,502,United States,950640,�,4474794
201808,502,United States,950651,�,448708
201808,502,United States,950659,�,2308065
201808,502,United States,950661,�,3293610
201808,502,United States,950662,�,9944808
201808,502,United States,950669,�,4958133
201808,502,United States,950670,�,5591498
201808,502,United States,950691,�,134387325
201808,502,United States,950699,�,59121811
201808,502,United States,950710,�,14901234
201808,502,United States,950720,�,735896
201808,502,United States,950730,�,9209226
201808,502,United States,950790,�,10958213
201808,502,United States,950890,�,278186
201808,502,United States,960190,�,233394
201808,502,United States,960200,�,2049657
201808,502,United States,960310,�,67903
201808,502,United States,960321,�,9866345
201808,502,United States,960329,�,29042781
201808,502,United States,960330,�,3772450
201808,502,United States,960340,�,10297774
201808,502,United States,960350,�,3941360
201808,502,United States,960390,�,39559950
201808,502,United States,960400,�,24169
201808,502,United States,960500,�,4167794
201808,502,United States,960610,�,98836
201808,502,United States,960621,�,158390
201808,502,United States,960622,�,178055
201808,502,United States,960629,�,164766
201808,502,United States,960630,�,21246
201808,502,United States,960711,�,68860
201808,502,United States,960719,�,672368
201808,502,United States,960720,�,253079
201808,502,United States,960810,�,24958562
201808,502,United States,960820,�,9246573
201808,502,United States,960830,�,768523
201808,502,United States,960840,�,1144521
201808,502,United States,960850,�,1447395
201808,502,United States,960860,�,235153
201808,502,United States,960891,�,42538
201808,502,United States,960899,�,821591
201808,502,United States,960910,�,7399179
201808,502,United States,960920,�,98577
201808,502,United States,960990,�,4556500
201808,502,United States,961000,�,10650838
201808,502,United States,961100,�,958627
201808,502,United States,961210,�,2481176
201808,502,United States,961220,�,139372
201808,502,United States,961310,�,786510
201808,502,United States,961320,�,2077756
201808,502,United States,961380,�,6021764
201808,502,United States,961390,�,778106
201808,502,United States,961400,�,1809281
201808,502,United States,961511,�,11013712
201808,502,United States,961519,�,6720739
201808,502,United States,961590,�,3384543
201808,502,United States,961610,�,9740473
201808,502,United States,961620,�,4244345
201808,502,United States,961700,�,84871180
201808,502,United States,961800,�,3007758
201808,502,United States,961900,�,20711136
201808,502,United States,962000,�,6140619
201808,502,United States,970110,�,3728611
201808,502,United States,970190,�,875857
201808,502,United States,970300,�,83485
201808,502,United States,970400,�,28464
201808,502,United States,970500,�,20104
201808,502,United States,980100,�,1247195
201808,502,United States,980400,�,158393853
