Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,900390,�,409940
201809,502,United States,900410,�,26713549
201809,502,United States,900490,�,27099129
201809,502,United States,900510,�,7545262
201809,502,United States,900580,�,9903445
201809,502,United States,900590,�,920546
201809,502,United States,900640,�,7943522
201809,502,United States,900651,�,4821
201809,502,United States,900653,�,253243
201809,502,United States,900659,�,1476
201809,502,United States,900661,�,3654364
201809,502,United States,900669,�,282856
201809,502,United States,900691,�,1878403
201809,502,United States,900699,�,769732
201809,502,United States,900720,�,339967
201809,502,United States,900791,�,283901
201809,502,United States,900792,�,260462
201809,502,United States,900850,�,462237
201809,502,United States,900890,�,458663
201809,502,United States,901050,�,94106
201809,502,United States,901060,�,2529851
201809,502,United States,901090,�,489
201809,502,United States,901110,�,414924
201809,502,United States,901120,�,4738
201809,502,United States,901180,�,2300175
201809,502,United States,901190,�,585685
201809,502,United States,901210,�,2848
201809,502,United States,901290,�,215013
201809,502,United States,901310,�,7417024
201809,502,United States,901320,�,14456971
201809,502,United States,901380,�,75972835
201809,502,United States,901390,�,5619459
201809,502,United States,901410,�,124637
201809,502,United States,901420,�,32437
201809,502,United States,901480,�,124514
201809,502,United States,901490,�,410288
201809,502,United States,901510,�,10924118
201809,502,United States,901520,�,180190
201809,502,United States,901530,�,2268070
201809,502,United States,901540,�,972
201809,502,United States,901580,�,4841824
201809,502,United States,901590,�,2168737
201809,502,United States,901600,�,1731880
201809,502,United States,901710,�,56710
201809,502,United States,901720,�,1949152
201809,502,United States,901730,�,2730167
201809,502,United States,901780,�,6991502
201809,502,United States,901790,�,617343
201809,502,United States,901811,�,829921
201809,502,United States,901812,�,18012920
201809,502,United States,901813,�,6162074
201809,502,United States,901814,�,935604
201809,502,United States,901819,�,10767571
201809,502,United States,901820,�,947137
201809,502,United States,901831,�,29961058
201809,502,United States,901832,�,3616277
201809,502,United States,901839,�,18321477
201809,502,United States,901841,�,123077
201809,502,United States,901849,�,3737372
201809,502,United States,901850,�,1476796
201809,502,United States,901890,�,49839751
201809,502,United States,901910,�,87708922
201809,502,United States,901920,�,12891782
201809,502,United States,902000,�,317317
201809,502,United States,902110,�,19475431
201809,502,United States,902121,�,1938201
201809,502,United States,902129,�,408424
201809,502,United States,902131,�,3554770
201809,502,United States,902139,�,120074
201809,502,United States,902140,�,5296261
201809,502,United States,902190,�,7438969
201809,502,United States,902212,�,6774051
201809,502,United States,902214,�,5908274
201809,502,United States,902219,�,2235554
201809,502,United States,902229,�,167219
201809,502,United States,902230,�,275942
201809,502,United States,902290,�,18988232
201809,502,United States,902300,�,15778606
201809,502,United States,902410,�,485520
201809,502,United States,902480,�,166485
201809,502,United States,902490,�,215846
201809,502,United States,902511,�,911840
201809,502,United States,902519,�,21454932
201809,502,United States,902580,�,6565322
201809,502,United States,902590,�,2179330
201809,502,United States,902610,�,3770375
201809,502,United States,902620,�,19407946
201809,502,United States,902680,�,1738206
201809,502,United States,902690,�,9973373
201809,502,United States,902710,�,2579221
201809,502,United States,902720,�,176172
201809,502,United States,902730,�,2938183
201809,502,United States,902750,�,3078984
201809,502,United States,902780,�,13317652
201809,502,United States,902790,�,15351723
201809,502,United States,902810,�,410136
201809,502,United States,902820,�,1494122
201809,502,United States,902830,�,193687
201809,502,United States,902890,�,5421693
201809,502,United States,902910,�,671719
201809,502,United States,902920,�,2968413
201809,502,United States,902990,�,1761912
201809,502,United States,903010,�,10560
201809,502,United States,903020,�,4491140
201809,502,United States,903031,�,4973707
201809,502,United States,903032,�,203149
201809,502,United States,903033,�,6098273
201809,502,United States,903039,�,1026771
201809,502,United States,903040,�,2898424
201809,502,United States,903082,�,149682
201809,502,United States,903084,�,1212165
201809,502,United States,903089,�,2328494
201809,502,United States,903090,�,6580062
201809,502,United States,903110,�,241782
201809,502,United States,903120,�,360623
201809,502,United States,903141,�,192625
201809,502,United States,903149,�,5485238
201809,502,United States,903180,�,44712229
201809,502,United States,903190,�,11577082
201809,502,United States,903210,�,39136012
201809,502,United States,903220,�,728998
201809,502,United States,903281,�,804804
201809,502,United States,903289,�,43953965
201809,502,United States,903290,�,16270803
201809,502,United States,903300,�,5573858
201809,502,United States,910111,�,56898
201809,502,United States,910119,�,54106
201809,502,United States,910121,�,6675
201809,502,United States,910199,�,12
201809,502,United States,910211,�,25570515
201809,502,United States,910212,�,4703505
201809,502,United States,910219,�,2800704
201809,502,United States,910221,�,209197
201809,502,United States,910229,�,13946
201809,502,United States,910291,�,152910
201809,502,United States,910299,�,147995
201809,502,United States,910310,�,33287
201809,502,United States,910400,�,7130
201809,502,United States,910511,�,3045033
201809,502,United States,910519,�,26960
201809,502,United States,910521,�,8416933
201809,502,United States,910529,�,18764
201809,502,United States,910591,�,1259732
201809,502,United States,910599,�,65143
201809,502,United States,910610,�,383120
201809,502,United States,910690,�,1490303
201809,502,United States,910700,�,1450092
201809,502,United States,910811,�,71709
201809,502,United States,910812,�,5820
201809,502,United States,910819,�,73
201809,502,United States,910910,�,152394
201809,502,United States,911012,�,310
201809,502,United States,911090,�,7476
201809,502,United States,911110,�,695
201809,502,United States,911120,�,347385
201809,502,United States,911180,�,4839
201809,502,United States,911190,�,4479
201809,502,United States,911220,�,2473
201809,502,United States,911290,�,3260
201809,502,United States,911320,�,952224
201809,502,United States,911390,�,876161
201809,502,United States,911430,�,6632
201809,502,United States,911490,�,423710
201809,502,United States,920110,�,367969
201809,502,United States,920120,�,731306
201809,502,United States,920190,�,45397
201809,502,United States,920210,�,3167103
201809,502,United States,920290,�,9319945
201809,502,United States,920510,�,2897599
201809,502,United States,920590,�,2926890
201809,502,United States,920600,�,5206725
201809,502,United States,920710,�,19854667
201809,502,United States,920790,�,9412672
201809,502,United States,920810,�,933952
201809,502,United States,920890,�,471050
201809,502,United States,920930,�,43511
201809,502,United States,920991,�,33095
201809,502,United States,920992,�,887337
201809,502,United States,920994,�,1668305
201809,502,United States,920999,�,2625776
201809,502,United States,930320,�,1300539
201809,502,United States,930330,�,289386
201809,502,United States,930400,�,4341606
201809,502,United States,930520,�,1453160
201809,502,United States,930599,�,610036
201809,502,United States,930629,�,503033
201809,502,United States,930700,�,286241
201809,502,United States,940110,�,2920961
201809,502,United States,940120,�,3425820
201809,502,United States,940130,�,68807906
201809,502,United States,940140,�,11875330
201809,502,United States,940152,�,230596
201809,502,United States,940153,�,11514
201809,502,United States,940161,�,348233254
201809,502,United States,940169,�,15014343
201809,502,United States,940171,�,93268641
201809,502,United States,940179,�,54286583
201809,502,United States,940180,�,44858580
201809,502,United States,940190,�,77548710
201809,502,United States,940210,�,4291832
201809,502,United States,940290,�,14869738
201809,502,United States,940310,�,21341691
201809,502,United States,940320,�,239416815
201809,502,United States,940330,�,36933642
201809,502,United States,940340,�,134295745
201809,502,United States,940350,�,62311076
201809,502,United States,940360,�,260100154
201809,502,United States,940370,�,33971765
201809,502,United States,940382,�,2988143
201809,502,United States,940383,�,20281
201809,502,United States,940389,�,27895422
201809,502,United States,940390,�,112868435
201809,502,United States,940410,�,26563063
201809,502,United States,940421,�,70747526
201809,502,United States,940429,�,8258317
201809,502,United States,940430,�,11078447
201809,502,United States,940490,�,244277095
201809,502,United States,940510,�,192991467
201809,502,United States,940520,�,95628079
201809,502,United States,940530,�,132920243
201809,502,United States,940540,�,312605355
201809,502,United States,940550,�,22292859
201809,502,United States,940560,�,7449320
201809,502,United States,940591,�,3379536
201809,502,United States,940592,�,3030191
201809,502,United States,940599,�,36566061
201809,502,United States,940610,�,246649
201809,502,United States,940690,�,5947625
201809,502,United States,950300,�,1035401091
201809,502,United States,950420,�,5333903
201809,502,United States,950430,�,5612069
201809,502,United States,950440,�,1377676
201809,502,United States,950450,�,815833781
201809,502,United States,950490,�,86215342
201809,502,United States,950510,�,502524208
201809,502,United States,950590,�,61031015
201809,502,United States,950611,�,605517
201809,502,United States,950612,�,1327322
201809,502,United States,950619,�,6970913
201809,502,United States,950621,�,53510
201809,502,United States,950629,�,8316379
201809,502,United States,950631,�,4147157
201809,502,United States,950632,�,2942609
201809,502,United States,950639,�,14144959
201809,502,United States,950640,�,7076777
201809,502,United States,950651,�,885588
201809,502,United States,950659,�,2856404
201809,502,United States,950661,�,3213418
201809,502,United States,950662,�,11114212
201809,502,United States,950669,�,5744551
201809,502,United States,950670,�,5819742
201809,502,United States,950691,�,181934804
201809,502,United States,950699,�,62177043
201809,502,United States,950710,�,16350458
201809,502,United States,950720,�,1103786
201809,502,United States,950730,�,9914706
201809,502,United States,950790,�,11472274
201809,502,United States,950890,�,137599
201809,502,United States,960190,�,226802
201809,502,United States,960200,�,1853906
201809,502,United States,960310,�,168076
201809,502,United States,960321,�,9473307
201809,502,United States,960329,�,40726898
201809,502,United States,960330,�,4082672
201809,502,United States,960340,�,12475863
201809,502,United States,960350,�,3068856
201809,502,United States,960390,�,38264020
201809,502,United States,960400,�,10526
201809,502,United States,960500,�,4111086
201809,502,United States,960610,�,39366
201809,502,United States,960621,�,112167
201809,502,United States,960622,�,202951
201809,502,United States,960629,�,66744
201809,502,United States,960630,�,22907
201809,502,United States,960711,�,97767
201809,502,United States,960719,�,742524
201809,502,United States,960720,�,207381
201809,502,United States,960810,�,20946297
201809,502,United States,960820,�,10006071
201809,502,United States,960830,�,670247
201809,502,United States,960840,�,1131562
201809,502,United States,960850,�,2398241
201809,502,United States,960860,�,85166
201809,502,United States,960891,�,12494
201809,502,United States,960899,�,468418
201809,502,United States,960910,�,8743581
201809,502,United States,960920,�,154404
201809,502,United States,960990,�,6649476
201809,502,United States,961000,�,10265377
201809,502,United States,961100,�,1163009
201809,502,United States,961210,�,1989868
201809,502,United States,961220,�,141086
201809,502,United States,961310,�,1091093
201809,502,United States,961320,�,1690283
201809,502,United States,961380,�,6103144
201809,502,United States,961390,�,877376
201809,502,United States,961400,�,1337507
201809,502,United States,961511,�,14739947
201809,502,United States,961519,�,5115818
201809,502,United States,961590,�,3314414
201809,502,United States,961610,�,9522742
201809,502,United States,961620,�,3393012
201809,502,United States,961700,�,88831226
201809,502,United States,961800,�,2738883
201809,502,United States,961900,�,23308474
201809,502,United States,962000,�,6364736
201809,502,United States,970110,�,4921630
201809,502,United States,970190,�,93928
201809,502,United States,970200,�,417
201809,502,United States,970300,�,124849
201809,502,United States,980100,�,1907923
201809,502,United States,980400,�,108085074
