Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,902230,�,322630
201710,502,United States,902290,�,15438386
201710,502,United States,902300,�,13981031
201710,502,United States,902410,�,724973
201710,502,United States,902480,�,223921
201710,502,United States,902490,�,221250
201710,502,United States,902511,�,577137
201710,502,United States,902519,�,13660224
201710,502,United States,902580,�,7570906
201710,502,United States,902590,�,2079970
201710,502,United States,902610,�,4837684
201710,502,United States,902620,�,16816863
201710,502,United States,902680,�,1382577
201710,502,United States,902690,�,6882543
201710,502,United States,902710,�,1664820
201710,502,United States,902720,�,1023854
201710,502,United States,902730,�,2099417
201710,502,United States,902750,�,3092665
201710,502,United States,902780,�,11628321
201710,502,United States,902790,�,13144692
201710,502,United States,902810,�,280014
201710,502,United States,902820,�,1239823
201710,502,United States,902830,�,22132
201710,502,United States,902890,�,3528927
201710,502,United States,902910,�,1248408
201710,502,United States,902920,�,2098678
201710,502,United States,902990,�,1847054
201710,502,United States,903010,�,6546
201710,502,United States,903020,�,2673100
201710,502,United States,903031,�,4191520
201710,502,United States,903032,�,111741
201710,502,United States,903033,�,2898614
201710,502,United States,903039,�,499199
201710,502,United States,903040,�,1744833
201710,502,United States,903082,�,100419
201710,502,United States,903084,�,790281
201710,502,United States,903089,�,1797471
201710,502,United States,903090,�,5776181
201710,502,United States,903110,�,535053
201710,502,United States,903120,�,545418
201710,502,United States,903141,�,248454
201710,502,United States,903149,�,2319348
201710,502,United States,903180,�,33228969
201710,502,United States,903190,�,10245826
201710,502,United States,903210,�,24857947
201710,502,United States,903220,�,822003
201710,502,United States,903281,�,392951
201710,502,United States,903289,�,50373214
201710,502,United States,903290,�,11463061
201710,502,United States,903300,�,4712372
201710,502,United States,910211,�,18630510
201710,502,United States,910212,�,3822987
201710,502,United States,910219,�,1288327
201710,502,United States,910221,�,514572
201710,502,United States,910229,�,71849
201710,502,United States,910291,�,95661
201710,502,United States,910299,�,5479
201710,502,United States,910310,�,13716
201710,502,United States,910400,�,45237
201710,502,United States,910511,�,3982130
201710,502,United States,910519,�,70744
201710,502,United States,910521,�,9307378
201710,502,United States,910529,�,34170
201710,502,United States,910591,�,1483670
201710,502,United States,910599,�,10520
201710,502,United States,910610,�,415476
201710,502,United States,910690,�,934117
201710,502,United States,910700,�,1042930
201710,502,United States,910811,�,9738
201710,502,United States,910812,�,6445
201710,502,United States,910910,�,188183
201710,502,United States,911090,�,38589
201710,502,United States,911120,�,50019
201710,502,United States,911180,�,12414
201710,502,United States,911190,�,500
201710,502,United States,911220,�,34292
201710,502,United States,911320,�,307898
201710,502,United States,911390,�,598654
201710,502,United States,911410,�,5013
201710,502,United States,911430,�,20010
201710,502,United States,911490,�,186502
201710,502,United States,920110,�,439603
201710,502,United States,920120,�,703972
201710,502,United States,920210,�,2040317
201710,502,United States,920290,�,10606071
201710,502,United States,920510,�,3249778
201710,502,United States,920590,�,3270912
201710,502,United States,920600,�,4227517
201710,502,United States,920710,�,10918263
201710,502,United States,920790,�,8186172
201710,502,United States,920810,�,541183
201710,502,United States,920890,�,185014
201710,502,United States,920930,�,89284
201710,502,United States,920991,�,130918
201710,502,United States,920992,�,711253
201710,502,United States,920994,�,954902
201710,502,United States,920999,�,1892964
201710,502,United States,930320,�,693399
201710,502,United States,930390,�,861
201710,502,United States,930400,�,5282723
201710,502,United States,930520,�,438006
201710,502,United States,930599,�,256610
201710,502,United States,930629,�,361931
201710,502,United States,930700,�,595965
201710,502,United States,940110,�,2846758
201710,502,United States,940120,�,2370111
201710,502,United States,940130,�,59203943
201710,502,United States,940140,�,9553378
201710,502,United States,940152,�,375066
201710,502,United States,940153,�,2625
201710,502,United States,940161,�,322212651
201710,502,United States,940169,�,14405322
201710,502,United States,940171,�,76969059
201710,502,United States,940179,�,53024353
201710,502,United States,940180,�,37608921
201710,502,United States,940190,�,60570442
201710,502,United States,940210,�,4217906
201710,502,United States,940290,�,11367400
201710,502,United States,940310,�,11611876
201710,502,United States,940320,�,187626187
201710,502,United States,940330,�,33309492
201710,502,United States,940340,�,108204507
201710,502,United States,940350,�,82980568
201710,502,United States,940360,�,238194538
201710,502,United States,940370,�,25802042
201710,502,United States,940382,�,4321669
201710,502,United States,940383,�,20936
201710,502,United States,940389,�,23582446
201710,502,United States,940390,�,97652233
201710,502,United States,940410,�,18077993
201710,502,United States,940421,�,70894299
201710,502,United States,940429,�,6529459
201710,502,United States,940430,�,11668299
201710,502,United States,940490,�,193076343
201710,502,United States,940510,�,133067498
201710,502,United States,940520,�,65634834
201710,502,United States,940530,�,54372192
201710,502,United States,940540,�,228942727
201710,502,United States,940550,�,18167695
201710,502,United States,940560,�,6019290
201710,502,United States,940591,�,2987890
201710,502,United States,940592,�,5624543
201710,502,United States,940599,�,37918500
201710,502,United States,940610,�,618293
201710,502,United States,940690,�,5271199
201710,502,United States,950300,�,803757518
201710,502,United States,950420,�,4050222
201710,502,United States,950430,�,3913574
201710,502,United States,950440,�,1197853
201710,502,United States,950450,�,745747142
201710,502,United States,950490,�,60264957
201710,502,United States,950510,�,180943213
201710,502,United States,950590,�,41715380
201710,502,United States,950611,�,98137
201710,502,United States,950612,�,386414
201710,502,United States,950619,�,3318164
201710,502,United States,950621,�,31542
201710,502,United States,950629,�,6450430
201710,502,United States,950631,�,3833075
201710,502,United States,950632,�,1276382
201710,502,United States,950639,�,12538733
201710,502,United States,950640,�,4303217
201710,502,United States,950651,�,1378342
201710,502,United States,950659,�,2224219
201710,502,United States,950661,�,3115473
201710,502,United States,950662,�,9683434
201710,502,United States,950669,�,10716237
201710,502,United States,950670,�,8349374
201710,502,United States,950691,�,167920669
201710,502,United States,950699,�,45375404
201710,502,United States,950710,�,13538882
201710,502,United States,950720,�,713524
201710,502,United States,950730,�,8519082
201710,502,United States,950790,�,8432304
201710,502,United States,950890,�,468480
201710,502,United States,960190,�,129381
201710,502,United States,960200,�,1520043
201710,502,United States,960310,�,90436
201710,502,United States,960321,�,9807712
201710,502,United States,960329,�,19773989
201710,502,United States,960330,�,3319478
201710,502,United States,960340,�,8405260
201710,502,United States,960350,�,2841524
201710,502,United States,960390,�,31925287
201710,502,United States,960400,�,15074
201710,502,United States,960500,�,3956427
201710,502,United States,960610,�,35771
201710,502,United States,960621,�,95154
201710,502,United States,960622,�,148027
201710,502,United States,960629,�,17201
201710,502,United States,960630,�,7522
201710,502,United States,960711,�,253862
201710,502,United States,960719,�,375311
201710,502,United States,960720,�,91518
201710,502,United States,960810,�,18294874
201710,502,United States,960820,�,7147443
201710,502,United States,960830,�,593061
201710,502,United States,960840,�,899054
201710,502,United States,960850,�,3615865
201710,502,United States,960860,�,160760
201710,502,United States,960891,�,19461
201710,502,United States,960899,�,385955
201710,502,United States,960910,�,5122825
201710,502,United States,960920,�,138788
201710,502,United States,960990,�,4533448
201710,502,United States,961000,�,10076776
201710,502,United States,961100,�,584111
201710,502,United States,961210,�,1265661
201710,502,United States,961220,�,140392
201710,502,United States,961310,�,817793
201710,502,United States,961320,�,1038185
201710,502,United States,961380,�,6481464
201710,502,United States,961390,�,730605
201710,502,United States,961400,�,677870
201710,502,United States,961511,�,9475646
201710,502,United States,961519,�,3914291
201710,502,United States,961590,�,3204379
201710,502,United States,961610,�,6477083
201710,502,United States,961620,�,2901479
201710,502,United States,961700,�,59192471
201710,502,United States,961800,�,1950095
201710,502,United States,961900,�,15224496
201710,502,United States,962000,�,7574674
201710,502,United States,970110,�,2648402
201710,502,United States,970190,�,264826
201710,502,United States,970300,�,16096
201710,502,United States,970400,�,26410
201710,502,United States,980100,�,905060
201710,502,United States,980400,�,115386082
