Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,902214,�,2702999
201810,502,United States,902219,�,1914914
201810,502,United States,902229,�,41742
201810,502,United States,902230,�,562402
201810,502,United States,902290,�,18273454
201810,502,United States,902300,�,10951202
201810,502,United States,902410,�,483593
201810,502,United States,902480,�,320239
201810,502,United States,902490,�,320086
201810,502,United States,902511,�,878326
201810,502,United States,902519,�,18234897
201810,502,United States,902580,�,6055366
201810,502,United States,902590,�,2791305
201810,502,United States,902610,�,4070609
201810,502,United States,902620,�,17364676
201810,502,United States,902680,�,1916985
201810,502,United States,902690,�,6884492
201810,502,United States,902710,�,2429580
201810,502,United States,902720,�,311268
201810,502,United States,902730,�,1530872
201810,502,United States,902750,�,3910362
201810,502,United States,902780,�,14716678
201810,502,United States,902790,�,15323934
201810,502,United States,902810,�,265464
201810,502,United States,902820,�,1491611
201810,502,United States,902830,�,15746
201810,502,United States,902890,�,4085414
201810,502,United States,902910,�,758454
201810,502,United States,902920,�,1897437
201810,502,United States,902990,�,1553306
201810,502,United States,903010,�,124223
201810,502,United States,903020,�,1750680
201810,502,United States,903031,�,3087551
201810,502,United States,903032,�,130266
201810,502,United States,903033,�,4187729
201810,502,United States,903039,�,933633
201810,502,United States,903040,�,1852389
201810,502,United States,903082,�,286367
201810,502,United States,903084,�,660738
201810,502,United States,903089,�,1860906
201810,502,United States,903090,�,5946592
201810,502,United States,903110,�,783645
201810,502,United States,903120,�,69721
201810,502,United States,903141,�,30565
201810,502,United States,903149,�,5452090
201810,502,United States,903180,�,37384293
201810,502,United States,903190,�,11902433
201810,502,United States,903210,�,41090042
201810,502,United States,903220,�,672774
201810,502,United States,903281,�,532069
201810,502,United States,903289,�,40235016
201810,502,United States,903290,�,14780159
201810,502,United States,903300,�,6499967
201810,502,United States,910211,�,18558422
201810,502,United States,910212,�,4747519
201810,502,United States,910219,�,1472146
201810,502,United States,910221,�,568481
201810,502,United States,910229,�,15841
201810,502,United States,910291,�,22830
201810,502,United States,910310,�,43178
201810,502,United States,910400,�,10325
201810,502,United States,910511,�,4284384
201810,502,United States,910519,�,48578
201810,502,United States,910521,�,7930147
201810,502,United States,910591,�,1694935
201810,502,United States,910599,�,13535
201810,502,United States,910610,�,326542
201810,502,United States,910690,�,1426681
201810,502,United States,910700,�,1042027
201810,502,United States,910811,�,9285
201810,502,United States,910910,�,164648
201810,502,United States,911090,�,19813
201810,502,United States,911120,�,241751
201810,502,United States,911180,�,17172
201810,502,United States,911190,�,1876
201810,502,United States,911220,�,1537
201810,502,United States,911290,�,25048
201810,502,United States,911320,�,1268509
201810,502,United States,911390,�,1148649
201810,502,United States,911410,�,6854
201810,502,United States,911430,�,1523
201810,502,United States,911490,�,440660
201810,502,United States,920110,�,377577
201810,502,United States,920120,�,1296343
201810,502,United States,920190,�,9062
201810,502,United States,920210,�,2062181
201810,502,United States,920290,�,9595523
201810,502,United States,920510,�,2698844
201810,502,United States,920590,�,3039717
201810,502,United States,920600,�,4898343
201810,502,United States,920710,�,9912591
201810,502,United States,920790,�,5085632
201810,502,United States,920810,�,906110
201810,502,United States,920890,�,292893
201810,502,United States,920930,�,9113
201810,502,United States,920991,�,34539
201810,502,United States,920992,�,723526
201810,502,United States,920994,�,1187436
201810,502,United States,920999,�,2093393
201810,502,United States,930320,�,1771158
201810,502,United States,930330,�,1000
201810,502,United States,930400,�,4097389
201810,502,United States,930520,�,1106478
201810,502,United States,930599,�,728563
201810,502,United States,930629,�,451242
201810,502,United States,930700,�,561995
201810,502,United States,940110,�,1923332
201810,502,United States,940120,�,3598364
201810,502,United States,940130,�,69048644
201810,502,United States,940140,�,13751304
201810,502,United States,940152,�,366274
201810,502,United States,940153,�,44660
201810,502,United States,940161,�,347747107
201810,502,United States,940169,�,15588454
201810,502,United States,940171,�,98837203
201810,502,United States,940179,�,64920573
201810,502,United States,940180,�,35331124
201810,502,United States,940190,�,76900785
201810,502,United States,940210,�,3805962
201810,502,United States,940290,�,14568364
201810,502,United States,940310,�,19302140
201810,502,United States,940320,�,226578485
201810,502,United States,940330,�,40609391
201810,502,United States,940340,�,131012902
201810,502,United States,940350,�,63247072
201810,502,United States,940360,�,275477314
201810,502,United States,940370,�,27615715
201810,502,United States,940382,�,3276698
201810,502,United States,940383,�,47560
201810,502,United States,940389,�,26767203
201810,502,United States,940390,�,114922331
201810,502,United States,940410,�,30689299
201810,502,United States,940421,�,57567202
201810,502,United States,940429,�,8032212
201810,502,United States,940430,�,7209840
201810,502,United States,940490,�,242129225
201810,502,United States,940510,�,190426116
201810,502,United States,940520,�,129258567
201810,502,United States,940530,�,46762950
201810,502,United States,940540,�,270926123
201810,502,United States,940550,�,19393462
201810,502,United States,940560,�,6578883
201810,502,United States,940591,�,2379121
201810,502,United States,940592,�,2442610
201810,502,United States,940599,�,38941952
201810,502,United States,940610,�,815088
201810,502,United States,940690,�,6427941
201810,502,United States,950300,�,933332498
201810,502,United States,950420,�,4444182
201810,502,United States,950430,�,4791309
201810,502,United States,950440,�,1608531
201810,502,United States,950450,�,563035408
201810,502,United States,950490,�,98760045
201810,502,United States,950510,�,191859878
201810,502,United States,950590,�,40857233
201810,502,United States,950611,�,217991
201810,502,United States,950612,�,268946
201810,502,United States,950619,�,3948617
201810,502,United States,950621,�,33262
201810,502,United States,950629,�,7576343
201810,502,United States,950631,�,4887219
201810,502,United States,950632,�,2454446
201810,502,United States,950639,�,9958239
201810,502,United States,950640,�,11535881
201810,502,United States,950651,�,425668
201810,502,United States,950659,�,1383280
201810,502,United States,950661,�,3314629
201810,502,United States,950662,�,11105262
201810,502,United States,950669,�,7303138
201810,502,United States,950670,�,5618767
201810,502,United States,950691,�,182682269
201810,502,United States,950699,�,52053150
201810,502,United States,950710,�,14487873
201810,502,United States,950720,�,724753
201810,502,United States,950730,�,10267806
201810,502,United States,950790,�,9840856
201810,502,United States,950890,�,1713425
201810,502,United States,960190,�,275712
201810,502,United States,960200,�,1873616
201810,502,United States,960310,�,11270
201810,502,United States,960321,�,9094560
201810,502,United States,960329,�,23843116
201810,502,United States,960330,�,3599293
201810,502,United States,960340,�,9956492
201810,502,United States,960350,�,3173553
201810,502,United States,960390,�,37099487
201810,502,United States,960400,�,40042
201810,502,United States,960500,�,4244874
201810,502,United States,960610,�,32917
201810,502,United States,960621,�,112531
201810,502,United States,960622,�,275601
201810,502,United States,960629,�,82146
201810,502,United States,960630,�,19464
201810,502,United States,960711,�,51168
201810,502,United States,960719,�,467334
201810,502,United States,960720,�,202046
201810,502,United States,960810,�,18871746
201810,502,United States,960820,�,9349666
201810,502,United States,960830,�,532714
201810,502,United States,960840,�,1030700
201810,502,United States,960850,�,1066219
201810,502,United States,960860,�,169484
201810,502,United States,960891,�,5508
201810,502,United States,960899,�,476715
201810,502,United States,960910,�,4537120
201810,502,United States,960920,�,83735
201810,502,United States,960990,�,4200259
201810,502,United States,961000,�,10548158
201810,502,United States,961100,�,888852
201810,502,United States,961210,�,2158373
201810,502,United States,961220,�,202265
201810,502,United States,961310,�,724240
201810,502,United States,961320,�,1225718
201810,502,United States,961380,�,5972454
201810,502,United States,961390,�,933963
201810,502,United States,961400,�,1245796
201810,502,United States,961511,�,10448191
201810,502,United States,961519,�,7411944
201810,502,United States,961590,�,2547136
201810,502,United States,961610,�,8516657
201810,502,United States,961620,�,3844941
201810,502,United States,961700,�,82675961
201810,502,United States,961800,�,2769397
201810,502,United States,961900,�,23186097
201810,502,United States,962000,�,6133198
201810,502,United States,970110,�,15738600
201810,502,United States,970190,�,488001
201810,502,United States,970200,�,225127
201810,502,United States,970300,�,79996
201810,502,United States,980100,�,1301895
201810,502,United States,980400,�,166985182
