Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,900220,�,877196
201706,502,United States,900290,�,7399650
201706,502,United States,900311,�,13090689
201706,502,United States,900319,�,11639683
201706,502,United States,900390,�,574893
201706,502,United States,900410,�,33795444
201706,502,United States,900490,�,33448597
201706,502,United States,900510,�,5941861
201706,502,United States,900580,�,4824515
201706,502,United States,900590,�,943043
201706,502,United States,900640,�,8148346
201706,502,United States,900652,�,5232
201706,502,United States,900653,�,832458
201706,502,United States,900661,�,2118509
201706,502,United States,900669,�,510712
201706,502,United States,900691,�,2401147
201706,502,United States,900699,�,369769
201706,502,United States,900720,�,35255
201706,502,United States,900791,�,643118
201706,502,United States,900792,�,765138
201706,502,United States,900850,�,1125990
201706,502,United States,900890,�,421324
201706,502,United States,901010,�,6435
201706,502,United States,901050,�,77413
201706,502,United States,901060,�,2637864
201706,502,United States,901090,�,8000
201706,502,United States,901110,�,640602
201706,502,United States,901120,�,80797
201706,502,United States,901180,�,1790045
201706,502,United States,901190,�,692484
201706,502,United States,901210,�,88196
201706,502,United States,901290,�,364018
201706,502,United States,901310,�,9641348
201706,502,United States,901320,�,14549264
201706,502,United States,901380,�,81074792
201706,502,United States,901390,�,4773428
201706,502,United States,901410,�,179643
201706,502,United States,901420,�,95987
201706,502,United States,901480,�,89135
201706,502,United States,901490,�,743950
201706,502,United States,901510,�,6444446
201706,502,United States,901520,�,107979
201706,502,United States,901530,�,2711686
201706,502,United States,901580,�,3246986
201706,502,United States,901590,�,1137245
201706,502,United States,901600,�,1647223
201706,502,United States,901710,�,81031
201706,502,United States,901720,�,2366414
201706,502,United States,901730,�,1978539
201706,502,United States,901780,�,8966716
201706,502,United States,901790,�,376991
201706,502,United States,901811,�,498712
201706,502,United States,901812,�,16228808
201706,502,United States,901813,�,3434573
201706,502,United States,901814,�,502429
201706,502,United States,901819,�,11645253
201706,502,United States,901820,�,282783
201706,502,United States,901831,�,19240625
201706,502,United States,901832,�,2744908
201706,502,United States,901839,�,15791502
201706,502,United States,901841,�,73752
201706,502,United States,901849,�,3329972
201706,502,United States,901850,�,1327478
201706,502,United States,901890,�,40592600
201706,502,United States,901910,�,42665939
201706,502,United States,901920,�,12898510
201706,502,United States,902000,�,330306
201706,502,United States,902110,�,16524464
201706,502,United States,902121,�,1332439
201706,502,United States,902129,�,301514
201706,502,United States,902131,�,2950106
201706,502,United States,902139,�,109814
201706,502,United States,902140,�,9822053
201706,502,United States,902190,�,6110160
201706,502,United States,902212,�,8029764
201706,502,United States,902214,�,2297602
201706,502,United States,902219,�,2257529
201706,502,United States,902229,�,119601
201706,502,United States,902230,�,648944
201706,502,United States,902290,�,15539304
201706,502,United States,902300,�,14310299
201706,502,United States,902410,�,387815
201706,502,United States,902480,�,217759
201706,502,United States,902490,�,161292
201706,502,United States,902511,�,615411
201706,502,United States,902519,�,13920380
201706,502,United States,902580,�,3855832
201706,502,United States,902590,�,2084859
201706,502,United States,902610,�,5983829
201706,502,United States,902620,�,20844646
201706,502,United States,902680,�,2108628
201706,502,United States,902690,�,9008641
201706,502,United States,902710,�,1942216
201706,502,United States,902720,�,1448756
201706,502,United States,902730,�,3016538
201706,502,United States,902750,�,5042655
201706,502,United States,902780,�,13000902
201706,502,United States,902790,�,15289289
201706,502,United States,902810,�,463720
201706,502,United States,902820,�,1746584
201706,502,United States,902830,�,27602
201706,502,United States,902890,�,4235384
201706,502,United States,902910,�,1968930
201706,502,United States,902920,�,2038526
201706,502,United States,902990,�,1762515
201706,502,United States,903010,�,20710
201706,502,United States,903020,�,3465990
201706,502,United States,903031,�,3412869
201706,502,United States,903032,�,144107
201706,502,United States,903033,�,4193517
201706,502,United States,903039,�,330733
201706,502,United States,903040,�,1467464
201706,502,United States,903082,�,28527
201706,502,United States,903084,�,838002
201706,502,United States,903089,�,2629232
201706,502,United States,903090,�,6833334
201706,502,United States,903110,�,539936
201706,502,United States,903120,�,336869
201706,502,United States,903141,�,96549
201706,502,United States,903149,�,3090323
201706,502,United States,903180,�,38230038
201706,502,United States,903190,�,8048169
201706,502,United States,903210,�,23254813
201706,502,United States,903220,�,1343701
201706,502,United States,903281,�,600634
201706,502,United States,903289,�,48176313
201706,502,United States,903290,�,12523488
201706,502,United States,903300,�,4962944
201706,502,United States,910111,�,33048
201706,502,United States,910211,�,14754552
201706,502,United States,910212,�,3687212
201706,502,United States,910219,�,1584239
201706,502,United States,910221,�,497357
201706,502,United States,910229,�,101918
201706,502,United States,910291,�,162162
201706,502,United States,910299,�,104532
201706,502,United States,910310,�,34208
201706,502,United States,910390,�,516
201706,502,United States,910400,�,826
201706,502,United States,910511,�,5139207
201706,502,United States,910519,�,20
201706,502,United States,910521,�,8356393
201706,502,United States,910529,�,4887
201706,502,United States,910591,�,1736261
201706,502,United States,910599,�,9764
201706,502,United States,910610,�,542911
201706,502,United States,910690,�,1568297
201706,502,United States,910700,�,1409959
201706,502,United States,910811,�,8735
201706,502,United States,910812,�,34162
201706,502,United States,910890,�,182
201706,502,United States,910910,�,119324
201706,502,United States,911090,�,30229
201706,502,United States,911120,�,55022
201706,502,United States,911180,�,11882
201706,502,United States,911190,�,1423
201706,502,United States,911220,�,8984
201706,502,United States,911320,�,753117
201706,502,United States,911390,�,892974
201706,502,United States,911430,�,443
201706,502,United States,911490,�,286653
201706,502,United States,920110,�,511715
201706,502,United States,920120,�,669185
201706,502,United States,920190,�,617
201706,502,United States,920210,�,3443954
201706,502,United States,920290,�,10597408
201706,502,United States,920510,�,3657597
201706,502,United States,920590,�,3892987
201706,502,United States,920600,�,3804362
201706,502,United States,920710,�,7413313
201706,502,United States,920790,�,5761610
201706,502,United States,920810,�,900645
201706,502,United States,920890,�,268871
201706,502,United States,920930,�,174549
201706,502,United States,920991,�,32689
201706,502,United States,920992,�,1457146
201706,502,United States,920994,�,1081043
201706,502,United States,920999,�,1626023
201706,502,United States,930320,�,1085110
201706,502,United States,930400,�,4144405
201706,502,United States,930520,�,517089
201706,502,United States,930599,�,121119
201706,502,United States,930629,�,342837
201706,502,United States,930700,�,286529
201706,502,United States,940110,�,4355141
201706,502,United States,940120,�,3321276
201706,502,United States,940130,�,56984238
201706,502,United States,940140,�,15730772
201706,502,United States,940152,�,332551
201706,502,United States,940153,�,36906
201706,502,United States,940159,�,14385
201706,502,United States,940161,�,345002493
201706,502,United States,940169,�,15205696
201706,502,United States,940171,�,103264491
201706,502,United States,940179,�,88525438
201706,502,United States,940180,�,45858272
201706,502,United States,940190,�,70659628
201706,502,United States,940210,�,3747159
201706,502,United States,940290,�,12248132
201706,502,United States,940310,�,12455123
201706,502,United States,940320,�,217964986
201706,502,United States,940330,�,50465567
201706,502,United States,940340,�,104517948
201706,502,United States,940350,�,102143102
201706,502,United States,940360,�,251787597
201706,502,United States,940370,�,22729968
201706,502,United States,940382,�,2705006
201706,502,United States,940383,�,14439
201706,502,United States,940389,�,30777524
201706,502,United States,940390,�,108197116
201706,502,United States,940410,�,17238898
201706,502,United States,940421,�,46677980
201706,502,United States,940429,�,8188548
201706,502,United States,940430,�,10473793
201706,502,United States,940490,�,174700385
201706,502,United States,940510,�,149708868
201706,502,United States,940520,�,76181102
201706,502,United States,940530,�,30629114
201706,502,United States,940540,�,312900908
201706,502,United States,940550,�,20455402
201706,502,United States,940560,�,8785838
201706,502,United States,940591,�,4485959
201706,502,United States,940592,�,6084158
201706,502,United States,940599,�,58006597
201706,502,United States,940610,�,2349501
201706,502,United States,940690,�,5788159
201706,502,United States,950300,�,612457627
201706,502,United States,950420,�,4580082
201706,502,United States,950430,�,2682611
201706,502,United States,950440,�,1058846
201706,502,United States,950450,�,271456821
201706,502,United States,950490,�,34470391
201706,502,United States,950510,�,175391087
201706,502,United States,950590,�,163574947
201706,502,United States,950611,�,123216
201706,502,United States,950612,�,1056842
201706,502,United States,950619,�,2262441
201706,502,United States,950621,�,29735
201706,502,United States,950629,�,14325673
201706,502,United States,950631,�,4735475
201706,502,United States,950632,�,2287820
201706,502,United States,950639,�,13862384
201706,502,United States,950640,�,2589325
201706,502,United States,950651,�,753622
201706,502,United States,950659,�,1725889
201706,502,United States,950661,�,3288825
201706,502,United States,950662,�,12866016
201706,502,United States,950669,�,6166054
201706,502,United States,950670,�,6391810
201706,502,United States,950691,�,124412327
201706,502,United States,950699,�,52445967
201706,502,United States,950710,�,14443281
201706,502,United States,950720,�,763430
201706,502,United States,950730,�,7621915
201706,502,United States,950790,�,14209448
201706,502,United States,950890,�,1139652
201706,502,United States,960190,�,112858
201706,502,United States,960200,�,1224163
201706,502,United States,960310,�,618714
201706,502,United States,960321,�,11593146
201706,502,United States,960329,�,23798658
201706,502,United States,960330,�,3858658
201706,502,United States,960340,�,10281334
201706,502,United States,960350,�,3697183
201706,502,United States,960390,�,36489951
201706,502,United States,960400,�,4492
201706,502,United States,960500,�,5049482
201706,502,United States,960610,�,79610
201706,502,United States,960621,�,107260
201706,502,United States,960622,�,120059
201706,502,United States,960629,�,50475
201706,502,United States,960630,�,57676
201706,502,United States,960711,�,509834
201706,502,United States,960719,�,439075
201706,502,United States,960720,�,315819
201706,502,United States,960810,�,20801294
201706,502,United States,960820,�,11111207
201706,502,United States,960830,�,1019275
201706,502,United States,960840,�,2591262
201706,502,United States,960850,�,1320206
201706,502,United States,960860,�,459386
201706,502,United States,960891,�,8868
201706,502,United States,960899,�,611073
201706,502,United States,960910,�,7218149
201706,502,United States,960920,�,301059
201706,502,United States,960990,�,3944919
201706,502,United States,961000,�,11527960
201706,502,United States,961100,�,657836
201706,502,United States,961210,�,1838718
201706,502,United States,961220,�,248279
201706,502,United States,961310,�,814678
201706,502,United States,961320,�,1211755
201706,502,United States,961380,�,4703010
201706,502,United States,961390,�,722631
201706,502,United States,961400,�,1037517
201706,502,United States,961511,�,13002036
201706,502,United States,961519,�,5976758
201706,502,United States,961590,�,3907063
201706,502,United States,961610,�,7224530
201706,502,United States,961620,�,3463298
201706,502,United States,961700,�,52382241
201706,502,United States,961800,�,4140033
201706,502,United States,961900,�,15354348
201706,502,United States,962000,�,5348661
201706,502,United States,970110,�,2959359
201706,502,United States,970190,�,220246
201706,502,United States,970200,�,1012
201706,502,United States,970300,�,65258
201706,502,United States,970500,�,110
201706,502,United States,980100,�,850406
201706,502,United States,980400,�,110932764
