Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,902121,�,870993
201701,502,United States,902129,�,213169
201701,502,United States,902131,�,894674
201701,502,United States,902139,�,234380
201701,502,United States,902140,�,9760612
201701,502,United States,902190,�,4764064
201701,502,United States,902212,�,12645526
201701,502,United States,902214,�,2261688
201701,502,United States,902219,�,1731475
201701,502,United States,902221,�,1800000
201701,502,United States,902229,�,32233
201701,502,United States,902230,�,671419
201701,502,United States,902290,�,18024750
201701,502,United States,902300,�,14212515
201701,502,United States,902410,�,597654
201701,502,United States,902480,�,145920
201701,502,United States,902490,�,268018
201701,502,United States,902511,�,807779
201701,502,United States,902519,�,15235619
201701,502,United States,902580,�,3948038
201701,502,United States,902590,�,1999862
201701,502,United States,902610,�,3667333
201701,502,United States,902620,�,16063456
201701,502,United States,902680,�,1174652
201701,502,United States,902690,�,6469366
201701,502,United States,902710,�,1566521
201701,502,United States,902720,�,1092789
201701,502,United States,902730,�,1891653
201701,502,United States,902750,�,2317639
201701,502,United States,902780,�,6770192
201701,502,United States,902790,�,11907032
201701,502,United States,902810,�,103565
201701,502,United States,902820,�,1202981
201701,502,United States,902830,�,13027
201701,502,United States,902890,�,3962862
201701,502,United States,902910,�,1096034
201701,502,United States,902920,�,3752609
201701,502,United States,902990,�,2253988
201701,502,United States,903010,�,22967
201701,502,United States,903020,�,1314927
201701,502,United States,903031,�,3491929
201701,502,United States,903032,�,89348
201701,502,United States,903033,�,3064439
201701,502,United States,903039,�,370363
201701,502,United States,903040,�,1112872
201701,502,United States,903082,�,825552
201701,502,United States,903084,�,316309
201701,502,United States,903089,�,2671376
201701,502,United States,903090,�,5480851
201701,502,United States,903110,�,624299
201701,502,United States,903120,�,466068
201701,502,United States,903141,�,275296
201701,502,United States,903149,�,2969268
201701,502,United States,903180,�,32819391
201701,502,United States,903190,�,6532578
201701,502,United States,903210,�,19125516
201701,502,United States,903220,�,961938
201701,502,United States,903281,�,786558
201701,502,United States,903289,�,37559334
201701,502,United States,903290,�,12082326
201701,502,United States,903300,�,4141286
201701,502,United States,910211,�,14014817
201701,502,United States,910212,�,3246793
201701,502,United States,910219,�,977776
201701,502,United States,910221,�,526682
201701,502,United States,910229,�,7618
201701,502,United States,910291,�,156533
201701,502,United States,910299,�,67662
201701,502,United States,910310,�,14214
201701,502,United States,910400,�,84399
201701,502,United States,910511,�,3463874
201701,502,United States,910519,�,39914
201701,502,United States,910521,�,6166391
201701,502,United States,910529,�,34168
201701,502,United States,910591,�,1083167
201701,502,United States,910599,�,3561
201701,502,United States,910610,�,399458
201701,502,United States,910690,�,1727050
201701,502,United States,910700,�,833259
201701,502,United States,910811,�,35540
201701,502,United States,910812,�,10000
201701,502,United States,910819,�,39000
201701,502,United States,910910,�,356734
201701,502,United States,910990,�,1800
201701,502,United States,911090,�,49479
201701,502,United States,911120,�,77043
201701,502,United States,911180,�,1262
201701,502,United States,911190,�,5918
201701,502,United States,911220,�,39843
201701,502,United States,911290,�,40
201701,502,United States,911320,�,328577
201701,502,United States,911390,�,412152
201701,502,United States,911410,�,2550
201701,502,United States,911430,�,637
201701,502,United States,911440,�,39330
201701,502,United States,911490,�,132803
201701,502,United States,920110,�,360280
201701,502,United States,920120,�,733082
201701,502,United States,920190,�,940
201701,502,United States,920210,�,3730248
201701,502,United States,920290,�,3307492
201701,502,United States,920510,�,4599129
201701,502,United States,920590,�,3872653
201701,502,United States,920600,�,3571019
201701,502,United States,920710,�,8086962
201701,502,United States,920790,�,3054809
201701,502,United States,920810,�,825475
201701,502,United States,920890,�,239168
201701,502,United States,920930,�,42182
201701,502,United States,920991,�,15106
201701,502,United States,920992,�,921864
201701,502,United States,920994,�,682819
201701,502,United States,920999,�,1418594
201701,502,United States,930320,�,1146849
201701,502,United States,930390,�,27509
201701,502,United States,930400,�,3313044
201701,502,United States,930520,�,366298
201701,502,United States,930599,�,456557
201701,502,United States,930629,�,398424
201701,502,United States,930700,�,398377
201701,502,United States,940110,�,1621275
201701,502,United States,940120,�,2327578
201701,502,United States,940130,�,47863012
201701,502,United States,940140,�,11173904
201701,502,United States,940152,�,239376
201701,502,United States,940153,�,27788
201701,502,United States,940161,�,302587268
201701,502,United States,940169,�,22735530
201701,502,United States,940171,�,135515688
201701,502,United States,940179,�,155243282
201701,502,United States,940180,�,30101009
201701,502,United States,940190,�,69408794
201701,502,United States,940210,�,3651148
201701,502,United States,940290,�,10050121
201701,502,United States,940310,�,9662231
201701,502,United States,940320,�,222990142
201701,502,United States,940330,�,45266116
201701,502,United States,940340,�,99418458
201701,502,United States,940350,�,89058047
201701,502,United States,940360,�,228001890
201701,502,United States,940370,�,24560572
201701,502,United States,940382,�,2099151
201701,502,United States,940383,�,15155
201701,502,United States,940389,�,24941576
201701,502,United States,940390,�,101073131
201701,502,United States,940410,�,13346521
201701,502,United States,940421,�,36209703
201701,502,United States,940429,�,11911172
201701,502,United States,940430,�,10069245
201701,502,United States,940490,�,190652589
201701,502,United States,940510,�,148654376
201701,502,United States,940520,�,48317879
201701,502,United States,940530,�,6071086
201701,502,United States,940540,�,436451377
201701,502,United States,940550,�,15379001
201701,502,United States,940560,�,8258726
201701,502,United States,940591,�,4154731
201701,502,United States,940592,�,2352683
201701,502,United States,940599,�,35325047
201701,502,United States,940610,�,9004324
201701,502,United States,940690,�,7541264
201701,502,United States,950300,�,490496970
201701,502,United States,950420,�,4156148
201701,502,United States,950430,�,5465276
201701,502,United States,950440,�,987880
201701,502,United States,950450,�,228475765
201701,502,United States,950490,�,22480416
201701,502,United States,950510,�,6409476
201701,502,United States,950590,�,28438391
201701,502,United States,950611,�,29561
201701,502,United States,950612,�,176095
201701,502,United States,950619,�,1180871
201701,502,United States,950621,�,26931
201701,502,United States,950629,�,27522448
201701,502,United States,950631,�,4850913
201701,502,United States,950632,�,1864547
201701,502,United States,950639,�,8856025
201701,502,United States,950640,�,2208841
201701,502,United States,950651,�,1352106
201701,502,United States,950659,�,3616968
201701,502,United States,950661,�,2894610
201701,502,United States,950662,�,16790573
201701,502,United States,950669,�,10860263
201701,502,United States,950670,�,5558062
201701,502,United States,950691,�,128765475
201701,502,United States,950699,�,98032403
201701,502,United States,950710,�,25140393
201701,502,United States,950720,�,1184681
201701,502,United States,950730,�,12365081
201701,502,United States,950790,�,13395269
201701,502,United States,950890,�,1218043
201701,502,United States,960190,�,275084
201701,502,United States,960200,�,870109
201701,502,United States,960310,�,79385
201701,502,United States,960321,�,9707609
201701,502,United States,960329,�,23899357
201701,502,United States,960330,�,3215881
201701,502,United States,960340,�,9907561
201701,502,United States,960350,�,3470062
201701,502,United States,960390,�,37180096
201701,502,United States,960500,�,4363155
201701,502,United States,960610,�,30194
201701,502,United States,960621,�,530263
201701,502,United States,960622,�,214184
201701,502,United States,960629,�,255859
201701,502,United States,960630,�,1253
201701,502,United States,960711,�,94094
201701,502,United States,960719,�,825393
201701,502,United States,960720,�,322245
201701,502,United States,960810,�,19493361
201701,502,United States,960820,�,8217477
201701,502,United States,960830,�,557266
201701,502,United States,960840,�,2055507
201701,502,United States,960850,�,598493
201701,502,United States,960860,�,254050
201701,502,United States,960891,�,4465
201701,502,United States,960899,�,312742
201701,502,United States,960910,�,5980950
201701,502,United States,960920,�,156656
201701,502,United States,960990,�,6074489
201701,502,United States,961000,�,9277257
201701,502,United States,961100,�,603676
201701,502,United States,961210,�,1154768
201701,502,United States,961220,�,261479
201701,502,United States,961310,�,821812
201701,502,United States,961320,�,1973296
201701,502,United States,961380,�,3159110
201701,502,United States,961390,�,721943
201701,502,United States,961400,�,1926269
201701,502,United States,961511,�,11526256
201701,502,United States,961519,�,5664997
201701,502,United States,961590,�,4009841
201701,502,United States,961610,�,6732440
201701,502,United States,961620,�,4134119
201701,502,United States,961700,�,83374647
201701,502,United States,961800,�,4489070
201701,502,United States,961900,�,17140977
201701,502,United States,962000,�,1997288
201701,502,United States,970110,�,2845781
201701,502,United States,970190,�,777870
201701,502,United States,970200,�,49500
201701,502,United States,970300,�,125132
201701,502,United States,970400,�,88786
201701,502,United States,980100,�,98707
201701,502,United States,980400,�,69338474
