Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,901811,�,381563
201802,502,United States,901812,�,11881362
201802,502,United States,901813,�,7694466
201802,502,United States,901814,�,410545
201802,502,United States,901819,�,8727806
201802,502,United States,901820,�,577729
201802,502,United States,901831,�,22488216
201802,502,United States,901832,�,2125743
201802,502,United States,901839,�,13689665
201802,502,United States,901841,�,39026
201802,502,United States,901849,�,3252656
201802,502,United States,901850,�,1250268
201802,502,United States,901890,�,36341921
201802,502,United States,901910,�,54688884
201802,502,United States,901920,�,10446134
201802,502,United States,902000,�,372342
201802,502,United States,902110,�,13836444
201802,502,United States,902121,�,1754464
201802,502,United States,902129,�,278857
201802,502,United States,902131,�,2181044
201802,502,United States,902139,�,195610
201802,502,United States,902140,�,6731351
201802,502,United States,902150,�,767
201802,502,United States,902190,�,4775172
201802,502,United States,902212,�,9897378
201802,502,United States,902213,�,1850
201802,502,United States,902214,�,2589947
201802,502,United States,902219,�,1639718
201802,502,United States,902229,�,176955
201802,502,United States,902230,�,229292
201802,502,United States,902290,�,14289261
201802,502,United States,902300,�,7378932
201802,502,United States,902410,�,600112
201802,502,United States,902480,�,198861
201802,502,United States,902490,�,199231
201802,502,United States,902511,�,724573
201802,502,United States,902519,�,13045094
201802,502,United States,902580,�,3869104
201802,502,United States,902590,�,1743313
201802,502,United States,902610,�,2834243
201802,502,United States,902620,�,16235887
201802,502,United States,902680,�,1792828
201802,502,United States,902690,�,6561086
201802,502,United States,902710,�,1166365
201802,502,United States,902720,�,979982
201802,502,United States,902730,�,1631660
201802,502,United States,902750,�,3945479
201802,502,United States,902780,�,6976046
201802,502,United States,902790,�,13615417
201802,502,United States,902810,�,433228
201802,502,United States,902820,�,1045993
201802,502,United States,902830,�,16186
201802,502,United States,902890,�,3933570
201802,502,United States,902910,�,1389983
201802,502,United States,902920,�,1664660
201802,502,United States,902990,�,1904990
201802,502,United States,903010,�,23197
201802,502,United States,903020,�,1116677
201802,502,United States,903031,�,2091846
201802,502,United States,903032,�,56079
201802,502,United States,903033,�,2092333
201802,502,United States,903039,�,937505
201802,502,United States,903040,�,1111603
201802,502,United States,903082,�,187161
201802,502,United States,903084,�,838532
201802,502,United States,903089,�,1644905
201802,502,United States,903090,�,5720445
201802,502,United States,903110,�,699124
201802,502,United States,903120,�,239621
201802,502,United States,903141,�,33567
201802,502,United States,903149,�,5458312
201802,502,United States,903180,�,34498298
201802,502,United States,903190,�,10590839
201802,502,United States,903210,�,21169152
201802,502,United States,903220,�,1206911
201802,502,United States,903281,�,530704
201802,502,United States,903289,�,41359804
201802,502,United States,903290,�,11915705
201802,502,United States,903300,�,4391815
201802,502,United States,910119,�,564
201802,502,United States,910211,�,12203626
201802,502,United States,910212,�,2908440
201802,502,United States,910219,�,620469
201802,502,United States,910221,�,66154
201802,502,United States,910229,�,54257
201802,502,United States,910291,�,66048
201802,502,United States,910299,�,25410
201802,502,United States,910310,�,4830
201802,502,United States,910400,�,1255
201802,502,United States,910511,�,3291869
201802,502,United States,910519,�,58240
201802,502,United States,910521,�,5386459
201802,502,United States,910529,�,9387
201802,502,United States,910591,�,1307656
201802,502,United States,910599,�,21845
201802,502,United States,910610,�,492871
201802,502,United States,910690,�,1190502
201802,502,United States,910700,�,792430
201802,502,United States,910812,�,5844
201802,502,United States,910910,�,176278
201802,502,United States,911011,�,2700
201802,502,United States,911090,�,26327
201802,502,United States,911120,�,79997
201802,502,United States,911180,�,6651
201802,502,United States,911190,�,13095
201802,502,United States,911220,�,62750
201802,502,United States,911290,�,59754
201802,502,United States,911320,�,355128
201802,502,United States,911390,�,879265
201802,502,United States,911430,�,5362
201802,502,United States,911490,�,333865
201802,502,United States,920110,�,429331
201802,502,United States,920120,�,245172
201802,502,United States,920190,�,20700
201802,502,United States,920210,�,2572984
201802,502,United States,920290,�,7714466
201802,502,United States,920510,�,3931383
201802,502,United States,920590,�,2865178
201802,502,United States,920600,�,2316149
201802,502,United States,920710,�,3064679
201802,502,United States,920790,�,4251319
201802,502,United States,920810,�,517022
201802,502,United States,920890,�,217486
201802,502,United States,920930,�,138914
201802,502,United States,920991,�,124431
201802,502,United States,920992,�,879743
201802,502,United States,920994,�,652525
201802,502,United States,920999,�,1465334
201802,502,United States,930320,�,849702
201802,502,United States,930390,�,527620
201802,502,United States,930400,�,2968104
201802,502,United States,930520,�,370395
201802,502,United States,930599,�,789143
201802,502,United States,930629,�,172456
201802,502,United States,930700,�,412648
201802,502,United States,940110,�,1128469
201802,502,United States,940120,�,3464480
201802,502,United States,940130,�,48467875
201802,502,United States,940140,�,9001997
201802,502,United States,940152,�,486817
201802,502,United States,940153,�,80646
201802,502,United States,940161,�,276066877
201802,502,United States,940169,�,15441897
201802,502,United States,940171,�,132477142
201802,502,United States,940179,�,145870188
201802,502,United States,940180,�,28990872
201802,502,United States,940190,�,57359568
201802,502,United States,940210,�,3780688
201802,502,United States,940290,�,11403209
201802,502,United States,940310,�,9889295
201802,502,United States,940320,�,205472922
201802,502,United States,940330,�,29819345
201802,502,United States,940340,�,92172548
201802,502,United States,940350,�,49469162
201802,502,United States,940360,�,176211690
201802,502,United States,940370,�,25582565
201802,502,United States,940382,�,2207678
201802,502,United States,940389,�,21854410
201802,502,United States,940390,�,79179514
201802,502,United States,940410,�,12759169
201802,502,United States,940421,�,35181565
201802,502,United States,940429,�,8362091
201802,502,United States,940430,�,8026212
201802,502,United States,940490,�,184950020
201802,502,United States,940510,�,127731567
201802,502,United States,940520,�,63281883
201802,502,United States,940530,�,3339630
201802,502,United States,940540,�,268490129
201802,502,United States,940550,�,16867230
201802,502,United States,940560,�,5521314
201802,502,United States,940591,�,2834088
201802,502,United States,940592,�,2734550
201802,502,United States,940599,�,34828187
201802,502,United States,940610,�,810468
201802,502,United States,940690,�,7906410
201802,502,United States,950300,�,358776098
201802,502,United States,950420,�,2234293
201802,502,United States,950430,�,3827474
201802,502,United States,950440,�,1366521
201802,502,United States,950450,�,250183211
201802,502,United States,950490,�,23115900
201802,502,United States,950510,�,3941243
201802,502,United States,950590,�,22027839
201802,502,United States,950611,�,31256
201802,502,United States,950612,�,134053
201802,502,United States,950619,�,1371947
201802,502,United States,950621,�,67766
201802,502,United States,950629,�,31711936
201802,502,United States,950631,�,5236049
201802,502,United States,950632,�,1698552
201802,502,United States,950639,�,14160272
201802,502,United States,950640,�,1374394
201802,502,United States,950651,�,947450
201802,502,United States,950659,�,3036255
201802,502,United States,950661,�,1520488
201802,502,United States,950662,�,11512894
201802,502,United States,950669,�,6826686
201802,502,United States,950670,�,2106199
201802,502,United States,950691,�,100727190
201802,502,United States,950699,�,107296654
201802,502,United States,950710,�,19616617
201802,502,United States,950720,�,1212565
201802,502,United States,950730,�,7747982
201802,502,United States,950790,�,8633206
201802,502,United States,950890,�,489306
201802,502,United States,960190,�,139661
201802,502,United States,960200,�,1462224
201802,502,United States,960310,�,270265
201802,502,United States,960321,�,9599558
201802,502,United States,960329,�,17427695
201802,502,United States,960330,�,4837511
201802,502,United States,960340,�,11550168
201802,502,United States,960350,�,3411782
201802,502,United States,960390,�,33863136
201802,502,United States,960400,�,30779
201802,502,United States,960500,�,4538198
201802,502,United States,960610,�,59635
201802,502,United States,960621,�,172288
201802,502,United States,960622,�,217013
201802,502,United States,960629,�,21280
201802,502,United States,960630,�,54800
201802,502,United States,960711,�,225859
201802,502,United States,960719,�,441270
201802,502,United States,960720,�,230043
201802,502,United States,960810,�,18720186
201802,502,United States,960820,�,8669712
201802,502,United States,960830,�,308586
201802,502,United States,960840,�,1516173
201802,502,United States,960850,�,687899
201802,502,United States,960860,�,57251
201802,502,United States,960891,�,4076
201802,502,United States,960899,�,560253
201802,502,United States,960910,�,4035848
201802,502,United States,960920,�,169703
201802,502,United States,960990,�,4039026
201802,502,United States,961000,�,9118839
201802,502,United States,961100,�,830326
201802,502,United States,961210,�,1604633
201802,502,United States,961220,�,208930
201802,502,United States,961310,�,625058
201802,502,United States,961320,�,1982178
201802,502,United States,961380,�,3879312
201802,502,United States,961390,�,848937
201802,502,United States,961400,�,1896271
201802,502,United States,961511,�,8545393
201802,502,United States,961519,�,5649310
201802,502,United States,961590,�,2169898
201802,502,United States,961610,�,6468827
201802,502,United States,961620,�,1807457
201802,502,United States,961700,�,70555549
201802,502,United States,961800,�,2500691
201802,502,United States,961900,�,15937496
201802,502,United States,962000,�,4433513
201802,502,United States,970110,�,2395630
201802,502,United States,970190,�,280302
201802,502,United States,970200,�,99887
201802,502,United States,970400,�,163884
201802,502,United States,980100,�,1782520
201802,502,United States,980400,�,55237482
