Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,901210,�,53726
201707,502,United States,901290,�,197585
201707,502,United States,901310,�,8626589
201707,502,United States,901320,�,10970975
201707,502,United States,901380,�,61707576
201707,502,United States,901390,�,5000262
201707,502,United States,901410,�,122354
201707,502,United States,901420,�,253924
201707,502,United States,901480,�,64984
201707,502,United States,901490,�,323113
201707,502,United States,901510,�,6820400
201707,502,United States,901520,�,120389
201707,502,United States,901530,�,1969648
201707,502,United States,901580,�,1666138
201707,502,United States,901590,�,1306060
201707,502,United States,901600,�,2273101
201707,502,United States,901710,�,36193
201707,502,United States,901720,�,1948265
201707,502,United States,901730,�,1769473
201707,502,United States,901780,�,8485423
201707,502,United States,901790,�,305296
201707,502,United States,901811,�,522306
201707,502,United States,901812,�,12544585
201707,502,United States,901813,�,6849859
201707,502,United States,901814,�,525518
201707,502,United States,901819,�,9479414
201707,502,United States,901820,�,665655
201707,502,United States,901831,�,23481774
201707,502,United States,901832,�,2533163
201707,502,United States,901839,�,15511650
201707,502,United States,901841,�,88769
201707,502,United States,901849,�,2627285
201707,502,United States,901850,�,1169183
201707,502,United States,901890,�,39242315
201707,502,United States,901910,�,43435694
201707,502,United States,901920,�,12670861
201707,502,United States,902000,�,356031
201707,502,United States,902110,�,16575378
201707,502,United States,902121,�,1342052
201707,502,United States,902129,�,321980
201707,502,United States,902131,�,3794285
201707,502,United States,902139,�,30258
201707,502,United States,902140,�,9039907
201707,502,United States,902190,�,4977819
201707,502,United States,902212,�,9701879
201707,502,United States,902213,�,1037
201707,502,United States,902214,�,4299884
201707,502,United States,902219,�,1877399
201707,502,United States,902229,�,120286
201707,502,United States,902230,�,910260
201707,502,United States,902290,�,16985096
201707,502,United States,902300,�,20403984
201707,502,United States,902410,�,875482
201707,502,United States,902480,�,354396
201707,502,United States,902490,�,282248
201707,502,United States,902511,�,520655
201707,502,United States,902519,�,14805643
201707,502,United States,902580,�,4721555
201707,502,United States,902590,�,2187609
201707,502,United States,902610,�,4958278
201707,502,United States,902620,�,19217388
201707,502,United States,902680,�,1468336
201707,502,United States,902690,�,8070117
201707,502,United States,902710,�,2188847
201707,502,United States,902720,�,1122238
201707,502,United States,902730,�,1712839
201707,502,United States,902750,�,3058832
201707,502,United States,902780,�,11603938
201707,502,United States,902790,�,14648734
201707,502,United States,902810,�,220261
201707,502,United States,902820,�,1022805
201707,502,United States,902830,�,54028
201707,502,United States,902890,�,3429213
201707,502,United States,902910,�,1379981
201707,502,United States,902920,�,2028370
201707,502,United States,902990,�,1647103
201707,502,United States,903010,�,150323
201707,502,United States,903020,�,2463955
201707,502,United States,903031,�,3205471
201707,502,United States,903032,�,216221
201707,502,United States,903033,�,3458859
201707,502,United States,903039,�,636702
201707,502,United States,903040,�,1712569
201707,502,United States,903082,�,87355
201707,502,United States,903084,�,726312
201707,502,United States,903089,�,2085475
201707,502,United States,903090,�,7729067
201707,502,United States,903110,�,498671
201707,502,United States,903120,�,279211
201707,502,United States,903141,�,24688
201707,502,United States,903149,�,2737552
201707,502,United States,903180,�,37213384
201707,502,United States,903190,�,8441851
201707,502,United States,903210,�,26890831
201707,502,United States,903220,�,1395747
201707,502,United States,903281,�,643588
201707,502,United States,903289,�,46673085
201707,502,United States,903290,�,11845803
201707,502,United States,903300,�,3999209
201707,502,United States,910111,�,65968
201707,502,United States,910211,�,21360338
201707,502,United States,910212,�,4991610
201707,502,United States,910219,�,2311690
201707,502,United States,910221,�,200286
201707,502,United States,910229,�,120576
201707,502,United States,910291,�,158996
201707,502,United States,910299,�,900
201707,502,United States,910310,�,27259
201707,502,United States,910390,�,497
201707,502,United States,910400,�,40439
201707,502,United States,910511,�,4395603
201707,502,United States,910519,�,63734
201707,502,United States,910521,�,7153962
201707,502,United States,910529,�,28207
201707,502,United States,910591,�,1160095
201707,502,United States,910599,�,52211
201707,502,United States,910610,�,501021
201707,502,United States,910690,�,2053047
201707,502,United States,910700,�,897329
201707,502,United States,910811,�,25947
201707,502,United States,910820,�,500
201707,502,United States,910890,�,420
201707,502,United States,910910,�,164273
201707,502,United States,911012,�,1500
201707,502,United States,911090,�,25826
201707,502,United States,911120,�,179979
201707,502,United States,911180,�,1010
201707,502,United States,911190,�,635
201707,502,United States,911220,�,22754
201707,502,United States,911290,�,684
201707,502,United States,911320,�,356836
201707,502,United States,911390,�,643033
201707,502,United States,911490,�,285680
201707,502,United States,920110,�,450848
201707,502,United States,920120,�,969116
201707,502,United States,920190,�,2453
201707,502,United States,920210,�,3763326
201707,502,United States,920290,�,8076095
201707,502,United States,920510,�,3040123
201707,502,United States,920590,�,2467910
201707,502,United States,920600,�,3276644
201707,502,United States,920710,�,8777997
201707,502,United States,920790,�,5205870
201707,502,United States,920810,�,1838967
201707,502,United States,920890,�,178589
201707,502,United States,920930,�,33776
201707,502,United States,920991,�,32288
201707,502,United States,920992,�,871594
201707,502,United States,920994,�,1115109
201707,502,United States,920999,�,1924813
201707,502,United States,930320,�,1443946
201707,502,United States,930400,�,5163524
201707,502,United States,930520,�,817995
201707,502,United States,930599,�,327387
201707,502,United States,930629,�,364758
201707,502,United States,930700,�,316475
201707,502,United States,940110,�,2934875
201707,502,United States,940120,�,3222537
201707,502,United States,940130,�,57022366
201707,502,United States,940140,�,12757850
201707,502,United States,940152,�,366945
201707,502,United States,940153,�,39502
201707,502,United States,940161,�,314750345
201707,502,United States,940169,�,15831198
201707,502,United States,940171,�,85661516
201707,502,United States,940179,�,67212515
201707,502,United States,940180,�,41093934
201707,502,United States,940190,�,67620022
201707,502,United States,940210,�,3470996
201707,502,United States,940290,�,10025161
201707,502,United States,940310,�,11898412
201707,502,United States,940320,�,184428369
201707,502,United States,940330,�,37478383
201707,502,United States,940340,�,108472715
201707,502,United States,940350,�,80790384
201707,502,United States,940360,�,223489796
201707,502,United States,940370,�,22770081
201707,502,United States,940382,�,2606838
201707,502,United States,940383,�,21747
201707,502,United States,940389,�,24078271
201707,502,United States,940390,�,100826197
201707,502,United States,940410,�,16470525
201707,502,United States,940421,�,50571248
201707,502,United States,940429,�,6180271
201707,502,United States,940430,�,11895559
201707,502,United States,940490,�,201491287
201707,502,United States,940510,�,146736459
201707,502,United States,940520,�,60496354
201707,502,United States,940530,�,93768968
201707,502,United States,940540,�,343990037
201707,502,United States,940550,�,21786534
201707,502,United States,940560,�,7169957
201707,502,United States,940591,�,4103246
201707,502,United States,940592,�,5674311
201707,502,United States,940599,�,43359524
201707,502,United States,940610,�,1861137
201707,502,United States,940690,�,5517005
201707,502,United States,950300,�,683155105
201707,502,United States,950420,�,5084289
201707,502,United States,950430,�,3193819
201707,502,United States,950440,�,1009186
201707,502,United States,950450,�,373989808
201707,502,United States,950490,�,53804811
201707,502,United States,950510,�,382568004
201707,502,United States,950590,�,165567263
201707,502,United States,950611,�,26650
201707,502,United States,950612,�,1140497
201707,502,United States,950619,�,5630109
201707,502,United States,950621,�,101615
201707,502,United States,950629,�,9661563
201707,502,United States,950631,�,3747301
201707,502,United States,950632,�,1266044
201707,502,United States,950639,�,11153241
201707,502,United States,950640,�,6380006
201707,502,United States,950651,�,752337
201707,502,United States,950659,�,2446308
201707,502,United States,950661,�,2988744
201707,502,United States,950662,�,12617448
201707,502,United States,950669,�,6601880
201707,502,United States,950670,�,7163856
201707,502,United States,950691,�,129582890
201707,502,United States,950699,�,55666556
201707,502,United States,950710,�,14297169
201707,502,United States,950720,�,627187
201707,502,United States,950730,�,6455389
201707,502,United States,950790,�,10465634
201707,502,United States,950890,�,573491
201707,502,United States,960190,�,243412
201707,502,United States,960200,�,1302862
201707,502,United States,960310,�,164541
201707,502,United States,960321,�,10067627
201707,502,United States,960329,�,22546336
201707,502,United States,960330,�,3492958
201707,502,United States,960340,�,10912818
201707,502,United States,960350,�,3481401
201707,502,United States,960390,�,33946353
201707,502,United States,960400,�,31597
201707,502,United States,960500,�,4891982
201707,502,United States,960610,�,44644
201707,502,United States,960621,�,138311
201707,502,United States,960622,�,211594
201707,502,United States,960629,�,128150
201707,502,United States,960630,�,9988
201707,502,United States,960711,�,292372
201707,502,United States,960719,�,595257
201707,502,United States,960720,�,244183
201707,502,United States,960810,�,17928439
201707,502,United States,960820,�,8624586
201707,502,United States,960830,�,621505
201707,502,United States,960840,�,1805547
201707,502,United States,960850,�,1058635
201707,502,United States,960860,�,473191
201707,502,United States,960891,�,17090
201707,502,United States,960899,�,695531
201707,502,United States,960910,�,4626439
201707,502,United States,960920,�,201152
201707,502,United States,960990,�,2984523
201707,502,United States,961000,�,9342087
201707,502,United States,961100,�,673886
201707,502,United States,961210,�,1581034
201707,502,United States,961220,�,213864
201707,502,United States,961310,�,946033
201707,502,United States,961320,�,1040391
201707,502,United States,961380,�,4010921
201707,502,United States,961390,�,704842
201707,502,United States,961400,�,951277
201707,502,United States,961511,�,10876993
201707,502,United States,961519,�,4910446
201707,502,United States,961590,�,3285073
201707,502,United States,961610,�,7514931
201707,502,United States,961620,�,3162970
201707,502,United States,961700,�,50439984
201707,502,United States,961800,�,3922339
201707,502,United States,961900,�,14647686
201707,502,United States,962000,�,5896481
201707,502,United States,970110,�,3207520
201707,502,United States,970190,�,562887
201707,502,United States,970200,�,120
201707,502,United States,970300,�,12663
201707,502,United States,970400,�,229473
201707,502,United States,980100,�,675495
201707,502,United States,980400,�,67003774
