Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201704,502,United States,901420,�,184393
201704,502,United States,901480,�,590209
201704,502,United States,901490,�,542763
201704,502,United States,901510,�,5695694
201704,502,United States,901520,�,234269
201704,502,United States,901530,�,2480662
201704,502,United States,901580,�,2818514
201704,502,United States,901590,�,1267034
201704,502,United States,901600,�,1472407
201704,502,United States,901710,�,110739
201704,502,United States,901720,�,1780198
201704,502,United States,901730,�,1898693
201704,502,United States,901780,�,8452810
201704,502,United States,901790,�,409826
201704,502,United States,901811,�,459568
201704,502,United States,901812,�,11950331
201704,502,United States,901813,�,2888770
201704,502,United States,901814,�,298798
201704,502,United States,901819,�,11624345
201704,502,United States,901820,�,380456
201704,502,United States,901831,�,21282292
201704,502,United States,901832,�,2240612
201704,502,United States,901839,�,14407713
201704,502,United States,901841,�,43976
201704,502,United States,901849,�,3014620
201704,502,United States,901850,�,1238953
201704,502,United States,901890,�,44551838
201704,502,United States,901910,�,43128056
201704,502,United States,901920,�,9739923
201704,502,United States,902000,�,2107961
201704,502,United States,902110,�,18670989
201704,502,United States,902121,�,1316286
201704,502,United States,902129,�,206890
201704,502,United States,902131,�,1110148
201704,502,United States,902139,�,134511
201704,502,United States,902140,�,9895977
201704,502,United States,902190,�,5683742
201704,502,United States,902212,�,4524458
201704,502,United States,902214,�,2720814
201704,502,United States,902219,�,1939396
201704,502,United States,902221,�,2500
201704,502,United States,902229,�,21816
201704,502,United States,902230,�,822480
201704,502,United States,902290,�,15313066
201704,502,United States,902300,�,18790395
201704,502,United States,902410,�,757433
201704,502,United States,902480,�,304113
201704,502,United States,902490,�,238366
201704,502,United States,902511,�,742964
201704,502,United States,902519,�,15357475
201704,502,United States,902580,�,4303243
201704,502,United States,902590,�,1955609
201704,502,United States,902610,�,5834192
201704,502,United States,902620,�,18586513
201704,502,United States,902680,�,1467168
201704,502,United States,902690,�,7358087
201704,502,United States,902710,�,1709187
201704,502,United States,902720,�,887377
201704,502,United States,902730,�,1739685
201704,502,United States,902750,�,2681780
201704,502,United States,902780,�,11975885
201704,502,United States,902790,�,14372784
201704,502,United States,902810,�,346651
201704,502,United States,902820,�,1213937
201704,502,United States,902830,�,87271
201704,502,United States,902890,�,3707637
201704,502,United States,902910,�,1888622
201704,502,United States,902920,�,2134387
201704,502,United States,902990,�,1405076
201704,502,United States,903010,�,26357
201704,502,United States,903020,�,1326356
201704,502,United States,903031,�,3650392
201704,502,United States,903032,�,88702
201704,502,United States,903033,�,3757750
201704,502,United States,903039,�,1094634
201704,502,United States,903040,�,1670448
201704,502,United States,903082,�,102415
201704,502,United States,903084,�,563963
201704,502,United States,903089,�,2887742
201704,502,United States,903090,�,6520565
201704,502,United States,903110,�,315173
201704,502,United States,903120,�,856895
201704,502,United States,903141,�,140827
201704,502,United States,903149,�,3029911
201704,502,United States,903180,�,32249954
201704,502,United States,903190,�,9226413
201704,502,United States,903210,�,28326310
201704,502,United States,903220,�,832326
201704,502,United States,903281,�,1011338
201704,502,United States,903289,�,50914568
201704,502,United States,903290,�,11172862
201704,502,United States,903300,�,5469930
201704,502,United States,910111,�,10492
201704,502,United States,910211,�,18316214
201704,502,United States,910212,�,2258992
201704,502,United States,910219,�,1155866
201704,502,United States,910221,�,648371
201704,502,United States,910229,�,95093
201704,502,United States,910291,�,333205
201704,502,United States,910299,�,150951
201704,502,United States,910310,�,3194
201704,502,United States,910400,�,2066
201704,502,United States,910511,�,4640705
201704,502,United States,910519,�,42172
201704,502,United States,910521,�,5809400
201704,502,United States,910529,�,206178
201704,502,United States,910591,�,1269041
201704,502,United States,910599,�,17335
201704,502,United States,910610,�,283257
201704,502,United States,910690,�,1439917
201704,502,United States,910700,�,1177412
201704,502,United States,910811,�,29562
201704,502,United States,910812,�,9896
201704,502,United States,910910,�,248784
201704,502,United States,910990,�,1000
201704,502,United States,911019,�,26
201704,502,United States,911090,�,47691
201704,502,United States,911120,�,76798
201704,502,United States,911180,�,16393
201704,502,United States,911190,�,3763
201704,502,United States,911220,�,21197
201704,502,United States,911320,�,273305
201704,502,United States,911390,�,1440485
201704,502,United States,911410,�,5332
201704,502,United States,911430,�,3419
201704,502,United States,911490,�,317259
201704,502,United States,920110,�,451437
201704,502,United States,920120,�,482524
201704,502,United States,920190,�,1178
201704,502,United States,920210,�,3508993
201704,502,United States,920290,�,5042420
201704,502,United States,920510,�,3117440
201704,502,United States,920590,�,2836673
201704,502,United States,920600,�,3281348
201704,502,United States,920710,�,6019248
201704,502,United States,920790,�,4520895
201704,502,United States,920810,�,548344
201704,502,United States,920890,�,209687
201704,502,United States,920930,�,27519
201704,502,United States,920991,�,48743
201704,502,United States,920992,�,1520231
201704,502,United States,920994,�,742947
201704,502,United States,920999,�,1306030
201704,502,United States,930320,�,1070453
201704,502,United States,930400,�,3767888
201704,502,United States,930520,�,396079
201704,502,United States,930599,�,600882
201704,502,United States,930629,�,187346
201704,502,United States,930700,�,342489
201704,502,United States,940110,�,2266433
201704,502,United States,940120,�,2621411
201704,502,United States,940130,�,50024685
201704,502,United States,940140,�,11975575
201704,502,United States,940152,�,259970
201704,502,United States,940153,�,51134
201704,502,United States,940159,�,3448
201704,502,United States,940161,�,318284498
201704,502,United States,940169,�,16012330
201704,502,United States,940171,�,115399487
201704,502,United States,940179,�,122154368
201704,502,United States,940180,�,38643075
201704,502,United States,940190,�,68831088
201704,502,United States,940210,�,2519658
201704,502,United States,940290,�,9220850
201704,502,United States,940310,�,10301156
201704,502,United States,940320,�,216928341
201704,502,United States,940330,�,43737660
201704,502,United States,940340,�,98312869
201704,502,United States,940350,�,75933096
201704,502,United States,940360,�,212658371
201704,502,United States,940370,�,24752383
201704,502,United States,940382,�,1650795
201704,502,United States,940383,�,19991
201704,502,United States,940389,�,25728507
201704,502,United States,940390,�,102165890
201704,502,United States,940410,�,13123233
201704,502,United States,940421,�,40738695
201704,502,United States,940429,�,7746115
201704,502,United States,940430,�,9686772
201704,502,United States,940490,�,171215097
201704,502,United States,940510,�,136038202
201704,502,United States,940520,�,60479309
201704,502,United States,940530,�,4998624
201704,502,United States,940540,�,283985566
201704,502,United States,940550,�,14477627
201704,502,United States,940560,�,10477601
201704,502,United States,940591,�,5552867
201704,502,United States,940592,�,2727224
201704,502,United States,940599,�,41520604
201704,502,United States,940610,�,6660191
201704,502,United States,940690,�,6733980
201704,502,United States,950300,�,392423324
201704,502,United States,950420,�,4199656
201704,502,United States,950430,�,4192928
201704,502,United States,950440,�,1303007
201704,502,United States,950450,�,136930588
201704,502,United States,950490,�,22269451
201704,502,United States,950510,�,34497826
201704,502,United States,950590,�,26537392
201704,502,United States,950611,�,118249
201704,502,United States,950612,�,764702
201704,502,United States,950619,�,1807528
201704,502,United States,950621,�,1187
201704,502,United States,950629,�,28109551
201704,502,United States,950631,�,6791000
201704,502,United States,950632,�,3004242
201704,502,United States,950639,�,14422019
201704,502,United States,950640,�,2051095
201704,502,United States,950651,�,642071
201704,502,United States,950659,�,2133013
201704,502,United States,950661,�,3393414
201704,502,United States,950662,�,12346522
201704,502,United States,950669,�,6901007
201704,502,United States,950670,�,5306005
201704,502,United States,950691,�,117344678
201704,502,United States,950699,�,85143076
201704,502,United States,950710,�,19225907
201704,502,United States,950720,�,903705
201704,502,United States,950730,�,8583756
201704,502,United States,950790,�,12070451
201704,502,United States,950890,�,549268
201704,502,United States,960190,�,229703
201704,502,United States,960200,�,1154362
201704,502,United States,960310,�,102310
201704,502,United States,960321,�,10062739
201704,502,United States,960329,�,19624437
201704,502,United States,960330,�,4528370
201704,502,United States,960340,�,8109044
201704,502,United States,960350,�,3248589
201704,502,United States,960390,�,35470227
201704,502,United States,960400,�,16072
201704,502,United States,960500,�,3886768
201704,502,United States,960610,�,51000
201704,502,United States,960621,�,367403
201704,502,United States,960622,�,175484
201704,502,United States,960629,�,83915
201704,502,United States,960630,�,7497
201704,502,United States,960711,�,145027
201704,502,United States,960719,�,561256
201704,502,United States,960720,�,229886
201704,502,United States,960810,�,17995209
201704,502,United States,960820,�,11265506
201704,502,United States,960830,�,621662
201704,502,United States,960840,�,2452059
201704,502,United States,960850,�,547558
201704,502,United States,960860,�,123061
201704,502,United States,960891,�,7988
201704,502,United States,960899,�,549605
201704,502,United States,960910,�,6335976
201704,502,United States,960920,�,180788
201704,502,United States,960990,�,6075452
201704,502,United States,961000,�,9494724
201704,502,United States,961100,�,785438
201704,502,United States,961210,�,1907578
201704,502,United States,961220,�,289087
201704,502,United States,961310,�,1098316
201704,502,United States,961320,�,1082533
201704,502,United States,961380,�,3447522
201704,502,United States,961390,�,642059
201704,502,United States,961400,�,357082
201704,502,United States,961511,�,11363847
201704,502,United States,961519,�,5651594
201704,502,United States,961590,�,3825569
201704,502,United States,961610,�,5531529
201704,502,United States,961620,�,2551851
201704,502,United States,961700,�,65733310
201704,502,United States,961800,�,3914197
201704,502,United States,961900,�,18515459
201704,502,United States,962000,�,4914285
201704,502,United States,970110,�,2439793
201704,502,United States,970190,�,242016
201704,502,United States,970200,�,1249
201704,502,United States,970300,�,19847
201704,502,United States,970400,�,209564
201704,502,United States,980100,�,504274
201704,502,United States,980400,�,114829067
