Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201805,502,United States,900220,�,689399
201805,502,United States,900290,�,8828869
201805,502,United States,900311,�,11787804
201805,502,United States,900319,�,11025640
201805,502,United States,900390,�,572813
201805,502,United States,900410,�,45231363
201805,502,United States,900490,�,29363827
201805,502,United States,900510,�,4302337
201805,502,United States,900580,�,3877966
201805,502,United States,900590,�,833013
201805,502,United States,900630,�,25200
201805,502,United States,900640,�,5657179
201805,502,United States,900651,�,110
201805,502,United States,900653,�,268634
201805,502,United States,900659,�,5813
201805,502,United States,900661,�,2150882
201805,502,United States,900669,�,336962
201805,502,United States,900691,�,1382812
201805,502,United States,900699,�,381552
201805,502,United States,900720,�,317087
201805,502,United States,900791,�,465971
201805,502,United States,900792,�,825848
201805,502,United States,900850,�,165674
201805,502,United States,900890,�,653433
201805,502,United States,901050,�,59168
201805,502,United States,901060,�,1872711
201805,502,United States,901090,�,300
201805,502,United States,901110,�,827092
201805,502,United States,901120,�,7586
201805,502,United States,901180,�,1992608
201805,502,United States,901190,�,784446
201805,502,United States,901210,�,7819
201805,502,United States,901290,�,231598
201805,502,United States,901310,�,8553985
201805,502,United States,901320,�,12639588
201805,502,United States,901380,�,62972203
201805,502,United States,901390,�,6657425
201805,502,United States,901410,�,284928
201805,502,United States,901420,�,67183
201805,502,United States,901480,�,37564
201805,502,United States,901490,�,734075
201805,502,United States,901510,�,6446783
201805,502,United States,901520,�,94008
201805,502,United States,901530,�,4000993
201805,502,United States,901540,�,254
201805,502,United States,901580,�,3713304
201805,502,United States,901590,�,1431928
201805,502,United States,901600,�,2581483
201805,502,United States,901710,�,67251
201805,502,United States,901720,�,2364528
201805,502,United States,901730,�,2332028
201805,502,United States,901780,�,9060232
201805,502,United States,901790,�,867026
201805,502,United States,901811,�,719577
201805,502,United States,901812,�,20306398
201805,502,United States,901813,�,8543305
201805,502,United States,901814,�,652899
201805,502,United States,901819,�,13870132
201805,502,United States,901820,�,40804
201805,502,United States,901831,�,25832186
201805,502,United States,901832,�,2891455
201805,502,United States,901839,�,18231930
201805,502,United States,901841,�,82814
201805,502,United States,901849,�,4068516
201805,502,United States,901850,�,1388923
201805,502,United States,901890,�,50054510
201805,502,United States,901910,�,55069543
201805,502,United States,901920,�,12656601
201805,502,United States,902000,�,401840
201805,502,United States,902110,�,18426432
201805,502,United States,902121,�,1769366
201805,502,United States,902129,�,381814
201805,502,United States,902131,�,3970863
201805,502,United States,902139,�,102271
201805,502,United States,902140,�,11728278
201805,502,United States,902190,�,5959085
201805,502,United States,902212,�,8624161
201805,502,United States,902213,�,1259
201805,502,United States,902214,�,7156833
201805,502,United States,902219,�,3549071
201805,502,United States,902221,�,621695
201805,502,United States,902229,�,113217
201805,502,United States,902230,�,219986
201805,502,United States,902290,�,14399569
201805,502,United States,902300,�,11000157
201805,502,United States,902410,�,1277938
201805,502,United States,902480,�,286925
201805,502,United States,902490,�,237663
201805,502,United States,902511,�,616116
201805,502,United States,902519,�,16373567
201805,502,United States,902580,�,5741745
201805,502,United States,902590,�,2332291
201805,502,United States,902610,�,6343798
201805,502,United States,902620,�,23803176
201805,502,United States,902680,�,2048538
201805,502,United States,902690,�,8748664
201805,502,United States,902710,�,2514743
201805,502,United States,902720,�,814801
201805,502,United States,902730,�,1881960
201805,502,United States,902750,�,4614783
201805,502,United States,902780,�,16879766
201805,502,United States,902790,�,15586922
201805,502,United States,902810,�,73494
201805,502,United States,902820,�,1475286
201805,502,United States,902830,�,107230
201805,502,United States,902890,�,6238015
201805,502,United States,902910,�,558764
201805,502,United States,902920,�,1643477
201805,502,United States,902990,�,1995865
201805,502,United States,903010,�,47895
201805,502,United States,903020,�,2082620
201805,502,United States,903031,�,2930632
201805,502,United States,903032,�,145615
201805,502,United States,903033,�,3362324
201805,502,United States,903039,�,1214340
201805,502,United States,903040,�,1826667
201805,502,United States,903082,�,517904
201805,502,United States,903084,�,1101023
201805,502,United States,903089,�,1828887
201805,502,United States,903090,�,6353045
201805,502,United States,903110,�,445143
201805,502,United States,903120,�,260666
201805,502,United States,903141,�,413263
201805,502,United States,903149,�,5919685
201805,502,United States,903180,�,45648892
201805,502,United States,903190,�,12138302
201805,502,United States,903210,�,30376788
201805,502,United States,903220,�,1529888
201805,502,United States,903281,�,515904
201805,502,United States,903289,�,54144278
201805,502,United States,903290,�,16457614
201805,502,United States,903300,�,5450014
201805,502,United States,910111,�,4
201805,502,United States,910119,�,12
201805,502,United States,910211,�,15447970
201805,502,United States,910212,�,5022234
201805,502,United States,910219,�,1444418
201805,502,United States,910221,�,321292
201805,502,United States,910229,�,72739
201805,502,United States,910291,�,325007
201805,502,United States,910299,�,25737
201805,502,United States,910310,�,41141
201805,502,United States,910400,�,6134
201805,502,United States,910511,�,5844227
201805,502,United States,910519,�,40248
201805,502,United States,910521,�,8483527
201805,502,United States,910529,�,5422
201805,502,United States,910591,�,1628990
201805,502,United States,910599,�,37349
201805,502,United States,910610,�,316032
201805,502,United States,910690,�,1322370
201805,502,United States,910700,�,1442228
201805,502,United States,910811,�,5012
201805,502,United States,910910,�,272168
201805,502,United States,910990,�,490
201805,502,United States,911090,�,16075
201805,502,United States,911120,�,42350
201805,502,United States,911180,�,643
201805,502,United States,911190,�,3631
201805,502,United States,911220,�,21354
201805,502,United States,911290,�,2706
201805,502,United States,911310,�,20
201805,502,United States,911320,�,582279
201805,502,United States,911390,�,827866
201805,502,United States,911410,�,3000
201805,502,United States,911430,�,3401
201805,502,United States,911490,�,391259
201805,502,United States,920110,�,357605
201805,502,United States,920120,�,716386
201805,502,United States,920190,�,41308
201805,502,United States,920210,�,3879572
201805,502,United States,920290,�,6679454
201805,502,United States,920510,�,3099548
201805,502,United States,920590,�,4559232
201805,502,United States,920600,�,3781890
201805,502,United States,920710,�,5816736
201805,502,United States,920790,�,4572933
201805,502,United States,920810,�,349631
201805,502,United States,920890,�,233634
201805,502,United States,920930,�,33446
201805,502,United States,920991,�,260867
201805,502,United States,920992,�,1071673
201805,502,United States,920994,�,529467
201805,502,United States,920999,�,2390073
201805,502,United States,930320,�,680030
201805,502,United States,930330,�,285660
201805,502,United States,930400,�,3873286
201805,502,United States,930520,�,927546
201805,502,United States,930599,�,1140373
201805,502,United States,930629,�,526572
201805,502,United States,930700,�,375638
201805,502,United States,940110,�,3553357
201805,502,United States,940120,�,5147655
201805,502,United States,940130,�,71530557
201805,502,United States,940140,�,17463285
201805,502,United States,940152,�,375191
201805,502,United States,940153,�,225236
201805,502,United States,940161,�,368168660
201805,502,United States,940169,�,15784367
201805,502,United States,940171,�,133221083
201805,502,United States,940179,�,118277730
201805,502,United States,940180,�,31157195
201805,502,United States,940190,�,72602180
201805,502,United States,940210,�,4427362
201805,502,United States,940290,�,10652610
201805,502,United States,940310,�,20456324
201805,502,United States,940320,�,285072734
201805,502,United States,940330,�,49326569
201805,502,United States,940340,�,118586890
201805,502,United States,940350,�,82433329
201805,502,United States,940360,�,254759938
201805,502,United States,940370,�,30547681
201805,502,United States,940382,�,3766666
201805,502,United States,940383,�,83249
201805,502,United States,940389,�,25127238
201805,502,United States,940390,�,124309051
201805,502,United States,940410,�,25896176
201805,502,United States,940421,�,48790154
201805,502,United States,940429,�,9180553
201805,502,United States,940430,�,9014337
201805,502,United States,940490,�,211274482
201805,502,United States,940510,�,185429891
201805,502,United States,940520,�,99760460
201805,502,United States,940530,�,8713205
201805,502,United States,940540,�,279811054
201805,502,United States,940550,�,23821540
201805,502,United States,940560,�,7917210
201805,502,United States,940591,�,4786591
201805,502,United States,940592,�,2911462
201805,502,United States,940599,�,48273130
201805,502,United States,940610,�,534593
201805,502,United States,940690,�,6139820
201805,502,United States,950300,�,374005863
201805,502,United States,950420,�,3737289
201805,502,United States,950430,�,4022114
201805,502,United States,950440,�,1386573
201805,502,United States,950450,�,381598622
201805,502,United States,950490,�,27556500
201805,502,United States,950510,�,91521307
201805,502,United States,950590,�,94151966
201805,502,United States,950612,�,696914
201805,502,United States,950619,�,2427635
201805,502,United States,950621,�,3558
201805,502,United States,950629,�,25048392
201805,502,United States,950631,�,6738530
201805,502,United States,950632,�,2732355
201805,502,United States,950639,�,11628730
201805,502,United States,950640,�,2279433
201805,502,United States,950651,�,928057
201805,502,United States,950659,�,3453163
201805,502,United States,950661,�,3280403
201805,502,United States,950662,�,11970733
201805,502,United States,950669,�,4235649
201805,502,United States,950670,�,3392507
201805,502,United States,950691,�,129904820
201805,502,United States,950699,�,71870746
201805,502,United States,950710,�,17871301
201805,502,United States,950720,�,1349343
201805,502,United States,950730,�,8339898
201805,502,United States,950790,�,14299804
201805,502,United States,950890,�,673339
201805,502,United States,960190,�,149644
201805,502,United States,960200,�,1515980
201805,502,United States,960310,�,104506
201805,502,United States,960321,�,14122562
201805,502,United States,960329,�,24111120
201805,502,United States,960330,�,4924419
201805,502,United States,960340,�,10773663
201805,502,United States,960350,�,3424612
201805,502,United States,960390,�,42035251
201805,502,United States,960500,�,7244917
201805,502,United States,960610,�,86715
201805,502,United States,960621,�,138459
201805,502,United States,960622,�,188836
201805,502,United States,960629,�,87791
201805,502,United States,960630,�,18465
201805,502,United States,960711,�,292633
201805,502,United States,960719,�,775336
201805,502,United States,960720,�,216285
201805,502,United States,960810,�,21452745
201805,502,United States,960820,�,16238214
201805,502,United States,960830,�,526838
201805,502,United States,960840,�,4151398
201805,502,United States,960850,�,815803
201805,502,United States,960860,�,133463
201805,502,United States,960891,�,49262
201805,502,United States,960899,�,618466
201805,502,United States,960910,�,9690257
201805,502,United States,960920,�,256404
201805,502,United States,960990,�,5188361
201805,502,United States,961000,�,16791741
201805,502,United States,961100,�,679585
201805,502,United States,961210,�,2298036
201805,502,United States,961220,�,160741
201805,502,United States,961310,�,762552
201805,502,United States,961320,�,1628178
201805,502,United States,961380,�,4756984
201805,502,United States,961390,�,841384
201805,502,United States,961400,�,1934701
201805,502,United States,961511,�,13743981
201805,502,United States,961519,�,6848467
201805,502,United States,961590,�,3242005
201805,502,United States,961610,�,9304063
201805,502,United States,961620,�,4202913
201805,502,United States,961700,�,74607319
201805,502,United States,961800,�,3748985
201805,502,United States,961900,�,20463858
201805,502,United States,962000,�,5629020
201805,502,United States,970110,�,3357898
201805,502,United States,970190,�,541002
201805,502,United States,970300,�,205860
201805,502,United States,970400,�,47311
201805,502,United States,980100,�,2140460
201805,502,United States,980400,�,107720423
