Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,880310,�,243244
201807,502,United States,880320,�,2054582
201807,502,United States,880330,�,56222132
201807,502,United States,880390,�,4708058
201807,502,United States,880400,�,8469
201807,502,United States,890110,�,1850000
201807,502,United States,890310,�,2156838
201807,502,United States,890391,�,2364657
201807,502,United States,890392,�,972340
201807,502,United States,890399,�,1824338
201807,502,United States,890710,�,926992
201807,502,United States,890790,�,965381
201807,502,United States,900110,�,3683085
201807,502,United States,900120,�,272544
201807,502,United States,900130,�,5308
201807,502,United States,900140,�,103393
201807,502,United States,900150,�,8645881
201807,502,United States,900190,�,16110233
201807,502,United States,900211,�,5149475
201807,502,United States,900219,�,2331281
201807,502,United States,900220,�,562306
201807,502,United States,900290,�,8112572
201807,502,United States,900311,�,13200089
201807,502,United States,900319,�,12702333
201807,502,United States,900390,�,481634
201807,502,United States,900410,�,31431108
201807,502,United States,900490,�,32583361
201807,502,United States,900510,�,6341480
201807,502,United States,900580,�,4388807
201807,502,United States,900590,�,967552
201807,502,United States,900630,�,50400
201807,502,United States,900640,�,7644435
201807,502,United States,900651,�,8314
201807,502,United States,900652,�,5720
201807,502,United States,900653,�,318833
201807,502,United States,900659,�,12604
201807,502,United States,900661,�,3153204
201807,502,United States,900669,�,216091
201807,502,United States,900691,�,1645464
201807,502,United States,900699,�,519152
201807,502,United States,900720,�,375152
201807,502,United States,900791,�,431180
201807,502,United States,900792,�,332225
201807,502,United States,900850,�,547531
201807,502,United States,900890,�,762437
201807,502,United States,901010,�,4
201807,502,United States,901050,�,37339
201807,502,United States,901060,�,2550797
201807,502,United States,901090,�,39512
201807,502,United States,901110,�,433379
201807,502,United States,901120,�,78284
201807,502,United States,901180,�,1949929
201807,502,United States,901190,�,628663
201807,502,United States,901210,�,8062
201807,502,United States,901290,�,346809
201807,502,United States,901310,�,12437656
201807,502,United States,901320,�,10850907
201807,502,United States,901380,�,60698340
201807,502,United States,901390,�,5745884
201807,502,United States,901410,�,246561
201807,502,United States,901420,�,93707
201807,502,United States,901480,�,329780
201807,502,United States,901490,�,350383
201807,502,United States,901510,�,10777492
201807,502,United States,901520,�,76839
201807,502,United States,901530,�,2985386
201807,502,United States,901540,�,72
201807,502,United States,901580,�,7069455
201807,502,United States,901590,�,921524
201807,502,United States,901600,�,1836798
201807,502,United States,901710,�,81788
201807,502,United States,901720,�,1866221
201807,502,United States,901730,�,2421927
201807,502,United States,901780,�,9833356
201807,502,United States,901790,�,1073938
201807,502,United States,901811,�,552154
201807,502,United States,901812,�,11729605
201807,502,United States,901813,�,6242410
201807,502,United States,901814,�,941923
201807,502,United States,901819,�,11908775
201807,502,United States,901820,�,67386
201807,502,United States,901831,�,34459609
201807,502,United States,901832,�,3075424
201807,502,United States,901839,�,16569033
201807,502,United States,901841,�,149816
201807,502,United States,901849,�,3768916
201807,502,United States,901850,�,1493312
201807,502,United States,901890,�,51871098
201807,502,United States,901910,�,59191446
201807,502,United States,901920,�,13117535
201807,502,United States,902000,�,476566
201807,502,United States,902110,�,15550127
201807,502,United States,902121,�,1868226
201807,502,United States,902129,�,303191
201807,502,United States,902131,�,3117496
201807,502,United States,902139,�,15991
201807,502,United States,902140,�,5700646
201807,502,United States,902190,�,6661138
201807,502,United States,902212,�,7187352
201807,502,United States,902213,�,733
201807,502,United States,902214,�,6672997
201807,502,United States,902219,�,2681555
201807,502,United States,902229,�,79997
201807,502,United States,902230,�,825428
201807,502,United States,902290,�,17649442
201807,502,United States,902300,�,9650282
201807,502,United States,902410,�,539312
201807,502,United States,902480,�,112835
201807,502,United States,902490,�,325133
201807,502,United States,902511,�,614764
201807,502,United States,902519,�,17693650
201807,502,United States,902580,�,4922775
201807,502,United States,902590,�,2375623
201807,502,United States,902610,�,4979649
201807,502,United States,902620,�,20896301
201807,502,United States,902680,�,1356679
201807,502,United States,902690,�,7952648
201807,502,United States,902710,�,2239944
201807,502,United States,902720,�,1200387
201807,502,United States,902730,�,2861527
201807,502,United States,902750,�,4799122
201807,502,United States,902780,�,11304952
201807,502,United States,902790,�,15322911
201807,502,United States,902810,�,108109
201807,502,United States,902820,�,1644428
201807,502,United States,902830,�,350471
201807,502,United States,902890,�,6190438
201807,502,United States,902910,�,1089898
201807,502,United States,902920,�,2128646
201807,502,United States,902990,�,2461694
201807,502,United States,903010,�,59552
201807,502,United States,903020,�,2883545
201807,502,United States,903031,�,3952162
201807,502,United States,903032,�,155298
201807,502,United States,903033,�,3801690
201807,502,United States,903039,�,598190
201807,502,United States,903040,�,1309907
201807,502,United States,903082,�,551124
201807,502,United States,903084,�,1476592
201807,502,United States,903089,�,2499797
201807,502,United States,903090,�,6464500
201807,502,United States,903110,�,511115
201807,502,United States,903120,�,121850
201807,502,United States,903141,�,85705
201807,502,United States,903149,�,5695034
201807,502,United States,903180,�,48263057
201807,502,United States,903190,�,16617705
201807,502,United States,903210,�,25809919
201807,502,United States,903220,�,799392
201807,502,United States,903281,�,1024902
201807,502,United States,903289,�,41218939
201807,502,United States,903290,�,13189502
201807,502,United States,903300,�,6053374
201807,502,United States,910111,�,75363
201807,502,United States,910119,�,40568
201807,502,United States,910121,�,15383
201807,502,United States,910191,�,4083
201807,502,United States,910211,�,16359790
201807,502,United States,910212,�,5905309
201807,502,United States,910219,�,6816630
201807,502,United States,910221,�,263174
201807,502,United States,910229,�,58652
201807,502,United States,910291,�,213787
201807,502,United States,910299,�,828926
201807,502,United States,910310,�,42886
201807,502,United States,910390,�,7043
201807,502,United States,910400,�,20695
201807,502,United States,910511,�,4918692
201807,502,United States,910519,�,35037
201807,502,United States,910521,�,7795295
201807,502,United States,910529,�,7830
201807,502,United States,910591,�,1863214
201807,502,United States,910599,�,347256
201807,502,United States,910610,�,497301
201807,502,United States,910690,�,1155149
201807,502,United States,910700,�,1208571
201807,502,United States,910811,�,26825
201807,502,United States,910812,�,2908
201807,502,United States,910819,�,3003
201807,502,United States,910890,�,123
201807,502,United States,910910,�,247677
201807,502,United States,910990,�,20000
201807,502,United States,911012,�,38150
201807,502,United States,911090,�,6041
201807,502,United States,911110,�,30054
201807,502,United States,911120,�,238598
201807,502,United States,911180,�,13526
201807,502,United States,911190,�,3599
201807,502,United States,911220,�,18859
201807,502,United States,911290,�,75860
201807,502,United States,911310,�,560
201807,502,United States,911320,�,252797
201807,502,United States,911390,�,1289199
201807,502,United States,911430,�,411
201807,502,United States,911490,�,858368
201807,502,United States,920110,�,445589
201807,502,United States,920120,�,828334
201807,502,United States,920190,�,46733
201807,502,United States,920210,�,4075070
201807,502,United States,920290,�,6683264
201807,502,United States,920510,�,4357592
201807,502,United States,920590,�,3268952
201807,502,United States,920600,�,3550179
201807,502,United States,920710,�,9974213
201807,502,United States,920790,�,6377810
201807,502,United States,920810,�,1317206
201807,502,United States,920890,�,297325
201807,502,United States,920930,�,19848
201807,502,United States,920991,�,209122
201807,502,United States,920992,�,971942
201807,502,United States,920994,�,1180725
201807,502,United States,920999,�,2301051
201807,502,United States,930320,�,1305350
201807,502,United States,930400,�,5596323
201807,502,United States,930520,�,1022831
201807,502,United States,930599,�,800793
201807,502,United States,930629,�,109555
201807,502,United States,930700,�,232042
201807,502,United States,940110,�,6147617
201807,502,United States,940120,�,3573968
201807,502,United States,940130,�,60464341
201807,502,United States,940140,�,13868846
201807,502,United States,940152,�,301025
201807,502,United States,940153,�,43088
201807,502,United States,940161,�,321210849
201807,502,United States,940169,�,16173146
201807,502,United States,940171,�,95551832
201807,502,United States,940179,�,75968122
201807,502,United States,940180,�,41437014
201807,502,United States,940190,�,73530429
201807,502,United States,940210,�,4139247
201807,502,United States,940290,�,15992429
201807,502,United States,940310,�,13969198
201807,502,United States,940320,�,236166325
201807,502,United States,940330,�,42018875
201807,502,United States,940340,�,124381011
201807,502,United States,940350,�,75970118
201807,502,United States,940360,�,254974431
201807,502,United States,940370,�,23709752
201807,502,United States,940382,�,3122526
201807,502,United States,940383,�,4208
201807,502,United States,940389,�,29121754
201807,502,United States,940390,�,116285610
201807,502,United States,940410,�,23978125
201807,502,United States,940421,�,55646466
201807,502,United States,940429,�,6999198
201807,502,United States,940430,�,12760231
201807,502,United States,940490,�,213294437
201807,502,United States,940510,�,194543729
201807,502,United States,940520,�,92861917
201807,502,United States,940530,�,118262298
201807,502,United States,940540,�,323217873
201807,502,United States,940550,�,23690587
201807,502,United States,940560,�,8145275
201807,502,United States,940591,�,5446862
201807,502,United States,940592,�,3041051
201807,502,United States,940599,�,40246496
201807,502,United States,940610,�,700479
201807,502,United States,940690,�,7134157
201807,502,United States,950300,�,704401221
201807,502,United States,950420,�,4090302
201807,502,United States,950430,�,6091853
201807,502,United States,950440,�,1112333
201807,502,United States,950450,�,397717193
201807,502,United States,950490,�,33412640
201807,502,United States,950510,�,378910900
201807,502,United States,950590,�,172219546
201807,502,United States,950611,�,275176
201807,502,United States,950612,�,1006905
201807,502,United States,950619,�,4866071
201807,502,United States,950621,�,1588
201807,502,United States,950629,�,10383918
201807,502,United States,950631,�,3063337
201807,502,United States,950632,�,2498783
201807,502,United States,950639,�,10544471
201807,502,United States,950640,�,3711355
201807,502,United States,950651,�,801951
201807,502,United States,950659,�,2670626
201807,502,United States,950661,�,3866506
201807,502,United States,950662,�,12069056
201807,502,United States,950669,�,5928135
201807,502,United States,950670,�,3851397
201807,502,United States,950691,�,129042549
201807,502,United States,950699,�,64066815
201807,502,United States,950710,�,15694763
201807,502,United States,950720,�,968698
201807,502,United States,950730,�,8422383
201807,502,United States,950790,�,12713098
201807,502,United States,950890,�,1199109
201807,502,United States,960190,�,242347
201807,502,United States,960200,�,1727798
201807,502,United States,960310,�,278426
201807,502,United States,960321,�,10499833
201807,502,United States,960329,�,23480231
201807,502,United States,960330,�,4800386
201807,502,United States,960340,�,11642561
201807,502,United States,960350,�,3118495
201807,502,United States,960390,�,36144191
201807,502,United States,960400,�,4501
201807,502,United States,960500,�,6295226
201807,502,United States,960610,�,120972
201807,502,United States,960621,�,203242
201807,502,United States,960622,�,357335
201807,502,United States,960629,�,181252
201807,502,United States,960630,�,14458
201807,502,United States,960711,�,75051
201807,502,United States,960719,�,589796
201807,502,United States,960720,�,277642
201807,502,United States,960810,�,37094240
201807,502,United States,960820,�,9110403
201807,502,United States,960830,�,650399
201807,502,United States,960840,�,1350113
201807,502,United States,960850,�,1541233
201807,502,United States,960860,�,206656
201807,502,United States,960891,�,27595
201807,502,United States,960899,�,401009
201807,502,United States,960910,�,5843476
201807,502,United States,960920,�,183334
201807,502,United States,960990,�,4312412
201807,502,United States,961000,�,9518561
201807,502,United States,961100,�,786032
201807,502,United States,961210,�,3131970
201807,502,United States,961220,�,184338
201807,502,United States,961310,�,750876
201807,502,United States,961320,�,1494311
201807,502,United States,961380,�,5197724
201807,502,United States,961390,�,731101
201807,502,United States,961400,�,1464457
201807,502,United States,961511,�,11638011
201807,502,United States,961519,�,5413004
201807,502,United States,961590,�,3186337
201807,502,United States,961610,�,8489681
201807,502,United States,961620,�,3078588
201807,502,United States,961700,�,76435536
201807,502,United States,961800,�,3991653
201807,502,United States,961900,�,18497884
201807,502,United States,962000,�,5979751
201807,502,United States,970110,�,4069493
201807,502,United States,970190,�,786142
201807,502,United States,970300,�,1069029
201807,502,United States,970400,�,227552
201807,502,United States,970500,�,12905
201807,502,United States,980100,�,1663639
201807,502,United States,980400,�,87850917
